arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [90/250], Train Loss: 0.0382
Epoch [91/250], Train Loss: 0.0320
Epoch [92/250], Train Loss: 0.0401
Epoch [93/250], Train Loss: 0.0410
Epoch [94/250], Train Loss: 0.0426
Epoch [95/250], Train Loss: 0.0347
Epoch [96/250], Train Loss: 0.0351
Epoch [97/250], Train Loss: 0.0343
Epoch [98/250], Train Loss: 0.0403
Epoch [99/250], Train Loss: 0.0593
Epoch [100/250], Train Loss: 0.0360
Epoch [101/250], Train Loss: 0.0409
Epoch [102/250], Train Loss: 0.0335
Epoch [103/250], Train Loss: 0.0334
Epoch [104/250], Train Loss: 0.0320
Epoch [105/250], Train Loss: 0.0366
Epoch [106/250], Train Loss: 0.0407
Epoch [107/250], Train Loss: 0.0480
Epoch [108/250], Train Loss: 0.0328
Epoch [109/250], Train Loss: 0.0328
Epoch [110/250], Train Loss: 0.0539
Epoch [111/250], Train Loss: 0.0523
Epoch [112/250], Train Loss: 0.0363
Epoch [113/250], Train Loss: 0.0303
Epoch [114/250], Train Loss: 0.0370
Epoch [115/250], Train Loss: 0.0300
Epoch [116/250], Train Loss: 0.0380
Epoch [117/250], Train Loss: 0.0396
Epoch [118/250], Train Loss: 0.0415
Epoch [119/250], Train Loss: 0.0465
Epoch [120/250], Train Loss: 0.0384
Epoch [121/250], Train Loss: 0.0368
Epoch [122/250], Train Loss: 0.0351
Epoch [123/250], Train Loss: 0.0391
Epoch [124/250], Train Loss: 0.0363
Epoch [125/250], Train Loss: 0.0349
Epoch [126/250], Train Loss: 0.0400
Epoch [127/250], Train Loss: 0.0328
Epoch [128/250], Train Loss: 0.0350
Epoch [129/250], Train Loss: 0.0362
Epoch [130/250], Train Loss: 0.0365
Epoch [131/250], Train Loss: 0.0378
Epoch [132/250], Train Loss: 0.0342
Epoch [133/250], Train Loss: 0.0318
Epoch [134/250], Train Loss: 0.0339
Epoch [135/250], Train Loss: 0.0282
Epoch [136/250], Train Loss: 0.0313
Epoch [137/250], Train Loss: 0.0352
Epoch [138/250], Train Loss: 0.0415
Epoch [139/250], Train Loss: 0.0353
Epoch [140/250], Train Loss: 0.0368
Epoch [141/250], Train Loss: 0.0394
Epoch [142/250], Train Loss: 0.0401
Epoch [143/250], Train Loss: 0.0349
Epoch [144/250], Train Loss: 0.0283
Epoch [145/250], Train Loss: 0.0366
Epoch [146/250], Train Loss: 0.0286
Epoch [147/250], Train Loss: 0.0338
Epoch [148/250], Train Loss: 0.0353
Epoch [149/250], Train Loss: 0.0335
Epoch [150/250], Train Loss: 0.0339
Epoch [151/250], Train Loss: 0.0470
Epoch [152/250], Train Loss: 0.0340
Epoch [153/250], Train Loss: 0.0336
Epoch [154/250], Train Loss: 0.0293
Epoch [155/250], Train Loss: 0.0406
Epoch [156/250], Train Loss: 0.0385
Epoch [157/250], Train Loss: 0.0319
Epoch [158/250], Train Loss: 0.0405
Epoch [159/250], Train Loss: 0.0347
Epoch [160/250], Train Loss: 0.0359
Epoch [161/250], Train Loss: 0.0368
Epoch [162/250], Train Loss: 0.0355
Epoch [163/250], Train Loss: 0.0387
Epoch [164/250], Train Loss: 0.0408
Epoch [165/250], Train Loss: 0.0359
Epoch [166/250], Train Loss: 0.0369
Epoch [167/250], Train Loss: 0.0328
Epoch [168/250], Train Loss: 0.0381
Epoch [169/250], Train Loss: 0.0325
Epoch [170/250], Train Loss: 0.0436
Epoch [171/250], Train Loss: 0.0355
Epoch [172/250], Train Loss: 0.0332
Epoch [173/250], Train Loss: 0.0280
Epoch [174/250], Train Loss: 0.0371
Epoch [175/250], Train Loss: 0.0433
Epoch [176/250], Train Loss: 0.0349
Epoch [177/250], Train Loss: 0.0419
Epoch [178/250], Train Loss: 0.0401
Epoch [179/250], Train Loss: 0.0359
Epoch [180/250], Train Loss: 0.0364
Epoch [181/250], Train Loss: 0.0342
Epoch [182/250], Train Loss: 0.0375
Epoch [183/250], Train Loss: 0.0261
Epoch [184/250], Train Loss: 0.0306
Epoch [185/250], Train Loss: 0.0288
Epoch [186/250], Train Loss: 0.0326
Epoch [187/250], Train Loss: 0.0337
Epoch [188/250], Train Loss: 0.0333
Epoch [189/250], Train Loss: 0.0365
Epoch [190/250], Train Loss: 0.0325
Epoch [191/250], Train Loss: 0.0333
Epoch [192/250], Train Loss: 0.0390
Epoch [193/250], Train Loss: 0.0352
Epoch [194/250], Train Loss: 0.0335
Epoch [195/250], Train Loss: 0.0325
Epoch [196/250], Train Loss: 0.0326
Epoch [197/250], Train Loss: 0.0286
Epoch [198/250], Train Loss: 0.0385
Epoch [199/250], Train Loss: 0.0277
Epoch [200/250], Train Loss: 0.0344
Epoch [201/250], Train Loss: 0.0313
Epoch [202/250], Train Loss: 0.0320
Epoch [203/250], Train Loss: 0.0407
Epoch [204/250], Train Loss: 0.0272
Epoch [205/250], Train Loss: 0.0339
Epoch [206/250], Train Loss: 0.0307
Epoch [207/250], Train Loss: 0.0278
Epoch [208/250], Train Loss: 0.0298
Epoch [209/250], Train Loss: 0.0269
Epoch [210/250], Train Loss: 0.0319
Epoch [211/250], Train Loss: 0.0332
Epoch [212/250], Train Loss: 0.0319
Epoch [213/250], Train Loss: 0.0267
Epoch [214/250], Train Loss: 0.0300
Epoch [215/250], Train Loss: 0.0310
Epoch [216/250], Train Loss: 0.0350
Epoch [217/250], Train Loss: 0.0419
Epoch [218/250], Train Loss: 0.0409
Epoch [219/250], Train Loss: 0.0420
Epoch [220/250], Train Loss: 0.0333
Epoch [221/250], Train Loss: 0.0422
Epoch [222/250], Train Loss: 0.0321
Epoch [223/250], Train Loss: 0.0283
Epoch [224/250], Train Loss: 0.0285
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0286
Epoch [227/250], Train Loss: 0.0304
Epoch [228/250], Train Loss: 0.0331
Epoch [229/250], Train Loss: 0.0281
Epoch [230/250], Train Loss: 0.0312
Epoch [231/250], Train Loss: 0.0298
Epoch [232/250], Train Loss: 0.0411
Epoch [233/250], Train Loss: 0.0297
Epoch [234/250], Train Loss: 0.0323
Epoch [235/250], Train Loss: 0.0285
Epoch [236/250], Train Loss: 0.0363
Epoch [237/250], Train Loss: 0.0299
Epoch [238/250], Train Loss: 0.0366
Epoch [239/250], Train Loss: 0.0306
Epoch [240/250], Train Loss: 0.0300
Epoch [241/250], Train Loss: 0.0268
Epoch [242/250], Train Loss: 0.0302
Epoch [243/250], Train Loss: 0.0308
Epoch [244/250], Train Loss: 0.0266
Epoch [245/250], Train Loss: 0.0309
Epoch [246/250], Train Loss: 0.0309
Epoch [247/250], Train Loss: 0.0265
Epoch [248/250], Train Loss: 0.0256
Epoch [249/250], Train Loss: 0.0222
Epoch [250/250], Train Loss: 0.0284
---- 0.0009422118
Validation Loss 0.0009422117727808654
####### Left out ==>  18  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2442
Epoch [2/250], Train Loss: 0.1192
Epoch [3/250], Train Loss: 0.1511
Epoch [4/250], Train Loss: 0.1367
Epoch [5/250], Train Loss: 0.1345
Epoch [6/250], Train Loss: 0.1536
Epoch [7/250], Train Loss: 0.1284
Epoch [8/250], Train Loss: 0.1650
Epoch [9/250], Train Loss: 0.1373
Epoch [10/250], Train Loss: 0.1296
Epoch [11/250], Train Loss: 0.1022
Epoch [12/250], Train Loss: 0.1084
Epoch [13/250], Train Loss: 0.1159
Epoch [14/250], Train Loss: 0.0869
Epoch [15/250], Train Loss: 0.1570
Epoch [16/250], Train Loss: 0.1384
Epoch [17/250], Train Loss: 0.0958
Epoch [18/250], Train Loss: 0.0918
Epoch [19/250], Train Loss: 0.0781
Epoch [20/250], Train Loss: 0.1127
Epoch [21/250], Train Loss: 0.0986
Epoch [22/250], Train Loss: 0.1265
Epoch [23/250], Train Loss: 0.1155
Epoch [24/250], Train Loss: 0.0881
Epoch [25/250], Train Loss: 0.1176
Epoch [26/250], Train Loss: 0.1058
Epoch [27/250], Train Loss: 0.1025
Epoch [28/250], Train Loss: 0.0722
Epoch [29/250], Train Loss: 0.0792
Epoch [30/250], Train Loss: 0.0863
Epoch [31/250], Train Loss: 0.0942
Epoch [32/250], Train Loss: 0.0907
Epoch [33/250], Train Loss: 0.0958
Epoch [34/250], Train Loss: 0.0625
Epoch [35/250], Train Loss: 0.0748
Epoch [36/250], Train Loss: 0.1058
Epoch [37/250], Train Loss: 0.0869
Epoch [38/250], Train Loss: 0.0713
Epoch [39/250], Train Loss: 0.0642
Epoch [40/250], Train Loss: 0.0693
Epoch [41/250], Train Loss: 0.0659
Epoch [42/250], Train Loss: 0.0761
Epoch [43/250], Train Loss: 0.0742
Epoch [44/250], Train Loss: 0.0775
Epoch [45/250], Train Loss: 0.0680
Epoch [46/250], Train Loss: 0.1087
Epoch [47/250], Train Loss: 0.0639
Epoch [48/250], Train Loss: 0.0716
Epoch [49/250], Train Loss: 0.0748
Epoch [50/250], Train Loss: 0.0665
Epoch [51/250], Train Loss: 0.0823
Epoch [52/250], Train Loss: 0.0677
Epoch [53/250], Train Loss: 0.0601
Epoch [54/250], Train Loss: 0.0536
Epoch [55/250], Train Loss: 0.0709
Epoch [56/250], Train Loss: 0.0522
Epoch [57/250], Train Loss: 0.0576
Epoch [58/250], Train Loss: 0.0519
Epoch [59/250], Train Loss: 0.0404
Epoch [60/250], Train Loss: 0.0527
Epoch [61/250], Train Loss: 0.0665
Epoch [62/250], Train Loss: 0.0474
Epoch [63/250], Train Loss: 0.0462
Epoch [64/250], Train Loss: 0.0565
Epoch [65/250], Train Loss: 0.0598
Epoch [66/250], Train Loss: 0.0454
Epoch [67/250], Train Loss: 0.0543
Epoch [68/250], Train Loss: 0.0445
Epoch [69/250], Train Loss: 0.0591
Epoch [70/250], Train Loss: 0.0523
Epoch [71/250], Train Loss: 0.0378
Epoch [72/250], Train Loss: 0.0521
Epoch [73/250], Train Loss: 0.0415
Epoch [74/250], Train Loss: 0.0458
Epoch [75/250], Train Loss: 0.0501
Epoch [76/250], Train Loss: 0.0556
Epoch [77/250], Train Loss: 0.0428
Epoch [78/250], Train Loss: 0.0469
Epoch [79/250], Train Loss: 0.0560
Epoch [80/250], Train Loss: 0.0572
Epoch [81/250], Train Loss: 0.0539
Epoch [82/250], Train Loss: 0.0485
Epoch [83/250], Train Loss: 0.0518
Epoch [84/250], Train Loss: 0.0478
Epoch [85/250], Train Loss: 0.0536
Epoch [86/250], Train Loss: 0.0488
Epoch [87/250], Train Loss: 0.0622
Epoch [88/250], Train Loss: 0.0807
Epoch [89/250], Train Loss: 0.0490
Epoch [90/250], Train Loss: 0.0474
Epoch [91/250], Train Loss: 0.0530
Epoch [92/250], Train Loss: 0.0461
Epoch [93/250], Train Loss: 0.0400
Epoch [94/250], Train Loss: 0.0526
Epoch [95/250], Train Loss: 0.0425
Epoch [96/250], Train Loss: 0.0456
Epoch [97/250], Train Loss: 0.0522
Epoch [98/250], Train Loss: 0.0383
Epoch [99/250], Train Loss: 0.0462
Epoch [100/250], Train Loss: 0.0472
Epoch [101/250], Train Loss: 0.0548
Epoch [102/250], Train Loss: 0.0586
Epoch [103/250], Train Loss: 0.0555
Epoch [104/250], Train Loss: 0.0523
Epoch [105/250], Train Loss: 0.0526
Epoch [106/250], Train Loss: 0.0901
Epoch [107/250], Train Loss: 0.0674
Epoch [108/250], Train Loss: 0.0507
Epoch [109/250], Train Loss: 0.0453
Epoch [110/250], Train Loss: 0.0474
Epoch [111/250], Train Loss: 0.0459
Epoch [112/250], Train Loss: 0.0438
Epoch [113/250], Train Loss: 0.0447
Epoch [114/250], Train Loss: 0.0503
Epoch [115/250], Train Loss: 0.0879
Epoch [116/250], Train Loss: 0.0491
Epoch [117/250], Train Loss: 0.0434
Epoch [118/250], Train Loss: 0.0419
Epoch [119/250], Train Loss: 0.0487
Epoch [120/250], Train Loss: 0.0571
Epoch [121/250], Train Loss: 0.0403
Epoch [122/250], Train Loss: 0.0367
Epoch [123/250], Train Loss: 0.0438
Epoch [124/250], Train Loss: 0.0442
Epoch [125/250], Train Loss: 0.0600
Epoch [126/250], Train Loss: 0.0438
Epoch [127/250], Train Loss: 0.0551
Epoch [128/250], Train Loss: 0.0493
Epoch [129/250], Train Loss: 0.0429
Epoch [130/250], Train Loss: 0.0522
Epoch [131/250], Train Loss: 0.0488
Epoch [132/250], Train Loss: 0.0457
Epoch [133/250], Train Loss: 0.0445
Epoch [134/250], Train Loss: 0.0530
Epoch [135/250], Train Loss: 0.0424
Epoch [136/250], Train Loss: 0.0558
Epoch [137/250], Train Loss: 0.0398
Epoch [138/250], Train Loss: 0.0423
Epoch [139/250], Train Loss: 0.0479
Epoch [140/250], Train Loss: 0.0518
Epoch [141/250], Train Loss: 0.0410
Epoch [142/250], Train Loss: 0.0374
Epoch [143/250], Train Loss: 0.0479
Epoch [144/250], Train Loss: 0.0459
Epoch [145/250], Train Loss: 0.0400
Epoch [146/250], Train Loss: 0.0449
Epoch [147/250], Train Loss: 0.0375
Epoch [148/250], Train Loss: 0.0374
Epoch [149/250], Train Loss: 0.0452
Epoch [150/250], Train Loss: 0.0385
Epoch [151/250], Train Loss: 0.0392
Epoch [152/250], Train Loss: 0.0399
Epoch [153/250], Train Loss: 0.0434
Epoch [154/250], Train Loss: 0.0445
Epoch [155/250], Train Loss: 0.0367
Epoch [156/250], Train Loss: 0.0436
Epoch [157/250], Train Loss: 0.0385
Epoch [158/250], Train Loss: 0.0388
Epoch [159/250], Train Loss: 0.0418
Epoch [160/250], Train Loss: 0.0458
Epoch [161/250], Train Loss: 0.0410
Epoch [162/250], Train Loss: 0.0369
Epoch [163/250], Train Loss: 0.0476
Epoch [164/250], Train Loss: 0.0405
Epoch [165/250], Train Loss: 0.0397
Epoch [166/250], Train Loss: 0.0399
Epoch [167/250], Train Loss: 0.0532
Epoch [168/250], Train Loss: 0.0387
Epoch [169/250], Train Loss: 0.0414
Epoch [170/250], Train Loss: 0.0377
Epoch [171/250], Train Loss: 0.0405
Epoch [172/250], Train Loss: 0.0369
Epoch [173/250], Train Loss: 0.0373
Epoch [174/250], Train Loss: 0.0365
Epoch [175/250], Train Loss: 0.0382
Epoch [176/250], Train Loss: 0.0372
Epoch [177/250], Train Loss: 0.0363
Epoch [178/250], Train Loss: 0.0378
Epoch [179/250], Train Loss: 0.0334
Epoch [180/250], Train Loss: 0.0364
Epoch [181/250], Train Loss: 0.0375
Epoch [182/250], Train Loss: 0.0383
Epoch [183/250], Train Loss: 0.0422
Epoch [184/250], Train Loss: 0.0553
Epoch [185/250], Train Loss: 0.0359
Epoch [186/250], Train Loss: 0.0371
Epoch [187/250], Train Loss: 0.0300
Epoch [188/250], Train Loss: 0.0370
Epoch [189/250], Train Loss: 0.0391
Epoch [190/250], Train Loss: 0.0367
Epoch [191/250], Train Loss: 0.0327
Epoch [192/250], Train Loss: 0.0374
Epoch [193/250], Train Loss: 0.0428
Epoch [194/250], Train Loss: 0.0395
Epoch [195/250], Train Loss: 0.0355
Epoch [196/250], Train Loss: 0.0372
Epoch [197/250], Train Loss: 0.0356
Epoch [198/250], Train Loss: 0.0397
Epoch [199/250], Train Loss: 0.0351
Epoch [200/250], Train Loss: 0.0334
Epoch [201/250], Train Loss: 0.0334
Epoch [202/250], Train Loss: 0.0296
Epoch [203/250], Train Loss: 0.0435
Epoch [204/250], Train Loss: 0.0351
Epoch [205/250], Train Loss: 0.0332
Epoch [206/250], Train Loss: 0.0343
Epoch [207/250], Train Loss: 0.0302
Epoch [208/250], Train Loss: 0.0301
Epoch [209/250], Train Loss: 0.0399
Epoch [210/250], Train Loss: 0.0340
Epoch [211/250], Train Loss: 0.0338
Epoch [212/250], Train Loss: 0.0314
Epoch [213/250], Train Loss: 0.0381
Epoch [214/250], Train Loss: 0.0385
Epoch [215/250], Train Loss: 0.0368
Epoch [216/250], Train Loss: 0.0394
Epoch [217/250], Train Loss: 0.0325
Epoch [218/250], Train Loss: 0.0318
Epoch [219/250], Train Loss: 0.0326
Epoch [220/250], Train Loss: 0.0369
Epoch [221/250], Train Loss: 0.0356
Epoch [222/250], Train Loss: 0.0325
Epoch [223/250], Train Loss: 0.0330
Epoch [224/250], Train Loss: 0.0304
Epoch [225/250], Train Loss: 0.0426
Epoch [226/250], Train Loss: 0.0482
Epoch [227/250], Train Loss: 0.0443
Epoch [228/250], Train Loss: 0.0296
Epoch [229/250], Train Loss: 0.0321
Epoch [230/250], Train Loss: 0.0291
Epoch [231/250], Train Loss: 0.0355
Epoch [232/250], Train Loss: 0.0319
Epoch [233/250], Train Loss: 0.0328
Epoch [234/250], Train Loss: 0.0302
Epoch [235/250], Train Loss: 0.0355
Epoch [236/250], Train Loss: 0.0318
Epoch [237/250], Train Loss: 0.0295
Epoch [238/250], Train Loss: 0.0384
Epoch [239/250], Train Loss: 0.0416
Epoch [240/250], Train Loss: 0.0374
Epoch [241/250], Train Loss: 0.0342
Epoch [242/250], Train Loss: 0.0349
Epoch [243/250], Train Loss: 0.0315
Epoch [244/250], Train Loss: 0.0314
Epoch [245/250], Train Loss: 0.0418
Epoch [246/250], Train Loss: 0.0239
Epoch [247/250], Train Loss: 0.0373
Epoch [248/250], Train Loss: 0.0384
Epoch [249/250], Train Loss: 0.0298
Epoch [250/250], Train Loss: 0.0340
---- 0.008588849
Validation Loss 0.008588848635554314
####### Left out ==>  19  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1630
Epoch [2/250], Train Loss: 0.1254
Epoch [3/250], Train Loss: 0.1174
Epoch [4/250], Train Loss: 0.1343
Epoch [5/250], Train Loss: 0.1009
Epoch [6/250], Train Loss: 0.1569
Epoch [7/250], Train Loss: 0.1090
Epoch [8/250], Train Loss: 0.0851
Epoch [9/250], Train Loss: 0.0683
Epoch [10/250], Train Loss: 0.1063
Epoch [11/250], Train Loss: 0.1141
Epoch [12/250], Train Loss: 0.0761
Epoch [13/250], Train Loss: 0.1235
Epoch [14/250], Train Loss: 0.1243
Epoch [15/250], Train Loss: 0.1093
Epoch [16/250], Train Loss: 0.0855
Epoch [17/250], Train Loss: 0.1033
Epoch [18/250], Train Loss: 0.1005
Epoch [19/250], Train Loss: 0.1058
Epoch [20/250], Train Loss: 0.1368
Epoch [21/250], Train Loss: 0.1330
Epoch [22/250], Train Loss: 0.1224
Epoch [23/250], Train Loss: 0.1019
Epoch [24/250], Train Loss: 0.0703
Epoch [25/250], Train Loss: 0.0899
Epoch [26/250], Train Loss: 0.0852
Epoch [27/250], Train Loss: 0.0630
Epoch [28/250], Train Loss: 0.0581
Epoch [29/250], Train Loss: 0.0740
Epoch [30/250], Train Loss: 0.0808
Epoch [31/250], Train Loss: 0.0830
Epoch [32/250], Train Loss: 0.0530
Epoch [33/250], Train Loss: 0.0718
Epoch [34/250], Train Loss: 0.0933
Epoch [35/250], Train Loss: 0.0835
Epoch [36/250], Train Loss: 0.0811
Epoch [37/250], Train Loss: 0.0518
Epoch [38/250], Train Loss: 0.0499
Epoch [39/250], Train Loss: 0.0599
Epoch [40/250], Train Loss: 0.0526
Epoch [41/250], Train Loss: 0.0526
Epoch [42/250], Train Loss: 0.0544
Epoch [43/250], Train Loss: 0.0579
Epoch [44/250], Train Loss: 0.0559
Epoch [45/250], Train Loss: 0.0489
Epoch [46/250], Train Loss: 0.0598
Epoch [47/250], Train Loss: 0.0562
Epoch [48/250], Train Loss: 0.0649
Epoch [49/250], Train Loss: 0.0459
Epoch [50/250], Train Loss: 0.0492
Epoch [51/250], Train Loss: 0.0522
Epoch [52/250], Train Loss: 0.0496
Epoch [53/250], Train Loss: 0.0489
Epoch [54/250], Train Loss: 0.0411
Epoch [55/250], Train Loss: 0.0586
Epoch [56/250], Train Loss: 0.0713
Epoch [57/250], Train Loss: 0.0515
Epoch [58/250], Train Loss: 0.0461
Epoch [59/250], Train Loss: 0.0512
Epoch [60/250], Train Loss: 0.0538
Epoch [61/250], Train Loss: 0.0484
Epoch [62/250], Train Loss: 0.0528
Epoch [63/250], Train Loss: 0.0513
Epoch [64/250], Train Loss: 0.0391
Epoch [65/250], Train Loss: 0.0513
Epoch [66/250], Train Loss: 0.0448
Epoch [67/250], Train Loss: 0.0429
Epoch [68/250], Train Loss: 0.0523
Epoch [69/250], Train Loss: 0.0440
Epoch [70/250], Train Loss: 0.0461
Epoch [71/250], Train Loss: 0.0422
Epoch [72/250], Train Loss: 0.0498
Epoch [73/250], Train Loss: 0.0403
Epoch [74/250], Train Loss: 0.0449
Epoch [75/250], Train Loss: 0.0467
Epoch [76/250], Train Loss: 0.0459
Epoch [77/250], Train Loss: 0.0423
Epoch [78/250], Train Loss: 0.0477
Epoch [79/250], Train Loss: 0.0425
Epoch [80/250], Train Loss: 0.0356
Epoch [81/250], Train Loss: 0.0455
Epoch [82/250], Train Loss: 0.0479
Epoch [83/250], Train Loss: 0.0435
Epoch [84/250], Train Loss: 0.0533
Epoch [85/250], Train Loss: 0.0575
Epoch [86/250], Train Loss: 0.0545
Epoch [87/250], Train Loss: 0.0518
Epoch [88/250], Train Loss: 0.0395
Epoch [89/250], Train Loss: 0.0458
Epoch [90/250], Train Loss: 0.0408
Epoch [91/250], Train Loss: 0.0425
Epoch [92/250], Train Loss: 0.0410
Epoch [93/250], Train Loss: 0.0448
Epoch [94/250], Train Loss: 0.0386
Epoch [95/250], Train Loss: 0.0420
Epoch [96/250], Train Loss: 0.0376
Epoch [97/250], Train Loss: 0.0386
Epoch [98/250], Train Loss: 0.0346
Epoch [99/250], Train Loss: 0.0333
Epoch [100/250], Train Loss: 0.0348
Epoch [101/250], Train Loss: 0.0324
Epoch [102/250], Train Loss: 0.0436
Epoch [103/250], Train Loss: 0.0405
Epoch [104/250], Train Loss: 0.0405
Epoch [105/250], Train Loss: 0.0443
Epoch [106/250], Train Loss: 0.0428
Epoch [107/250], Train Loss: 0.0447
Epoch [108/250], Train Loss: 0.0330
Epoch [109/250], Train Loss: 0.0407
Epoch [110/250], Train Loss: 0.0444
Epoch [111/250], Train Loss: 0.0360
Epoch [112/250], Train Loss: 0.0325
Epoch [113/250], Train Loss: 0.0316
Epoch [114/250], Train Loss: 0.0310
Epoch [115/250], Train Loss: 0.0356
Epoch [116/250], Train Loss: 0.0397
Epoch [117/250], Train Loss: 0.0363
Epoch [118/250], Train Loss: 0.0359
Epoch [119/250], Train Loss: 0.0390
Epoch [120/250], Train Loss: 0.0289
Epoch [121/250], Train Loss: 0.0360
Epoch [122/250], Train Loss: 0.0341
Epoch [123/250], Train Loss: 0.0359
Epoch [124/250], Train Loss: 0.0321
Epoch [125/250], Train Loss: 0.0444
Epoch [126/250], Train Loss: 0.0475
Epoch [127/250], Train Loss: 0.0372
Epoch [128/250], Train Loss: 0.0354
Epoch [129/250], Train Loss: 0.0356
Epoch [130/250], Train Loss: 0.0409
Epoch [131/250], Train Loss: 0.0374
Epoch [132/250], Train Loss: 0.0370
Epoch [133/250], Train Loss: 0.0384
Epoch [134/250], Train Loss: 0.0319
Epoch [135/250], Train Loss: 0.0395
