arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [96/250], Train Loss: 0.0438
Epoch [97/250], Train Loss: 0.0418
Epoch [98/250], Train Loss: 0.0423
Epoch [99/250], Train Loss: 0.0381
Epoch [100/250], Train Loss: 0.0412
Epoch [101/250], Train Loss: 0.0449
Epoch [102/250], Train Loss: 0.0512
Epoch [103/250], Train Loss: 0.0707
Epoch [104/250], Train Loss: 0.0327
Epoch [105/250], Train Loss: 0.0397
Epoch [106/250], Train Loss: 0.0399
Epoch [107/250], Train Loss: 0.0448
Epoch [108/250], Train Loss: 0.0441
Epoch [109/250], Train Loss: 0.0409
Epoch [110/250], Train Loss: 0.0476
Epoch [111/250], Train Loss: 0.0398
Epoch [112/250], Train Loss: 0.0351
Epoch [113/250], Train Loss: 0.0376
Epoch [114/250], Train Loss: 0.0412
Epoch [115/250], Train Loss: 0.0369
Epoch [116/250], Train Loss: 0.0441
Epoch [117/250], Train Loss: 0.0387
Epoch [118/250], Train Loss: 0.0366
Epoch [119/250], Train Loss: 0.0351
Epoch [120/250], Train Loss: 0.0374
Epoch [121/250], Train Loss: 0.0315
Epoch [122/250], Train Loss: 0.0385
Epoch [123/250], Train Loss: 0.0288
Epoch [124/250], Train Loss: 0.0434
Epoch [125/250], Train Loss: 0.0357
Epoch [126/250], Train Loss: 0.0366
Epoch [127/250], Train Loss: 0.0434
Epoch [128/250], Train Loss: 0.0394
Epoch [129/250], Train Loss: 0.0379
Epoch [130/250], Train Loss: 0.0372
Epoch [131/250], Train Loss: 0.0390
Epoch [132/250], Train Loss: 0.0341
Epoch [133/250], Train Loss: 0.0375
Epoch [134/250], Train Loss: 0.0445
Epoch [135/250], Train Loss: 0.0329
Epoch [136/250], Train Loss: 0.0382
Epoch [137/250], Train Loss: 0.0281
Epoch [138/250], Train Loss: 0.0353
Epoch [139/250], Train Loss: 0.0322
Epoch [140/250], Train Loss: 0.0385
Epoch [141/250], Train Loss: 0.0616
Epoch [142/250], Train Loss: 0.0478
Epoch [143/250], Train Loss: 0.0386
Epoch [144/250], Train Loss: 0.0366
Epoch [145/250], Train Loss: 0.0340
Epoch [146/250], Train Loss: 0.0346
Epoch [147/250], Train Loss: 0.0346
Epoch [148/250], Train Loss: 0.0360
Epoch [149/250], Train Loss: 0.0417
Epoch [150/250], Train Loss: 0.0297
Epoch [151/250], Train Loss: 0.0354
Epoch [152/250], Train Loss: 0.0338
Epoch [153/250], Train Loss: 0.0307
Epoch [154/250], Train Loss: 0.0318
Epoch [155/250], Train Loss: 0.0346
Epoch [156/250], Train Loss: 0.0400
Epoch [157/250], Train Loss: 0.0323
Epoch [158/250], Train Loss: 0.0342
Epoch [159/250], Train Loss: 0.0392
Epoch [160/250], Train Loss: 0.0334
Epoch [161/250], Train Loss: 0.0323
Epoch [162/250], Train Loss: 0.0302
Epoch [163/250], Train Loss: 0.0410
Epoch [164/250], Train Loss: 0.0398
Epoch [165/250], Train Loss: 0.0424
Epoch [166/250], Train Loss: 0.0345
Epoch [167/250], Train Loss: 0.0337
Epoch [168/250], Train Loss: 0.0303
Epoch [169/250], Train Loss: 0.0321
Epoch [170/250], Train Loss: 0.0379
Epoch [171/250], Train Loss: 0.0301
Epoch [172/250], Train Loss: 0.0279
Epoch [173/250], Train Loss: 0.0439
Epoch [174/250], Train Loss: 0.0369
Epoch [175/250], Train Loss: 0.0276
Epoch [176/250], Train Loss: 0.0319
Epoch [177/250], Train Loss: 0.0333
Epoch [178/250], Train Loss: 0.0407
Epoch [179/250], Train Loss: 0.0361
Epoch [180/250], Train Loss: 0.0314
Epoch [181/250], Train Loss: 0.0314
Epoch [182/250], Train Loss: 0.0383
Epoch [183/250], Train Loss: 0.0409
Epoch [184/250], Train Loss: 0.0325
Epoch [185/250], Train Loss: 0.0294
Epoch [186/250], Train Loss: 0.0347
Epoch [187/250], Train Loss: 0.0304
Epoch [188/250], Train Loss: 0.0344
Epoch [189/250], Train Loss: 0.0317
Epoch [190/250], Train Loss: 0.0413
Epoch [191/250], Train Loss: 0.0334
Epoch [192/250], Train Loss: 0.0308
Epoch [193/250], Train Loss: 0.0274
Epoch [194/250], Train Loss: 0.0397
Epoch [195/250], Train Loss: 0.0285
Epoch [196/250], Train Loss: 0.0355
Epoch [197/250], Train Loss: 0.0453
Epoch [198/250], Train Loss: 0.0300
Epoch [199/250], Train Loss: 0.0292
Epoch [200/250], Train Loss: 0.0295
Epoch [201/250], Train Loss: 0.0265
Epoch [202/250], Train Loss: 0.0317
Epoch [203/250], Train Loss: 0.0305
Epoch [204/250], Train Loss: 0.0375
Epoch [205/250], Train Loss: 0.0399
Epoch [206/250], Train Loss: 0.0294
Epoch [207/250], Train Loss: 0.0569
Epoch [208/250], Train Loss: 0.0370
Epoch [209/250], Train Loss: 0.0384
Epoch [210/250], Train Loss: 0.0337
Epoch [211/250], Train Loss: 0.0349
Epoch [212/250], Train Loss: 0.0342
Epoch [213/250], Train Loss: 0.0318
Epoch [214/250], Train Loss: 0.0335
Epoch [215/250], Train Loss: 0.0339
Epoch [216/250], Train Loss: 0.0312
Epoch [217/250], Train Loss: 0.0291
Epoch [218/250], Train Loss: 0.0342
Epoch [219/250], Train Loss: 0.0292
Epoch [220/250], Train Loss: 0.0313
Epoch [221/250], Train Loss: 0.0333
Epoch [222/250], Train Loss: 0.0313
Epoch [223/250], Train Loss: 0.0322
Epoch [224/250], Train Loss: 0.0316
Epoch [225/250], Train Loss: 0.0302
Epoch [226/250], Train Loss: 0.0336
Epoch [227/250], Train Loss: 0.0303
Epoch [228/250], Train Loss: 0.0320
Epoch [229/250], Train Loss: 0.0278
Epoch [230/250], Train Loss: 0.0306
Epoch [231/250], Train Loss: 0.0433
Epoch [232/250], Train Loss: 0.0293
Epoch [233/250], Train Loss: 0.0356
Epoch [234/250], Train Loss: 0.0318
Epoch [235/250], Train Loss: 0.0260
Epoch [236/250], Train Loss: 0.0262
Epoch [237/250], Train Loss: 0.0337
Epoch [238/250], Train Loss: 0.0351
Epoch [239/250], Train Loss: 0.0322
Epoch [240/250], Train Loss: 0.0335
Epoch [241/250], Train Loss: 0.0396
Epoch [242/250], Train Loss: 0.0360
Epoch [243/250], Train Loss: 0.0284
Epoch [244/250], Train Loss: 0.0313
Epoch [245/250], Train Loss: 0.0322
Epoch [246/250], Train Loss: 0.0294
Epoch [247/250], Train Loss: 0.0283
Epoch [248/250], Train Loss: 0.0359
Epoch [249/250], Train Loss: 0.0293
Epoch [250/250], Train Loss: 0.0316
---- 0.0034098818
Validation Loss 0.00340988184325397
####### Left out ==>  32  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1394
Epoch [2/250], Train Loss: 0.1433
Epoch [3/250], Train Loss: 0.1929
Epoch [4/250], Train Loss: 0.1107
Epoch [5/250], Train Loss: 0.0911
Epoch [6/250], Train Loss: 0.1275
Epoch [7/250], Train Loss: 0.0972
Epoch [8/250], Train Loss: 0.1103
Epoch [9/250], Train Loss: 0.0993
Epoch [10/250], Train Loss: 0.0955
Epoch [11/250], Train Loss: 0.1012
Epoch [12/250], Train Loss: 0.1458
Epoch [13/250], Train Loss: 0.0706
Epoch [14/250], Train Loss: 0.1132
Epoch [15/250], Train Loss: 0.1173
Epoch [16/250], Train Loss: 0.0888
Epoch [17/250], Train Loss: 0.0811
Epoch [18/250], Train Loss: 0.1001
Epoch [19/250], Train Loss: 0.1440
Epoch [20/250], Train Loss: 0.0930
Epoch [21/250], Train Loss: 0.0801
Epoch [22/250], Train Loss: 0.0965
Epoch [23/250], Train Loss: 0.1209
Epoch [24/250], Train Loss: 0.0730
Epoch [25/250], Train Loss: 0.0630
Epoch [26/250], Train Loss: 0.0911
Epoch [27/250], Train Loss: 0.0729
Epoch [28/250], Train Loss: 0.0570
Epoch [29/250], Train Loss: 0.0642
Epoch [30/250], Train Loss: 0.0630
Epoch [31/250], Train Loss: 0.0670
Epoch [32/250], Train Loss: 0.0584
Epoch [33/250], Train Loss: 0.0568
Epoch [34/250], Train Loss: 0.0753
Epoch [35/250], Train Loss: 0.0493
Epoch [36/250], Train Loss: 0.0596
Epoch [37/250], Train Loss: 0.0704
Epoch [38/250], Train Loss: 0.0636
Epoch [39/250], Train Loss: 0.0595
Epoch [40/250], Train Loss: 0.0661
Epoch [41/250], Train Loss: 0.0606
Epoch [42/250], Train Loss: 0.0595
Epoch [43/250], Train Loss: 0.0512
Epoch [44/250], Train Loss: 0.0575
Epoch [45/250], Train Loss: 0.0595
Epoch [46/250], Train Loss: 0.0648
Epoch [47/250], Train Loss: 0.0496
Epoch [48/250], Train Loss: 0.0539
Epoch [49/250], Train Loss: 0.0512
Epoch [50/250], Train Loss: 0.0601
Epoch [51/250], Train Loss: 0.0542
Epoch [52/250], Train Loss: 0.0490
Epoch [53/250], Train Loss: 0.0466
Epoch [54/250], Train Loss: 0.0550
Epoch [55/250], Train Loss: 0.0509
Epoch [56/250], Train Loss: 0.0397
Epoch [57/250], Train Loss: 0.0785
Epoch [58/250], Train Loss: 0.0498
Epoch [59/250], Train Loss: 0.0529
Epoch [60/250], Train Loss: 0.0528
Epoch [61/250], Train Loss: 0.0603
Epoch [62/250], Train Loss: 0.0437
Epoch [63/250], Train Loss: 0.0524
Epoch [64/250], Train Loss: 0.0562
Epoch [65/250], Train Loss: 0.0507
Epoch [66/250], Train Loss: 0.0409
Epoch [67/250], Train Loss: 0.0471
Epoch [68/250], Train Loss: 0.0416
Epoch [69/250], Train Loss: 0.0456
Epoch [70/250], Train Loss: 0.0428
Epoch [71/250], Train Loss: 0.0457
Epoch [72/250], Train Loss: 0.0411
Epoch [73/250], Train Loss: 0.0372
Epoch [74/250], Train Loss: 0.0370
Epoch [75/250], Train Loss: 0.0384
Epoch [76/250], Train Loss: 0.0392
Epoch [77/250], Train Loss: 0.0459
Epoch [78/250], Train Loss: 0.0405
Epoch [79/250], Train Loss: 0.0412
Epoch [80/250], Train Loss: 0.0304
Epoch [81/250], Train Loss: 0.0389
Epoch [82/250], Train Loss: 0.0453
Epoch [83/250], Train Loss: 0.0344
Epoch [84/250], Train Loss: 0.0430
Epoch [85/250], Train Loss: 0.0374
Epoch [86/250], Train Loss: 0.0416
Epoch [87/250], Train Loss: 0.0573
Epoch [88/250], Train Loss: 0.0387
Epoch [89/250], Train Loss: 0.0369
Epoch [90/250], Train Loss: 0.0324
Epoch [91/250], Train Loss: 0.0391
Epoch [92/250], Train Loss: 0.0368
Epoch [93/250], Train Loss: 0.0473
Epoch [94/250], Train Loss: 0.0378
Epoch [95/250], Train Loss: 0.0347
Epoch [96/250], Train Loss: 0.0372
Epoch [97/250], Train Loss: 0.0324
Epoch [98/250], Train Loss: 0.0329
Epoch [99/250], Train Loss: 0.0376
Epoch [100/250], Train Loss: 0.0409
Epoch [101/250], Train Loss: 0.0363
Epoch [102/250], Train Loss: 0.0365
Epoch [103/250], Train Loss: 0.0410
Epoch [104/250], Train Loss: 0.0426
Epoch [105/250], Train Loss: 0.0356
Epoch [106/250], Train Loss: 0.0378
Epoch [107/250], Train Loss: 0.0384
Epoch [108/250], Train Loss: 0.0405
Epoch [109/250], Train Loss: 0.0419
Epoch [110/250], Train Loss: 0.0308
Epoch [111/250], Train Loss: 0.0376
Epoch [112/250], Train Loss: 0.0350
Epoch [113/250], Train Loss: 0.0341
Epoch [114/250], Train Loss: 0.0379
Epoch [115/250], Train Loss: 0.0381
Epoch [116/250], Train Loss: 0.0314
Epoch [117/250], Train Loss: 0.0303
Epoch [118/250], Train Loss: 0.0366
Epoch [119/250], Train Loss: 0.0354
Epoch [120/250], Train Loss: 0.0278
Epoch [121/250], Train Loss: 0.0324
Epoch [122/250], Train Loss: 0.0366
Epoch [123/250], Train Loss: 0.0367
Epoch [124/250], Train Loss: 0.0317
Epoch [125/250], Train Loss: 0.0408
Epoch [126/250], Train Loss: 0.0400
Epoch [127/250], Train Loss: 0.0421
Epoch [128/250], Train Loss: 0.0399
Epoch [129/250], Train Loss: 0.0354
Epoch [130/250], Train Loss: 0.0361
Epoch [131/250], Train Loss: 0.0363
Epoch [132/250], Train Loss: 0.0402
Epoch [133/250], Train Loss: 0.0581
Epoch [134/250], Train Loss: 0.0354
Epoch [135/250], Train Loss: 0.0363
Epoch [136/250], Train Loss: 0.0341
Epoch [137/250], Train Loss: 0.0349
Epoch [138/250], Train Loss: 0.0279
Epoch [139/250], Train Loss: 0.0391
Epoch [140/250], Train Loss: 0.0374
Epoch [141/250], Train Loss: 0.0358
Epoch [142/250], Train Loss: 0.0353
Epoch [143/250], Train Loss: 0.0705
Epoch [144/250], Train Loss: 0.0452
Epoch [145/250], Train Loss: 0.0314
Epoch [146/250], Train Loss: 0.0393
Epoch [147/250], Train Loss: 0.0320
Epoch [148/250], Train Loss: 0.0326
Epoch [149/250], Train Loss: 0.0356
Epoch [150/250], Train Loss: 0.0349
Epoch [151/250], Train Loss: 0.0309
Epoch [152/250], Train Loss: 0.0391
Epoch [153/250], Train Loss: 0.0309
Epoch [154/250], Train Loss: 0.0322
Epoch [155/250], Train Loss: 0.0358
Epoch [156/250], Train Loss: 0.0344
Epoch [157/250], Train Loss: 0.0313
Epoch [158/250], Train Loss: 0.0348
Epoch [159/250], Train Loss: 0.0321
Epoch [160/250], Train Loss: 0.0285
Epoch [161/250], Train Loss: 0.0313
Epoch [162/250], Train Loss: 0.0280
Epoch [163/250], Train Loss: 0.0366
Epoch [164/250], Train Loss: 0.0313
Epoch [165/250], Train Loss: 0.0299
Epoch [166/250], Train Loss: 0.0341
Epoch [167/250], Train Loss: 0.0300
Epoch [168/250], Train Loss: 0.0319
Epoch [169/250], Train Loss: 0.0363
Epoch [170/250], Train Loss: 0.0273
Epoch [171/250], Train Loss: 0.0337
Epoch [172/250], Train Loss: 0.0340
Epoch [173/250], Train Loss: 0.0311
Epoch [174/250], Train Loss: 0.0379
Epoch [175/250], Train Loss: 0.0329
Epoch [176/250], Train Loss: 0.0339
Epoch [177/250], Train Loss: 0.0313
Epoch [178/250], Train Loss: 0.0360
Epoch [179/250], Train Loss: 0.0297
Epoch [180/250], Train Loss: 0.0303
Epoch [181/250], Train Loss: 0.0329
Epoch [182/250], Train Loss: 0.0270
Epoch [183/250], Train Loss: 0.0328
Epoch [184/250], Train Loss: 0.0334
Epoch [185/250], Train Loss: 0.0313
Epoch [186/250], Train Loss: 0.0286
Epoch [187/250], Train Loss: 0.0329
Epoch [188/250], Train Loss: 0.0333
Epoch [189/250], Train Loss: 0.0337
Epoch [190/250], Train Loss: 0.0286
Epoch [191/250], Train Loss: 0.0352
Epoch [192/250], Train Loss: 0.0297
Epoch [193/250], Train Loss: 0.0342
Epoch [194/250], Train Loss: 0.0276
Epoch [195/250], Train Loss: 0.0272
Epoch [196/250], Train Loss: 0.0289
Epoch [197/250], Train Loss: 0.0253
Epoch [198/250], Train Loss: 0.0294
Epoch [199/250], Train Loss: 0.0278
Epoch [200/250], Train Loss: 0.0246
Epoch [201/250], Train Loss: 0.0312
Epoch [202/250], Train Loss: 0.0335
Epoch [203/250], Train Loss: 0.0300
Epoch [204/250], Train Loss: 0.0325
Epoch [205/250], Train Loss: 0.0294
Epoch [206/250], Train Loss: 0.0349
Epoch [207/250], Train Loss: 0.0323
Epoch [208/250], Train Loss: 0.0630
Epoch [209/250], Train Loss: 0.0368
Epoch [210/250], Train Loss: 0.0303
Epoch [211/250], Train Loss: 0.0367
Epoch [212/250], Train Loss: 0.0255
Epoch [213/250], Train Loss: 0.0266
Epoch [214/250], Train Loss: 0.0316
Epoch [215/250], Train Loss: 0.0299
Epoch [216/250], Train Loss: 0.0304
Epoch [217/250], Train Loss: 0.0257
Epoch [218/250], Train Loss: 0.0249
Epoch [219/250], Train Loss: 0.0309
Epoch [220/250], Train Loss: 0.0303
Epoch [221/250], Train Loss: 0.0288
Epoch [222/250], Train Loss: 0.0309
Epoch [223/250], Train Loss: 0.0236
Epoch [224/250], Train Loss: 0.0292
Epoch [225/250], Train Loss: 0.0273
Epoch [226/250], Train Loss: 0.0302
Epoch [227/250], Train Loss: 0.0272
Epoch [228/250], Train Loss: 0.0286
Epoch [229/250], Train Loss: 0.0260
Epoch [230/250], Train Loss: 0.0306
Epoch [231/250], Train Loss: 0.0249
Epoch [232/250], Train Loss: 0.0286
Epoch [233/250], Train Loss: 0.0255
Epoch [234/250], Train Loss: 0.0251
Epoch [235/250], Train Loss: 0.0269
Epoch [236/250], Train Loss: 0.0264
Epoch [237/250], Train Loss: 0.0270
Epoch [238/250], Train Loss: 0.0305
Epoch [239/250], Train Loss: 0.0250
Epoch [240/250], Train Loss: 0.0241
Epoch [241/250], Train Loss: 0.0267
Epoch [242/250], Train Loss: 0.0280
Epoch [243/250], Train Loss: 0.0221
Epoch [244/250], Train Loss: 0.0265
Epoch [245/250], Train Loss: 0.0286
Epoch [246/250], Train Loss: 0.0330
Epoch [247/250], Train Loss: 0.0240
Epoch [248/250], Train Loss: 0.0257
Epoch [249/250], Train Loss: 0.0259
Epoch [250/250], Train Loss: 0.0707
---- 4.1070754e-05
Validation Loss 4.107075437786989e-05
####### Left out ==>  33  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3374
Epoch [2/250], Train Loss: 0.1345
Epoch [3/250], Train Loss: 0.1465
Epoch [4/250], Train Loss: 0.0896
Epoch [5/250], Train Loss: 0.1085
Epoch [6/250], Train Loss: 0.1395
Epoch [7/250], Train Loss: 0.1514
Epoch [8/250], Train Loss: 0.1366
Epoch [9/250], Train Loss: 0.1389
Epoch [10/250], Train Loss: 0.1249
Epoch [11/250], Train Loss: 0.1177
Epoch [12/250], Train Loss: 0.1541
Epoch [13/250], Train Loss: 0.1274
Epoch [14/250], Train Loss: 0.0794
Epoch [15/250], Train Loss: 0.1346
Epoch [16/250], Train Loss: 0.1506
Epoch [17/250], Train Loss: 0.2008
Epoch [18/250], Train Loss: 0.1401
Epoch [19/250], Train Loss: 0.0976
Epoch [20/250], Train Loss: 0.1072
Epoch [21/250], Train Loss: 0.1087
Epoch [22/250], Train Loss: 0.1121
Epoch [23/250], Train Loss: 0.0913
Epoch [24/250], Train Loss: 0.1071
Epoch [25/250], Train Loss: 0.0688
Epoch [26/250], Train Loss: 0.0864
Epoch [27/250], Train Loss: 0.0912
Epoch [28/250], Train Loss: 0.0685
Epoch [29/250], Train Loss: 0.0887
Epoch [30/250], Train Loss: 0.0676
Epoch [31/250], Train Loss: 0.0607
Epoch [32/250], Train Loss: 0.0677
Epoch [33/250], Train Loss: 0.0610
Epoch [34/250], Train Loss: 0.0982
Epoch [35/250], Train Loss: 0.0642
Epoch [36/250], Train Loss: 0.0729
Epoch [37/250], Train Loss: 0.0739
Epoch [38/250], Train Loss: 0.0444
Epoch [39/250], Train Loss: 0.0729
Epoch [40/250], Train Loss: 0.0659
Epoch [41/250], Train Loss: 0.0753
Epoch [42/250], Train Loss: 0.0551
Epoch [43/250], Train Loss: 0.0704
Epoch [44/250], Train Loss: 0.0642
Epoch [45/250], Train Loss: 0.0697
Epoch [46/250], Train Loss: 0.0701
Epoch [47/250], Train Loss: 0.0674
Epoch [48/250], Train Loss: 0.0654
Epoch [49/250], Train Loss: 0.0575
Epoch [50/250], Train Loss: 0.0540
Epoch [51/250], Train Loss: 0.0582
Epoch [52/250], Train Loss: 0.0557
Epoch [53/250], Train Loss: 0.0557
Epoch [54/250], Train Loss: 0.0627
Epoch [55/250], Train Loss: 0.0504
Epoch [56/250], Train Loss: 0.0652
Epoch [57/250], Train Loss: 0.0506
Epoch [58/250], Train Loss: 0.0656
Epoch [59/250], Train Loss: 0.0604
Epoch [60/250], Train Loss: 0.0444
Epoch [61/250], Train Loss: 0.0401
Epoch [62/250], Train Loss: 0.0382
Epoch [63/250], Train Loss: 0.0502
Epoch [64/250], Train Loss: 0.0475
Epoch [65/250], Train Loss: 0.0485
Epoch [66/250], Train Loss: 0.0509
Epoch [67/250], Train Loss: 0.0468
Epoch [68/250], Train Loss: 0.0611
Epoch [69/250], Train Loss: 0.0571
Epoch [70/250], Train Loss: 0.0496
Epoch [71/250], Train Loss: 0.0504
Epoch [72/250], Train Loss: 0.0472
Epoch [73/250], Train Loss: 0.0404
Epoch [74/250], Train Loss: 0.0421
Epoch [75/250], Train Loss: 0.0387
Epoch [76/250], Train Loss: 0.0486
Epoch [77/250], Train Loss: 0.0498
Epoch [78/250], Train Loss: 0.0506
Epoch [79/250], Train Loss: 0.0436
Epoch [80/250], Train Loss: 0.0446
Epoch [81/250], Train Loss: 0.0382
Epoch [82/250], Train Loss: 0.0354
Epoch [83/250], Train Loss: 0.0445
Epoch [84/250], Train Loss: 0.0447
Epoch [85/250], Train Loss: 0.0362
Epoch [86/250], Train Loss: 0.0418
Epoch [87/250], Train Loss: 0.0434
Epoch [88/250], Train Loss: 0.0363
Epoch [89/250], Train Loss: 0.0456
Epoch [90/250], Train Loss: 0.0357
Epoch [91/250], Train Loss: 0.0377
Epoch [92/250], Train Loss: 0.0364
Epoch [93/250], Train Loss: 0.0361
Epoch [94/250], Train Loss: 0.0396
Epoch [95/250], Train Loss: 0.0417
Epoch [96/250], Train Loss: 0.0357
Epoch [97/250], Train Loss: 0.0367
Epoch [98/250], Train Loss: 0.0469
Epoch [99/250], Train Loss: 0.0422
Epoch [100/250], Train Loss: 0.0390
Epoch [101/250], Train Loss: 0.0388
Epoch [102/250], Train Loss: 0.0320
Epoch [103/250], Train Loss: 0.0322
Epoch [104/250], Train Loss: 0.0619
Epoch [105/250], Train Loss: 0.0444
Epoch [106/250], Train Loss: 0.0315
Epoch [107/250], Train Loss: 0.0394
Epoch [108/250], Train Loss: 0.0351
Epoch [109/250], Train Loss: 0.0339
Epoch [110/250], Train Loss: 0.0374
Epoch [111/250], Train Loss: 0.0431
Epoch [112/250], Train Loss: 0.0388
Epoch [113/250], Train Loss: 0.0471
Epoch [114/250], Train Loss: 0.0427
Epoch [115/250], Train Loss: 0.0489
Epoch [116/250], Train Loss: 0.0383
Epoch [117/250], Train Loss: 0.0661
Epoch [118/250], Train Loss: 0.0470
Epoch [119/250], Train Loss: 0.0401
Epoch [120/250], Train Loss: 0.0546
Epoch [121/250], Train Loss: 0.0543
Epoch [122/250], Train Loss: 0.0565
Epoch [123/250], Train Loss: 0.0479
Epoch [124/250], Train Loss: 0.0319
Epoch [125/250], Train Loss: 0.0381
Epoch [126/250], Train Loss: 0.0764
Epoch [127/250], Train Loss: 0.0473
Epoch [128/250], Train Loss: 0.0367
Epoch [129/250], Train Loss: 0.0270
Epoch [130/250], Train Loss: 0.0419
Epoch [131/250], Train Loss: 0.0329
Epoch [132/250], Train Loss: 0.0428
Epoch [133/250], Train Loss: 0.0304
Epoch [134/250], Train Loss: 0.0391
Epoch [135/250], Train Loss: 0.0349
Epoch [136/250], Train Loss: 0.0340
Epoch [137/250], Train Loss: 0.0345
Epoch [138/250], Train Loss: 0.0399
Epoch [139/250], Train Loss: 0.0345
Epoch [140/250], Train Loss: 0.0399
Epoch [141/250], Train Loss: 0.0365
