arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [102/250], Train Loss: 0.0349
Epoch [103/250], Train Loss: 0.0361
Epoch [104/250], Train Loss: 0.0356
Epoch [105/250], Train Loss: 0.0380
Epoch [106/250], Train Loss: 0.0285
Epoch [107/250], Train Loss: 0.0367
Epoch [108/250], Train Loss: 0.0715
Epoch [109/250], Train Loss: 0.0427
Epoch [110/250], Train Loss: 0.0347
Epoch [111/250], Train Loss: 0.0452
Epoch [112/250], Train Loss: 0.0419
Epoch [113/250], Train Loss: 0.0402
Epoch [114/250], Train Loss: 0.0350
Epoch [115/250], Train Loss: 0.0380
Epoch [116/250], Train Loss: 0.0458
Epoch [117/250], Train Loss: 0.0346
Epoch [118/250], Train Loss: 0.0612
Epoch [119/250], Train Loss: 0.0383
Epoch [120/250], Train Loss: 0.0618
Epoch [121/250], Train Loss: 0.0351
Epoch [122/250], Train Loss: 0.0354
Epoch [123/250], Train Loss: 0.0370
Epoch [124/250], Train Loss: 0.0391
Epoch [125/250], Train Loss: 0.0343
Epoch [126/250], Train Loss: 0.0304
Epoch [127/250], Train Loss: 0.0423
Epoch [128/250], Train Loss: 0.0367
Epoch [129/250], Train Loss: 0.0342
Epoch [130/250], Train Loss: 0.0373
Epoch [131/250], Train Loss: 0.0266
Epoch [132/250], Train Loss: 0.0362
Epoch [133/250], Train Loss: 0.0380
Epoch [134/250], Train Loss: 0.0273
Epoch [135/250], Train Loss: 0.0311
Epoch [136/250], Train Loss: 0.0394
Epoch [137/250], Train Loss: 0.0335
Epoch [138/250], Train Loss: 0.0320
Epoch [139/250], Train Loss: 0.0330
Epoch [140/250], Train Loss: 0.0361
Epoch [141/250], Train Loss: 0.0315
Epoch [142/250], Train Loss: 0.0376
Epoch [143/250], Train Loss: 0.0311
Epoch [144/250], Train Loss: 0.0391
Epoch [145/250], Train Loss: 0.0360
Epoch [146/250], Train Loss: 0.0272
Epoch [147/250], Train Loss: 0.0333
Epoch [148/250], Train Loss: 0.0284
Epoch [149/250], Train Loss: 0.0290
Epoch [150/250], Train Loss: 0.0344
Epoch [151/250], Train Loss: 0.0323
Epoch [152/250], Train Loss: 0.0339
Epoch [153/250], Train Loss: 0.0401
Epoch [154/250], Train Loss: 0.0339
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0316
Epoch [157/250], Train Loss: 0.0361
Epoch [158/250], Train Loss: 0.0388
Epoch [159/250], Train Loss: 0.0385
Epoch [160/250], Train Loss: 0.0292
Epoch [161/250], Train Loss: 0.0318
Epoch [162/250], Train Loss: 0.0314
Epoch [163/250], Train Loss: 0.0367
Epoch [164/250], Train Loss: 0.0370
Epoch [165/250], Train Loss: 0.0347
Epoch [166/250], Train Loss: 0.0362
Epoch [167/250], Train Loss: 0.0285
Epoch [168/250], Train Loss: 0.0343
Epoch [169/250], Train Loss: 0.0311
Epoch [170/250], Train Loss: 0.0308
Epoch [171/250], Train Loss: 0.0273
Epoch [172/250], Train Loss: 0.0275
Epoch [173/250], Train Loss: 0.0318
Epoch [174/250], Train Loss: 0.0371
Epoch [175/250], Train Loss: 0.0407
Epoch [176/250], Train Loss: 0.0331
Epoch [177/250], Train Loss: 0.0361
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0324
Epoch [180/250], Train Loss: 0.0396
Epoch [181/250], Train Loss: 0.0308
Epoch [182/250], Train Loss: 0.0310
Epoch [183/250], Train Loss: 0.0366
Epoch [184/250], Train Loss: 0.0312
Epoch [185/250], Train Loss: 0.0335
Epoch [186/250], Train Loss: 0.0426
Epoch [187/250], Train Loss: 0.0344
Epoch [188/250], Train Loss: 0.0287
Epoch [189/250], Train Loss: 0.0313
Epoch [190/250], Train Loss: 0.0306
Epoch [191/250], Train Loss: 0.0334
Epoch [192/250], Train Loss: 0.0291
Epoch [193/250], Train Loss: 0.0385
Epoch [194/250], Train Loss: 0.0328
Epoch [195/250], Train Loss: 0.0296
Epoch [196/250], Train Loss: 0.0376
Epoch [197/250], Train Loss: 0.0495
Epoch [198/250], Train Loss: 0.0392
Epoch [199/250], Train Loss: 0.0301
Epoch [200/250], Train Loss: 0.0298
Epoch [201/250], Train Loss: 0.0295
Epoch [202/250], Train Loss: 0.0259
Epoch [203/250], Train Loss: 0.0372
Epoch [204/250], Train Loss: 0.0309
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0302
Epoch [207/250], Train Loss: 0.0365
Epoch [208/250], Train Loss: 0.0285
Epoch [209/250], Train Loss: 0.0274
Epoch [210/250], Train Loss: 0.0332
Epoch [211/250], Train Loss: 0.0303
Epoch [212/250], Train Loss: 0.0314
Epoch [213/250], Train Loss: 0.0403
Epoch [214/250], Train Loss: 0.0384
Epoch [215/250], Train Loss: 0.0325
Epoch [216/250], Train Loss: 0.0304
Epoch [217/250], Train Loss: 0.0362
Epoch [218/250], Train Loss: 0.0317
Epoch [219/250], Train Loss: 0.0292
Epoch [220/250], Train Loss: 0.0307
Epoch [221/250], Train Loss: 0.0321
Epoch [222/250], Train Loss: 0.0290
Epoch [223/250], Train Loss: 0.0292
Epoch [224/250], Train Loss: 0.0284
Epoch [225/250], Train Loss: 0.0291
Epoch [226/250], Train Loss: 0.0325
Epoch [227/250], Train Loss: 0.0315
Epoch [228/250], Train Loss: 0.0288
Epoch [229/250], Train Loss: 0.0297
Epoch [230/250], Train Loss: 0.0277
Epoch [231/250], Train Loss: 0.0257
Epoch [232/250], Train Loss: 0.0327
Epoch [233/250], Train Loss: 0.0312
Epoch [234/250], Train Loss: 0.0264
Epoch [235/250], Train Loss: 0.0310
Epoch [236/250], Train Loss: 0.0269
Epoch [237/250], Train Loss: 0.0319
Epoch [238/250], Train Loss: 0.0374
Epoch [239/250], Train Loss: 0.0551
Epoch [240/250], Train Loss: 0.0341
Epoch [241/250], Train Loss: 0.0293
Epoch [242/250], Train Loss: 0.0261
Epoch [243/250], Train Loss: 0.0317
Epoch [244/250], Train Loss: 0.0352
Epoch [245/250], Train Loss: 0.0265
Epoch [246/250], Train Loss: 0.0429
Epoch [247/250], Train Loss: 0.0241
Epoch [248/250], Train Loss: 0.0245
Epoch [249/250], Train Loss: 0.0333
Epoch [250/250], Train Loss: 0.0250
---- 0.024459071
Validation Loss 0.024459071457386017
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7271
Epoch [2/250], Train Loss: 0.2192
Epoch [3/250], Train Loss: 0.1204
Epoch [4/250], Train Loss: 0.1279
Epoch [5/250], Train Loss: 0.1246
Epoch [6/250], Train Loss: 0.1126
Epoch [7/250], Train Loss: 0.1192
Epoch [8/250], Train Loss: 0.1232
Epoch [9/250], Train Loss: 0.1198
Epoch [10/250], Train Loss: 0.0594
Epoch [11/250], Train Loss: 0.0895
Epoch [12/250], Train Loss: 0.1141
Epoch [13/250], Train Loss: 0.0899
Epoch [14/250], Train Loss: 0.1328
Epoch [15/250], Train Loss: 0.0715
Epoch [16/250], Train Loss: 0.1059
Epoch [17/250], Train Loss: 0.1115
Epoch [18/250], Train Loss: 0.0746
Epoch [19/250], Train Loss: 0.0811
Epoch [20/250], Train Loss: 0.0746
Epoch [21/250], Train Loss: 0.1225
Epoch [22/250], Train Loss: 0.1028
Epoch [23/250], Train Loss: 0.0858
Epoch [24/250], Train Loss: 0.0911
Epoch [25/250], Train Loss: 0.0803
Epoch [26/250], Train Loss: 0.1070
Epoch [27/250], Train Loss: 0.0813
Epoch [28/250], Train Loss: 0.1380
Epoch [29/250], Train Loss: 0.0608
Epoch [30/250], Train Loss: 0.0774
Epoch [31/250], Train Loss: 0.0893
Epoch [32/250], Train Loss: 0.0992
Epoch [33/250], Train Loss: 0.1021
Epoch [34/250], Train Loss: 0.0928
Epoch [35/250], Train Loss: 0.0699
Epoch [36/250], Train Loss: 0.0517
Epoch [37/250], Train Loss: 0.0654
Epoch [38/250], Train Loss: 0.0780
Epoch [39/250], Train Loss: 0.0488
Epoch [40/250], Train Loss: 0.0626
Epoch [41/250], Train Loss: 0.0693
Epoch [42/250], Train Loss: 0.0514
Epoch [43/250], Train Loss: 0.0723
Epoch [44/250], Train Loss: 0.1005
Epoch [45/250], Train Loss: 0.0789
Epoch [46/250], Train Loss: 0.0533
Epoch [47/250], Train Loss: 0.0639
Epoch [48/250], Train Loss: 0.0592
Epoch [49/250], Train Loss: 0.0800
Epoch [50/250], Train Loss: 0.0720
Epoch [51/250], Train Loss: 0.0598
Epoch [52/250], Train Loss: 0.0714
Epoch [53/250], Train Loss: 0.0435
Epoch [54/250], Train Loss: 0.0526
Epoch [55/250], Train Loss: 0.0548
Epoch [56/250], Train Loss: 0.0800
Epoch [57/250], Train Loss: 0.0702
Epoch [58/250], Train Loss: 0.0567
Epoch [59/250], Train Loss: 0.0494
Epoch [60/250], Train Loss: 0.0654
Epoch [61/250], Train Loss: 0.0548
Epoch [62/250], Train Loss: 0.0548
Epoch [63/250], Train Loss: 0.0772
Epoch [64/250], Train Loss: 0.0539
Epoch [65/250], Train Loss: 0.0549
Epoch [66/250], Train Loss: 0.0571
Epoch [67/250], Train Loss: 0.0542
Epoch [68/250], Train Loss: 0.0530
Epoch [69/250], Train Loss: 0.0530
Epoch [70/250], Train Loss: 0.0504
Epoch [71/250], Train Loss: 0.0586
Epoch [72/250], Train Loss: 0.0589
Epoch [73/250], Train Loss: 0.0464
Epoch [74/250], Train Loss: 0.0530
Epoch [75/250], Train Loss: 0.0440
Epoch [76/250], Train Loss: 0.0477
Epoch [77/250], Train Loss: 0.0498
Epoch [78/250], Train Loss: 0.0476
Epoch [79/250], Train Loss: 0.0501
Epoch [80/250], Train Loss: 0.0574
Epoch [81/250], Train Loss: 0.0543
Epoch [82/250], Train Loss: 0.0501
Epoch [83/250], Train Loss: 0.0541
Epoch [84/250], Train Loss: 0.0455
Epoch [85/250], Train Loss: 0.0614
Epoch [86/250], Train Loss: 0.0548
Epoch [87/250], Train Loss: 0.0436
Epoch [88/250], Train Loss: 0.0460
Epoch [89/250], Train Loss: 0.0458
Epoch [90/250], Train Loss: 0.0439
Epoch [91/250], Train Loss: 0.0679
Epoch [92/250], Train Loss: 0.0375
Epoch [93/250], Train Loss: 0.0442
Epoch [94/250], Train Loss: 0.0401
Epoch [95/250], Train Loss: 0.0508
Epoch [96/250], Train Loss: 0.0673
Epoch [97/250], Train Loss: 0.0486
Epoch [98/250], Train Loss: 0.0405
Epoch [99/250], Train Loss: 0.0416
Epoch [100/250], Train Loss: 0.0406
Epoch [101/250], Train Loss: 0.0427
Epoch [102/250], Train Loss: 0.0480
Epoch [103/250], Train Loss: 0.0422
Epoch [104/250], Train Loss: 0.0423
Epoch [105/250], Train Loss: 0.0405
Epoch [106/250], Train Loss: 0.0428
Epoch [107/250], Train Loss: 0.0392
Epoch [108/250], Train Loss: 0.0359
Epoch [109/250], Train Loss: 0.0376
Epoch [110/250], Train Loss: 0.0427
Epoch [111/250], Train Loss: 0.0406
Epoch [112/250], Train Loss: 0.0438
Epoch [113/250], Train Loss: 0.0354
Epoch [114/250], Train Loss: 0.0394
Epoch [115/250], Train Loss: 0.0422
Epoch [116/250], Train Loss: 0.0353
Epoch [117/250], Train Loss: 0.0389
Epoch [118/250], Train Loss: 0.0361
Epoch [119/250], Train Loss: 0.0314
Epoch [120/250], Train Loss: 0.0407
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0350
Epoch [123/250], Train Loss: 0.0353
Epoch [124/250], Train Loss: 0.0433
Epoch [125/250], Train Loss: 0.0357
Epoch [126/250], Train Loss: 0.0360
Epoch [127/250], Train Loss: 0.0376
Epoch [128/250], Train Loss: 0.0367
Epoch [129/250], Train Loss: 0.0447
Epoch [130/250], Train Loss: 0.0356
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0314
Epoch [133/250], Train Loss: 0.0331
Epoch [134/250], Train Loss: 0.0408
Epoch [135/250], Train Loss: 0.0392
Epoch [136/250], Train Loss: 0.0478
Epoch [137/250], Train Loss: 0.0360
Epoch [138/250], Train Loss: 0.0353
Epoch [139/250], Train Loss: 0.0388
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0340
Epoch [142/250], Train Loss: 0.0351
Epoch [143/250], Train Loss: 0.0400
Epoch [144/250], Train Loss: 0.0294
Epoch [145/250], Train Loss: 0.0342
Epoch [146/250], Train Loss: 0.0429
Epoch [147/250], Train Loss: 0.0346
Epoch [148/250], Train Loss: 0.0346
Epoch [149/250], Train Loss: 0.0399
Epoch [150/250], Train Loss: 0.0309
Epoch [151/250], Train Loss: 0.0377
Epoch [152/250], Train Loss: 0.0317
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0289
Epoch [155/250], Train Loss: 0.0343
Epoch [156/250], Train Loss: 0.0354
Epoch [157/250], Train Loss: 0.0340
Epoch [158/250], Train Loss: 0.0379
Epoch [159/250], Train Loss: 0.0277
Epoch [160/250], Train Loss: 0.0325
Epoch [161/250], Train Loss: 0.0317
Epoch [162/250], Train Loss: 0.0345
Epoch [163/250], Train Loss: 0.0326
Epoch [164/250], Train Loss: 0.0331
Epoch [165/250], Train Loss: 0.0343
Epoch [166/250], Train Loss: 0.0303
Epoch [167/250], Train Loss: 0.0347
Epoch [168/250], Train Loss: 0.0296
Epoch [169/250], Train Loss: 0.0571
Epoch [170/250], Train Loss: 0.0318
Epoch [171/250], Train Loss: 0.0346
Epoch [172/250], Train Loss: 0.0387
Epoch [173/250], Train Loss: 0.0282
Epoch [174/250], Train Loss: 0.0322
Epoch [175/250], Train Loss: 0.0437
Epoch [176/250], Train Loss: 0.0449
Epoch [177/250], Train Loss: 0.0375
Epoch [178/250], Train Loss: 0.0345
Epoch [179/250], Train Loss: 0.0340
Epoch [180/250], Train Loss: 0.0417
Epoch [181/250], Train Loss: 0.0525
Epoch [182/250], Train Loss: 0.0310
Epoch [183/250], Train Loss: 0.0367
Epoch [184/250], Train Loss: 0.0295
Epoch [185/250], Train Loss: 0.0275
Epoch [186/250], Train Loss: 0.0393
Epoch [187/250], Train Loss: 0.0293
Epoch [188/250], Train Loss: 0.0310
Epoch [189/250], Train Loss: 0.0356
Epoch [190/250], Train Loss: 0.0331
Epoch [191/250], Train Loss: 0.0415
Epoch [192/250], Train Loss: 0.0389
Epoch [193/250], Train Loss: 0.0318
Epoch [194/250], Train Loss: 0.0320
Epoch [195/250], Train Loss: 0.0298
Epoch [196/250], Train Loss: 0.0316
Epoch [197/250], Train Loss: 0.0291
Epoch [198/250], Train Loss: 0.0305
Epoch [199/250], Train Loss: 0.0335
Epoch [200/250], Train Loss: 0.0327
Epoch [201/250], Train Loss: 0.0317
Epoch [202/250], Train Loss: 0.0318
Epoch [203/250], Train Loss: 0.0305
Epoch [204/250], Train Loss: 0.0303
Epoch [205/250], Train Loss: 0.0330
Epoch [206/250], Train Loss: 0.0353
Epoch [207/250], Train Loss: 0.0355
Epoch [208/250], Train Loss: 0.0393
Epoch [209/250], Train Loss: 0.0325
Epoch [210/250], Train Loss: 0.0320
Epoch [211/250], Train Loss: 0.0280
Epoch [212/250], Train Loss: 0.0289
Epoch [213/250], Train Loss: 0.0306
Epoch [214/250], Train Loss: 0.0338
Epoch [215/250], Train Loss: 0.0336
Epoch [216/250], Train Loss: 0.0297
Epoch [217/250], Train Loss: 0.0294
Epoch [218/250], Train Loss: 0.0311
Epoch [219/250], Train Loss: 0.0294
Epoch [220/250], Train Loss: 0.0247
Epoch [221/250], Train Loss: 0.0273
Epoch [222/250], Train Loss: 0.0251
Epoch [223/250], Train Loss: 0.0325
Epoch [224/250], Train Loss: 0.0324
Epoch [225/250], Train Loss: 0.0258
Epoch [226/250], Train Loss: 0.0318
Epoch [227/250], Train Loss: 0.0647
Epoch [228/250], Train Loss: 0.0316
Epoch [229/250], Train Loss: 0.0349
Epoch [230/250], Train Loss: 0.0354
Epoch [231/250], Train Loss: 0.0337
Epoch [232/250], Train Loss: 0.0340
Epoch [233/250], Train Loss: 0.0288
Epoch [234/250], Train Loss: 0.0282
Epoch [235/250], Train Loss: 0.0262
Epoch [236/250], Train Loss: 0.0273
Epoch [237/250], Train Loss: 0.0253
Epoch [238/250], Train Loss: 0.0240
Epoch [239/250], Train Loss: 0.0285
Epoch [240/250], Train Loss: 0.0280
Epoch [241/250], Train Loss: 0.0250
Epoch [242/250], Train Loss: 0.0304
Epoch [243/250], Train Loss: 0.0282
Epoch [244/250], Train Loss: 0.0329
Epoch [245/250], Train Loss: 0.0291
Epoch [246/250], Train Loss: 0.0278
Epoch [247/250], Train Loss: 0.0248
Epoch [248/250], Train Loss: 0.0259
Epoch [249/250], Train Loss: 0.0278
Epoch [250/250], Train Loss: 0.0258
---- 0.04180312
Validation Loss 0.04180312156677246
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1996
Epoch [2/250], Train Loss: 0.1414
Epoch [3/250], Train Loss: 0.0840
Epoch [4/250], Train Loss: 0.1580
Epoch [5/250], Train Loss: 0.0928
Epoch [6/250], Train Loss: 0.1084
Epoch [7/250], Train Loss: 0.1611
Epoch [8/250], Train Loss: 0.1087
Epoch [9/250], Train Loss: 0.1030
Epoch [10/250], Train Loss: 0.1198
Epoch [11/250], Train Loss: 0.1561
Epoch [12/250], Train Loss: 0.0943
Epoch [13/250], Train Loss: 0.1138
Epoch [14/250], Train Loss: 0.1003
Epoch [15/250], Train Loss: 0.0897
Epoch [16/250], Train Loss: 0.0932
Epoch [17/250], Train Loss: 0.1319
Epoch [18/250], Train Loss: 0.0991
Epoch [19/250], Train Loss: 0.0783
Epoch [20/250], Train Loss: 0.1086
Epoch [21/250], Train Loss: 0.1095
Epoch [22/250], Train Loss: 0.0937
Epoch [23/250], Train Loss: 0.1319
Epoch [24/250], Train Loss: 0.0951
Epoch [25/250], Train Loss: 0.0813
Epoch [26/250], Train Loss: 0.0835
Epoch [27/250], Train Loss: 0.0690
Epoch [28/250], Train Loss: 0.1177
Epoch [29/250], Train Loss: 0.0734
Epoch [30/250], Train Loss: 0.0831
Epoch [31/250], Train Loss: 0.0699
Epoch [32/250], Train Loss: 0.0837
Epoch [33/250], Train Loss: 0.0623
Epoch [34/250], Train Loss: 0.0711
Epoch [35/250], Train Loss: 0.0590
Epoch [36/250], Train Loss: 0.0604
Epoch [37/250], Train Loss: 0.0655
Epoch [38/250], Train Loss: 0.0769
Epoch [39/250], Train Loss: 0.0487
Epoch [40/250], Train Loss: 0.0794
Epoch [41/250], Train Loss: 0.0560
Epoch [42/250], Train Loss: 0.1336
Epoch [43/250], Train Loss: 0.0762
Epoch [44/250], Train Loss: 0.0726
Epoch [45/250], Train Loss: 0.0858
Epoch [46/250], Train Loss: 0.0509
Epoch [47/250], Train Loss: 0.0540
Epoch [48/250], Train Loss: 0.0573
Epoch [49/250], Train Loss: 0.0492
Epoch [50/250], Train Loss: 0.0431
Epoch [51/250], Train Loss: 0.0673
Epoch [52/250], Train Loss: 0.0633
Epoch [53/250], Train Loss: 0.0728
Epoch [54/250], Train Loss: 0.0590
Epoch [55/250], Train Loss: 0.0597
Epoch [56/250], Train Loss: 0.0609
Epoch [57/250], Train Loss: 0.0607
Epoch [58/250], Train Loss: 0.0518
Epoch [59/250], Train Loss: 0.0589
Epoch [60/250], Train Loss: 0.0604
Epoch [61/250], Train Loss: 0.0587
Epoch [62/250], Train Loss: 0.0529
Epoch [63/250], Train Loss: 0.0677
Epoch [64/250], Train Loss: 0.0455
Epoch [65/250], Train Loss: 0.0553
Epoch [66/250], Train Loss: 0.0597
Epoch [67/250], Train Loss: 0.0619
Epoch [68/250], Train Loss: 0.0606
Epoch [69/250], Train Loss: 0.0658
Epoch [70/250], Train Loss: 0.0576
Epoch [71/250], Train Loss: 0.0642
Epoch [72/250], Train Loss: 0.0596
Epoch [73/250], Train Loss: 0.0499
Epoch [74/250], Train Loss: 0.0543
Epoch [75/250], Train Loss: 0.0694
Epoch [76/250], Train Loss: 0.0605
Epoch [77/250], Train Loss: 0.0459
Epoch [78/250], Train Loss: 0.0440
Epoch [79/250], Train Loss: 0.0576
Epoch [80/250], Train Loss: 0.0584
Epoch [81/250], Train Loss: 0.0540
Epoch [82/250], Train Loss: 0.0594
Epoch [83/250], Train Loss: 0.0609
Epoch [84/250], Train Loss: 0.0440
Epoch [85/250], Train Loss: 0.0712
Epoch [86/250], Train Loss: 0.0560
Epoch [87/250], Train Loss: 0.0600
Epoch [88/250], Train Loss: 0.0519
Epoch [89/250], Train Loss: 0.0535
Epoch [90/250], Train Loss: 0.0523
Epoch [91/250], Train Loss: 0.0491
Epoch [92/250], Train Loss: 0.0452
Epoch [93/250], Train Loss: 0.0570
Epoch [94/250], Train Loss: 0.0453
Epoch [95/250], Train Loss: 0.0486
Epoch [96/250], Train Loss: 0.0447
Epoch [97/250], Train Loss: 0.0414
Epoch [98/250], Train Loss: 0.0533
Epoch [99/250], Train Loss: 0.0541
Epoch [100/250], Train Loss: 0.0548
Epoch [101/250], Train Loss: 0.0673
Epoch [102/250], Train Loss: 0.0501
Epoch [103/250], Train Loss: 0.0540
Epoch [104/250], Train Loss: 0.0445
Epoch [105/250], Train Loss: 0.0476
Epoch [106/250], Train Loss: 0.0416
Epoch [107/250], Train Loss: 0.0594
Epoch [108/250], Train Loss: 0.0419
Epoch [109/250], Train Loss: 0.0428
Epoch [110/250], Train Loss: 0.0528
Epoch [111/250], Train Loss: 0.0403
Epoch [112/250], Train Loss: 0.0498
Epoch [113/250], Train Loss: 0.0451
Epoch [114/250], Train Loss: 0.0408
Epoch [115/250], Train Loss: 0.0536
Epoch [116/250], Train Loss: 0.0491
Epoch [117/250], Train Loss: 0.0496
Epoch [118/250], Train Loss: 0.0470
Epoch [119/250], Train Loss: 0.0490
Epoch [120/250], Train Loss: 0.0407
Epoch [121/250], Train Loss: 0.0459
Epoch [122/250], Train Loss: 0.0499
Epoch [123/250], Train Loss: 0.0677
Epoch [124/250], Train Loss: 0.0457
Epoch [125/250], Train Loss: 0.0461
Epoch [126/250], Train Loss: 0.0722
Epoch [127/250], Train Loss: 0.0576
Epoch [128/250], Train Loss: 0.0428
Epoch [129/250], Train Loss: 0.0505
Epoch [130/250], Train Loss: 0.0423
Epoch [131/250], Train Loss: 0.0418
Epoch [132/250], Train Loss: 0.0428
Epoch [133/250], Train Loss: 0.0471
Epoch [134/250], Train Loss: 0.0452
Epoch [135/250], Train Loss: 0.0556
Epoch [136/250], Train Loss: 0.0513
Epoch [137/250], Train Loss: 0.0452
Epoch [138/250], Train Loss: 0.0469
Epoch [139/250], Train Loss: 0.0409
Epoch [140/250], Train Loss: 0.0431
Epoch [141/250], Train Loss: 0.0391
Epoch [142/250], Train Loss: 0.0476
Epoch [143/250], Train Loss: 0.0429
Epoch [144/250], Train Loss: 0.0393
Epoch [145/250], Train Loss: 0.0519
Epoch [146/250], Train Loss: 0.0405
Epoch [147/250], Train Loss: 0.0433
