arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [202/250], Progress: 1/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0092, Train Accuracy: 1.0000, Validation Loss: 0.0040, Validation Accuracy: 1.0000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0079, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0034, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0041, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0059, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0063, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0035, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0026, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [218/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0373, Validation Accuracy: 0.9667
Epoch [219/250], Progress: 1/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0028, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0063, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0531, Validation Accuracy: 0.9667
Epoch [230/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0805, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0107, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
