arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [202/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0082, Train Accuracy: 1.0000, Validation Loss: 0.0074, Validation Accuracy: 1.0000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0047, Train Accuracy: 1.0000, Validation Loss: 0.0469, Validation Accuracy: 0.9667
Epoch [204/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0181, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0204, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0084, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0071, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0111, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0295, Validation Accuracy: 0.9667
Epoch [212/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.1427, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0228, Train Accuracy: 1.0000, Validation Loss: 0.0212, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0584, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0664, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0209, Train Accuracy: 1.0000, Validation Loss: 0.0149, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0083, Train Accuracy: 1.0000, Validation Loss: 0.0195, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0360, Validation Accuracy: 0.9667
Epoch [217/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0411, Validation Accuracy: 0.9667
Epoch [218/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0400, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0061, Train Accuracy: 1.0000, Validation Loss: 0.0047, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0047, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0140, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.2501, Validation Accuracy: 0.9667
Epoch [226/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0569, Validation Accuracy: 0.9667
Epoch [229/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0061, Train Accuracy: 1.0000, Validation Loss: 0.0134, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0057, Train Accuracy: 1.0000, Validation Loss: 0.0853, Validation Accuracy: 0.9667
Epoch [233/250], Progress: 1/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0290, Validation Accuracy: 1.0000
