arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [204/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0148, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0034, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0035, Train Accuracy: 1.0000, Validation Loss: 0.0790, Validation Accuracy: 0.9667
Epoch [207/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0063, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0053, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0044, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [218/250], Progress: 1/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0158, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0105, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0314, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0074, Train Accuracy: 1.0000, Validation Loss: 0.0311, Validation Accuracy: 0.9667
Epoch [225/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0051, Train Accuracy: 1.0000, Validation Loss: 0.0153, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0078, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0317, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0078, Train Accuracy: 1.0000, Validation Loss: 0.0094, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0190, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.2639, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0364, Train Accuracy: 0.9667, Validation Loss: 0.0965, Validation Accuracy: 0.9667
Epoch [233/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.1079, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 1.1037, Train Accuracy: 0.5000Epoch [233/250], Progress: 5/8, Train Loss: 2.8680, Train Accuracy: 0.7500Epoch [233/250], Progress: 6/8, Train Loss: 0.6730, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.5963, Train Accuracy: 0.8667, Validation Loss: 0.5858, Validation Accuracy: 0.9000
Epoch [234/250], Progress: 1/8, Train Loss: 0.7873, Train Accuracy: 0.7500Epoch [234/250], Progress: 2/8, Train Loss: 3.0151, Train Accuracy: 0.7500Epoch [234/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.1113, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 4.3598, Train Accuracy: 0.2500Epoch [234/250], Progress: 7/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.1133, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 1.0528, Train Accuracy: 0.8333, Validation Loss: 1.0114, Validation Accuracy: 0.7000
Epoch [235/250], Progress: 1/8, Train Loss: 1.6024, Train Accuracy: 0.2500Epoch [235/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 1.3248, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 2.4214, Train Accuracy: 0.2500Epoch [235/250], Progress: 5/8, Train Loss: 0.1982, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0984, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 1.1559, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.8505, Train Accuracy: 0.7000, Validation Loss: 1.4426, Validation Accuracy: 0.7000
