arg:  ['/var/spool/slurm/d/job08646/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[23750 18987 32733 ... 37090 45502  4963]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4481, Train Accuracy: 1.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.9636, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.8005, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5860, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.9631, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.8178, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 1.7466, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8557, Train Accuracy: 0.5667, Validation Loss: 0.6784, Validation Accuracy: 0.7333
Epoch [24/250], Progress: 1/8, Train Loss: 0.5335, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.3174, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.3351, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.1736, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.2232, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.1063, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.2379, Train Accuracy: 0.8667, Validation Loss: 0.3228, Validation Accuracy: 0.8667
Epoch [25/250], Progress: 1/8, Train Loss: 0.2158, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.3769, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.2121, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 1.3959, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.0675, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.3025, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.2597, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.6223, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.4316, Train Accuracy: 0.8667, Validation Loss: 0.2603, Validation Accuracy: 0.9333
Epoch [26/250], Progress: 1/8, Train Loss: 0.1683, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.3398, Train Accuracy: 0.7500Epoch [26/250], Progress: 3/8, Train Loss: 0.4203, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0636, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.4028, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.0486, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.8055, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.3062, Train Accuracy: 0.9000, Validation Loss: 0.2704, Validation Accuracy: 0.8333
Epoch [27/250], Progress: 1/8, Train Loss: 0.2079, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.3969, Train Accuracy: 0.7500Epoch [27/250], Progress: 3/8, Train Loss: 0.4105, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.1446, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.2121, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.3546, Train Accuracy: 0.7500Epoch [27/250], Progress: 7/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.5776, Train Accuracy: 0.5000Epoch [27/250], Train Loss: 0.3595, Train Accuracy: 0.8667, Validation Loss: 0.2188, Validation Accuracy: 0.9000
Epoch [28/250], Progress: 1/8, Train Loss: 0.1727, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.4508, Train Accuracy: 0.7500Epoch [28/250], Progress: 3/8, Train Loss: 0.6287, Train Accuracy: 0.7500Epoch [28/250], Progress: 4/8, Train Loss: 0.0947, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.1275, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.2164, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.8375, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.3220, Train Accuracy: 0.9000, Validation Loss: 0.3479, Validation Accuracy: 0.8667
Epoch [29/250], Progress: 1/8, Train Loss: 0.2759, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.0697, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [29/250], Progress: 4/8, Train Loss: 0.0909, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.2871, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.5129, Train Accuracy: 0.7500Epoch [29/250], Progress: 8/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.2558, Train Accuracy: 0.8667, Validation Loss: 0.2999, Validation Accuracy: 0.8667
Epoch [30/250], Progress: 1/8, Train Loss: 0.6312, Train Accuracy: 0.7500Epoch [30/250], Progress: 2/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.1135, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.6163, Train Accuracy: 0.7500Epoch [30/250], Progress: 6/8, Train Loss: 0.3049, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.4612, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.3073, Train Accuracy: 0.9000, Validation Loss: 0.2632, Validation Accuracy: 0.9000
Epoch [31/250], Progress: 1/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.0920, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.3885, Train Accuracy: 0.7500Epoch [31/250], Progress: 4/8, Train Loss: 0.4522, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.2299, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.4882, Train Accuracy: 0.7500Epoch [31/250], Progress: 8/8, Train Loss: 0.0847, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.2314, Train Accuracy: 0.9000, Validation Loss: 0.2378, Validation Accuracy: 0.8667
Epoch [32/250], Progress: 1/8, Train Loss: 0.0856, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.2972, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.1618, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.3354, Train Accuracy: 0.7500Epoch [32/250], Progress: 5/8, Train Loss: 0.0989, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.0900, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.3134, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.1942, Train Accuracy: 0.9667, Validation Loss: 0.1939, Validation Accuracy: 0.9333
Epoch [33/250], Progress: 1/8, Train Loss: 0.1014, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.1966, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.2214, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.1306, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.4547, Train Accuracy: 0.7500Epoch [33/250], Progress: 6/8, Train Loss: 0.3026, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.1213, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.1479, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.2095, Train Accuracy: 0.9333, Validation Loss: 0.1698, Validation Accuracy: 0.9000
Epoch [34/250], Progress: 1/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.0757, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.1379, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.3690, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.5920, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.2182, Train Accuracy: 0.9333, Validation Loss: 0.1369, Validation Accuracy: 0.9667
Epoch [35/250], Progress: 1/8, Train Loss: 0.1331, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.1760, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0842, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.0871, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.0733, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.7414, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.1700, Train Accuracy: 0.9333, Validation Loss: 0.1145, Validation Accuracy: 0.9333
Epoch [36/250], Progress: 1/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.2683, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.2881, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.3077, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.3033, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.1755, Train Accuracy: 0.8667, Validation Loss: 0.1219, Validation Accuracy: 0.9333
Epoch [37/250], Progress: 1/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.1231, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.1144, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.1873, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.0736, Train Accuracy: 1.0000, Validation Loss: 0.2857, Validation Accuracy: 0.9333
Epoch [38/250], Progress: 1/8, Train Loss: 0.0820, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.1804, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.3280, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.0850, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.0914, Train Accuracy: 0.9667, Validation Loss: 0.0711, Validation Accuracy: 1.0000
Epoch [39/250], Progress: 1/8, Train Loss: 0.1193, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.9145, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.4319, Train Accuracy: 0.7500Epoch [39/250], Progress: 8/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.2052, Train Accuracy: 0.9333, Validation Loss: 0.0610, Validation Accuracy: 1.0000
Epoch [40/250], Progress: 1/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.1198, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 1.4658, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.2462, Train Accuracy: 0.9667, Validation Loss: 0.2681, Validation Accuracy: 0.9000
Epoch [41/250], Progress: 1/8, Train Loss: 0.1553, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2293, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.3855, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.2245, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.1437, Train Accuracy: 0.9667, Validation Loss: 0.1450, Validation Accuracy: 0.9333
Epoch [42/250], Progress: 1/8, Train Loss: 0.1506, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0897, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.2934, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.3806, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.1268, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.2775, Train Accuracy: 0.8333, Validation Loss: 0.0809, Validation Accuracy: 1.0000
Epoch [43/250], Progress: 1/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.1217, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0673, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.6839, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.3388, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.1479, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.1792, Train Accuracy: 0.9333, Validation Loss: 0.1471, Validation Accuracy: 0.9667
Epoch [44/250], Progress: 1/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.1202, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.2030, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.0487, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.1717, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.1938, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.1053, Train Accuracy: 1.0000, Validation Loss: 0.0954, Validation Accuracy: 1.0000
Epoch [45/250], Progress: 1/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.0586, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.2553, Train Accuracy: 0.7500Epoch [45/250], Progress: 5/8, Train Loss: 0.1795, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.1292, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.1317, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.1005, Train Accuracy: 0.9667, Validation Loss: 0.2270, Validation Accuracy: 0.9000
Epoch [46/250], Progress: 1/8, Train Loss: 0.1225, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0317, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.1100, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.0932, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.0791, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0593, Train Accuracy: 1.0000, Validation Loss: 0.2081, Validation Accuracy: 0.9333
Epoch [47/250], Progress: 1/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.1329, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.1480, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.0563, Train Accuracy: 1.0000, Validation Loss: 0.1373, Validation Accuracy: 0.9333
Epoch [48/250], Progress: 1/8, Train Loss: 0.0284, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.4757, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.6870, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.1727, Train Accuracy: 0.9333, Validation Loss: 0.0789, Validation Accuracy: 1.0000
Epoch [49/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.2552, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.1473, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.3482, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.1251, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.1002, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.1295, Train Accuracy: 0.9333, Validation Loss: 0.0675, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.1568, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0524, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.2781, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.2407, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.2601, Train Accuracy: 0.7500Epoch [50/250], Progress: 7/8, Train Loss: 0.0464, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.1337, Train Accuracy: 0.9333, Validation Loss: 0.0513, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.2740, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.2040, Train Accuracy: 0.7500Epoch [51/250], Progress: 6/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0798, Train Accuracy: 0.9667, Validation Loss: 0.0345, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.1472, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0434, Train Accuracy: 1.0000, Validation Loss: 0.0363, Validation Accuracy: 1.0000
Epoch [53/250], Progress: 1/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.1306, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0705, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0382, Train Accuracy: 1.0000, Validation Loss: 0.0395, Validation Accuracy: 1.0000
Epoch [54/250], Progress: 1/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.1540, Train Accuracy: 1.0000Epoch [54/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [54/250], Progress: 5/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.1035, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.0476, Train Accuracy: 1.0000, Validation Loss: 0.0294, Validation Accuracy: 1.0000
Epoch [55/250], Progress: 1/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [55/250], Progress: 2/8, Train Loss: 0.0317, Train Accuracy: 1.0000Epoch [55/250], Progress: 3/8, Train Loss: 0.0412, Train Accuracy: 1.0000Epoch [55/250], Progress: 4/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [55/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.0940, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.0323, Train Accuracy: 1.0000, Validation Loss: 0.0339, Validation Accuracy: 1.0000
