arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [202/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0145, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.1505, Validation Accuracy: 0.9667
Epoch [211/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [218/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
