arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [202/250], Progress: 1/8, Train Loss: 0.0246, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0155, Train Accuracy: 1.0000, Validation Loss: 0.0089, Validation Accuracy: 1.0000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0133, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0089, Train Accuracy: 1.0000, Validation Loss: 0.0154, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0276, Validation Accuracy: 0.9667
Epoch [206/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0039, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.1842, Validation Accuracy: 0.9667
Epoch [209/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0039, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0110, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.1584, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0219, Train Accuracy: 1.0000, Validation Loss: 0.1459, Validation Accuracy: 0.9333
Epoch [212/250], Progress: 1/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.7579, Train Accuracy: 0.7500Epoch [212/250], Progress: 5/8, Train Loss: 0.4510, Train Accuracy: 0.7500Epoch [212/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.1670, Train Accuracy: 0.9333, Validation Loss: 2.6085, Validation Accuracy: 0.7333
Epoch [213/250], Progress: 1/8, Train Loss: 0.2145, Train Accuracy: 0.7500Epoch [213/250], Progress: 2/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 4.0019, Train Accuracy: 0.5000Epoch [213/250], Progress: 4/8, Train Loss: 1.9319, Train Accuracy: 0.7500Epoch [213/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.1217, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.5253, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.8543, Train Accuracy: 0.8333, Validation Loss: 1.4517, Validation Accuracy: 0.7333
Epoch [214/250], Progress: 1/8, Train Loss: 0.8875, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 2.0986, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.5089, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.4526, Train Accuracy: 0.8667, Validation Loss: 1.2156, Validation Accuracy: 0.7667
Epoch [215/250], Progress: 1/8, Train Loss: 1.7819, Train Accuracy: 0.5000Epoch [215/250], Progress: 2/8, Train Loss: 0.3287, Train Accuracy: 0.7500Epoch [215/250], Progress: 3/8, Train Loss: 0.6368, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.9916, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.7580, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.8201, Train Accuracy: 0.5000Epoch [215/250], Train Loss: 0.6663, Train Accuracy: 0.7667, Validation Loss: 0.2052, Validation Accuracy: 0.8667
Epoch [216/250], Progress: 1/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 2.8363, Train Accuracy: 0.7500Epoch [216/250], Progress: 3/8, Train Loss: 0.7741, Train Accuracy: 0.7500Epoch [216/250], Progress: 4/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0774, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.3310, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.5249, Train Accuracy: 0.9000, Validation Loss: 0.3909, Validation Accuracy: 0.8667
Epoch [217/250], Progress: 1/8, Train Loss: 0.5732, Train Accuracy: 0.7500Epoch [217/250], Progress: 2/8, Train Loss: 0.0650, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.3404, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.1423, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0915, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 1.8607, Train Accuracy: 0.7500Epoch [217/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.3905, Train Accuracy: 0.9000, Validation Loss: 0.2740, Validation Accuracy: 0.8667
Epoch [218/250], Progress: 1/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.1474, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.1028, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.1000, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.1012, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 1.7738, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.2383, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.3165, Train Accuracy: 0.9667, Validation Loss: 0.1532, Validation Accuracy: 0.9667
Epoch [219/250], Progress: 1/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0487, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.1736, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0788, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0840, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.5707, Train Accuracy: 0.7500Epoch [219/250], Progress: 8/8, Train Loss: 0.3544, Train Accuracy: 0.5000Epoch [219/250], Train Loss: 0.1866, Train Accuracy: 0.9333, Validation Loss: 0.2627, Validation Accuracy: 0.9667
Epoch [220/250], Progress: 1/8, Train Loss: 0.0528, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.1830, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.2241, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.5602, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.0499, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.1575, Train Accuracy: 0.9333, Validation Loss: 0.2120, Validation Accuracy: 0.9333
Epoch [221/250], Progress: 1/8, Train Loss: 0.3215, Train Accuracy: 0.7500Epoch [221/250], Progress: 2/8, Train Loss: 0.0818, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0893, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.1789, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0784, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0707, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0882, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.1150, Train Accuracy: 0.9667, Validation Loss: 0.1087, Validation Accuracy: 0.9667
Epoch [222/250], Progress: 1/8, Train Loss: 0.1226, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.1221, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.1321, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0358, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.6183, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.1353, Train Accuracy: 0.9667, Validation Loss: 0.0792, Validation Accuracy: 0.9667
Epoch [223/250], Progress: 1/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0331, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0295, Train Accuracy: 1.0000, Validation Loss: 0.0648, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.1166, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.1460, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.1329, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0787, Train Accuracy: 1.0000, Validation Loss: 0.0426, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.1169, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0332, Train Accuracy: 1.0000, Validation Loss: 0.1075, Validation Accuracy: 0.9667
Epoch [226/250], Progress: 1/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0478, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0237, Train Accuracy: 1.0000, Validation Loss: 0.0764, Validation Accuracy: 0.9667
Epoch [227/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.2041, Train Accuracy: 0.7500Epoch [227/250], Progress: 3/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.1630, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0655, Train Accuracy: 0.9667, Validation Loss: 0.0399, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.1906, Train Accuracy: 0.7500Epoch [228/250], Progress: 8/8, Train Loss: 0.0621, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0398, Train Accuracy: 0.9667, Validation Loss: 0.0978, Validation Accuracy: 0.9333
Epoch [229/250], Progress: 1/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0617, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.1431, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0424, Train Accuracy: 1.0000, Validation Loss: 0.0248, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0763, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0761, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0303, Train Accuracy: 1.0000, Validation Loss: 0.0255, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0500, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.1003, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0409, Train Accuracy: 1.0000, Validation Loss: 0.0229, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0179, Train Accuracy: 1.0000, Validation Loss: 0.0173, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0108, Train Accuracy: 1.0000, Validation Loss: 0.0189, Validation Accuracy: 1.0000
