arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [202/250], Progress: 1/8, Train Loss: 0.2026, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0380, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 2.2570, Train Accuracy: 0.5000Epoch [202/250], Progress: 6/8, Train Loss: 0.8225, Train Accuracy: 0.7500Epoch [202/250], Progress: 7/8, Train Loss: 0.0242, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.4429, Train Accuracy: 0.9000, Validation Loss: 0.0743, Validation Accuracy: 0.9667
Epoch [203/250], Progress: 1/8, Train Loss: 0.1881, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0462, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0666, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0422, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.3350, Train Accuracy: 0.7500Epoch [203/250], Progress: 7/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.2938, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.1516, Train Accuracy: 0.9667, Validation Loss: 0.2413, Validation Accuracy: 0.8667
Epoch [204/250], Progress: 1/8, Train Loss: 0.1492, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0865, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.4685, Train Accuracy: 0.7500Epoch [204/250], Progress: 5/8, Train Loss: 0.0808, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.2489, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.3771, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0524, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.1883, Train Accuracy: 0.9333, Validation Loss: 0.2074, Validation Accuracy: 0.9000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0812, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.4147, Train Accuracy: 0.7500Epoch [205/250], Progress: 3/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.1060, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.2638, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.1447, Train Accuracy: 0.9667, Validation Loss: 0.2386, Validation Accuracy: 0.9667
Epoch [206/250], Progress: 1/8, Train Loss: 0.2874, Train Accuracy: 0.7500Epoch [206/250], Progress: 2/8, Train Loss: 0.8931, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.1600, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0550, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.4197, Train Accuracy: 0.5000Epoch [206/250], Train Loss: 0.2587, Train Accuracy: 0.9000, Validation Loss: 0.1080, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.2047, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.1051, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.3956, Train Accuracy: 0.7500Epoch [207/250], Progress: 5/8, Train Loss: 0.3381, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.1113, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.1484, Train Accuracy: 0.9667, Validation Loss: 0.0595, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0711, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.2161, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.8383, Train Accuracy: 0.7500Epoch [208/250], Progress: 5/8, Train Loss: 0.2307, Train Accuracy: 0.7500Epoch [208/250], Progress: 6/8, Train Loss: 0.3240, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 1.2086, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.3670, Train Accuracy: 0.8333, Validation Loss: 0.1428, Validation Accuracy: 0.9333
Epoch [209/250], Progress: 1/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.2072, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0494, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.2057, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.1277, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.5717, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.1606, Train Accuracy: 0.9667, Validation Loss: 0.2673, Validation Accuracy: 0.9333
Epoch [210/250], Progress: 1/8, Train Loss: 0.2843, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.2900, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.1227, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.1267, Train Accuracy: 0.9667, Validation Loss: 0.1078, Validation Accuracy: 0.9333
Epoch [211/250], Progress: 1/8, Train Loss: 0.2319, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0749, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0614, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0498, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.1734, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0327, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0866, Train Accuracy: 1.0000, Validation Loss: 0.0944, Validation Accuracy: 0.9667
Epoch [212/250], Progress: 1/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.1827, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0400, Train Accuracy: 1.0000, Validation Loss: 0.0354, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.1700, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0319, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0326, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0840, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.4122, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.1027, Train Accuracy: 0.9667, Validation Loss: 0.0546, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0576, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.1197, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.1448, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0503, Train Accuracy: 1.0000, Validation Loss: 0.1513, Validation Accuracy: 0.9333
Epoch [215/250], Progress: 1/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.1422, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.4089, Train Accuracy: 0.7500Epoch [215/250], Progress: 7/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0913, Train Accuracy: 0.9667, Validation Loss: 0.0670, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0760, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0425, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0352, Train Accuracy: 1.0000, Validation Loss: 0.0798, Validation Accuracy: 0.9667
Epoch [217/250], Progress: 1/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.1002, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0253, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0288, Train Accuracy: 1.0000, Validation Loss: 0.0983, Validation Accuracy: 0.9333
Epoch [218/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0723, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0316, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.2977, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0568, Train Accuracy: 0.9667, Validation Loss: 0.0483, Validation Accuracy: 0.9667
Epoch [219/250], Progress: 1/8, Train Loss: 0.2136, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0506, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0636, Train Accuracy: 0.9667, Validation Loss: 0.0656, Validation Accuracy: 0.9667
Epoch [220/250], Progress: 1/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0281, Train Accuracy: 1.0000, Validation Loss: 0.0745, Validation Accuracy: 0.9667
Epoch [221/250], Progress: 1/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0416, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0241, Train Accuracy: 1.0000, Validation Loss: 0.0695, Validation Accuracy: 0.9667
Epoch [222/250], Progress: 1/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0513, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0403, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0263, Train Accuracy: 1.0000, Validation Loss: 0.0344, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0144, Train Accuracy: 1.0000, Validation Loss: 0.0266, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0116, Train Accuracy: 1.0000, Validation Loss: 0.0152, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.1109, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0226, Train Accuracy: 1.0000, Validation Loss: 0.0329, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0076, Train Accuracy: 1.0000, Validation Loss: 0.1039, Validation Accuracy: 0.9667
Epoch [227/250], Progress: 1/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.1535, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.1628, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0505, Train Accuracy: 1.0000, Validation Loss: 0.0550, Validation Accuracy: 0.9333
Epoch [228/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0086, Train Accuracy: 1.0000, Validation Loss: 0.0139, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.1299, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0291, Train Accuracy: 1.0000, Validation Loss: 0.0355, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0970, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0189, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0120, Train Accuracy: 1.0000, Validation Loss: 0.0238, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0091, Train Accuracy: 1.0000, Validation Loss: 0.0182, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0057, Train Accuracy: 1.0000, Validation Loss: 0.0085, Validation Accuracy: 1.0000
