arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0351, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0176, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0398, Validation Accuracy: 0.9667
Epoch [207/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0125, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0190, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0353, Validation Accuracy: 0.9667
Epoch [214/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.1674, Validation Accuracy: 0.9667
Epoch [216/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0859, Validation Accuracy: 0.9667
Epoch [218/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0776, Validation Accuracy: 0.9667
Epoch [220/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.1117, Validation Accuracy: 0.9667
Epoch [221/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0068, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.1597, Validation Accuracy: 0.9667
Epoch [227/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0301, Validation Accuracy: 0.9667
Epoch [228/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0040, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0178, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
