arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
Epoch [89/250], Train Loss: 0.0234
Epoch [90/250], Train Loss: 0.0275
Epoch [91/250], Train Loss: 0.0226
Epoch [92/250], Train Loss: 0.0207
Epoch [93/250], Train Loss: 0.0254
Epoch [94/250], Train Loss: 0.0173
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0285
Epoch [97/250], Train Loss: 0.0245
Epoch [98/250], Train Loss: 0.0224
Epoch [99/250], Train Loss: 0.0239
Epoch [100/250], Train Loss: 0.0481
Epoch [101/250], Train Loss: 0.0255
Epoch [102/250], Train Loss: 0.0395
Epoch [103/250], Train Loss: 0.0248
Epoch [104/250], Train Loss: 0.0220
Epoch [105/250], Train Loss: 0.0289
Epoch [106/250], Train Loss: 0.0187
Epoch [107/250], Train Loss: 0.0287
Epoch [108/250], Train Loss: 0.0179
Epoch [109/250], Train Loss: 0.0278
Epoch [110/250], Train Loss: 0.0321
Epoch [111/250], Train Loss: 0.0253
Epoch [112/250], Train Loss: 0.0201
Epoch [113/250], Train Loss: 0.0258
Epoch [114/250], Train Loss: 0.0206
Epoch [115/250], Train Loss: 0.0246
Epoch [116/250], Train Loss: 0.0242
Epoch [117/250], Train Loss: 0.0248
Epoch [118/250], Train Loss: 0.0125
Epoch [119/250], Train Loss: 0.0221
Epoch [120/250], Train Loss: 0.0215
Epoch [121/250], Train Loss: 0.0256
Epoch [122/250], Train Loss: 0.0250
Epoch [123/250], Train Loss: 0.0268
Epoch [124/250], Train Loss: 0.0262
Epoch [125/250], Train Loss: 0.0262
Epoch [126/250], Train Loss: 0.0181
Epoch [127/250], Train Loss: 0.0250
Epoch [128/250], Train Loss: 0.0153
Epoch [129/250], Train Loss: 0.0194
Epoch [130/250], Train Loss: 0.0211
Epoch [131/250], Train Loss: 0.0138
Epoch [132/250], Train Loss: 0.0169
Epoch [133/250], Train Loss: 0.0259
Epoch [134/250], Train Loss: 0.0244
Epoch [135/250], Train Loss: 0.0239
Epoch [136/250], Train Loss: 0.0278
Epoch [137/250], Train Loss: 0.0146
Epoch [138/250], Train Loss: 0.0299
Epoch [139/250], Train Loss: 0.0101
Epoch [140/250], Train Loss: 0.0303
Epoch [141/250], Train Loss: 0.0161
Epoch [142/250], Train Loss: 0.0216
Epoch [143/250], Train Loss: 0.0175
Epoch [144/250], Train Loss: 0.0168
Epoch [145/250], Train Loss: 0.0153
Epoch [146/250], Train Loss: 0.0122
Epoch [147/250], Train Loss: 0.0174
Epoch [148/250], Train Loss: 0.0265
Epoch [149/250], Train Loss: 0.0188
Epoch [150/250], Train Loss: 0.0254
Epoch [151/250], Train Loss: 0.0150
Epoch [152/250], Train Loss: 0.0166
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0208
Epoch [155/250], Train Loss: 0.0231
Epoch [156/250], Train Loss: 0.0142
Epoch [157/250], Train Loss: 0.0105
Epoch [158/250], Train Loss: 0.0148
Epoch [159/250], Train Loss: 0.0166
Epoch [160/250], Train Loss: 0.0155
Epoch [161/250], Train Loss: 0.0147
Epoch [162/250], Train Loss: 0.0115
Epoch [163/250], Train Loss: 0.0182
Epoch [164/250], Train Loss: 0.0136
Epoch [165/250], Train Loss: 0.0180
Epoch [166/250], Train Loss: 0.0172
Epoch [167/250], Train Loss: 0.0181
Epoch [168/250], Train Loss: 0.0132
Epoch [169/250], Train Loss: 0.0164
Epoch [170/250], Train Loss: 0.0149
Epoch [171/250], Train Loss: 0.0176
Epoch [172/250], Train Loss: 0.0106
Epoch [173/250], Train Loss: 0.0144
Epoch [174/250], Train Loss: 0.0282
Epoch [175/250], Train Loss: 0.0125
Epoch [176/250], Train Loss: 0.0183
Epoch [177/250], Train Loss: 0.0163
Epoch [178/250], Train Loss: 0.0203
Epoch [179/250], Train Loss: 0.0193
Epoch [180/250], Train Loss: 0.0139
Epoch [181/250], Train Loss: 0.0146
Epoch [182/250], Train Loss: 0.0115
Epoch [183/250], Train Loss: 0.0188
Epoch [184/250], Train Loss: 0.0163
Epoch [185/250], Train Loss: 0.0142
Epoch [186/250], Train Loss: 0.0101
Epoch [187/250], Train Loss: 0.0117
Epoch [188/250], Train Loss: 0.0125
Epoch [189/250], Train Loss: 0.0095
Epoch [190/250], Train Loss: 0.0115
Epoch [191/250], Train Loss: 0.0121
Epoch [192/250], Train Loss: 0.0139
Epoch [193/250], Train Loss: 0.0101
Epoch [194/250], Train Loss: 0.0125
Epoch [195/250], Train Loss: 0.0104
Epoch [196/250], Train Loss: 0.0126
Epoch [197/250], Train Loss: 0.0120
Epoch [198/250], Train Loss: 0.0093
Epoch [199/250], Train Loss: 0.0091
Epoch [200/250], Train Loss: 0.0201
Epoch [201/250], Train Loss: 0.0122
Epoch [202/250], Train Loss: 0.0116
Epoch [203/250], Train Loss: 0.0167
Epoch [204/250], Train Loss: 0.0129
Epoch [205/250], Train Loss: 0.0123
Epoch [206/250], Train Loss: 0.0129
Epoch [207/250], Train Loss: 0.0093
Epoch [208/250], Train Loss: 0.0149
Epoch [209/250], Train Loss: 0.0110
Epoch [210/250], Train Loss: 0.0127
Epoch [211/250], Train Loss: 0.0130
Epoch [212/250], Train Loss: 0.0088
Epoch [213/250], Train Loss: 0.0140
Epoch [214/250], Train Loss: 0.0113
Epoch [215/250], Train Loss: 0.0096
Epoch [216/250], Train Loss: 0.0076
Epoch [217/250], Train Loss: 0.0105
Epoch [218/250], Train Loss: 0.0186
Epoch [219/250], Train Loss: 0.0118
Epoch [220/250], Train Loss: 0.0150
Epoch [221/250], Train Loss: 0.0112
Epoch [222/250], Train Loss: 0.0140
Epoch [223/250], Train Loss: 0.0090
Epoch [224/250], Train Loss: 0.0115
Epoch [225/250], Train Loss: 0.0126
Epoch [226/250], Train Loss: 0.0078
Epoch [227/250], Train Loss: 0.0086
Epoch [228/250], Train Loss: 0.0069
Epoch [229/250], Train Loss: 0.0125
Epoch [230/250], Train Loss: 0.0110
Epoch [231/250], Train Loss: 0.0176
Epoch [232/250], Train Loss: 0.0108
Epoch [233/250], Train Loss: 0.0166
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0179
Epoch [236/250], Train Loss: 0.0113
Epoch [237/250], Train Loss: 0.0191
Epoch [238/250], Train Loss: 0.0109
Epoch [239/250], Train Loss: 0.0070
Epoch [240/250], Train Loss: 0.0136
Epoch [241/250], Train Loss: 0.0121
Epoch [242/250], Train Loss: 0.0156
Epoch [243/250], Train Loss: 0.0085
Epoch [244/250], Train Loss: 0.0141
Epoch [245/250], Train Loss: 0.0132
Epoch [246/250], Train Loss: 0.0107
Epoch [247/250], Train Loss: 0.0094
Epoch [248/250], Train Loss: 0.0121
Epoch [249/250], Train Loss: 0.0113
Epoch [250/250], Train Loss: 0.0115
---- 0.11334942
Validation Loss 0.11334942281246185
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4232
Epoch [2/250], Train Loss: 2.4145
Epoch [3/250], Train Loss: 2.1716
Epoch [4/250], Train Loss: 0.8290
Epoch [5/250], Train Loss: 0.3256
Epoch [6/250], Train Loss: 0.3859
Epoch [7/250], Train Loss: 0.2369
Epoch [8/250], Train Loss: 0.5509
Epoch [9/250], Train Loss: 0.5377
Epoch [10/250], Train Loss: 0.3806
Epoch [11/250], Train Loss: 0.3109
Epoch [12/250], Train Loss: 0.2319
Epoch [13/250], Train Loss: 0.2842
Epoch [14/250], Train Loss: 0.1728
Epoch [15/250], Train Loss: 0.3743
Epoch [16/250], Train Loss: 0.2467
Epoch [17/250], Train Loss: 0.2371
Epoch [18/250], Train Loss: 0.2518
Epoch [19/250], Train Loss: 0.1777
Epoch [20/250], Train Loss: 0.1463
Epoch [21/250], Train Loss: 0.1090
Epoch [22/250], Train Loss: 0.1462
Epoch [23/250], Train Loss: 0.1419
Epoch [24/250], Train Loss: 0.1564
Epoch [25/250], Train Loss: 0.2065
Epoch [26/250], Train Loss: 0.0878
Epoch [27/250], Train Loss: 0.0982
Epoch [28/250], Train Loss: 0.1339
Epoch [29/250], Train Loss: 0.1193
Epoch [30/250], Train Loss: 0.1376
Epoch [31/250], Train Loss: 0.1306
Epoch [32/250], Train Loss: 0.1260
Epoch [33/250], Train Loss: 0.1049
Epoch [34/250], Train Loss: 0.1127
Epoch [35/250], Train Loss: 0.1017
Epoch [36/250], Train Loss: 0.0923
Epoch [37/250], Train Loss: 0.0742
Epoch [38/250], Train Loss: 0.1322
Epoch [39/250], Train Loss: 0.0670
Epoch [40/250], Train Loss: 0.0870
Epoch [41/250], Train Loss: 0.1561
Epoch [42/250], Train Loss: 0.1313
Epoch [43/250], Train Loss: 0.0963
Epoch [44/250], Train Loss: 0.0700
Epoch [45/250], Train Loss: 0.1212
Epoch [46/250], Train Loss: 0.0737
Epoch [47/250], Train Loss: 0.0958
Epoch [48/250], Train Loss: 0.1055
Epoch [49/250], Train Loss: 0.0653
Epoch [50/250], Train Loss: 0.0686
Epoch [51/250], Train Loss: 0.0670
Epoch [52/250], Train Loss: 0.0828
Epoch [53/250], Train Loss: 0.0687
Epoch [54/250], Train Loss: 0.0458
Epoch [55/250], Train Loss: 0.0549
Epoch [56/250], Train Loss: 0.0672
Epoch [57/250], Train Loss: 0.0711
Epoch [58/250], Train Loss: 0.0528
Epoch [59/250], Train Loss: 0.0567
Epoch [60/250], Train Loss: 0.0665
Epoch [61/250], Train Loss: 0.0709
Epoch [62/250], Train Loss: 0.0755
Epoch [63/250], Train Loss: 0.0852
Epoch [64/250], Train Loss: 0.0359
Epoch [65/250], Train Loss: 0.0664
Epoch [66/250], Train Loss: 0.0629
Epoch [67/250], Train Loss: 0.0496
Epoch [68/250], Train Loss: 0.0601
Epoch [69/250], Train Loss: 0.0493
Epoch [70/250], Train Loss: 0.0513
Epoch [71/250], Train Loss: 0.0398
Epoch [72/250], Train Loss: 0.0559
Epoch [73/250], Train Loss: 0.0458
Epoch [74/250], Train Loss: 0.0404
Epoch [75/250], Train Loss: 0.0486
Epoch [76/250], Train Loss: 0.0385
Epoch [77/250], Train Loss: 0.0398
Epoch [78/250], Train Loss: 0.0279
Epoch [79/250], Train Loss: 0.0320
Epoch [80/250], Train Loss: 0.0273
Epoch [81/250], Train Loss: 0.0828
Epoch [82/250], Train Loss: 0.0397
Epoch [83/250], Train Loss: 0.0318
Epoch [84/250], Train Loss: 0.0203
Epoch [85/250], Train Loss: 0.0469
Epoch [86/250], Train Loss: 0.0436
Epoch [87/250], Train Loss: 0.0416
Epoch [88/250], Train Loss: 0.0343
Epoch [89/250], Train Loss: 0.0367
Epoch [90/250], Train Loss: 0.0305
Epoch [91/250], Train Loss: 0.0365
Epoch [92/250], Train Loss: 0.0324
Epoch [93/250], Train Loss: 0.0468
Epoch [94/250], Train Loss: 0.0283
Epoch [95/250], Train Loss: 0.0279
Epoch [96/250], Train Loss: 0.0251
Epoch [97/250], Train Loss: 0.0450
Epoch [98/250], Train Loss: 0.0469
Epoch [99/250], Train Loss: 0.0402
Epoch [100/250], Train Loss: 0.0318
Epoch [101/250], Train Loss: 0.0370
Epoch [102/250], Train Loss: 0.0347
Epoch [103/250], Train Loss: 0.0294
Epoch [104/250], Train Loss: 0.0512
Epoch [105/250], Train Loss: 0.0263
Epoch [106/250], Train Loss: 0.0520
Epoch [107/250], Train Loss: 0.0267
Epoch [108/250], Train Loss: 0.0325
Epoch [109/250], Train Loss: 0.0409
Epoch [110/250], Train Loss: 0.0334
Epoch [111/250], Train Loss: 0.0469
Epoch [112/250], Train Loss: 0.0201
Epoch [113/250], Train Loss: 0.0303
Epoch [114/250], Train Loss: 0.0267
Epoch [115/250], Train Loss: 0.0327
Epoch [116/250], Train Loss: 0.0391
Epoch [117/250], Train Loss: 0.0255
Epoch [118/250], Train Loss: 0.0229
Epoch [119/250], Train Loss: 0.0462
Epoch [120/250], Train Loss: 0.0305
Epoch [121/250], Train Loss: 0.0408
Epoch [122/250], Train Loss: 0.0353
Epoch [123/250], Train Loss: 0.0208
Epoch [124/250], Train Loss: 0.0270
Epoch [125/250], Train Loss: 0.0220
Epoch [126/250], Train Loss: 0.0166
Epoch [127/250], Train Loss: 0.0238
Epoch [128/250], Train Loss: 0.0159
Epoch [129/250], Train Loss: 0.0252
Epoch [130/250], Train Loss: 0.0234
Epoch [131/250], Train Loss: 0.0367
Epoch [132/250], Train Loss: 0.0181
Epoch [133/250], Train Loss: 0.0203
Epoch [134/250], Train Loss: 0.0366
Epoch [135/250], Train Loss: 0.0252
Epoch [136/250], Train Loss: 0.0442
Epoch [137/250], Train Loss: 0.0255
Epoch [138/250], Train Loss: 0.0179
Epoch [139/250], Train Loss: 0.0206
Epoch [140/250], Train Loss: 0.0171
Epoch [141/250], Train Loss: 0.0242
Epoch [142/250], Train Loss: 0.0189
Epoch [143/250], Train Loss: 0.0275
Epoch [144/250], Train Loss: 0.0255
Epoch [145/250], Train Loss: 0.0267
Epoch [146/250], Train Loss: 0.0222
Epoch [147/250], Train Loss: 0.0190
Epoch [148/250], Train Loss: 0.0240
Epoch [149/250], Train Loss: 0.0395
Epoch [150/250], Train Loss: 0.0378
Epoch [151/250], Train Loss: 0.0143
Epoch [152/250], Train Loss: 0.0232
Epoch [153/250], Train Loss: 0.0163
Epoch [154/250], Train Loss: 0.0168
Epoch [155/250], Train Loss: 0.0231
Epoch [156/250], Train Loss: 0.0203
Epoch [157/250], Train Loss: 0.0157
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0230
Epoch [160/250], Train Loss: 0.0336
Epoch [161/250], Train Loss: 0.0172
Epoch [162/250], Train Loss: 0.0258
Epoch [163/250], Train Loss: 0.0166
Epoch [164/250], Train Loss: 0.0199
Epoch [165/250], Train Loss: 0.0243
Epoch [166/250], Train Loss: 0.0210
Epoch [167/250], Train Loss: 0.0234
Epoch [168/250], Train Loss: 0.0146
Epoch [169/250], Train Loss: 0.0194
Epoch [170/250], Train Loss: 0.0278
Epoch [171/250], Train Loss: 0.0193
Epoch [172/250], Train Loss: 0.0241
Epoch [173/250], Train Loss: 0.0174
Epoch [174/250], Train Loss: 0.0144
Epoch [175/250], Train Loss: 0.0283
Epoch [176/250], Train Loss: 0.0177
Epoch [177/250], Train Loss: 0.0186
Epoch [178/250], Train Loss: 0.0323
Epoch [179/250], Train Loss: 0.0306
Epoch [180/250], Train Loss: 0.0095
Epoch [181/250], Train Loss: 0.0190
Epoch [182/250], Train Loss: 0.0270
Epoch [183/250], Train Loss: 0.0225
Epoch [184/250], Train Loss: 0.0202
Epoch [185/250], Train Loss: 0.0332
Epoch [186/250], Train Loss: 0.0158
Epoch [187/250], Train Loss: 0.0145
Epoch [188/250], Train Loss: 0.0216
Epoch [189/250], Train Loss: 0.0175
Epoch [190/250], Train Loss: 0.0297
Epoch [191/250], Train Loss: 0.0279
Epoch [192/250], Train Loss: 0.0240
Epoch [193/250], Train Loss: 0.0173
Epoch [194/250], Train Loss: 0.0281
Epoch [195/250], Train Loss: 0.0112
Epoch [196/250], Train Loss: 0.0142
Epoch [197/250], Train Loss: 0.0208
Epoch [198/250], Train Loss: 0.0166
Epoch [199/250], Train Loss: 0.0153
Epoch [200/250], Train Loss: 0.0313
Epoch [201/250], Train Loss: 0.0141
Epoch [202/250], Train Loss: 0.0198
Epoch [203/250], Train Loss: 0.0194
Epoch [204/250], Train Loss: 0.0125
Epoch [205/250], Train Loss: 0.0140
Epoch [206/250], Train Loss: 0.0208
Epoch [207/250], Train Loss: 0.0111
Epoch [208/250], Train Loss: 0.0122
Epoch [209/250], Train Loss: 0.0192
Epoch [210/250], Train Loss: 0.0133
Epoch [211/250], Train Loss: 0.0124
Epoch [212/250], Train Loss: 0.0118
Epoch [213/250], Train Loss: 0.0190
Epoch [214/250], Train Loss: 0.0160
Epoch [215/250], Train Loss: 0.0159
Epoch [216/250], Train Loss: 0.0136
Epoch [217/250], Train Loss: 0.0185
Epoch [218/250], Train Loss: 0.0147
Epoch [219/250], Train Loss: 0.0186
Epoch [220/250], Train Loss: 0.0122
Epoch [221/250], Train Loss: 0.0196
Epoch [222/250], Train Loss: 0.0131
Epoch [223/250], Train Loss: 0.0186
Epoch [224/250], Train Loss: 0.0121
Epoch [225/250], Train Loss: 0.0115
Epoch [226/250], Train Loss: 0.0125
Epoch [227/250], Train Loss: 0.0111
Epoch [228/250], Train Loss: 0.0114
Epoch [229/250], Train Loss: 0.0111
Epoch [230/250], Train Loss: 0.0119
Epoch [231/250], Train Loss: 0.0138
Epoch [232/250], Train Loss: 0.0126
Epoch [233/250], Train Loss: 0.0171
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0143
Epoch [236/250], Train Loss: 0.0110
Epoch [237/250], Train Loss: 0.0160
Epoch [238/250], Train Loss: 0.0112
Epoch [239/250], Train Loss: 0.0121
Epoch [240/250], Train Loss: 0.0134
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0170
Epoch [243/250], Train Loss: 0.0115
Epoch [244/250], Train Loss: 0.0144
Epoch [245/250], Train Loss: 0.0180
Epoch [246/250], Train Loss: 0.0192
Epoch [247/250], Train Loss: 0.0105
Epoch [248/250], Train Loss: 0.0139
Epoch [249/250], Train Loss: 0.0107
Epoch [250/250], Train Loss: 0.0100
---- 0.084449746
Validation Loss 0.08444974571466446
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.5949
Epoch [2/250], Train Loss: 0.2653
Epoch [3/250], Train Loss: 0.4535
Epoch [4/250], Train Loss: 0.2946
Epoch [5/250], Train Loss: 0.2613
Epoch [6/250], Train Loss: 0.1719
Epoch [7/250], Train Loss: 0.1521
Epoch [8/250], Train Loss: 0.1804
Epoch [9/250], Train Loss: 0.2674
Epoch [10/250], Train Loss: 0.1281
Epoch [11/250], Train Loss: 0.2492
Epoch [12/250], Train Loss: 0.1550
Epoch [13/250], Train Loss: 0.2166
Epoch [14/250], Train Loss: 0.2265
Epoch [15/250], Train Loss: 0.0601
Epoch [16/250], Train Loss: 0.0747
Epoch [17/250], Train Loss: 0.0875
Epoch [18/250], Train Loss: 0.0826
Epoch [19/250], Train Loss: 0.0749
Epoch [20/250], Train Loss: 0.0848
Epoch [21/250], Train Loss: 0.0423
Epoch [22/250], Train Loss: 0.0754
Epoch [23/250], Train Loss: 0.0471
Epoch [24/250], Train Loss: 0.0389
Epoch [25/250], Train Loss: 0.0648
Epoch [26/250], Train Loss: 0.0513
Epoch [27/250], Train Loss: 0.0419
Epoch [28/250], Train Loss: 0.0475
Epoch [29/250], Train Loss: 0.0816
Epoch [30/250], Train Loss: 0.0660
Epoch [31/250], Train Loss: 0.0526
Epoch [32/250], Train Loss: 0.0445
Epoch [33/250], Train Loss: 0.0608
Epoch [34/250], Train Loss: 0.0401
Epoch [35/250], Train Loss: 0.0422
Epoch [36/250], Train Loss: 0.0719
Epoch [37/250], Train Loss: 0.0380
Epoch [38/250], Train Loss: 0.0503
Epoch [39/250], Train Loss: 0.0344
Epoch [40/250], Train Loss: 0.0473
Epoch [41/250], Train Loss: 0.0618
Epoch [42/250], Train Loss: 0.0487
Epoch [43/250], Train Loss: 0.0588
Epoch [44/250], Train Loss: 0.0727
Epoch [45/250], Train Loss: 0.0331
Epoch [46/250], Train Loss: 0.0555
Epoch [47/250], Train Loss: 0.0266
Epoch [48/250], Train Loss: 0.0292
Epoch [49/250], Train Loss: 0.0596
Epoch [50/250], Train Loss: 0.0321
Epoch [51/250], Train Loss: 0.0431
Epoch [52/250], Train Loss: 0.0328
Epoch [53/250], Train Loss: 0.0364
Epoch [54/250], Train Loss: 0.0447
Epoch [55/250], Train Loss: 0.0326
Epoch [56/250], Train Loss: 0.0248
Epoch [57/250], Train Loss: 0.0498
Epoch [58/250], Train Loss: 0.0340
Epoch [59/250], Train Loss: 0.0383
Epoch [60/250], Train Loss: 0.0408
Epoch [61/250], Train Loss: 0.0358
Epoch [62/250], Train Loss: 0.0306
Epoch [63/250], Train Loss: 0.0278
Epoch [64/250], Train Loss: 0.0390
Epoch [65/250], Train Loss: 0.0357
Epoch [66/250], Train Loss: 0.0273
Epoch [67/250], Train Loss: 0.0206
Epoch [68/250], Train Loss: 0.0404
Epoch [69/250], Train Loss: 0.0305
Epoch [70/250], Train Loss: 0.0369
Epoch [71/250], Train Loss: 0.0268
Epoch [72/250], Train Loss: 0.0184
Epoch [73/250], Train Loss: 0.0391
Epoch [74/250], Train Loss: 0.0265
Epoch [75/250], Train Loss: 0.0243
Epoch [76/250], Train Loss: 0.0172
Epoch [77/250], Train Loss: 0.0256
Epoch [78/250], Train Loss: 0.0211
Epoch [79/250], Train Loss: 0.0258
Epoch [80/250], Train Loss: 0.0163
Epoch [81/250], Train Loss: 0.0265
Epoch [82/250], Train Loss: 0.0186
Epoch [83/250], Train Loss: 0.0323
Epoch [84/250], Train Loss: 0.0190
Epoch [85/250], Train Loss: 0.0288
Epoch [86/250], Train Loss: 0.0262
Epoch [87/250], Train Loss: 0.0285
Epoch [88/250], Train Loss: 0.0185
Epoch [89/250], Train Loss: 0.0221
Epoch [90/250], Train Loss: 0.0277
Epoch [91/250], Train Loss: 0.0351
Epoch [92/250], Train Loss: 0.0144
Epoch [93/250], Train Loss: 0.0420
Epoch [94/250], Train Loss: 0.0403
Epoch [95/250], Train Loss: 0.0200
Epoch [96/250], Train Loss: 0.0255
Epoch [97/250], Train Loss: 0.0238
Epoch [98/250], Train Loss: 0.0153
Epoch [99/250], Train Loss: 0.0200
Epoch [100/250], Train Loss: 0.0133
Epoch [101/250], Train Loss: 0.0418
Epoch [102/250], Train Loss: 0.0232
Epoch [103/250], Train Loss: 0.0138
Epoch [104/250], Train Loss: 0.0240
Epoch [105/250], Train Loss: 0.0134
Epoch [106/250], Train Loss: 0.0204
Epoch [107/250], Train Loss: 0.0298
Epoch [108/250], Train Loss: 0.0167
Epoch [109/250], Train Loss: 0.0195
Epoch [110/250], Train Loss: 0.0161
Epoch [111/250], Train Loss: 0.0167
Epoch [112/250], Train Loss: 0.0282
Epoch [113/250], Train Loss: 0.0155
Epoch [114/250], Train Loss: 0.0144
Epoch [115/250], Train Loss: 0.0327
Epoch [116/250], Train Loss: 0.0143
Epoch [117/250], Train Loss: 0.0181
Epoch [118/250], Train Loss: 0.0209
Epoch [119/250], Train Loss: 0.0220
Epoch [120/250], Train Loss: 0.0128
Epoch [121/250], Train Loss: 0.0229
Epoch [122/250], Train Loss: 0.0463
Epoch [123/250], Train Loss: 0.0133
Epoch [124/250], Train Loss: 0.0221
Epoch [125/250], Train Loss: 0.0261
Epoch [126/250], Train Loss: 0.0136
Epoch [127/250], Train Loss: 0.0219
Epoch [128/250], Train Loss: 0.0138
Epoch [129/250], Train Loss: 0.0233
Epoch [130/250], Train Loss: 0.0137
Epoch [131/250], Train Loss: 0.0140
Epoch [132/250], Train Loss: 0.0229
Epoch [133/250], Train Loss: 0.0156
Epoch [134/250], Train Loss: 0.0196
Epoch [135/250], Train Loss: 0.0104
Epoch [136/250], Train Loss: 0.0167
Epoch [137/250], Train Loss: 0.0145
Epoch [138/250], Train Loss: 0.0137
Epoch [139/250], Train Loss: 0.0136
Epoch [140/250], Train Loss: 0.0143
Epoch [141/250], Train Loss: 0.0118
Epoch [142/250], Train Loss: 0.0175
Epoch [143/250], Train Loss: 0.0120
Epoch [144/250], Train Loss: 0.0109
Epoch [145/250], Train Loss: 0.0112
Epoch [146/250], Train Loss: 0.0103
Epoch [147/250], Train Loss: 0.0129
Epoch [148/250], Train Loss: 0.0144
Epoch [149/250], Train Loss: 0.0156
Epoch [150/250], Train Loss: 0.0131
Epoch [151/250], Train Loss: 0.0123
Epoch [152/250], Train Loss: 0.0179
Epoch [153/250], Train Loss: 0.0196
Epoch [154/250], Train Loss: 0.0174
Epoch [155/250], Train Loss: 0.0117
Epoch [156/250], Train Loss: 0.0167
Epoch [157/250], Train Loss: 0.0128
Epoch [158/250], Train Loss: 0.0158
Epoch [159/250], Train Loss: 0.0138
Epoch [160/250], Train Loss: 0.0180
Epoch [161/250], Train Loss: 0.0177
Epoch [162/250], Train Loss: 0.0138
Epoch [163/250], Train Loss: 0.0157
Epoch [164/250], Train Loss: 0.0170
Epoch [165/250], Train Loss: 0.0098
Epoch [166/250], Train Loss: 0.0185
Epoch [167/250], Train Loss: 0.0166
Epoch [168/250], Train Loss: 0.0161
Epoch [169/250], Train Loss: 0.0141
Epoch [170/250], Train Loss: 0.0191
Epoch [171/250], Train Loss: 0.0182
Epoch [172/250], Train Loss: 0.0129
Epoch [173/250], Train Loss: 0.0183
Epoch [174/250], Train Loss: 0.0117
Epoch [175/250], Train Loss: 0.0195
Epoch [176/250], Train Loss: 0.0163
Epoch [177/250], Train Loss: 0.0111
Epoch [178/250], Train Loss: 0.0107
Epoch [179/250], Train Loss: 0.0095
