arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [232/250], Train Loss: 0.0131
Epoch [233/250], Train Loss: 0.0150
Epoch [234/250], Train Loss: 0.0130
Epoch [235/250], Train Loss: 0.0144
Epoch [236/250], Train Loss: 0.0200
Epoch [237/250], Train Loss: 0.0160
Epoch [238/250], Train Loss: 0.0126
Epoch [239/250], Train Loss: 0.0114
Epoch [240/250], Train Loss: 0.0148
Epoch [241/250], Train Loss: 0.0105
Epoch [242/250], Train Loss: 0.0140
Epoch [243/250], Train Loss: 0.0125
Epoch [244/250], Train Loss: 0.0103
Epoch [245/250], Train Loss: 0.0111
Epoch [246/250], Train Loss: 0.0171
Epoch [247/250], Train Loss: 0.0104
Epoch [248/250], Train Loss: 0.0140
Epoch [249/250], Train Loss: 0.0088
Epoch [250/250], Train Loss: 0.0151
---- 0.07278744
Validation Loss 0.07278744131326675
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.8863
Epoch [2/250], Train Loss: 1.2473
Epoch [3/250], Train Loss: 0.8146
Epoch [4/250], Train Loss: 0.4559
Epoch [5/250], Train Loss: 0.3065
Epoch [6/250], Train Loss: 0.3971
Epoch [7/250], Train Loss: 0.4226
Epoch [8/250], Train Loss: 0.3376
Epoch [9/250], Train Loss: 0.2824
Epoch [10/250], Train Loss: 0.2644
Epoch [11/250], Train Loss: 0.2213
Epoch [12/250], Train Loss: 0.2605
Epoch [13/250], Train Loss: 0.1468
Epoch [14/250], Train Loss: 0.1504
Epoch [15/250], Train Loss: 0.1757
Epoch [16/250], Train Loss: 0.1318
Epoch [17/250], Train Loss: 0.1066
Epoch [18/250], Train Loss: 0.1234
Epoch [19/250], Train Loss: 0.1089
Epoch [20/250], Train Loss: 0.1110
Epoch [21/250], Train Loss: 0.1027
Epoch [22/250], Train Loss: 0.0861
Epoch [23/250], Train Loss: 0.0993
Epoch [24/250], Train Loss: 0.0751
Epoch [25/250], Train Loss: 0.0649
Epoch [26/250], Train Loss: 0.0761
Epoch [27/250], Train Loss: 0.0874
Epoch [28/250], Train Loss: 0.0651
Epoch [29/250], Train Loss: 0.0561
Epoch [30/250], Train Loss: 0.1553
Epoch [31/250], Train Loss: 0.0754
Epoch [32/250], Train Loss: 0.0936
Epoch [33/250], Train Loss: 0.0358
Epoch [34/250], Train Loss: 0.0633
Epoch [35/250], Train Loss: 0.0663
Epoch [36/250], Train Loss: 0.0649
Epoch [37/250], Train Loss: 0.0417
Epoch [38/250], Train Loss: 0.0430
Epoch [39/250], Train Loss: 0.0470
Epoch [40/250], Train Loss: 0.0969
Epoch [41/250], Train Loss: 0.0444
Epoch [42/250], Train Loss: 0.0476
Epoch [43/250], Train Loss: 0.0199
Epoch [44/250], Train Loss: 0.0434
Epoch [45/250], Train Loss: 0.0446
Epoch [46/250], Train Loss: 0.0445
Epoch [47/250], Train Loss: 0.0429
Epoch [48/250], Train Loss: 0.0374
Epoch [49/250], Train Loss: 0.0319
Epoch [50/250], Train Loss: 0.0474
Epoch [51/250], Train Loss: 0.0537
Epoch [52/250], Train Loss: 0.0598
Epoch [53/250], Train Loss: 0.0520
Epoch [54/250], Train Loss: 0.0492
Epoch [55/250], Train Loss: 0.0200
Epoch [56/250], Train Loss: 0.0405
Epoch [57/250], Train Loss: 0.0514
Epoch [58/250], Train Loss: 0.0352
Epoch [59/250], Train Loss: 0.0235
Epoch [60/250], Train Loss: 0.0513
Epoch [61/250], Train Loss: 0.0249
Epoch [62/250], Train Loss: 0.0224
Epoch [63/250], Train Loss: 0.0333
Epoch [64/250], Train Loss: 0.0247
Epoch [65/250], Train Loss: 0.0373
Epoch [66/250], Train Loss: 0.0346
Epoch [67/250], Train Loss: 0.0340
Epoch [68/250], Train Loss: 0.0262
Epoch [69/250], Train Loss: 0.0186
Epoch [70/250], Train Loss: 0.0220
Epoch [71/250], Train Loss: 0.0357
Epoch [72/250], Train Loss: 0.0360
Epoch [73/250], Train Loss: 0.0338
Epoch [74/250], Train Loss: 0.0263
Epoch [75/250], Train Loss: 0.0215
Epoch [76/250], Train Loss: 0.0273
Epoch [77/250], Train Loss: 0.0203
Epoch [78/250], Train Loss: 0.0316
Epoch [79/250], Train Loss: 0.0307
Epoch [80/250], Train Loss: 0.0222
Epoch [81/250], Train Loss: 0.0301
Epoch [82/250], Train Loss: 0.0245
Epoch [83/250], Train Loss: 0.0266
Epoch [84/250], Train Loss: 0.0239
Epoch [85/250], Train Loss: 0.0157
Epoch [86/250], Train Loss: 0.0231
Epoch [87/250], Train Loss: 0.0278
Epoch [88/250], Train Loss: 0.0218
Epoch [89/250], Train Loss: 0.0229
Epoch [90/250], Train Loss: 0.0376
Epoch [91/250], Train Loss: 0.0180
Epoch [92/250], Train Loss: 0.0231
Epoch [93/250], Train Loss: 0.0233
Epoch [94/250], Train Loss: 0.0322
Epoch [95/250], Train Loss: 0.0332
Epoch [96/250], Train Loss: 0.0204
Epoch [97/250], Train Loss: 0.0262
Epoch [98/250], Train Loss: 0.0213
Epoch [99/250], Train Loss: 0.0207
Epoch [100/250], Train Loss: 0.0245
Epoch [101/250], Train Loss: 0.0367
Epoch [102/250], Train Loss: 0.0227
Epoch [103/250], Train Loss: 0.0177
Epoch [104/250], Train Loss: 0.0218
Epoch [105/250], Train Loss: 0.0284
Epoch [106/250], Train Loss: 0.0222
Epoch [107/250], Train Loss: 0.0172
Epoch [108/250], Train Loss: 0.0193
Epoch [109/250], Train Loss: 0.0173
Epoch [110/250], Train Loss: 0.0232
Epoch [111/250], Train Loss: 0.0245
Epoch [112/250], Train Loss: 0.0211
Epoch [113/250], Train Loss: 0.0194
Epoch [114/250], Train Loss: 0.0155
Epoch [115/250], Train Loss: 0.0167
Epoch [116/250], Train Loss: 0.0172
Epoch [117/250], Train Loss: 0.0146
Epoch [118/250], Train Loss: 0.0125
Epoch [119/250], Train Loss: 0.0172
Epoch [120/250], Train Loss: 0.0160
Epoch [121/250], Train Loss: 0.0242
Epoch [122/250], Train Loss: 0.0206
Epoch [123/250], Train Loss: 0.0175
Epoch [124/250], Train Loss: 0.0159
Epoch [125/250], Train Loss: 0.0154
Epoch [126/250], Train Loss: 0.0160
Epoch [127/250], Train Loss: 0.0146
Epoch [128/250], Train Loss: 0.0256
Epoch [129/250], Train Loss: 0.0095
Epoch [130/250], Train Loss: 0.0161
Epoch [131/250], Train Loss: 0.0172
Epoch [132/250], Train Loss: 0.0193
Epoch [133/250], Train Loss: 0.0117
Epoch [134/250], Train Loss: 0.0180
Epoch [135/250], Train Loss: 0.0159
Epoch [136/250], Train Loss: 0.0118
Epoch [137/250], Train Loss: 0.0128
Epoch [138/250], Train Loss: 0.0183
Epoch [139/250], Train Loss: 0.0208
Epoch [140/250], Train Loss: 0.0124
Epoch [141/250], Train Loss: 0.0248
Epoch [142/250], Train Loss: 0.0155
Epoch [143/250], Train Loss: 0.0166
Epoch [144/250], Train Loss: 0.0217
Epoch [145/250], Train Loss: 0.0136
Epoch [146/250], Train Loss: 0.0151
Epoch [147/250], Train Loss: 0.0171
Epoch [148/250], Train Loss: 0.0172
Epoch [149/250], Train Loss: 0.0128
Epoch [150/250], Train Loss: 0.0177
Epoch [151/250], Train Loss: 0.0162
Epoch [152/250], Train Loss: 0.0148
Epoch [153/250], Train Loss: 0.0121
Epoch [154/250], Train Loss: 0.0133
Epoch [155/250], Train Loss: 0.0164
Epoch [156/250], Train Loss: 0.0127
Epoch [157/250], Train Loss: 0.0129
Epoch [158/250], Train Loss: 0.0144
Epoch [159/250], Train Loss: 0.0125
Epoch [160/250], Train Loss: 0.0172
Epoch [161/250], Train Loss: 0.0205
Epoch [162/250], Train Loss: 0.0158
Epoch [163/250], Train Loss: 0.0119
Epoch [164/250], Train Loss: 0.0197
Epoch [165/250], Train Loss: 0.0164
Epoch [166/250], Train Loss: 0.0132
Epoch [167/250], Train Loss: 0.0104
Epoch [168/250], Train Loss: 0.0106
Epoch [169/250], Train Loss: 0.0116
Epoch [170/250], Train Loss: 0.0104
Epoch [171/250], Train Loss: 0.0117
Epoch [172/250], Train Loss: 0.0242
Epoch [173/250], Train Loss: 0.0123
Epoch [174/250], Train Loss: 0.0102
Epoch [175/250], Train Loss: 0.0159
Epoch [176/250], Train Loss: 0.0162
Epoch [177/250], Train Loss: 0.0142
Epoch [178/250], Train Loss: 0.0159
Epoch [179/250], Train Loss: 0.0086
Epoch [180/250], Train Loss: 0.0149
Epoch [181/250], Train Loss: 0.0133
Epoch [182/250], Train Loss: 0.0104
Epoch [183/250], Train Loss: 0.0093
Epoch [184/250], Train Loss: 0.0111
Epoch [185/250], Train Loss: 0.0222
Epoch [186/250], Train Loss: 0.0136
Epoch [187/250], Train Loss: 0.0075
Epoch [188/250], Train Loss: 0.0127
Epoch [189/250], Train Loss: 0.0109
Epoch [190/250], Train Loss: 0.0174
Epoch [191/250], Train Loss: 0.0082
Epoch [192/250], Train Loss: 0.0107
Epoch [193/250], Train Loss: 0.0094
Epoch [194/250], Train Loss: 0.0069
Epoch [195/250], Train Loss: 0.0068
Epoch [196/250], Train Loss: 0.0104
Epoch [197/250], Train Loss: 0.0083
Epoch [198/250], Train Loss: 0.0116
Epoch [199/250], Train Loss: 0.0124
Epoch [200/250], Train Loss: 0.0092
Epoch [201/250], Train Loss: 0.0132
Epoch [202/250], Train Loss: 0.0101
Epoch [203/250], Train Loss: 0.0071
Epoch [204/250], Train Loss: 0.0118
Epoch [205/250], Train Loss: 0.0087
Epoch [206/250], Train Loss: 0.0071
Epoch [207/250], Train Loss: 0.0091
Epoch [208/250], Train Loss: 0.0094
Epoch [209/250], Train Loss: 0.0096
Epoch [210/250], Train Loss: 0.0104
Epoch [211/250], Train Loss: 0.0106
Epoch [212/250], Train Loss: 0.0089
Epoch [213/250], Train Loss: 0.0097
Epoch [214/250], Train Loss: 0.0100
Epoch [215/250], Train Loss: 0.0092
Epoch [216/250], Train Loss: 0.0082
Epoch [217/250], Train Loss: 0.0095
Epoch [218/250], Train Loss: 0.0102
Epoch [219/250], Train Loss: 0.0130
Epoch [220/250], Train Loss: 0.0077
Epoch [221/250], Train Loss: 0.0083
Epoch [222/250], Train Loss: 0.0321
Epoch [223/250], Train Loss: 0.0142
Epoch [224/250], Train Loss: 0.0140
Epoch [225/250], Train Loss: 0.0131
Epoch [226/250], Train Loss: 0.0150
Epoch [227/250], Train Loss: 0.0084
Epoch [228/250], Train Loss: 0.0082
Epoch [229/250], Train Loss: 0.0073
Epoch [230/250], Train Loss: 0.0075
Epoch [231/250], Train Loss: 0.0085
Epoch [232/250], Train Loss: 0.0055
Epoch [233/250], Train Loss: 0.0099
Epoch [234/250], Train Loss: 0.0071
Epoch [235/250], Train Loss: 0.0082
Epoch [236/250], Train Loss: 0.0103
Epoch [237/250], Train Loss: 0.0081
Epoch [238/250], Train Loss: 0.0097
Epoch [239/250], Train Loss: 0.0089
Epoch [240/250], Train Loss: 0.0074
Epoch [241/250], Train Loss: 0.0062
Epoch [242/250], Train Loss: 0.0066
Epoch [243/250], Train Loss: 0.0167
Epoch [244/250], Train Loss: 0.0126
Epoch [245/250], Train Loss: 0.0103
Epoch [246/250], Train Loss: 0.0215
Epoch [247/250], Train Loss: 0.0094
Epoch [248/250], Train Loss: 0.0082
Epoch [249/250], Train Loss: 0.0061
Epoch [250/250], Train Loss: 0.0102
---- 0.081057265
Validation Loss 0.08105726540088654
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.0217
Epoch [2/250], Train Loss: 3.1965
Epoch [3/250], Train Loss: 1.0431
Epoch [4/250], Train Loss: 0.9300
Epoch [5/250], Train Loss: 0.8152
Epoch [6/250], Train Loss: 0.6021
Epoch [7/250], Train Loss: 0.4505
Epoch [8/250], Train Loss: 0.3751
Epoch [9/250], Train Loss: 0.3790
Epoch [10/250], Train Loss: 0.1920
Epoch [11/250], Train Loss: 0.3909
Epoch [12/250], Train Loss: 0.3171
Epoch [13/250], Train Loss: 0.1856
Epoch [14/250], Train Loss: 0.1475
Epoch [15/250], Train Loss: 0.1422
Epoch [16/250], Train Loss: 0.1734
Epoch [17/250], Train Loss: 0.1284
Epoch [18/250], Train Loss: 0.1111
Epoch [19/250], Train Loss: 0.0865
Epoch [20/250], Train Loss: 0.1041
Epoch [21/250], Train Loss: 0.0647
Epoch [22/250], Train Loss: 0.1137
Epoch [23/250], Train Loss: 0.2461
Epoch [24/250], Train Loss: 0.0681
Epoch [25/250], Train Loss: 0.1416
Epoch [26/250], Train Loss: 0.1405
Epoch [27/250], Train Loss: 0.0852
Epoch [28/250], Train Loss: 0.1894
Epoch [29/250], Train Loss: 0.0945
Epoch [30/250], Train Loss: 0.1190
Epoch [31/250], Train Loss: 0.2243
Epoch [32/250], Train Loss: 0.0804
Epoch [33/250], Train Loss: 0.0740
Epoch [34/250], Train Loss: 0.0597
Epoch [35/250], Train Loss: 0.0467
Epoch [36/250], Train Loss: 0.0771
Epoch [37/250], Train Loss: 0.0664
Epoch [38/250], Train Loss: 0.0878
Epoch [39/250], Train Loss: 0.0608
Epoch [40/250], Train Loss: 0.0747
Epoch [41/250], Train Loss: 0.0698
Epoch [42/250], Train Loss: 0.0830
Epoch [43/250], Train Loss: 0.0576
Epoch [44/250], Train Loss: 0.0745
Epoch [45/250], Train Loss: 0.0415
Epoch [46/250], Train Loss: 0.0493
Epoch [47/250], Train Loss: 0.0468
Epoch [48/250], Train Loss: 0.0529
Epoch [49/250], Train Loss: 0.0509
Epoch [50/250], Train Loss: 0.0651
Epoch [51/250], Train Loss: 0.1174
Epoch [52/250], Train Loss: 0.0427
Epoch [53/250], Train Loss: 0.0830
Epoch [54/250], Train Loss: 0.0789
Epoch [55/250], Train Loss: 0.0341
Epoch [56/250], Train Loss: 0.0732
Epoch [57/250], Train Loss: 0.0350
Epoch [58/250], Train Loss: 0.0454
Epoch [59/250], Train Loss: 0.0783
Epoch [60/250], Train Loss: 0.0793
Epoch [61/250], Train Loss: 0.0512
Epoch [62/250], Train Loss: 0.0366
Epoch [63/250], Train Loss: 0.0516
Epoch [64/250], Train Loss: 0.0637
Epoch [65/250], Train Loss: 0.0465
Epoch [66/250], Train Loss: 0.0294
Epoch [67/250], Train Loss: 0.0472
Epoch [68/250], Train Loss: 0.0305
Epoch [69/250], Train Loss: 0.0530
Epoch [70/250], Train Loss: 0.0565
Epoch [71/250], Train Loss: 0.0511
Epoch [72/250], Train Loss: 0.0349
Epoch [73/250], Train Loss: 0.0374
Epoch [74/250], Train Loss: 0.0321
Epoch [75/250], Train Loss: 0.0833
Epoch [76/250], Train Loss: 0.0474
Epoch [77/250], Train Loss: 0.0355
Epoch [78/250], Train Loss: 0.0378
Epoch [79/250], Train Loss: 0.0395
Epoch [80/250], Train Loss: 0.0323
Epoch [81/250], Train Loss: 0.0528
Epoch [82/250], Train Loss: 0.0236
Epoch [83/250], Train Loss: 0.0505
Epoch [84/250], Train Loss: 0.0312
Epoch [85/250], Train Loss: 0.0307
Epoch [86/250], Train Loss: 0.0426
Epoch [87/250], Train Loss: 0.0350
Epoch [88/250], Train Loss: 0.0446
Epoch [89/250], Train Loss: 0.0423
Epoch [90/250], Train Loss: 0.0369
Epoch [91/250], Train Loss: 0.0302
Epoch [92/250], Train Loss: 0.0207
Epoch [93/250], Train Loss: 0.0279
Epoch [94/250], Train Loss: 0.0373
Epoch [95/250], Train Loss: 0.0444
Epoch [96/250], Train Loss: 0.0434
Epoch [97/250], Train Loss: 0.0275
Epoch [98/250], Train Loss: 0.0318
Epoch [99/250], Train Loss: 0.0298
Epoch [100/250], Train Loss: 0.0306
Epoch [101/250], Train Loss: 0.0352
Epoch [102/250], Train Loss: 0.0371
Epoch [103/250], Train Loss: 0.0236
Epoch [104/250], Train Loss: 0.0271
Epoch [105/250], Train Loss: 0.0284
Epoch [106/250], Train Loss: 0.0299
Epoch [107/250], Train Loss: 0.0583
Epoch [108/250], Train Loss: 0.0237
Epoch [109/250], Train Loss: 0.0280
Epoch [110/250], Train Loss: 0.0344
Epoch [111/250], Train Loss: 0.0223
Epoch [112/250], Train Loss: 0.0285
Epoch [113/250], Train Loss: 0.0362
Epoch [114/250], Train Loss: 0.0391
Epoch [115/250], Train Loss: 0.0330
Epoch [116/250], Train Loss: 0.0222
Epoch [117/250], Train Loss: 0.0238
Epoch [118/250], Train Loss: 0.0250
Epoch [119/250], Train Loss: 0.0571
Epoch [120/250], Train Loss: 0.0259
Epoch [121/250], Train Loss: 0.0344
Epoch [122/250], Train Loss: 0.0235
Epoch [123/250], Train Loss: 0.0400
Epoch [124/250], Train Loss: 0.0277
Epoch [125/250], Train Loss: 0.0249
Epoch [126/250], Train Loss: 0.0220
Epoch [127/250], Train Loss: 0.0247
Epoch [128/250], Train Loss: 0.0402
Epoch [129/250], Train Loss: 0.0274
Epoch [130/250], Train Loss: 0.0298
Epoch [131/250], Train Loss: 0.0195
Epoch [132/250], Train Loss: 0.0175
Epoch [133/250], Train Loss: 0.0233
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0285
Epoch [136/250], Train Loss: 0.0259
Epoch [137/250], Train Loss: 0.0241
Epoch [138/250], Train Loss: 0.0178
Epoch [139/250], Train Loss: 0.0286
Epoch [140/250], Train Loss: 0.0289
Epoch [141/250], Train Loss: 0.0189
Epoch [142/250], Train Loss: 0.0286
Epoch [143/250], Train Loss: 0.0236
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0226
Epoch [146/250], Train Loss: 0.0209
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0199
Epoch [149/250], Train Loss: 0.0178
Epoch [150/250], Train Loss: 0.0271
Epoch [151/250], Train Loss: 0.0286
Epoch [152/250], Train Loss: 0.0176
Epoch [153/250], Train Loss: 0.0259
Epoch [154/250], Train Loss: 0.0146
Epoch [155/250], Train Loss: 0.0233
Epoch [156/250], Train Loss: 0.0230
Epoch [157/250], Train Loss: 0.0222
Epoch [158/250], Train Loss: 0.0139
Epoch [159/250], Train Loss: 0.0197
Epoch [160/250], Train Loss: 0.0202
Epoch [161/250], Train Loss: 0.0154
Epoch [162/250], Train Loss: 0.0206
Epoch [163/250], Train Loss: 0.0186
Epoch [164/250], Train Loss: 0.0241
Epoch [165/250], Train Loss: 0.0189
Epoch [166/250], Train Loss: 0.0195
Epoch [167/250], Train Loss: 0.0241
Epoch [168/250], Train Loss: 0.0135
Epoch [169/250], Train Loss: 0.0159
Epoch [170/250], Train Loss: 0.0280
Epoch [171/250], Train Loss: 0.0152
Epoch [172/250], Train Loss: 0.0312
Epoch [173/250], Train Loss: 0.0164
Epoch [174/250], Train Loss: 0.0177
Epoch [175/250], Train Loss: 0.0259
Epoch [176/250], Train Loss: 0.0117
Epoch [177/250], Train Loss: 0.0184
Epoch [178/250], Train Loss: 0.0198
Epoch [179/250], Train Loss: 0.0278
Epoch [180/250], Train Loss: 0.0130
Epoch [181/250], Train Loss: 0.0196
Epoch [182/250], Train Loss: 0.0240
Epoch [183/250], Train Loss: 0.0231
Epoch [184/250], Train Loss: 0.0225
Epoch [185/250], Train Loss: 0.0213
Epoch [186/250], Train Loss: 0.0247
Epoch [187/250], Train Loss: 0.0214
Epoch [188/250], Train Loss: 0.0206
Epoch [189/250], Train Loss: 0.0160
Epoch [190/250], Train Loss: 0.0207
Epoch [191/250], Train Loss: 0.0138
Epoch [192/250], Train Loss: 0.0160
Epoch [193/250], Train Loss: 0.0168
Epoch [194/250], Train Loss: 0.0127
Epoch [195/250], Train Loss: 0.0137
Epoch [196/250], Train Loss: 0.0166
Epoch [197/250], Train Loss: 0.0146
Epoch [198/250], Train Loss: 0.0186
Epoch [199/250], Train Loss: 0.0201
Epoch [200/250], Train Loss: 0.0189
Epoch [201/250], Train Loss: 0.0176
Epoch [202/250], Train Loss: 0.0197
Epoch [203/250], Train Loss: 0.0245
Epoch [204/250], Train Loss: 0.0140
Epoch [205/250], Train Loss: 0.0158
Epoch [206/250], Train Loss: 0.0154
Epoch [207/250], Train Loss: 0.0118
Epoch [208/250], Train Loss: 0.0216
Epoch [209/250], Train Loss: 0.0220
Epoch [210/250], Train Loss: 0.0192
Epoch [211/250], Train Loss: 0.0105
Epoch [212/250], Train Loss: 0.0168
Epoch [213/250], Train Loss: 0.0159
Epoch [214/250], Train Loss: 0.0154
Epoch [215/250], Train Loss: 0.0165
Epoch [216/250], Train Loss: 0.0167
Epoch [217/250], Train Loss: 0.0135
Epoch [218/250], Train Loss: 0.0171
Epoch [219/250], Train Loss: 0.0133
Epoch [220/250], Train Loss: 0.0212
Epoch [221/250], Train Loss: 0.0109
Epoch [222/250], Train Loss: 0.0197
Epoch [223/250], Train Loss: 0.0152
Epoch [224/250], Train Loss: 0.0258
Epoch [225/250], Train Loss: 0.0227
Epoch [226/250], Train Loss: 0.0210
Epoch [227/250], Train Loss: 0.0136
Epoch [228/250], Train Loss: 0.0279
Epoch [229/250], Train Loss: 0.0129
Epoch [230/250], Train Loss: 0.0130
Epoch [231/250], Train Loss: 0.0128
Epoch [232/250], Train Loss: 0.0159
Epoch [233/250], Train Loss: 0.0110
Epoch [234/250], Train Loss: 0.0114
Epoch [235/250], Train Loss: 0.0176
Epoch [236/250], Train Loss: 0.0159
Epoch [237/250], Train Loss: 0.0123
Epoch [238/250], Train Loss: 0.0131
Epoch [239/250], Train Loss: 0.0137
Epoch [240/250], Train Loss: 0.0116
Epoch [241/250], Train Loss: 0.0177
Epoch [242/250], Train Loss: 0.0155
Epoch [243/250], Train Loss: 0.0134
Epoch [244/250], Train Loss: 0.0117
Epoch [245/250], Train Loss: 0.0155
Epoch [246/250], Train Loss: 0.0103
Epoch [247/250], Train Loss: 0.0154
Epoch [248/250], Train Loss: 0.0102
Epoch [249/250], Train Loss: 0.0111
Epoch [250/250], Train Loss: 0.0113
---- 0.0019687891
Validation Loss 0.0019687891472131014
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4441
Epoch [2/250], Train Loss: 1.7256
Epoch [3/250], Train Loss: 1.4304
Epoch [4/250], Train Loss: 1.0480
Epoch [5/250], Train Loss: 0.8418
Epoch [6/250], Train Loss: 0.8019
Epoch [7/250], Train Loss: 0.8847
Epoch [8/250], Train Loss: 0.3087
Epoch [9/250], Train Loss: 0.2353
Epoch [10/250], Train Loss: 0.3341
Epoch [11/250], Train Loss: 0.3835
Epoch [12/250], Train Loss: 0.1533
Epoch [13/250], Train Loss: 0.2110
Epoch [14/250], Train Loss: 0.2666
Epoch [15/250], Train Loss: 0.2305
Epoch [16/250], Train Loss: 0.1672
Epoch [17/250], Train Loss: 0.1167
Epoch [18/250], Train Loss: 0.1383
Epoch [19/250], Train Loss: 0.1207
Epoch [20/250], Train Loss: 0.0901
Epoch [21/250], Train Loss: 0.1658
Epoch [22/250], Train Loss: 0.0934
Epoch [23/250], Train Loss: 0.0610
Epoch [24/250], Train Loss: 0.1780
Epoch [25/250], Train Loss: 0.0471
Epoch [26/250], Train Loss: 0.0825
Epoch [27/250], Train Loss: 0.0824
Epoch [28/250], Train Loss: 0.0639
Epoch [29/250], Train Loss: 0.0958
Epoch [30/250], Train Loss: 0.0529
Epoch [31/250], Train Loss: 0.0813
Epoch [32/250], Train Loss: 0.0529
Epoch [33/250], Train Loss: 0.0692
Epoch [34/250], Train Loss: 0.1203
Epoch [35/250], Train Loss: 0.0839
Epoch [36/250], Train Loss: 0.0470
Epoch [37/250], Train Loss: 0.0366
Epoch [38/250], Train Loss: 0.0716
Epoch [39/250], Train Loss: 0.0446
Epoch [40/250], Train Loss: 0.0535
Epoch [41/250], Train Loss: 0.0644
Epoch [42/250], Train Loss: 0.0684
Epoch [43/250], Train Loss: 0.0565
Epoch [44/250], Train Loss: 0.0559
Epoch [45/250], Train Loss: 0.0433
Epoch [46/250], Train Loss: 0.0773
Epoch [47/250], Train Loss: 0.0362
Epoch [48/250], Train Loss: 0.0649
Epoch [49/250], Train Loss: 0.0586
Epoch [50/250], Train Loss: 0.0557
Epoch [51/250], Train Loss: 0.0411
Epoch [52/250], Train Loss: 0.0605
Epoch [53/250], Train Loss: 0.0499
Epoch [54/250], Train Loss: 0.0330
Epoch [55/250], Train Loss: 0.0467
Epoch [56/250], Train Loss: 0.0375
Epoch [57/250], Train Loss: 0.0476
Epoch [58/250], Train Loss: 0.0547
Epoch [59/250], Train Loss: 0.0236
Epoch [60/250], Train Loss: 0.0339
Epoch [61/250], Train Loss: 0.0502
Epoch [62/250], Train Loss: 0.0499
Epoch [63/250], Train Loss: 0.0279
Epoch [64/250], Train Loss: 0.0326
Epoch [65/250], Train Loss: 0.0305
Epoch [66/250], Train Loss: 0.0624
Epoch [67/250], Train Loss: 0.0600
