arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.6766
Epoch [2/250], Train Loss: 1.0095
Epoch [3/250], Train Loss: 0.5085
Epoch [4/250], Train Loss: 0.2909
Epoch [5/250], Train Loss: 0.2690
Epoch [6/250], Train Loss: 0.1785
Epoch [7/250], Train Loss: 0.2593
Epoch [8/250], Train Loss: 0.2590
Epoch [9/250], Train Loss: 0.5034
Epoch [10/250], Train Loss: 0.1691
Epoch [11/250], Train Loss: 0.1253
Epoch [12/250], Train Loss: 0.1214
Epoch [13/250], Train Loss: 0.1728
Epoch [14/250], Train Loss: 0.1899
Epoch [15/250], Train Loss: 0.0937
Epoch [16/250], Train Loss: 0.1892
Epoch [17/250], Train Loss: 0.1091
Epoch [18/250], Train Loss: 0.0779
Epoch [19/250], Train Loss: 0.0873
Epoch [20/250], Train Loss: 0.0892
Epoch [21/250], Train Loss: 0.0918
Epoch [22/250], Train Loss: 0.1012
Epoch [23/250], Train Loss: 0.0556
Epoch [24/250], Train Loss: 0.0733
Epoch [25/250], Train Loss: 0.0602
Epoch [26/250], Train Loss: 0.0893
Epoch [27/250], Train Loss: 0.1129
Epoch [28/250], Train Loss: 0.1061
Epoch [29/250], Train Loss: 0.0791
Epoch [30/250], Train Loss: 0.0700
Epoch [31/250], Train Loss: 0.0603
Epoch [32/250], Train Loss: 0.0525
Epoch [33/250], Train Loss: 0.0641
Epoch [34/250], Train Loss: 0.0759
Epoch [35/250], Train Loss: 0.0524
Epoch [36/250], Train Loss: 0.0295
Epoch [37/250], Train Loss: 0.0346
Epoch [38/250], Train Loss: 0.0587
Epoch [39/250], Train Loss: 0.0323
Epoch [40/250], Train Loss: 0.0349
Epoch [41/250], Train Loss: 0.0602
Epoch [42/250], Train Loss: 0.0466
Epoch [43/250], Train Loss: 0.0462
Epoch [44/250], Train Loss: 0.0294
Epoch [45/250], Train Loss: 0.0371
Epoch [46/250], Train Loss: 0.0566
Epoch [47/250], Train Loss: 0.0328
Epoch [48/250], Train Loss: 0.0242
Epoch [49/250], Train Loss: 0.0465
Epoch [50/250], Train Loss: 0.0863
Epoch [51/250], Train Loss: 0.0413
Epoch [52/250], Train Loss: 0.0327
Epoch [53/250], Train Loss: 0.0339
Epoch [54/250], Train Loss: 0.0420
Epoch [55/250], Train Loss: 0.0406
Epoch [56/250], Train Loss: 0.0179
Epoch [57/250], Train Loss: 0.0248
Epoch [58/250], Train Loss: 0.0416
Epoch [59/250], Train Loss: 0.0458
Epoch [60/250], Train Loss: 0.0365
Epoch [61/250], Train Loss: 0.0350
Epoch [62/250], Train Loss: 0.0281
Epoch [63/250], Train Loss: 0.0302
Epoch [64/250], Train Loss: 0.0267
Epoch [65/250], Train Loss: 0.0221
Epoch [66/250], Train Loss: 0.0251
Epoch [67/250], Train Loss: 0.0257
Epoch [68/250], Train Loss: 0.0286
Epoch [69/250], Train Loss: 0.0215
Epoch [70/250], Train Loss: 0.0369
Epoch [71/250], Train Loss: 0.0212
Epoch [72/250], Train Loss: 0.0300
Epoch [73/250], Train Loss: 0.0343
Epoch [74/250], Train Loss: 0.0446
Epoch [75/250], Train Loss: 0.0298
Epoch [76/250], Train Loss: 0.0333
Epoch [77/250], Train Loss: 0.0406
Epoch [78/250], Train Loss: 0.0361
Epoch [79/250], Train Loss: 0.0311
Epoch [80/250], Train Loss: 0.0260
Epoch [81/250], Train Loss: 0.0189
Epoch [82/250], Train Loss: 0.0296
Epoch [83/250], Train Loss: 0.0198
Epoch [84/250], Train Loss: 0.0333
Epoch [85/250], Train Loss: 0.0254
Epoch [86/250], Train Loss: 0.0417
Epoch [87/250], Train Loss: 0.0170
Epoch [88/250], Train Loss: 0.0176
Epoch [89/250], Train Loss: 0.0208
Epoch [90/250], Train Loss: 0.0338
Epoch [91/250], Train Loss: 0.0275
Epoch [92/250], Train Loss: 0.0284
Epoch [93/250], Train Loss: 0.0207
Epoch [94/250], Train Loss: 0.0343
Epoch [95/250], Train Loss: 0.0137
Epoch [96/250], Train Loss: 0.0267
Epoch [97/250], Train Loss: 0.0212
Epoch [98/250], Train Loss: 0.0263
Epoch [99/250], Train Loss: 0.0172
Epoch [100/250], Train Loss: 0.0192
Epoch [101/250], Train Loss: 0.0167
Epoch [102/250], Train Loss: 0.0208
Epoch [103/250], Train Loss: 0.0233
Epoch [104/250], Train Loss: 0.0217
Epoch [105/250], Train Loss: 0.0175
Epoch [106/250], Train Loss: 0.0202
Epoch [107/250], Train Loss: 0.0129
Epoch [108/250], Train Loss: 0.0131
Epoch [109/250], Train Loss: 0.0198
Epoch [110/250], Train Loss: 0.0182
Epoch [111/250], Train Loss: 0.0203
Epoch [112/250], Train Loss: 0.0194
Epoch [113/250], Train Loss: 0.0218
Epoch [114/250], Train Loss: 0.0266
Epoch [115/250], Train Loss: 0.0226
Epoch [116/250], Train Loss: 0.0155
Epoch [117/250], Train Loss: 0.0343
Epoch [118/250], Train Loss: 0.0242
Epoch [119/250], Train Loss: 0.0189
Epoch [120/250], Train Loss: 0.0188
Epoch [121/250], Train Loss: 0.0180
Epoch [122/250], Train Loss: 0.0182
Epoch [123/250], Train Loss: 0.0131
Epoch [124/250], Train Loss: 0.0179
Epoch [125/250], Train Loss: 0.0145
Epoch [126/250], Train Loss: 0.0175
Epoch [127/250], Train Loss: 0.0160
Epoch [128/250], Train Loss: 0.0130
Epoch [129/250], Train Loss: 0.0160
Epoch [130/250], Train Loss: 0.0198
Epoch [131/250], Train Loss: 0.0148
Epoch [132/250], Train Loss: 0.0135
Epoch [133/250], Train Loss: 0.0171
Epoch [134/250], Train Loss: 0.0251
Epoch [135/250], Train Loss: 0.0294
Epoch [136/250], Train Loss: 0.0241
Epoch [137/250], Train Loss: 0.0146
Epoch [138/250], Train Loss: 0.0116
Epoch [139/250], Train Loss: 0.0133
Epoch [140/250], Train Loss: 0.0205
Epoch [141/250], Train Loss: 0.0190
Epoch [142/250], Train Loss: 0.0120
Epoch [143/250], Train Loss: 0.0191
Epoch [144/250], Train Loss: 0.0112
Epoch [145/250], Train Loss: 0.0319
Epoch [146/250], Train Loss: 0.0141
Epoch [147/250], Train Loss: 0.0193
Epoch [148/250], Train Loss: 0.0119
Epoch [149/250], Train Loss: 0.0155
Epoch [150/250], Train Loss: 0.0208
Epoch [151/250], Train Loss: 0.0131
Epoch [152/250], Train Loss: 0.0085
Epoch [153/250], Train Loss: 0.0136
Epoch [154/250], Train Loss: 0.0122
Epoch [155/250], Train Loss: 0.0087
Epoch [156/250], Train Loss: 0.0108
Epoch [157/250], Train Loss: 0.0117
Epoch [158/250], Train Loss: 0.0117
Epoch [159/250], Train Loss: 0.0255
Epoch [160/250], Train Loss: 0.0263
Epoch [161/250], Train Loss: 0.0214
Epoch [162/250], Train Loss: 0.0346
Epoch [163/250], Train Loss: 0.0159
Epoch [164/250], Train Loss: 0.0115
Epoch [165/250], Train Loss: 0.0110
Epoch [166/250], Train Loss: 0.0175
Epoch [167/250], Train Loss: 0.0127
Epoch [168/250], Train Loss: 0.0090
Epoch [169/250], Train Loss: 0.0110
Epoch [170/250], Train Loss: 0.0181
Epoch [171/250], Train Loss: 0.0113
Epoch [172/250], Train Loss: 0.0143
Epoch [173/250], Train Loss: 0.0145
Epoch [174/250], Train Loss: 0.0186
Epoch [175/250], Train Loss: 0.0130
Epoch [176/250], Train Loss: 0.0112
Epoch [177/250], Train Loss: 0.0139
Epoch [178/250], Train Loss: 0.0141
Epoch [179/250], Train Loss: 0.0106
Epoch [180/250], Train Loss: 0.0105
Epoch [181/250], Train Loss: 0.0169
Epoch [182/250], Train Loss: 0.0094
Epoch [183/250], Train Loss: 0.0096
Epoch [184/250], Train Loss: 0.0105
Epoch [185/250], Train Loss: 0.0067
Epoch [186/250], Train Loss: 0.0108
Epoch [187/250], Train Loss: 0.0176
Epoch [188/250], Train Loss: 0.0115
Epoch [189/250], Train Loss: 0.0099
Epoch [190/250], Train Loss: 0.0190
Epoch [191/250], Train Loss: 0.0237
Epoch [192/250], Train Loss: 0.0194
Epoch [193/250], Train Loss: 0.0154
Epoch [194/250], Train Loss: 0.0087
Epoch [195/250], Train Loss: 0.0180
Epoch [196/250], Train Loss: 0.0139
Epoch [197/250], Train Loss: 0.0099
Epoch [198/250], Train Loss: 0.0126
Epoch [199/250], Train Loss: 0.0154
Epoch [200/250], Train Loss: 0.0155
Epoch [201/250], Train Loss: 0.0107
Epoch [202/250], Train Loss: 0.0086
Epoch [203/250], Train Loss: 0.0074
Epoch [204/250], Train Loss: 0.0116
Epoch [205/250], Train Loss: 0.0062
Epoch [206/250], Train Loss: 0.0143
Epoch [207/250], Train Loss: 0.0093
Epoch [208/250], Train Loss: 0.0127
Epoch [209/250], Train Loss: 0.0080
Epoch [210/250], Train Loss: 0.0094
Epoch [211/250], Train Loss: 0.0092
Epoch [212/250], Train Loss: 0.0070
Epoch [213/250], Train Loss: 0.0063
Epoch [214/250], Train Loss: 0.0107
Epoch [215/250], Train Loss: 0.0101
Epoch [216/250], Train Loss: 0.0100
Epoch [217/250], Train Loss: 0.0148
Epoch [218/250], Train Loss: 0.0088
Epoch [219/250], Train Loss: 0.0091
Epoch [220/250], Train Loss: 0.0175
Epoch [221/250], Train Loss: 0.0140
Epoch [222/250], Train Loss: 0.0104
Epoch [223/250], Train Loss: 0.0103
Epoch [224/250], Train Loss: 0.0085
Epoch [225/250], Train Loss: 0.0087
Epoch [226/250], Train Loss: 0.0085
Epoch [227/250], Train Loss: 0.0053
Epoch [228/250], Train Loss: 0.0102
Epoch [229/250], Train Loss: 0.0152
Epoch [230/250], Train Loss: 0.0070
Epoch [231/250], Train Loss: 0.0095
Epoch [232/250], Train Loss: 0.0104
Epoch [233/250], Train Loss: 0.0087
Epoch [234/250], Train Loss: 0.0080
Epoch [235/250], Train Loss: 0.0101
Epoch [236/250], Train Loss: 0.0117
Epoch [237/250], Train Loss: 0.0071
Epoch [238/250], Train Loss: 0.0129
Epoch [239/250], Train Loss: 0.0143
Epoch [240/250], Train Loss: 0.0076
Epoch [241/250], Train Loss: 0.0073
Epoch [242/250], Train Loss: 0.0177
Epoch [243/250], Train Loss: 0.0069
Epoch [244/250], Train Loss: 0.0067
Epoch [245/250], Train Loss: 0.0104
Epoch [246/250], Train Loss: 0.0078
Epoch [247/250], Train Loss: 0.0121
Epoch [248/250], Train Loss: 0.0081
Epoch [249/250], Train Loss: 0.0070
Epoch [250/250], Train Loss: 0.0076
---- 0.10259674
Validation Loss 0.10259673744440079
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 12.0255
Epoch [2/250], Train Loss: 5.5189
Epoch [3/250], Train Loss: 3.0811
Epoch [4/250], Train Loss: 1.3150
Epoch [5/250], Train Loss: 1.0540
Epoch [6/250], Train Loss: 0.6832
Epoch [7/250], Train Loss: 0.6635
Epoch [8/250], Train Loss: 0.4972
Epoch [9/250], Train Loss: 0.4237
Epoch [10/250], Train Loss: 0.6492
Epoch [11/250], Train Loss: 0.6707
Epoch [12/250], Train Loss: 0.2968
Epoch [13/250], Train Loss: 0.2666
Epoch [14/250], Train Loss: 0.2716
Epoch [15/250], Train Loss: 0.2145
Epoch [16/250], Train Loss: 0.2749
Epoch [17/250], Train Loss: 0.2541
Epoch [18/250], Train Loss: 0.5727
Epoch [19/250], Train Loss: 0.1451
Epoch [20/250], Train Loss: 0.1012
Epoch [21/250], Train Loss: 0.2165
Epoch [22/250], Train Loss: 0.1618
Epoch [23/250], Train Loss: 0.1831
Epoch [24/250], Train Loss: 0.1338
Epoch [25/250], Train Loss: 0.1876
Epoch [26/250], Train Loss: 0.3318
Epoch [27/250], Train Loss: 0.1888
Epoch [28/250], Train Loss: 0.2240
Epoch [29/250], Train Loss: 0.0946
Epoch [30/250], Train Loss: 0.1155
Epoch [31/250], Train Loss: 0.1646
Epoch [32/250], Train Loss: 0.1461
Epoch [33/250], Train Loss: 0.1588
Epoch [34/250], Train Loss: 0.1097
Epoch [35/250], Train Loss: 0.1223
Epoch [36/250], Train Loss: 0.1439
Epoch [37/250], Train Loss: 0.0938
Epoch [38/250], Train Loss: 0.0927
Epoch [39/250], Train Loss: 0.1263
Epoch [40/250], Train Loss: 0.0879
Epoch [41/250], Train Loss: 0.0789
Epoch [42/250], Train Loss: 0.0742
Epoch [43/250], Train Loss: 0.1295
Epoch [44/250], Train Loss: 0.1471
Epoch [45/250], Train Loss: 0.2133
Epoch [46/250], Train Loss: 0.1332
Epoch [47/250], Train Loss: 0.1193
Epoch [48/250], Train Loss: 0.1145
Epoch [49/250], Train Loss: 0.1459
Epoch [50/250], Train Loss: 0.0949
Epoch [51/250], Train Loss: 0.1478
Epoch [52/250], Train Loss: 0.0984
Epoch [53/250], Train Loss: 0.0937
Epoch [54/250], Train Loss: 0.0847
Epoch [55/250], Train Loss: 0.0960
Epoch [56/250], Train Loss: 0.0565
Epoch [57/250], Train Loss: 0.2110
Epoch [58/250], Train Loss: 0.0631
Epoch [59/250], Train Loss: 0.1269
Epoch [60/250], Train Loss: 0.0733
Epoch [61/250], Train Loss: 0.0705
Epoch [62/250], Train Loss: 0.1694
Epoch [63/250], Train Loss: 0.0860
Epoch [64/250], Train Loss: 0.0916
Epoch [65/250], Train Loss: 0.0792
Epoch [66/250], Train Loss: 0.0839
Epoch [67/250], Train Loss: 0.0489
Epoch [68/250], Train Loss: 0.0983
Epoch [69/250], Train Loss: 0.0413
Epoch [70/250], Train Loss: 0.0937
Epoch [71/250], Train Loss: 0.1023
Epoch [72/250], Train Loss: 0.0833
Epoch [73/250], Train Loss: 0.1248
Epoch [74/250], Train Loss: 0.1286
Epoch [75/250], Train Loss: 0.0598
Epoch [76/250], Train Loss: 0.0533
Epoch [77/250], Train Loss: 0.0825
Epoch [78/250], Train Loss: 0.0605
Epoch [79/250], Train Loss: 0.0611
Epoch [80/250], Train Loss: 0.0686
Epoch [81/250], Train Loss: 0.0574
Epoch [82/250], Train Loss: 0.0853
Epoch [83/250], Train Loss: 0.0406
Epoch [84/250], Train Loss: 0.0543
Epoch [85/250], Train Loss: 0.0709
Epoch [86/250], Train Loss: 0.0680
Epoch [87/250], Train Loss: 0.0894
Epoch [88/250], Train Loss: 0.0677
Epoch [89/250], Train Loss: 0.0788
Epoch [90/250], Train Loss: 0.0425
Epoch [91/250], Train Loss: 0.0634
Epoch [92/250], Train Loss: 0.0523
Epoch [93/250], Train Loss: 0.0395
Epoch [94/250], Train Loss: 0.0668
Epoch [95/250], Train Loss: 0.0562
Epoch [96/250], Train Loss: 0.0656
Epoch [97/250], Train Loss: 0.0693
Epoch [98/250], Train Loss: 0.0901
Epoch [99/250], Train Loss: 0.0420
Epoch [100/250], Train Loss: 0.0843
Epoch [101/250], Train Loss: 0.1211
Epoch [102/250], Train Loss: 0.0366
Epoch [103/250], Train Loss: 0.0339
Epoch [104/250], Train Loss: 0.0422
Epoch [105/250], Train Loss: 0.0499
Epoch [106/250], Train Loss: 0.0679
Epoch [107/250], Train Loss: 0.0343
Epoch [108/250], Train Loss: 0.0588
Epoch [109/250], Train Loss: 0.0399
Epoch [110/250], Train Loss: 0.0472
Epoch [111/250], Train Loss: 0.0570
Epoch [112/250], Train Loss: 0.0602
Epoch [113/250], Train Loss: 0.0628
Epoch [114/250], Train Loss: 0.0788
Epoch [115/250], Train Loss: 0.0595
Epoch [116/250], Train Loss: 0.0758
Epoch [117/250], Train Loss: 0.0628
Epoch [118/250], Train Loss: 0.0540
Epoch [119/250], Train Loss: 0.0581
Epoch [120/250], Train Loss: 0.0566
Epoch [121/250], Train Loss: 0.0367
Epoch [122/250], Train Loss: 0.0479
Epoch [123/250], Train Loss: 0.0586
Epoch [124/250], Train Loss: 0.0304
Epoch [125/250], Train Loss: 0.0691
Epoch [126/250], Train Loss: 0.0439
Epoch [127/250], Train Loss: 0.0651
Epoch [128/250], Train Loss: 0.0568
Epoch [129/250], Train Loss: 0.0333
Epoch [130/250], Train Loss: 0.0631
Epoch [131/250], Train Loss: 0.0378
Epoch [132/250], Train Loss: 0.0227
Epoch [133/250], Train Loss: 0.0408
Epoch [134/250], Train Loss: 0.0498
Epoch [135/250], Train Loss: 0.0632
Epoch [136/250], Train Loss: 0.0610
Epoch [137/250], Train Loss: 0.0354
Epoch [138/250], Train Loss: 0.0296
Epoch [139/250], Train Loss: 0.0437
Epoch [140/250], Train Loss: 0.0362
Epoch [141/250], Train Loss: 0.0417
Epoch [142/250], Train Loss: 0.0564
Epoch [143/250], Train Loss: 0.0475
Epoch [144/250], Train Loss: 0.0648
Epoch [145/250], Train Loss: 0.0769
Epoch [146/250], Train Loss: 0.0362
Epoch [147/250], Train Loss: 0.0377
Epoch [148/250], Train Loss: 0.0375
Epoch [149/250], Train Loss: 0.0277
Epoch [150/250], Train Loss: 0.0420
Epoch [151/250], Train Loss: 0.0357
Epoch [152/250], Train Loss: 0.0544
Epoch [153/250], Train Loss: 0.0304
Epoch [154/250], Train Loss: 0.0305
Epoch [155/250], Train Loss: 0.0587
Epoch [156/250], Train Loss: 0.0392
Epoch [157/250], Train Loss: 0.0388
Epoch [158/250], Train Loss: 0.0427
Epoch [159/250], Train Loss: 0.0496
Epoch [160/250], Train Loss: 0.0318
Epoch [161/250], Train Loss: 0.0231
Epoch [162/250], Train Loss: 0.0264
Epoch [163/250], Train Loss: 0.0354
Epoch [164/250], Train Loss: 0.0290
Epoch [165/250], Train Loss: 0.0320
Epoch [166/250], Train Loss: 0.0290
Epoch [167/250], Train Loss: 0.0337
Epoch [168/250], Train Loss: 0.0332
Epoch [169/250], Train Loss: 0.0420
Epoch [170/250], Train Loss: 0.0268
Epoch [171/250], Train Loss: 0.0512
Epoch [172/250], Train Loss: 0.0307
Epoch [173/250], Train Loss: 0.0259
Epoch [174/250], Train Loss: 0.0263
Epoch [175/250], Train Loss: 0.0415
Epoch [176/250], Train Loss: 0.0207
Epoch [177/250], Train Loss: 0.0268
Epoch [178/250], Train Loss: 0.0318
Epoch [179/250], Train Loss: 0.0431
Epoch [180/250], Train Loss: 0.0229
Epoch [181/250], Train Loss: 0.0388
Epoch [182/250], Train Loss: 0.0325
Epoch [183/250], Train Loss: 0.0424
Epoch [184/250], Train Loss: 0.0349
Epoch [185/250], Train Loss: 0.0285
Epoch [186/250], Train Loss: 0.0260
Epoch [187/250], Train Loss: 0.0259
Epoch [188/250], Train Loss: 0.0403
Epoch [189/250], Train Loss: 0.0302
Epoch [190/250], Train Loss: 0.0180
Epoch [191/250], Train Loss: 0.0266
Epoch [192/250], Train Loss: 0.0289
Epoch [193/250], Train Loss: 0.0241
Epoch [194/250], Train Loss: 0.0220
Epoch [195/250], Train Loss: 0.0212
Epoch [196/250], Train Loss: 0.0193
Epoch [197/250], Train Loss: 0.0252
Epoch [198/250], Train Loss: 0.0269
Epoch [199/250], Train Loss: 0.0262
Epoch [200/250], Train Loss: 0.0273
Epoch [201/250], Train Loss: 0.0200
Epoch [202/250], Train Loss: 0.0342
Epoch [203/250], Train Loss: 0.0242
Epoch [204/250], Train Loss: 0.0228
Epoch [205/250], Train Loss: 0.0221
Epoch [206/250], Train Loss: 0.0125
Epoch [207/250], Train Loss: 0.0165
Epoch [208/250], Train Loss: 0.0294
Epoch [209/250], Train Loss: 0.0261
Epoch [210/250], Train Loss: 0.0211
Epoch [211/250], Train Loss: 0.0237
Epoch [212/250], Train Loss: 0.0292
Epoch [213/250], Train Loss: 0.0242
Epoch [214/250], Train Loss: 0.0226
Epoch [215/250], Train Loss: 0.0238
Epoch [216/250], Train Loss: 0.0248
Epoch [217/250], Train Loss: 0.0300
Epoch [218/250], Train Loss: 0.0241
Epoch [219/250], Train Loss: 0.0324
Epoch [220/250], Train Loss: 0.0324
Epoch [221/250], Train Loss: 0.0207
Epoch [222/250], Train Loss: 0.0240
Epoch [223/250], Train Loss: 0.0224
Epoch [224/250], Train Loss: 0.0214
Epoch [225/250], Train Loss: 0.0234
Epoch [226/250], Train Loss: 0.0313
Epoch [227/250], Train Loss: 0.0258
Epoch [228/250], Train Loss: 0.0239
Epoch [229/250], Train Loss: 0.0341
Epoch [230/250], Train Loss: 0.0185
Epoch [231/250], Train Loss: 0.0138
Epoch [232/250], Train Loss: 0.0189
Epoch [233/250], Train Loss: 0.0220
Epoch [234/250], Train Loss: 0.0182
Epoch [235/250], Train Loss: 0.0187
Epoch [236/250], Train Loss: 0.0190
Epoch [237/250], Train Loss: 0.0245
Epoch [238/250], Train Loss: 0.0170
Epoch [239/250], Train Loss: 0.0201
Epoch [240/250], Train Loss: 0.0125
Epoch [241/250], Train Loss: 0.0223
Epoch [242/250], Train Loss: 0.0085
Epoch [243/250], Train Loss: 0.0153
Epoch [244/250], Train Loss: 0.0278
Epoch [245/250], Train Loss: 0.0216
Epoch [246/250], Train Loss: 0.0217
Epoch [247/250], Train Loss: 0.0159
Epoch [248/250], Train Loss: 0.0293
Epoch [249/250], Train Loss: 0.0167
Epoch [250/250], Train Loss: 0.0244
---- 0.08740935
Validation Loss 0.08740934729576111
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.5469
Epoch [2/250], Train Loss: 0.8602
Epoch [3/250], Train Loss: 0.2947
Epoch [4/250], Train Loss: 0.7008
Epoch [5/250], Train Loss: 0.6231
Epoch [6/250], Train Loss: 0.2803
Epoch [7/250], Train Loss: 0.2714
Epoch [8/250], Train Loss: 0.2921
Epoch [9/250], Train Loss: 0.2047
Epoch [10/250], Train Loss: 0.5693
Epoch [11/250], Train Loss: 0.2809
Epoch [12/250], Train Loss: 0.2640
Epoch [13/250], Train Loss: 0.1954
Epoch [14/250], Train Loss: 0.2553
Epoch [15/250], Train Loss: 0.1924
Epoch [16/250], Train Loss: 0.1598
Epoch [17/250], Train Loss: 0.1202
Epoch [18/250], Train Loss: 0.1864
Epoch [19/250], Train Loss: 0.1868
Epoch [20/250], Train Loss: 0.1436
Epoch [21/250], Train Loss: 0.1015
Epoch [22/250], Train Loss: 0.1181
Epoch [23/250], Train Loss: 0.0752
Epoch [24/250], Train Loss: 0.0896
Epoch [25/250], Train Loss: 0.1925
Epoch [26/250], Train Loss: 0.1063
Epoch [27/250], Train Loss: 0.0961
Epoch [28/250], Train Loss: 0.0754
Epoch [29/250], Train Loss: 0.0893
Epoch [30/250], Train Loss: 0.1003
Epoch [31/250], Train Loss: 0.0743
Epoch [32/250], Train Loss: 0.0602
Epoch [33/250], Train Loss: 0.0655
Epoch [34/250], Train Loss: 0.0664
Epoch [35/250], Train Loss: 0.0898
Epoch [36/250], Train Loss: 0.0967
Epoch [37/250], Train Loss: 0.0496
Epoch [38/250], Train Loss: 0.1833
Epoch [39/250], Train Loss: 0.0658
Epoch [40/250], Train Loss: 0.0534
Epoch [41/250], Train Loss: 0.0636
Epoch [42/250], Train Loss: 0.0463
Epoch [43/250], Train Loss: 0.0504
Epoch [44/250], Train Loss: 0.0550
Epoch [45/250], Train Loss: 0.0337
Epoch [46/250], Train Loss: 0.0367
Epoch [47/250], Train Loss: 0.0695
Epoch [48/250], Train Loss: 0.0329
Epoch [49/250], Train Loss: 0.0473
Epoch [50/250], Train Loss: 0.0410
Epoch [51/250], Train Loss: 0.0489
Epoch [52/250], Train Loss: 0.0748
Epoch [53/250], Train Loss: 0.0342
Epoch [54/250], Train Loss: 0.0423
Epoch [55/250], Train Loss: 0.0545
Epoch [56/250], Train Loss: 0.0334
Epoch [57/250], Train Loss: 0.0263
Epoch [58/250], Train Loss: 0.0358
Epoch [59/250], Train Loss: 0.0312
Epoch [60/250], Train Loss: 0.0330
Epoch [61/250], Train Loss: 0.0404
Epoch [62/250], Train Loss: 0.0466
Epoch [63/250], Train Loss: 0.0455
Epoch [64/250], Train Loss: 0.0742
Epoch [65/250], Train Loss: 0.0354
Epoch [66/250], Train Loss: 0.0407
Epoch [67/250], Train Loss: 0.0726
Epoch [68/250], Train Loss: 0.0377
Epoch [69/250], Train Loss: 0.0223
Epoch [70/250], Train Loss: 0.0426
Epoch [71/250], Train Loss: 0.0433
Epoch [72/250], Train Loss: 0.0306
Epoch [73/250], Train Loss: 0.0467
Epoch [74/250], Train Loss: 0.0272
Epoch [75/250], Train Loss: 0.0430
Epoch [76/250], Train Loss: 0.0343
Epoch [77/250], Train Loss: 0.0443
Epoch [78/250], Train Loss: 0.0253
Epoch [79/250], Train Loss: 0.0319
Epoch [80/250], Train Loss: 0.0431
Epoch [81/250], Train Loss: 0.0360
Epoch [82/250], Train Loss: 0.0463
Epoch [83/250], Train Loss: 0.0171
Epoch [84/250], Train Loss: 0.0458
Epoch [85/250], Train Loss: 0.0402
Epoch [86/250], Train Loss: 0.0553
Epoch [87/250], Train Loss: 0.0288
Epoch [88/250], Train Loss: 0.0177
