arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [13/250], Train Loss: 0.1863
Epoch [14/250], Train Loss: 0.1153
Epoch [15/250], Train Loss: 0.2735
Epoch [16/250], Train Loss: 0.1703
Epoch [17/250], Train Loss: 0.3244
Epoch [18/250], Train Loss: 0.1786
Epoch [19/250], Train Loss: 0.1110
Epoch [20/250], Train Loss: 0.1101
Epoch [21/250], Train Loss: 0.2408
Epoch [22/250], Train Loss: 0.1538
Epoch [23/250], Train Loss: 0.1621
Epoch [24/250], Train Loss: 0.1589
Epoch [25/250], Train Loss: 0.0956
Epoch [26/250], Train Loss: 0.1114
Epoch [27/250], Train Loss: 0.1227
Epoch [28/250], Train Loss: 0.0620
Epoch [29/250], Train Loss: 0.0846
Epoch [30/250], Train Loss: 0.0968
Epoch [31/250], Train Loss: 0.1737
Epoch [32/250], Train Loss: 0.0590
Epoch [33/250], Train Loss: 0.0880
Epoch [34/250], Train Loss: 0.1069
Epoch [35/250], Train Loss: 0.0630
Epoch [36/250], Train Loss: 0.0701
Epoch [37/250], Train Loss: 0.0638
Epoch [38/250], Train Loss: 0.1019
Epoch [39/250], Train Loss: 0.0498
Epoch [40/250], Train Loss: 0.0523
Epoch [41/250], Train Loss: 0.0560
Epoch [42/250], Train Loss: 0.0858
Epoch [43/250], Train Loss: 0.0425
Epoch [44/250], Train Loss: 0.0502
Epoch [45/250], Train Loss: 0.0873
Epoch [46/250], Train Loss: 0.0501
Epoch [47/250], Train Loss: 0.0505
Epoch [48/250], Train Loss: 0.0409
Epoch [49/250], Train Loss: 0.0867
Epoch [50/250], Train Loss: 0.0627
Epoch [51/250], Train Loss: 0.0508
Epoch [52/250], Train Loss: 0.0390
Epoch [53/250], Train Loss: 0.0374
Epoch [54/250], Train Loss: 0.0603
Epoch [55/250], Train Loss: 0.0488
Epoch [56/250], Train Loss: 0.0454
Epoch [57/250], Train Loss: 0.0673
Epoch [58/250], Train Loss: 0.0440
Epoch [59/250], Train Loss: 0.0500
Epoch [60/250], Train Loss: 0.0585
Epoch [61/250], Train Loss: 0.0497
Epoch [62/250], Train Loss: 0.0781
Epoch [63/250], Train Loss: 0.0516
Epoch [64/250], Train Loss: 0.0214
Epoch [65/250], Train Loss: 0.0359
Epoch [66/250], Train Loss: 0.1226
Epoch [67/250], Train Loss: 0.0457
Epoch [68/250], Train Loss: 0.0596
Epoch [69/250], Train Loss: 0.0293
Epoch [70/250], Train Loss: 0.0256
Epoch [71/250], Train Loss: 0.0476
Epoch [72/250], Train Loss: 0.0485
Epoch [73/250], Train Loss: 0.0371
Epoch [74/250], Train Loss: 0.0478
Epoch [75/250], Train Loss: 0.0322
Epoch [76/250], Train Loss: 0.0353
Epoch [77/250], Train Loss: 0.0252
Epoch [78/250], Train Loss: 0.0371
Epoch [79/250], Train Loss: 0.0369
Epoch [80/250], Train Loss: 0.0293
Epoch [81/250], Train Loss: 0.0300
Epoch [82/250], Train Loss: 0.0245
Epoch [83/250], Train Loss: 0.0236
Epoch [84/250], Train Loss: 0.0234
Epoch [85/250], Train Loss: 0.0428
Epoch [86/250], Train Loss: 0.0316
Epoch [87/250], Train Loss: 0.0346
Epoch [88/250], Train Loss: 0.0327
Epoch [89/250], Train Loss: 0.0324
Epoch [90/250], Train Loss: 0.0255
Epoch [91/250], Train Loss: 0.0339
Epoch [92/250], Train Loss: 0.0309
Epoch [93/250], Train Loss: 0.0254
Epoch [94/250], Train Loss: 0.0538
Epoch [95/250], Train Loss: 0.0363
Epoch [96/250], Train Loss: 0.0274
Epoch [97/250], Train Loss: 0.0316
Epoch [98/250], Train Loss: 0.0424
Epoch [99/250], Train Loss: 0.0216
Epoch [100/250], Train Loss: 0.0335
Epoch [101/250], Train Loss: 0.0264
Epoch [102/250], Train Loss: 0.0364
Epoch [103/250], Train Loss: 0.0317
Epoch [104/250], Train Loss: 0.0244
Epoch [105/250], Train Loss: 0.0195
Epoch [106/250], Train Loss: 0.0248
Epoch [107/250], Train Loss: 0.0340
Epoch [108/250], Train Loss: 0.0349
Epoch [109/250], Train Loss: 0.0347
Epoch [110/250], Train Loss: 0.0206
Epoch [111/250], Train Loss: 0.0327
Epoch [112/250], Train Loss: 0.0246
Epoch [113/250], Train Loss: 0.0215
Epoch [114/250], Train Loss: 0.0221
Epoch [115/250], Train Loss: 0.0212
Epoch [116/250], Train Loss: 0.0217
Epoch [117/250], Train Loss: 0.0152
Epoch [118/250], Train Loss: 0.0159
Epoch [119/250], Train Loss: 0.0222
Epoch [120/250], Train Loss: 0.0336
Epoch [121/250], Train Loss: 0.0138
Epoch [122/250], Train Loss: 0.0209
Epoch [123/250], Train Loss: 0.0187
Epoch [124/250], Train Loss: 0.0237
Epoch [125/250], Train Loss: 0.0191
Epoch [126/250], Train Loss: 0.0186
Epoch [127/250], Train Loss: 0.0162
Epoch [128/250], Train Loss: 0.0294
Epoch [129/250], Train Loss: 0.0148
Epoch [130/250], Train Loss: 0.0168
Epoch [131/250], Train Loss: 0.0184
Epoch [132/250], Train Loss: 0.0196
Epoch [133/250], Train Loss: 0.0183
Epoch [134/250], Train Loss: 0.0221
Epoch [135/250], Train Loss: 0.0169
Epoch [136/250], Train Loss: 0.0164
Epoch [137/250], Train Loss: 0.0219
Epoch [138/250], Train Loss: 0.0283
Epoch [139/250], Train Loss: 0.0271
Epoch [140/250], Train Loss: 0.0141
Epoch [141/250], Train Loss: 0.0189
Epoch [142/250], Train Loss: 0.0255
Epoch [143/250], Train Loss: 0.0218
Epoch [144/250], Train Loss: 0.0174
Epoch [145/250], Train Loss: 0.0146
Epoch [146/250], Train Loss: 0.0264
Epoch [147/250], Train Loss: 0.0200
Epoch [148/250], Train Loss: 0.0180
Epoch [149/250], Train Loss: 0.0192
Epoch [150/250], Train Loss: 0.0145
Epoch [151/250], Train Loss: 0.0222
Epoch [152/250], Train Loss: 0.0174
Epoch [153/250], Train Loss: 0.0124
Epoch [154/250], Train Loss: 0.0198
Epoch [155/250], Train Loss: 0.0145
Epoch [156/250], Train Loss: 0.0149
Epoch [157/250], Train Loss: 0.0225
Epoch [158/250], Train Loss: 0.0194
Epoch [159/250], Train Loss: 0.0168
Epoch [160/250], Train Loss: 0.0135
Epoch [161/250], Train Loss: 0.0149
Epoch [162/250], Train Loss: 0.0202
Epoch [163/250], Train Loss: 0.0228
Epoch [164/250], Train Loss: 0.0241
Epoch [165/250], Train Loss: 0.0171
Epoch [166/250], Train Loss: 0.0134
Epoch [167/250], Train Loss: 0.0096
Epoch [168/250], Train Loss: 0.0145
Epoch [169/250], Train Loss: 0.0313
Epoch [170/250], Train Loss: 0.0205
Epoch [171/250], Train Loss: 0.0141
Epoch [172/250], Train Loss: 0.0183
Epoch [173/250], Train Loss: 0.0243
Epoch [174/250], Train Loss: 0.0213
Epoch [175/250], Train Loss: 0.0154
Epoch [176/250], Train Loss: 0.0176
Epoch [177/250], Train Loss: 0.0157
Epoch [178/250], Train Loss: 0.0220
Epoch [179/250], Train Loss: 0.0180
Epoch [180/250], Train Loss: 0.0146
Epoch [181/250], Train Loss: 0.0106
Epoch [182/250], Train Loss: 0.0146
Epoch [183/250], Train Loss: 0.0122
Epoch [184/250], Train Loss: 0.0178
Epoch [185/250], Train Loss: 0.0147
Epoch [186/250], Train Loss: 0.0179
Epoch [187/250], Train Loss: 0.0149
Epoch [188/250], Train Loss: 0.0197
Epoch [189/250], Train Loss: 0.0102
Epoch [190/250], Train Loss: 0.0131
Epoch [191/250], Train Loss: 0.0138
Epoch [192/250], Train Loss: 0.0104
Epoch [193/250], Train Loss: 0.0181
Epoch [194/250], Train Loss: 0.0225
Epoch [195/250], Train Loss: 0.0130
Epoch [196/250], Train Loss: 0.0195
Epoch [197/250], Train Loss: 0.0090
Epoch [198/250], Train Loss: 0.0120
Epoch [199/250], Train Loss: 0.0251
Epoch [200/250], Train Loss: 0.0125
Epoch [201/250], Train Loss: 0.0111
Epoch [202/250], Train Loss: 0.0174
Epoch [203/250], Train Loss: 0.0143
Epoch [204/250], Train Loss: 0.0137
Epoch [205/250], Train Loss: 0.0131
Epoch [206/250], Train Loss: 0.0157
Epoch [207/250], Train Loss: 0.0109
Epoch [208/250], Train Loss: 0.0141
Epoch [209/250], Train Loss: 0.0203
Epoch [210/250], Train Loss: 0.0119
Epoch [211/250], Train Loss: 0.0134
Epoch [212/250], Train Loss: 0.0119
Epoch [213/250], Train Loss: 0.0124
Epoch [214/250], Train Loss: 0.0123
Epoch [215/250], Train Loss: 0.0144
Epoch [216/250], Train Loss: 0.0131
Epoch [217/250], Train Loss: 0.0102
Epoch [218/250], Train Loss: 0.0137
Epoch [219/250], Train Loss: 0.0173
Epoch [220/250], Train Loss: 0.0152
Epoch [221/250], Train Loss: 0.0099
Epoch [222/250], Train Loss: 0.0127
Epoch [223/250], Train Loss: 0.0122
Epoch [224/250], Train Loss: 0.0139
Epoch [225/250], Train Loss: 0.0152
Epoch [226/250], Train Loss: 0.0160
Epoch [227/250], Train Loss: 0.0142
Epoch [228/250], Train Loss: 0.0184
Epoch [229/250], Train Loss: 0.0154
Epoch [230/250], Train Loss: 0.0156
Epoch [231/250], Train Loss: 0.0092
Epoch [232/250], Train Loss: 0.0118
Epoch [233/250], Train Loss: 0.0178
Epoch [234/250], Train Loss: 0.0114
Epoch [235/250], Train Loss: 0.0170
Epoch [236/250], Train Loss: 0.0134
Epoch [237/250], Train Loss: 0.0111
Epoch [238/250], Train Loss: 0.0084
Epoch [239/250], Train Loss: 0.0111
Epoch [240/250], Train Loss: 0.0165
Epoch [241/250], Train Loss: 0.0125
Epoch [242/250], Train Loss: 0.0105
Epoch [243/250], Train Loss: 0.0119
Epoch [244/250], Train Loss: 0.0115
Epoch [245/250], Train Loss: 0.0084
Epoch [246/250], Train Loss: 0.0120
Epoch [247/250], Train Loss: 0.0119
Epoch [248/250], Train Loss: 0.0117
Epoch [249/250], Train Loss: 0.0125
Epoch [250/250], Train Loss: 0.0114
---- 0.00024463914
Validation Loss 0.0002446391445118934
####### Left out ==>  48  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 12.4198
Epoch [2/250], Train Loss: 2.1833
Epoch [3/250], Train Loss: 1.3958
Epoch [4/250], Train Loss: 1.7881
Epoch [5/250], Train Loss: 0.8384
Epoch [6/250], Train Loss: 0.8855
Epoch [7/250], Train Loss: 0.3195
Epoch [8/250], Train Loss: 0.2977
Epoch [9/250], Train Loss: 0.3553
Epoch [10/250], Train Loss: 0.4395
Epoch [11/250], Train Loss: 0.2539
Epoch [12/250], Train Loss: 0.3770
Epoch [13/250], Train Loss: 0.2765
Epoch [14/250], Train Loss: 0.2740
Epoch [15/250], Train Loss: 0.3244
Epoch [16/250], Train Loss: 0.3090
Epoch [17/250], Train Loss: 0.2747
Epoch [18/250], Train Loss: 0.2239
Epoch [19/250], Train Loss: 0.3036
Epoch [20/250], Train Loss: 0.2320
Epoch [21/250], Train Loss: 0.2091
Epoch [22/250], Train Loss: 0.1928
Epoch [23/250], Train Loss: 0.2393
Epoch [24/250], Train Loss: 0.4783
Epoch [25/250], Train Loss: 0.1360
Epoch [26/250], Train Loss: 0.1853
Epoch [27/250], Train Loss: 0.2375
Epoch [28/250], Train Loss: 0.1135
Epoch [29/250], Train Loss: 0.1543
Epoch [30/250], Train Loss: 0.2070
Epoch [31/250], Train Loss: 0.1306
Epoch [32/250], Train Loss: 0.2346
Epoch [33/250], Train Loss: 0.2182
Epoch [34/250], Train Loss: 0.0815
Epoch [35/250], Train Loss: 0.1473
Epoch [36/250], Train Loss: 0.2410
Epoch [37/250], Train Loss: 0.2266
Epoch [38/250], Train Loss: 0.1637
Epoch [39/250], Train Loss: 0.2370
Epoch [40/250], Train Loss: 0.1244
Epoch [41/250], Train Loss: 0.1400
Epoch [42/250], Train Loss: 0.1200
Epoch [43/250], Train Loss: 0.2294
Epoch [44/250], Train Loss: 0.1059
Epoch [45/250], Train Loss: 0.0866
Epoch [46/250], Train Loss: 0.1013
Epoch [47/250], Train Loss: 0.1725
Epoch [48/250], Train Loss: 0.0913
Epoch [49/250], Train Loss: 0.1385
Epoch [50/250], Train Loss: 0.0795
Epoch [51/250], Train Loss: 0.0809
Epoch [52/250], Train Loss: 0.0823
Epoch [53/250], Train Loss: 0.1344
Epoch [54/250], Train Loss: 0.0801
Epoch [55/250], Train Loss: 0.0807
Epoch [56/250], Train Loss: 0.1468
Epoch [57/250], Train Loss: 0.0900
Epoch [58/250], Train Loss: 0.1028
Epoch [59/250], Train Loss: 0.0649
Epoch [60/250], Train Loss: 0.0632
Epoch [61/250], Train Loss: 0.1579
Epoch [62/250], Train Loss: 0.0764
Epoch [63/250], Train Loss: 0.1137
Epoch [64/250], Train Loss: 0.1259
Epoch [65/250], Train Loss: 0.0916
Epoch [66/250], Train Loss: 0.1042
Epoch [67/250], Train Loss: 0.0930
Epoch [68/250], Train Loss: 0.0544
Epoch [69/250], Train Loss: 0.1034
Epoch [70/250], Train Loss: 0.1218
Epoch [71/250], Train Loss: 0.2340
Epoch [72/250], Train Loss: 0.0904
Epoch [73/250], Train Loss: 0.1702
Epoch [74/250], Train Loss: 0.0442
Epoch [75/250], Train Loss: 0.0912
Epoch [76/250], Train Loss: 0.0666
Epoch [77/250], Train Loss: 0.1491
Epoch [78/250], Train Loss: 0.1360
Epoch [79/250], Train Loss: 0.0911
Epoch [80/250], Train Loss: 0.0632
Epoch [81/250], Train Loss: 0.0362
Epoch [82/250], Train Loss: 0.0501
Epoch [83/250], Train Loss: 0.1107
Epoch [84/250], Train Loss: 0.1383
Epoch [85/250], Train Loss: 0.0665
Epoch [86/250], Train Loss: 0.0641
Epoch [87/250], Train Loss: 0.0880
Epoch [88/250], Train Loss: 0.1329
Epoch [89/250], Train Loss: 0.0790
Epoch [90/250], Train Loss: 0.0973
Epoch [91/250], Train Loss: 0.0435
Epoch [92/250], Train Loss: 0.0980
Epoch [93/250], Train Loss: 0.0482
Epoch [94/250], Train Loss: 0.0513
Epoch [95/250], Train Loss: 0.0346
Epoch [96/250], Train Loss: 0.0445
Epoch [97/250], Train Loss: 0.0783
Epoch [98/250], Train Loss: 0.0716
Epoch [99/250], Train Loss: 0.0474
Epoch [100/250], Train Loss: 0.0910
Epoch [101/250], Train Loss: 0.0483
Epoch [102/250], Train Loss: 0.1010
Epoch [103/250], Train Loss: 0.0305
Epoch [104/250], Train Loss: 0.0706
Epoch [105/250], Train Loss: 0.1078
Epoch [106/250], Train Loss: 0.0602
Epoch [107/250], Train Loss: 0.0514
Epoch [108/250], Train Loss: 0.0922
Epoch [109/250], Train Loss: 0.0376
Epoch [110/250], Train Loss: 0.0315
Epoch [111/250], Train Loss: 0.0474
Epoch [112/250], Train Loss: 0.0365
Epoch [113/250], Train Loss: 0.0519
Epoch [114/250], Train Loss: 0.0505
Epoch [115/250], Train Loss: 0.0492
Epoch [116/250], Train Loss: 0.0476
Epoch [117/250], Train Loss: 0.0419
Epoch [118/250], Train Loss: 0.0653
Epoch [119/250], Train Loss: 0.0950
Epoch [120/250], Train Loss: 0.0405
Epoch [121/250], Train Loss: 0.0653
Epoch [122/250], Train Loss: 0.0523
Epoch [123/250], Train Loss: 0.0408
Epoch [124/250], Train Loss: 0.0320
Epoch [125/250], Train Loss: 0.0260
Epoch [126/250], Train Loss: 0.0332
Epoch [127/250], Train Loss: 0.0518
Epoch [128/250], Train Loss: 0.0637
Epoch [129/250], Train Loss: 0.0304
Epoch [130/250], Train Loss: 0.0395
Epoch [131/250], Train Loss: 0.0424
Epoch [132/250], Train Loss: 0.0825
Epoch [133/250], Train Loss: 0.0437
Epoch [134/250], Train Loss: 0.0447
Epoch [135/250], Train Loss: 0.0569
Epoch [136/250], Train Loss: 0.0354
Epoch [137/250], Train Loss: 0.0406
Epoch [138/250], Train Loss: 0.0557
Epoch [139/250], Train Loss: 0.0291
Epoch [140/250], Train Loss: 0.0455
Epoch [141/250], Train Loss: 0.0234
Epoch [142/250], Train Loss: 0.0372
Epoch [143/250], Train Loss: 0.0472
Epoch [144/250], Train Loss: 0.0348
Epoch [145/250], Train Loss: 0.0225
Epoch [146/250], Train Loss: 0.0260
Epoch [147/250], Train Loss: 0.0363
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0245
Epoch [150/250], Train Loss: 0.0314
Epoch [151/250], Train Loss: 0.0438
Epoch [152/250], Train Loss: 0.0269
Epoch [153/250], Train Loss: 0.0313
Epoch [154/250], Train Loss: 0.0329
Epoch [155/250], Train Loss: 0.0342
Epoch [156/250], Train Loss: 0.0359
Epoch [157/250], Train Loss: 0.0450
Epoch [158/250], Train Loss: 0.0502
Epoch [159/250], Train Loss: 0.0278
Epoch [160/250], Train Loss: 0.0252
Epoch [161/250], Train Loss: 0.0312
Epoch [162/250], Train Loss: 0.0315
Epoch [163/250], Train Loss: 0.0235
Epoch [164/250], Train Loss: 0.0447
Epoch [165/250], Train Loss: 0.0364
Epoch [166/250], Train Loss: 0.0248
Epoch [167/250], Train Loss: 0.0449
Epoch [168/250], Train Loss: 0.0604
Epoch [169/250], Train Loss: 0.0237
Epoch [170/250], Train Loss: 0.0219
Epoch [171/250], Train Loss: 0.0365
Epoch [172/250], Train Loss: 0.0480
Epoch [173/250], Train Loss: 0.0259
Epoch [174/250], Train Loss: 0.0218
Epoch [175/250], Train Loss: 0.0437
Epoch [176/250], Train Loss: 0.0339
Epoch [177/250], Train Loss: 0.0248
Epoch [178/250], Train Loss: 0.0301
Epoch [179/250], Train Loss: 0.0227
Epoch [180/250], Train Loss: 0.0288
Epoch [181/250], Train Loss: 0.0202
Epoch [182/250], Train Loss: 0.0389
Epoch [183/250], Train Loss: 0.0322
Epoch [184/250], Train Loss: 0.0189
Epoch [185/250], Train Loss: 0.0256
Epoch [186/250], Train Loss: 0.0396
Epoch [187/250], Train Loss: 0.0196
Epoch [188/250], Train Loss: 0.0258
Epoch [189/250], Train Loss: 0.0285
Epoch [190/250], Train Loss: 0.0211
Epoch [191/250], Train Loss: 0.0151
Epoch [192/250], Train Loss: 0.0194
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0221
Epoch [195/250], Train Loss: 0.0209
Epoch [196/250], Train Loss: 0.0267
Epoch [197/250], Train Loss: 0.0231
Epoch [198/250], Train Loss: 0.0591
Epoch [199/250], Train Loss: 0.0156
Epoch [200/250], Train Loss: 0.0205
Epoch [201/250], Train Loss: 0.0264
Epoch [202/250], Train Loss: 0.0340
Epoch [203/250], Train Loss: 0.0208
Epoch [204/250], Train Loss: 0.0166
Epoch [205/250], Train Loss: 0.0199
Epoch [206/250], Train Loss: 0.0177
Epoch [207/250], Train Loss: 0.0232
Epoch [208/250], Train Loss: 0.0206
Epoch [209/250], Train Loss: 0.0219
Epoch [210/250], Train Loss: 0.0235
Epoch [211/250], Train Loss: 0.0207
Epoch [212/250], Train Loss: 0.0167
Epoch [213/250], Train Loss: 0.0201
Epoch [214/250], Train Loss: 0.0144
Epoch [215/250], Train Loss: 0.0180
Epoch [216/250], Train Loss: 0.0172
Epoch [217/250], Train Loss: 0.0263
Epoch [218/250], Train Loss: 0.0257
Epoch [219/250], Train Loss: 0.0271
Epoch [220/250], Train Loss: 0.0232
Epoch [221/250], Train Loss: 0.0258
Epoch [222/250], Train Loss: 0.0341
Epoch [223/250], Train Loss: 0.0267
Epoch [224/250], Train Loss: 0.0200
Epoch [225/250], Train Loss: 0.0171
Epoch [226/250], Train Loss: 0.0181
Epoch [227/250], Train Loss: 0.0197
Epoch [228/250], Train Loss: 0.0165
Epoch [229/250], Train Loss: 0.0185
Epoch [230/250], Train Loss: 0.0302
Epoch [231/250], Train Loss: 0.0201
Epoch [232/250], Train Loss: 0.0244
Epoch [233/250], Train Loss: 0.0166
Epoch [234/250], Train Loss: 0.0246
Epoch [235/250], Train Loss: 0.0143
Epoch [236/250], Train Loss: 0.0320
Epoch [237/250], Train Loss: 0.0147
Epoch [238/250], Train Loss: 0.0306
Epoch [239/250], Train Loss: 0.0278
Epoch [240/250], Train Loss: 0.0190
Epoch [241/250], Train Loss: 0.0204
Epoch [242/250], Train Loss: 0.0245
Epoch [243/250], Train Loss: 0.0219
Epoch [244/250], Train Loss: 0.0395
Epoch [245/250], Train Loss: 0.0175
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0168
Epoch [248/250], Train Loss: 0.0250
Epoch [249/250], Train Loss: 0.0209
Epoch [250/250], Train Loss: 0.0241
---- 0.0033977593
Validation Loss 0.0033977592829614878
####### Left out ==>  49  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.3894
Epoch [2/250], Train Loss: 2.0545
Epoch [3/250], Train Loss: 2.6782
Epoch [4/250], Train Loss: 1.0800
Epoch [5/250], Train Loss: 0.7065
Epoch [6/250], Train Loss: 0.7783
Epoch [7/250], Train Loss: 0.6566
Epoch [8/250], Train Loss: 0.3292
Epoch [9/250], Train Loss: 0.2510
Epoch [10/250], Train Loss: 0.6741
Epoch [11/250], Train Loss: 0.3073
Epoch [12/250], Train Loss: 0.5273
Epoch [13/250], Train Loss: 0.3071
Epoch [14/250], Train Loss: 0.1717
Epoch [15/250], Train Loss: 0.2665
Epoch [16/250], Train Loss: 0.2255
Epoch [17/250], Train Loss: 0.2226
Epoch [18/250], Train Loss: 0.2520
Epoch [19/250], Train Loss: 0.2994
Epoch [20/250], Train Loss: 0.1534
Epoch [21/250], Train Loss: 0.3385
Epoch [22/250], Train Loss: 0.1291
Epoch [23/250], Train Loss: 0.2719
Epoch [24/250], Train Loss: 0.1897
Epoch [25/250], Train Loss: 0.1451
Epoch [26/250], Train Loss: 0.1248
Epoch [27/250], Train Loss: 0.0799
Epoch [28/250], Train Loss: 0.0965
Epoch [29/250], Train Loss: 0.1008
Epoch [30/250], Train Loss: 0.1869
Epoch [31/250], Train Loss: 0.0976
Epoch [32/250], Train Loss: 0.1330
Epoch [33/250], Train Loss: 0.0935
Epoch [34/250], Train Loss: 0.1604
Epoch [35/250], Train Loss: 0.1215
Epoch [36/250], Train Loss: 0.2080
Epoch [37/250], Train Loss: 0.0833
Epoch [38/250], Train Loss: 0.0980
Epoch [39/250], Train Loss: 0.0889
Epoch [40/250], Train Loss: 0.1058
Epoch [41/250], Train Loss: 0.1131
Epoch [42/250], Train Loss: 0.1017
Epoch [43/250], Train Loss: 0.0707
Epoch [44/250], Train Loss: 0.0990
Epoch [45/250], Train Loss: 0.0639
Epoch [46/250], Train Loss: 0.1196
Epoch [47/250], Train Loss: 0.1029
Epoch [48/250], Train Loss: 0.1094
Epoch [49/250], Train Loss: 0.0609
Epoch [50/250], Train Loss: 0.0825
Epoch [51/250], Train Loss: 0.0704
Epoch [52/250], Train Loss: 0.0538
Epoch [53/250], Train Loss: 0.1108
Epoch [54/250], Train Loss: 0.1329
Epoch [55/250], Train Loss: 0.0776
Epoch [56/250], Train Loss: 0.0637
Epoch [57/250], Train Loss: 0.0836
Epoch [58/250], Train Loss: 0.0961
Epoch [59/250], Train Loss: 0.0783
Epoch [60/250], Train Loss: 0.0867
Epoch [61/250], Train Loss: 0.0389
Epoch [62/250], Train Loss: 0.0583
Epoch [63/250], Train Loss: 0.1039
Epoch [64/250], Train Loss: 0.0871
Epoch [65/250], Train Loss: 0.0794
Epoch [66/250], Train Loss: 0.0740
Epoch [67/250], Train Loss: 0.0407
Epoch [68/250], Train Loss: 0.0472
Epoch [69/250], Train Loss: 0.0541
Epoch [70/250], Train Loss: 0.1076
Epoch [71/250], Train Loss: 0.0362
Epoch [72/250], Train Loss: 0.0570
Epoch [73/250], Train Loss: 0.0454
Epoch [74/250], Train Loss: 0.0566
Epoch [75/250], Train Loss: 0.0506
Epoch [76/250], Train Loss: 0.0441
Epoch [77/250], Train Loss: 0.0718
Epoch [78/250], Train Loss: 0.0652
Epoch [79/250], Train Loss: 0.0503
Epoch [80/250], Train Loss: 0.0285
Epoch [81/250], Train Loss: 0.0418
Epoch [82/250], Train Loss: 0.0293
Epoch [83/250], Train Loss: 0.0793
Epoch [84/250], Train Loss: 0.0529
Epoch [85/250], Train Loss: 0.0378
Epoch [86/250], Train Loss: 0.0493
Epoch [87/250], Train Loss: 0.0840
Epoch [88/250], Train Loss: 0.0405
Epoch [89/250], Train Loss: 0.0319
Epoch [90/250], Train Loss: 0.0429
Epoch [91/250], Train Loss: 0.0488
Epoch [92/250], Train Loss: 0.0660
Epoch [93/250], Train Loss: 0.0469
Epoch [94/250], Train Loss: 0.0403
Epoch [95/250], Train Loss: 0.0545
Epoch [96/250], Train Loss: 0.0330
Epoch [97/250], Train Loss: 0.0499
Epoch [98/250], Train Loss: 0.0455
Epoch [99/250], Train Loss: 0.0636
Epoch [100/250], Train Loss: 0.0463
Epoch [101/250], Train Loss: 0.0305
Epoch [102/250], Train Loss: 0.0383
Epoch [103/250], Train Loss: 0.0530
