arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [215/250], Train Loss: 0.0108
Epoch [216/250], Train Loss: 0.0204
Epoch [217/250], Train Loss: 0.0130
Epoch [218/250], Train Loss: 0.0231
Epoch [219/250], Train Loss: 0.0137
Epoch [220/250], Train Loss: 0.0121
Epoch [221/250], Train Loss: 0.0151
Epoch [222/250], Train Loss: 0.0115
Epoch [223/250], Train Loss: 0.0145
Epoch [224/250], Train Loss: 0.0102
Epoch [225/250], Train Loss: 0.0142
Epoch [226/250], Train Loss: 0.0136
Epoch [227/250], Train Loss: 0.0100
Epoch [228/250], Train Loss: 0.0090
Epoch [229/250], Train Loss: 0.0139
Epoch [230/250], Train Loss: 0.0153
Epoch [231/250], Train Loss: 0.0114
Epoch [232/250], Train Loss: 0.0080
Epoch [233/250], Train Loss: 0.0147
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0126
Epoch [236/250], Train Loss: 0.0110
Epoch [237/250], Train Loss: 0.0126
Epoch [238/250], Train Loss: 0.0093
Epoch [239/250], Train Loss: 0.0104
Epoch [240/250], Train Loss: 0.0139
Epoch [241/250], Train Loss: 0.0181
Epoch [242/250], Train Loss: 0.0115
Epoch [243/250], Train Loss: 0.0153
Epoch [244/250], Train Loss: 0.0122
Epoch [245/250], Train Loss: 0.0126
Epoch [246/250], Train Loss: 0.0153
Epoch [247/250], Train Loss: 0.0108
Epoch [248/250], Train Loss: 0.0105
Epoch [249/250], Train Loss: 0.0104
Epoch [250/250], Train Loss: 0.0159
---- 0.04734768
Validation Loss 0.04734767973423004
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 9.6142
Epoch [2/250], Train Loss: 3.4766
Epoch [3/250], Train Loss: 1.9210
Epoch [4/250], Train Loss: 1.2499
Epoch [5/250], Train Loss: 0.6504
Epoch [6/250], Train Loss: 0.7043
Epoch [7/250], Train Loss: 0.7171
Epoch [8/250], Train Loss: 0.4341
Epoch [9/250], Train Loss: 0.6109
Epoch [10/250], Train Loss: 0.3760
Epoch [11/250], Train Loss: 0.3922
Epoch [12/250], Train Loss: 0.4141
Epoch [13/250], Train Loss: 0.4205
Epoch [14/250], Train Loss: 0.3047
Epoch [15/250], Train Loss: 0.4688
Epoch [16/250], Train Loss: 0.2781
Epoch [17/250], Train Loss: 0.2883
Epoch [18/250], Train Loss: 0.3146
Epoch [19/250], Train Loss: 0.2694
Epoch [20/250], Train Loss: 0.3379
Epoch [21/250], Train Loss: 0.1887
Epoch [22/250], Train Loss: 0.1045
Epoch [23/250], Train Loss: 0.1641
Epoch [24/250], Train Loss: 0.2732
Epoch [25/250], Train Loss: 0.1735
Epoch [26/250], Train Loss: 0.1980
Epoch [27/250], Train Loss: 0.2483
Epoch [28/250], Train Loss: 0.0841
Epoch [29/250], Train Loss: 0.1821
Epoch [30/250], Train Loss: 0.1482
Epoch [31/250], Train Loss: 0.1114
Epoch [32/250], Train Loss: 0.1471
Epoch [33/250], Train Loss: 0.0867
Epoch [34/250], Train Loss: 0.1383
Epoch [35/250], Train Loss: 0.0844
Epoch [36/250], Train Loss: 0.1811
Epoch [37/250], Train Loss: 0.1375
Epoch [38/250], Train Loss: 0.0891
Epoch [39/250], Train Loss: 0.1172
Epoch [40/250], Train Loss: 0.0813
Epoch [41/250], Train Loss: 0.1454
Epoch [42/250], Train Loss: 0.0765
Epoch [43/250], Train Loss: 0.1091
Epoch [44/250], Train Loss: 0.0967
Epoch [45/250], Train Loss: 0.1038
Epoch [46/250], Train Loss: 0.1046
Epoch [47/250], Train Loss: 0.0974
Epoch [48/250], Train Loss: 0.0773
Epoch [49/250], Train Loss: 0.0750
Epoch [50/250], Train Loss: 0.0770
Epoch [51/250], Train Loss: 0.1430
Epoch [52/250], Train Loss: 0.0709
Epoch [53/250], Train Loss: 0.1064
Epoch [54/250], Train Loss: 0.0760
Epoch [55/250], Train Loss: 0.0917
Epoch [56/250], Train Loss: 0.0930
Epoch [57/250], Train Loss: 0.0872
Epoch [58/250], Train Loss: 0.0805
Epoch [59/250], Train Loss: 0.0603
Epoch [60/250], Train Loss: 0.0385
Epoch [61/250], Train Loss: 0.1046
Epoch [62/250], Train Loss: 0.1036
Epoch [63/250], Train Loss: 0.0607
Epoch [64/250], Train Loss: 0.0941
Epoch [65/250], Train Loss: 0.0506
Epoch [66/250], Train Loss: 0.0424
Epoch [67/250], Train Loss: 0.0905
Epoch [68/250], Train Loss: 0.0900
Epoch [69/250], Train Loss: 0.0961
Epoch [70/250], Train Loss: 0.0663
Epoch [71/250], Train Loss: 0.0753
Epoch [72/250], Train Loss: 0.0752
Epoch [73/250], Train Loss: 0.0673
Epoch [74/250], Train Loss: 0.0636
Epoch [75/250], Train Loss: 0.0671
Epoch [76/250], Train Loss: 0.0578
Epoch [77/250], Train Loss: 0.0856
Epoch [78/250], Train Loss: 0.0481
Epoch [79/250], Train Loss: 0.0472
Epoch [80/250], Train Loss: 0.0749
Epoch [81/250], Train Loss: 0.0651
Epoch [82/250], Train Loss: 0.1056
Epoch [83/250], Train Loss: 0.0715
Epoch [84/250], Train Loss: 0.0507
Epoch [85/250], Train Loss: 0.0399
Epoch [86/250], Train Loss: 0.0486
Epoch [87/250], Train Loss: 0.0531
Epoch [88/250], Train Loss: 0.0664
Epoch [89/250], Train Loss: 0.0661
Epoch [90/250], Train Loss: 0.0397
Epoch [91/250], Train Loss: 0.0571
Epoch [92/250], Train Loss: 0.0469
Epoch [93/250], Train Loss: 0.0352
Epoch [94/250], Train Loss: 0.0530
Epoch [95/250], Train Loss: 0.0644
Epoch [96/250], Train Loss: 0.0491
Epoch [97/250], Train Loss: 0.0702
Epoch [98/250], Train Loss: 0.0442
Epoch [99/250], Train Loss: 0.0629
Epoch [100/250], Train Loss: 0.0397
Epoch [101/250], Train Loss: 0.0585
Epoch [102/250], Train Loss: 0.0476
Epoch [103/250], Train Loss: 0.0641
Epoch [104/250], Train Loss: 0.0353
Epoch [105/250], Train Loss: 0.0414
Epoch [106/250], Train Loss: 0.0531
Epoch [107/250], Train Loss: 0.0411
Epoch [108/250], Train Loss: 0.0495
Epoch [109/250], Train Loss: 0.0364
Epoch [110/250], Train Loss: 0.0433
Epoch [111/250], Train Loss: 0.0523
Epoch [112/250], Train Loss: 0.0519
Epoch [113/250], Train Loss: 0.0605
Epoch [114/250], Train Loss: 0.0526
Epoch [115/250], Train Loss: 0.0390
Epoch [116/250], Train Loss: 0.0211
Epoch [117/250], Train Loss: 0.0610
Epoch [118/250], Train Loss: 0.0352
Epoch [119/250], Train Loss: 0.0363
Epoch [120/250], Train Loss: 0.0337
Epoch [121/250], Train Loss: 0.0345
Epoch [122/250], Train Loss: 0.0435
Epoch [123/250], Train Loss: 0.0492
Epoch [124/250], Train Loss: 0.0315
Epoch [125/250], Train Loss: 0.0511
Epoch [126/250], Train Loss: 0.0349
Epoch [127/250], Train Loss: 0.0580
Epoch [128/250], Train Loss: 0.0397
Epoch [129/250], Train Loss: 0.0400
Epoch [130/250], Train Loss: 0.0373
Epoch [131/250], Train Loss: 0.0664
Epoch [132/250], Train Loss: 0.0380
Epoch [133/250], Train Loss: 0.0504
Epoch [134/250], Train Loss: 0.0318
Epoch [135/250], Train Loss: 0.0380
Epoch [136/250], Train Loss: 0.0378
Epoch [137/250], Train Loss: 0.0293
Epoch [138/250], Train Loss: 0.0373
Epoch [139/250], Train Loss: 0.0289
Epoch [140/250], Train Loss: 0.0241
Epoch [141/250], Train Loss: 0.0334
Epoch [142/250], Train Loss: 0.0546
Epoch [143/250], Train Loss: 0.0192
Epoch [144/250], Train Loss: 0.0293
Epoch [145/250], Train Loss: 0.0873
Epoch [146/250], Train Loss: 0.0267
Epoch [147/250], Train Loss: 0.0777
Epoch [148/250], Train Loss: 0.0314
Epoch [149/250], Train Loss: 0.0349
Epoch [150/250], Train Loss: 0.0315
Epoch [151/250], Train Loss: 0.0267
Epoch [152/250], Train Loss: 0.0339
Epoch [153/250], Train Loss: 0.0398
Epoch [154/250], Train Loss: 0.0356
Epoch [155/250], Train Loss: 0.0459
Epoch [156/250], Train Loss: 0.0344
Epoch [157/250], Train Loss: 0.0346
Epoch [158/250], Train Loss: 0.0339
Epoch [159/250], Train Loss: 0.0341
Epoch [160/250], Train Loss: 0.0326
Epoch [161/250], Train Loss: 0.0292
Epoch [162/250], Train Loss: 0.0349
Epoch [163/250], Train Loss: 0.0366
Epoch [164/250], Train Loss: 0.0367
Epoch [165/250], Train Loss: 0.0487
Epoch [166/250], Train Loss: 0.0353
Epoch [167/250], Train Loss: 0.0320
Epoch [168/250], Train Loss: 0.0275
Epoch [169/250], Train Loss: 0.0314
Epoch [170/250], Train Loss: 0.0286
Epoch [171/250], Train Loss: 0.0320
Epoch [172/250], Train Loss: 0.0220
Epoch [173/250], Train Loss: 0.0214
Epoch [174/250], Train Loss: 0.0239
Epoch [175/250], Train Loss: 0.0234
Epoch [176/250], Train Loss: 0.0237
Epoch [177/250], Train Loss: 0.0319
Epoch [178/250], Train Loss: 0.0252
Epoch [179/250], Train Loss: 0.0275
Epoch [180/250], Train Loss: 0.0265
Epoch [181/250], Train Loss: 0.0217
Epoch [182/250], Train Loss: 0.0228
Epoch [183/250], Train Loss: 0.0207
Epoch [184/250], Train Loss: 0.0305
Epoch [185/250], Train Loss: 0.0207
Epoch [186/250], Train Loss: 0.0187
Epoch [187/250], Train Loss: 0.0178
Epoch [188/250], Train Loss: 0.0235
Epoch [189/250], Train Loss: 0.0270
Epoch [190/250], Train Loss: 0.0235
Epoch [191/250], Train Loss: 0.0240
Epoch [192/250], Train Loss: 0.0211
Epoch [193/250], Train Loss: 0.0227
Epoch [194/250], Train Loss: 0.0307
Epoch [195/250], Train Loss: 0.0252
Epoch [196/250], Train Loss: 0.0229
Epoch [197/250], Train Loss: 0.0203
Epoch [198/250], Train Loss: 0.0308
Epoch [199/250], Train Loss: 0.0229
Epoch [200/250], Train Loss: 0.0328
Epoch [201/250], Train Loss: 0.0225
Epoch [202/250], Train Loss: 0.0240
Epoch [203/250], Train Loss: 0.0282
Epoch [204/250], Train Loss: 0.0253
Epoch [205/250], Train Loss: 0.0225
Epoch [206/250], Train Loss: 0.0164
Epoch [207/250], Train Loss: 0.0170
Epoch [208/250], Train Loss: 0.0229
Epoch [209/250], Train Loss: 0.0214
Epoch [210/250], Train Loss: 0.0161
Epoch [211/250], Train Loss: 0.0202
Epoch [212/250], Train Loss: 0.0191
Epoch [213/250], Train Loss: 0.0209
Epoch [214/250], Train Loss: 0.0152
Epoch [215/250], Train Loss: 0.0184
Epoch [216/250], Train Loss: 0.0254
Epoch [217/250], Train Loss: 0.0161
Epoch [218/250], Train Loss: 0.0141
Epoch [219/250], Train Loss: 0.0199
Epoch [220/250], Train Loss: 0.0166
Epoch [221/250], Train Loss: 0.0145
Epoch [222/250], Train Loss: 0.0156
Epoch [223/250], Train Loss: 0.0082
Epoch [224/250], Train Loss: 0.0211
Epoch [225/250], Train Loss: 0.0151
Epoch [226/250], Train Loss: 0.0149
Epoch [227/250], Train Loss: 0.0233
Epoch [228/250], Train Loss: 0.0205
Epoch [229/250], Train Loss: 0.0138
Epoch [230/250], Train Loss: 0.0311
Epoch [231/250], Train Loss: 0.0221
Epoch [232/250], Train Loss: 0.0257
Epoch [233/250], Train Loss: 0.0185
Epoch [234/250], Train Loss: 0.0248
Epoch [235/250], Train Loss: 0.0117
Epoch [236/250], Train Loss: 0.0213
Epoch [237/250], Train Loss: 0.0148
Epoch [238/250], Train Loss: 0.0253
Epoch [239/250], Train Loss: 0.0107
Epoch [240/250], Train Loss: 0.0239
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0241
Epoch [243/250], Train Loss: 0.0156
Epoch [244/250], Train Loss: 0.0166
Epoch [245/250], Train Loss: 0.0142
Epoch [246/250], Train Loss: 0.0130
Epoch [247/250], Train Loss: 0.0180
Epoch [248/250], Train Loss: 0.0148
Epoch [249/250], Train Loss: 0.0176
Epoch [250/250], Train Loss: 0.0131
---- 0.0054353294
Validation Loss 0.005435329396277666
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.7592
Epoch [2/250], Train Loss: 1.1166
Epoch [3/250], Train Loss: 1.5678
Epoch [4/250], Train Loss: 0.9962
Epoch [5/250], Train Loss: 0.6046
Epoch [6/250], Train Loss: 0.7763
Epoch [7/250], Train Loss: 1.6402
Epoch [8/250], Train Loss: 0.9329
Epoch [9/250], Train Loss: 0.2992
Epoch [10/250], Train Loss: 0.3694
Epoch [11/250], Train Loss: 0.2285
Epoch [12/250], Train Loss: 0.4834
Epoch [13/250], Train Loss: 0.2422
Epoch [14/250], Train Loss: 0.2076
Epoch [15/250], Train Loss: 0.4571
Epoch [16/250], Train Loss: 0.2791
Epoch [17/250], Train Loss: 0.2022
Epoch [18/250], Train Loss: 0.1794
Epoch [19/250], Train Loss: 0.1432
Epoch [20/250], Train Loss: 0.2897
Epoch [21/250], Train Loss: 0.1365
Epoch [22/250], Train Loss: 0.1869
Epoch [23/250], Train Loss: 0.1847
Epoch [24/250], Train Loss: 0.1649
Epoch [25/250], Train Loss: 0.1268
Epoch [26/250], Train Loss: 0.1004
Epoch [27/250], Train Loss: 0.1951
Epoch [28/250], Train Loss: 0.1044
Epoch [29/250], Train Loss: 0.1357
Epoch [30/250], Train Loss: 0.0885
Epoch [31/250], Train Loss: 0.1312
Epoch [32/250], Train Loss: 0.0861
Epoch [33/250], Train Loss: 0.1601
Epoch [34/250], Train Loss: 0.1749
Epoch [35/250], Train Loss: 0.1096
Epoch [36/250], Train Loss: 0.1203
Epoch [37/250], Train Loss: 0.0648
Epoch [38/250], Train Loss: 0.3285
Epoch [39/250], Train Loss: 0.0819
Epoch [40/250], Train Loss: 0.1135
Epoch [41/250], Train Loss: 0.0886
Epoch [42/250], Train Loss: 0.0923
Epoch [43/250], Train Loss: 0.0988
Epoch [44/250], Train Loss: 0.1155
Epoch [45/250], Train Loss: 0.0606
Epoch [46/250], Train Loss: 0.1209
Epoch [47/250], Train Loss: 0.0697
Epoch [48/250], Train Loss: 0.1231
Epoch [49/250], Train Loss: 0.0644
Epoch [50/250], Train Loss: 0.0492
Epoch [51/250], Train Loss: 0.0746
Epoch [52/250], Train Loss: 0.0621
Epoch [53/250], Train Loss: 0.0744
Epoch [54/250], Train Loss: 0.1003
Epoch [55/250], Train Loss: 0.0590
Epoch [56/250], Train Loss: 0.0392
Epoch [57/250], Train Loss: 0.0367
Epoch [58/250], Train Loss: 0.0613
Epoch [59/250], Train Loss: 0.0788
Epoch [60/250], Train Loss: 0.0567
Epoch [61/250], Train Loss: 0.0952
Epoch [62/250], Train Loss: 0.0485
Epoch [63/250], Train Loss: 0.0699
Epoch [64/250], Train Loss: 0.0707
Epoch [65/250], Train Loss: 0.0522
Epoch [66/250], Train Loss: 0.0529
Epoch [67/250], Train Loss: 0.0392
Epoch [68/250], Train Loss: 0.0452
Epoch [69/250], Train Loss: 0.0469
Epoch [70/250], Train Loss: 0.0392
Epoch [71/250], Train Loss: 0.0652
Epoch [72/250], Train Loss: 0.0490
Epoch [73/250], Train Loss: 0.0479
Epoch [74/250], Train Loss: 0.0425
Epoch [75/250], Train Loss: 0.0439
Epoch [76/250], Train Loss: 0.0339
Epoch [77/250], Train Loss: 0.0497
Epoch [78/250], Train Loss: 0.0513
Epoch [79/250], Train Loss: 0.0577
Epoch [80/250], Train Loss: 0.0712
Epoch [81/250], Train Loss: 0.0507
Epoch [82/250], Train Loss: 0.0707
Epoch [83/250], Train Loss: 0.0294
Epoch [84/250], Train Loss: 0.0494
Epoch [85/250], Train Loss: 0.0478
Epoch [86/250], Train Loss: 0.0453
Epoch [87/250], Train Loss: 0.0535
Epoch [88/250], Train Loss: 0.0545
Epoch [89/250], Train Loss: 0.0498
Epoch [90/250], Train Loss: 0.0414
Epoch [91/250], Train Loss: 0.0301
Epoch [92/250], Train Loss: 0.0386
Epoch [93/250], Train Loss: 0.0428
Epoch [94/250], Train Loss: 0.0338
Epoch [95/250], Train Loss: 0.0395
Epoch [96/250], Train Loss: 0.0373
Epoch [97/250], Train Loss: 0.0422
Epoch [98/250], Train Loss: 0.0448
Epoch [99/250], Train Loss: 0.0499
Epoch [100/250], Train Loss: 0.0366
Epoch [101/250], Train Loss: 0.0470
Epoch [102/250], Train Loss: 0.0405
Epoch [103/250], Train Loss: 0.0465
Epoch [104/250], Train Loss: 0.0570
Epoch [105/250], Train Loss: 0.0437
Epoch [106/250], Train Loss: 0.0403
Epoch [107/250], Train Loss: 0.0465
Epoch [108/250], Train Loss: 0.0473
Epoch [109/250], Train Loss: 0.0343
Epoch [110/250], Train Loss: 0.0334
Epoch [111/250], Train Loss: 0.0317
Epoch [112/250], Train Loss: 0.0339
Epoch [113/250], Train Loss: 0.0214
Epoch [114/250], Train Loss: 0.0331
Epoch [115/250], Train Loss: 0.0453
Epoch [116/250], Train Loss: 0.0478
Epoch [117/250], Train Loss: 0.0412
Epoch [118/250], Train Loss: 0.0345
Epoch [119/250], Train Loss: 0.0387
Epoch [120/250], Train Loss: 0.0273
Epoch [121/250], Train Loss: 0.0505
Epoch [122/250], Train Loss: 0.0300
Epoch [123/250], Train Loss: 0.0359
Epoch [124/250], Train Loss: 0.0452
Epoch [125/250], Train Loss: 0.0365
Epoch [126/250], Train Loss: 0.0334
Epoch [127/250], Train Loss: 0.0248
Epoch [128/250], Train Loss: 0.0405
Epoch [129/250], Train Loss: 0.0248
Epoch [130/250], Train Loss: 0.0364
Epoch [131/250], Train Loss: 0.0284
Epoch [132/250], Train Loss: 0.0340
Epoch [133/250], Train Loss: 0.0402
Epoch [134/250], Train Loss: 0.0482
Epoch [135/250], Train Loss: 0.0454
Epoch [136/250], Train Loss: 0.0296
Epoch [137/250], Train Loss: 0.0263
Epoch [138/250], Train Loss: 0.0293
Epoch [139/250], Train Loss: 0.0257
Epoch [140/250], Train Loss: 0.0376
Epoch [141/250], Train Loss: 0.0222
Epoch [142/250], Train Loss: 0.0411
Epoch [143/250], Train Loss: 0.0208
Epoch [144/250], Train Loss: 0.0303
Epoch [145/250], Train Loss: 0.0257
Epoch [146/250], Train Loss: 0.0369
Epoch [147/250], Train Loss: 0.0286
Epoch [148/250], Train Loss: 0.0354
Epoch [149/250], Train Loss: 0.0233
Epoch [150/250], Train Loss: 0.0225
Epoch [151/250], Train Loss: 0.0201
Epoch [152/250], Train Loss: 0.0316
Epoch [153/250], Train Loss: 0.0285
Epoch [154/250], Train Loss: 0.0271
Epoch [155/250], Train Loss: 0.0216
Epoch [156/250], Train Loss: 0.0198
Epoch [157/250], Train Loss: 0.0286
Epoch [158/250], Train Loss: 0.0138
Epoch [159/250], Train Loss: 0.0271
Epoch [160/250], Train Loss: 0.0300
Epoch [161/250], Train Loss: 0.0237
Epoch [162/250], Train Loss: 0.0292
Epoch [163/250], Train Loss: 0.0222
Epoch [164/250], Train Loss: 0.0253
Epoch [165/250], Train Loss: 0.0294
Epoch [166/250], Train Loss: 0.0331
Epoch [167/250], Train Loss: 0.0254
Epoch [168/250], Train Loss: 0.0276
Epoch [169/250], Train Loss: 0.0262
Epoch [170/250], Train Loss: 0.0258
Epoch [171/250], Train Loss: 0.0214
Epoch [172/250], Train Loss: 0.0196
Epoch [173/250], Train Loss: 0.0196
Epoch [174/250], Train Loss: 0.0221
Epoch [175/250], Train Loss: 0.0303
Epoch [176/250], Train Loss: 0.0385
Epoch [177/250], Train Loss: 0.0222
Epoch [178/250], Train Loss: 0.0437
Epoch [179/250], Train Loss: 0.0223
Epoch [180/250], Train Loss: 0.0148
Epoch [181/250], Train Loss: 0.0172
Epoch [182/250], Train Loss: 0.0176
Epoch [183/250], Train Loss: 0.0265
Epoch [184/250], Train Loss: 0.0185
Epoch [185/250], Train Loss: 0.0165
Epoch [186/250], Train Loss: 0.0175
Epoch [187/250], Train Loss: 0.0221
Epoch [188/250], Train Loss: 0.0193
Epoch [189/250], Train Loss: 0.0201
Epoch [190/250], Train Loss: 0.0257
Epoch [191/250], Train Loss: 0.0252
Epoch [192/250], Train Loss: 0.0217
Epoch [193/250], Train Loss: 0.0235
Epoch [194/250], Train Loss: 0.0227
Epoch [195/250], Train Loss: 0.0211
Epoch [196/250], Train Loss: 0.0238
Epoch [197/250], Train Loss: 0.0349
Epoch [198/250], Train Loss: 0.0332
Epoch [199/250], Train Loss: 0.0276
Epoch [200/250], Train Loss: 0.0156
Epoch [201/250], Train Loss: 0.0229
Epoch [202/250], Train Loss: 0.0183
Epoch [203/250], Train Loss: 0.0146
Epoch [204/250], Train Loss: 0.0227
Epoch [205/250], Train Loss: 0.0215
Epoch [206/250], Train Loss: 0.0356
Epoch [207/250], Train Loss: 0.0224
Epoch [208/250], Train Loss: 0.0232
Epoch [209/250], Train Loss: 0.0168
Epoch [210/250], Train Loss: 0.0123
Epoch [211/250], Train Loss: 0.0136
Epoch [212/250], Train Loss: 0.0273
Epoch [213/250], Train Loss: 0.0274
Epoch [214/250], Train Loss: 0.0302
Epoch [215/250], Train Loss: 0.0249
Epoch [216/250], Train Loss: 0.0266
Epoch [217/250], Train Loss: 0.0203
Epoch [218/250], Train Loss: 0.0186
Epoch [219/250], Train Loss: 0.0222
Epoch [220/250], Train Loss: 0.0210
Epoch [221/250], Train Loss: 0.0181
Epoch [222/250], Train Loss: 0.0275
Epoch [223/250], Train Loss: 0.0238
Epoch [224/250], Train Loss: 0.0224
Epoch [225/250], Train Loss: 0.0119
Epoch [226/250], Train Loss: 0.0150
Epoch [227/250], Train Loss: 0.0187
Epoch [228/250], Train Loss: 0.0089
Epoch [229/250], Train Loss: 0.0196
Epoch [230/250], Train Loss: 0.0204
Epoch [231/250], Train Loss: 0.0151
Epoch [232/250], Train Loss: 0.0135
Epoch [233/250], Train Loss: 0.0148
Epoch [234/250], Train Loss: 0.0184
Epoch [235/250], Train Loss: 0.0138
Epoch [236/250], Train Loss: 0.0206
Epoch [237/250], Train Loss: 0.0138
Epoch [238/250], Train Loss: 0.0149
Epoch [239/250], Train Loss: 0.0208
Epoch [240/250], Train Loss: 0.0129
Epoch [241/250], Train Loss: 0.0114
Epoch [242/250], Train Loss: 0.0109
Epoch [243/250], Train Loss: 0.0134
Epoch [244/250], Train Loss: 0.0167
Epoch [245/250], Train Loss: 0.0180
Epoch [246/250], Train Loss: 0.0209
Epoch [247/250], Train Loss: 0.0180
Epoch [248/250], Train Loss: 0.0173
Epoch [249/250], Train Loss: 0.0127
Epoch [250/250], Train Loss: 0.0129
---- 2.4663545e-06
Validation Loss 2.466354544594651e-06
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3162
Epoch [2/250], Train Loss: 0.6561
Epoch [3/250], Train Loss: 0.6500
Epoch [4/250], Train Loss: 0.3710
Epoch [5/250], Train Loss: 0.2025
Epoch [6/250], Train Loss: 0.3394
Epoch [7/250], Train Loss: 0.2850
Epoch [8/250], Train Loss: 0.3299
Epoch [9/250], Train Loss: 0.2391
Epoch [10/250], Train Loss: 0.1608
Epoch [11/250], Train Loss: 0.1042
Epoch [12/250], Train Loss: 0.2435
Epoch [13/250], Train Loss: 0.1123
Epoch [14/250], Train Loss: 0.1440
Epoch [15/250], Train Loss: 0.1036
Epoch [16/250], Train Loss: 0.1462
Epoch [17/250], Train Loss: 0.1206
Epoch [18/250], Train Loss: 0.0939
Epoch [19/250], Train Loss: 0.1527
Epoch [20/250], Train Loss: 0.0902
Epoch [21/250], Train Loss: 0.0944
Epoch [22/250], Train Loss: 0.0917
Epoch [23/250], Train Loss: 0.1714
Epoch [24/250], Train Loss: 0.0838
Epoch [25/250], Train Loss: 0.0801
Epoch [26/250], Train Loss: 0.0744
Epoch [27/250], Train Loss: 0.0494
Epoch [28/250], Train Loss: 0.0856
Epoch [29/250], Train Loss: 0.0724
Epoch [30/250], Train Loss: 0.0511
Epoch [31/250], Train Loss: 0.0716
Epoch [32/250], Train Loss: 0.1107
Epoch [33/250], Train Loss: 0.0581
Epoch [34/250], Train Loss: 0.0480
Epoch [35/250], Train Loss: 0.0548
Epoch [36/250], Train Loss: 0.0535
Epoch [37/250], Train Loss: 0.0932
Epoch [38/250], Train Loss: 0.0503
Epoch [39/250], Train Loss: 0.0912
Epoch [40/250], Train Loss: 0.0483
Epoch [41/250], Train Loss: 0.0809
Epoch [42/250], Train Loss: 0.0636
Epoch [43/250], Train Loss: 0.0630
Epoch [44/250], Train Loss: 0.1044
Epoch [45/250], Train Loss: 0.0371
Epoch [46/250], Train Loss: 0.0663
Epoch [47/250], Train Loss: 0.0435
Epoch [48/250], Train Loss: 0.0539
Epoch [49/250], Train Loss: 0.0599
Epoch [50/250], Train Loss: 0.0664
