arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [144/250], Train Loss: 0.0276
Epoch [145/250], Train Loss: 0.0286
Epoch [146/250], Train Loss: 0.0311
Epoch [147/250], Train Loss: 0.0294
Epoch [148/250], Train Loss: 0.0325
Epoch [149/250], Train Loss: 0.0285
Epoch [150/250], Train Loss: 0.0283
Epoch [151/250], Train Loss: 0.0277
Epoch [152/250], Train Loss: 0.0333
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0268
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0289
Epoch [157/250], Train Loss: 0.0298
Epoch [158/250], Train Loss: 0.0277
Epoch [159/250], Train Loss: 0.0322
Epoch [160/250], Train Loss: 0.0254
Epoch [161/250], Train Loss: 0.0263
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0308
Epoch [164/250], Train Loss: 0.0257
Epoch [165/250], Train Loss: 0.0320
Epoch [166/250], Train Loss: 0.0260
Epoch [167/250], Train Loss: 0.0409
Epoch [168/250], Train Loss: 0.0373
Epoch [169/250], Train Loss: 0.0285
Epoch [170/250], Train Loss: 0.0246
Epoch [171/250], Train Loss: 0.0244
Epoch [172/250], Train Loss: 0.0251
Epoch [173/250], Train Loss: 0.0272
Epoch [174/250], Train Loss: 0.0275
Epoch [175/250], Train Loss: 0.0343
Epoch [176/250], Train Loss: 0.0286
Epoch [177/250], Train Loss: 0.0299
Epoch [178/250], Train Loss: 0.0292
Epoch [179/250], Train Loss: 0.0280
Epoch [180/250], Train Loss: 0.0244
Epoch [181/250], Train Loss: 0.0356
Epoch [182/250], Train Loss: 0.0310
Epoch [183/250], Train Loss: 0.0263
Epoch [184/250], Train Loss: 0.0263
Epoch [185/250], Train Loss: 0.0276
Epoch [186/250], Train Loss: 0.0256
Epoch [187/250], Train Loss: 0.0304
Epoch [188/250], Train Loss: 0.0275
Epoch [189/250], Train Loss: 0.0318
Epoch [190/250], Train Loss: 0.0274
Epoch [191/250], Train Loss: 0.0299
Epoch [192/250], Train Loss: 0.0267
Epoch [193/250], Train Loss: 0.0276
Epoch [194/250], Train Loss: 0.0267
Epoch [195/250], Train Loss: 0.0251
Epoch [196/250], Train Loss: 0.0273
Epoch [197/250], Train Loss: 0.0287
Epoch [198/250], Train Loss: 0.0340
Epoch [199/250], Train Loss: 0.0304
Epoch [200/250], Train Loss: 0.0273
Epoch [201/250], Train Loss: 0.0268
Epoch [202/250], Train Loss: 0.0274
Epoch [203/250], Train Loss: 0.0268
Epoch [204/250], Train Loss: 0.0282
Epoch [205/250], Train Loss: 0.0271
Epoch [206/250], Train Loss: 0.0289
Epoch [207/250], Train Loss: 0.0294
Epoch [208/250], Train Loss: 0.0253
Epoch [209/250], Train Loss: 0.0340
Epoch [210/250], Train Loss: 0.0341
Epoch [211/250], Train Loss: 0.0299
Epoch [212/250], Train Loss: 0.0282
Epoch [213/250], Train Loss: 0.0292
Epoch [214/250], Train Loss: 0.0301
Epoch [215/250], Train Loss: 0.0266
Epoch [216/250], Train Loss: 0.0269
Epoch [217/250], Train Loss: 0.0328
Epoch [218/250], Train Loss: 0.0278
Epoch [219/250], Train Loss: 0.0261
Epoch [220/250], Train Loss: 0.0771
Epoch [221/250], Train Loss: 0.0310
Epoch [222/250], Train Loss: 0.0306
Epoch [223/250], Train Loss: 0.0267
Epoch [224/250], Train Loss: 0.0282
Epoch [225/250], Train Loss: 0.0247
Epoch [226/250], Train Loss: 0.0293
Epoch [227/250], Train Loss: 0.0273
Epoch [228/250], Train Loss: 0.0287
Epoch [229/250], Train Loss: 0.0329
Epoch [230/250], Train Loss: 0.0304
Epoch [231/250], Train Loss: 0.0235
Epoch [232/250], Train Loss: 0.0245
Epoch [233/250], Train Loss: 0.0244
Epoch [234/250], Train Loss: 0.0252
Epoch [235/250], Train Loss: 0.0268
Epoch [236/250], Train Loss: 0.0318
Epoch [237/250], Train Loss: 0.0281
Epoch [238/250], Train Loss: 0.0280
Epoch [239/250], Train Loss: 0.0301
Epoch [240/250], Train Loss: 0.0304
Epoch [241/250], Train Loss: 0.0260
Epoch [242/250], Train Loss: 0.0320
Epoch [243/250], Train Loss: 0.0266
Epoch [244/250], Train Loss: 0.0237
Epoch [245/250], Train Loss: 0.0257
Epoch [246/250], Train Loss: 0.0297
Epoch [247/250], Train Loss: 0.0249
Epoch [248/250], Train Loss: 0.0310
Epoch [249/250], Train Loss: 0.0251
Epoch [250/250], Train Loss: 0.0358
---- 0.22754605
Validation Loss 0.22754605114459991
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.0961
Epoch [2/250], Train Loss: 0.1128
Epoch [3/250], Train Loss: 0.1522
Epoch [4/250], Train Loss: 0.1181
Epoch [5/250], Train Loss: 0.1296
Epoch [6/250], Train Loss: 0.0770
Epoch [7/250], Train Loss: 0.0923
Epoch [8/250], Train Loss: 0.0659
Epoch [9/250], Train Loss: 0.1045
Epoch [10/250], Train Loss: 0.1281
Epoch [11/250], Train Loss: 0.0863
Epoch [12/250], Train Loss: 0.0546
Epoch [13/250], Train Loss: 0.1009
Epoch [14/250], Train Loss: 0.0713
Epoch [15/250], Train Loss: 0.0783
Epoch [16/250], Train Loss: 0.0583
Epoch [17/250], Train Loss: 0.0796
Epoch [18/250], Train Loss: 0.0640
Epoch [19/250], Train Loss: 0.0687
Epoch [20/250], Train Loss: 0.0808
Epoch [21/250], Train Loss: 0.0721
Epoch [22/250], Train Loss: 0.0670
Epoch [23/250], Train Loss: 0.0744
Epoch [24/250], Train Loss: 0.0629
Epoch [25/250], Train Loss: 0.0609
Epoch [26/250], Train Loss: 0.0425
Epoch [27/250], Train Loss: 0.0439
Epoch [28/250], Train Loss: 0.0702
Epoch [29/250], Train Loss: 0.0477
Epoch [30/250], Train Loss: 0.0452
Epoch [31/250], Train Loss: 0.0437
Epoch [32/250], Train Loss: 0.0504
Epoch [33/250], Train Loss: 0.0500
Epoch [34/250], Train Loss: 0.0396
Epoch [35/250], Train Loss: 0.0492
Epoch [36/250], Train Loss: 0.0473
Epoch [37/250], Train Loss: 0.0592
Epoch [38/250], Train Loss: 0.0456
Epoch [39/250], Train Loss: 0.0545
Epoch [40/250], Train Loss: 0.0454
Epoch [41/250], Train Loss: 0.0426
Epoch [42/250], Train Loss: 0.0446
Epoch [43/250], Train Loss: 0.0530
Epoch [44/250], Train Loss: 0.0443
Epoch [45/250], Train Loss: 0.0383
Epoch [46/250], Train Loss: 0.0402
Epoch [47/250], Train Loss: 0.0516
Epoch [48/250], Train Loss: 0.0397
Epoch [49/250], Train Loss: 0.0464
Epoch [50/250], Train Loss: 0.0388
Epoch [51/250], Train Loss: 0.0356
Epoch [52/250], Train Loss: 0.0383
Epoch [53/250], Train Loss: 0.0430
Epoch [54/250], Train Loss: 0.0358
Epoch [55/250], Train Loss: 0.0559
Epoch [56/250], Train Loss: 0.0605
Epoch [57/250], Train Loss: 0.0587
Epoch [58/250], Train Loss: 0.0494
Epoch [59/250], Train Loss: 0.0501
Epoch [60/250], Train Loss: 0.0374
Epoch [61/250], Train Loss: 0.0493
Epoch [62/250], Train Loss: 0.0480
Epoch [63/250], Train Loss: 0.0441
Epoch [64/250], Train Loss: 0.0398
Epoch [65/250], Train Loss: 0.0493
Epoch [66/250], Train Loss: 0.0430
Epoch [67/250], Train Loss: 0.0465
Epoch [68/250], Train Loss: 0.0405
Epoch [69/250], Train Loss: 0.0367
Epoch [70/250], Train Loss: 0.0392
Epoch [71/250], Train Loss: 0.0382
Epoch [72/250], Train Loss: 0.0434
Epoch [73/250], Train Loss: 0.0434
Epoch [74/250], Train Loss: 0.0382
Epoch [75/250], Train Loss: 0.0338
Epoch [76/250], Train Loss: 0.0363
Epoch [77/250], Train Loss: 0.0334
Epoch [78/250], Train Loss: 0.0432
Epoch [79/250], Train Loss: 0.0353
Epoch [80/250], Train Loss: 0.0822
Epoch [81/250], Train Loss: 0.0505
Epoch [82/250], Train Loss: 0.0380
Epoch [83/250], Train Loss: 0.0413
Epoch [84/250], Train Loss: 0.0351
Epoch [85/250], Train Loss: 0.0345
Epoch [86/250], Train Loss: 0.0350
Epoch [87/250], Train Loss: 0.0345
Epoch [88/250], Train Loss: 0.0430
Epoch [89/250], Train Loss: 0.0380
Epoch [90/250], Train Loss: 0.0379
Epoch [91/250], Train Loss: 0.0346
Epoch [92/250], Train Loss: 0.0329
Epoch [93/250], Train Loss: 0.0349
Epoch [94/250], Train Loss: 0.0760
Epoch [95/250], Train Loss: 0.0454
Epoch [96/250], Train Loss: 0.0447
Epoch [97/250], Train Loss: 0.0450
Epoch [98/250], Train Loss: 0.0473
Epoch [99/250], Train Loss: 0.0809
Epoch [100/250], Train Loss: 0.0413
Epoch [101/250], Train Loss: 0.0401
Epoch [102/250], Train Loss: 0.0391
Epoch [103/250], Train Loss: 0.0347
Epoch [104/250], Train Loss: 0.0362
Epoch [105/250], Train Loss: 0.0330
Epoch [106/250], Train Loss: 0.0402
Epoch [107/250], Train Loss: 0.0378
Epoch [108/250], Train Loss: 0.0368
Epoch [109/250], Train Loss: 0.0379
Epoch [110/250], Train Loss: 0.0378
Epoch [111/250], Train Loss: 0.0392
Epoch [112/250], Train Loss: 0.0364
Epoch [113/250], Train Loss: 0.0346
Epoch [114/250], Train Loss: 0.0348
Epoch [115/250], Train Loss: 0.0371
Epoch [116/250], Train Loss: 0.0320
Epoch [117/250], Train Loss: 0.0409
Epoch [118/250], Train Loss: 0.0375
Epoch [119/250], Train Loss: 0.0343
Epoch [120/250], Train Loss: 0.0369
Epoch [121/250], Train Loss: 0.0410
Epoch [122/250], Train Loss: 0.0280
Epoch [123/250], Train Loss: 0.0364
Epoch [124/250], Train Loss: 0.0377
Epoch [125/250], Train Loss: 0.0440
Epoch [126/250], Train Loss: 0.0376
Epoch [127/250], Train Loss: 0.0392
Epoch [128/250], Train Loss: 0.0354
Epoch [129/250], Train Loss: 0.0339
Epoch [130/250], Train Loss: 0.0361
Epoch [131/250], Train Loss: 0.0352
Epoch [132/250], Train Loss: 0.0320
Epoch [133/250], Train Loss: 0.0317
Epoch [134/250], Train Loss: 0.0431
Epoch [135/250], Train Loss: 0.0392
Epoch [136/250], Train Loss: 0.0352
Epoch [137/250], Train Loss: 0.0360
Epoch [138/250], Train Loss: 0.0309
Epoch [139/250], Train Loss: 0.0275
Epoch [140/250], Train Loss: 0.0698
Epoch [141/250], Train Loss: 0.0424
Epoch [142/250], Train Loss: 0.0388
Epoch [143/250], Train Loss: 0.0384
Epoch [144/250], Train Loss: 0.0432
Epoch [145/250], Train Loss: 0.0368
Epoch [146/250], Train Loss: 0.0315
Epoch [147/250], Train Loss: 0.0323
Epoch [148/250], Train Loss: 0.0319
Epoch [149/250], Train Loss: 0.0364
Epoch [150/250], Train Loss: 0.0320
Epoch [151/250], Train Loss: 0.0327
Epoch [152/250], Train Loss: 0.0357
Epoch [153/250], Train Loss: 0.0347
Epoch [154/250], Train Loss: 0.0467
Epoch [155/250], Train Loss: 0.0385
Epoch [156/250], Train Loss: 0.0355
Epoch [157/250], Train Loss: 0.0351
Epoch [158/250], Train Loss: 0.0353
Epoch [159/250], Train Loss: 0.0333
Epoch [160/250], Train Loss: 0.0415
Epoch [161/250], Train Loss: 0.0322
Epoch [162/250], Train Loss: 0.0366
Epoch [163/250], Train Loss: 0.0356
Epoch [164/250], Train Loss: 0.0342
Epoch [165/250], Train Loss: 0.0327
Epoch [166/250], Train Loss: 0.0315
Epoch [167/250], Train Loss: 0.0314
Epoch [168/250], Train Loss: 0.0366
Epoch [169/250], Train Loss: 0.0337
Epoch [170/250], Train Loss: 0.0362
Epoch [171/250], Train Loss: 0.0289
Epoch [172/250], Train Loss: 0.0291
Epoch [173/250], Train Loss: 0.0330
Epoch [174/250], Train Loss: 0.0336
Epoch [175/250], Train Loss: 0.0356
Epoch [176/250], Train Loss: 0.0279
Epoch [177/250], Train Loss: 0.0377
Epoch [178/250], Train Loss: 0.0314
Epoch [179/250], Train Loss: 0.0325
Epoch [180/250], Train Loss: 0.0376
Epoch [181/250], Train Loss: 0.0386
Epoch [182/250], Train Loss: 0.0330
Epoch [183/250], Train Loss: 0.0300
Epoch [184/250], Train Loss: 0.0361
Epoch [185/250], Train Loss: 0.0323
Epoch [186/250], Train Loss: 0.0377
Epoch [187/250], Train Loss: 0.0293
Epoch [188/250], Train Loss: 0.0393
Epoch [189/250], Train Loss: 0.0360
Epoch [190/250], Train Loss: 0.0335
Epoch [191/250], Train Loss: 0.0318
Epoch [192/250], Train Loss: 0.0340
Epoch [193/250], Train Loss: 0.0333
Epoch [194/250], Train Loss: 0.0305
Epoch [195/250], Train Loss: 0.0333
Epoch [196/250], Train Loss: 0.0291
Epoch [197/250], Train Loss: 0.0339
Epoch [198/250], Train Loss: 0.0283
Epoch [199/250], Train Loss: 0.0299
Epoch [200/250], Train Loss: 0.0400
Epoch [201/250], Train Loss: 0.0285
Epoch [202/250], Train Loss: 0.0317
Epoch [203/250], Train Loss: 0.0321
Epoch [204/250], Train Loss: 0.0299
Epoch [205/250], Train Loss: 0.0325
Epoch [206/250], Train Loss: 0.0337
Epoch [207/250], Train Loss: 0.0373
Epoch [208/250], Train Loss: 0.0332
Epoch [209/250], Train Loss: 0.0349
Epoch [210/250], Train Loss: 0.0341
Epoch [211/250], Train Loss: 0.0330
Epoch [212/250], Train Loss: 0.0348
Epoch [213/250], Train Loss: 0.0329
Epoch [214/250], Train Loss: 0.0293
Epoch [215/250], Train Loss: 0.0321
Epoch [216/250], Train Loss: 0.0312
Epoch [217/250], Train Loss: 0.0307
Epoch [218/250], Train Loss: 0.0337
Epoch [219/250], Train Loss: 0.0284
Epoch [220/250], Train Loss: 0.0325
Epoch [221/250], Train Loss: 0.0309
Epoch [222/250], Train Loss: 0.0341
Epoch [223/250], Train Loss: 0.0306
Epoch [224/250], Train Loss: 0.0322
Epoch [225/250], Train Loss: 0.0343
Epoch [226/250], Train Loss: 0.0359
Epoch [227/250], Train Loss: 0.0327
Epoch [228/250], Train Loss: 0.0291
Epoch [229/250], Train Loss: 0.0334
Epoch [230/250], Train Loss: 0.0310
Epoch [231/250], Train Loss: 0.0328
Epoch [232/250], Train Loss: 0.0316
Epoch [233/250], Train Loss: 0.0310
Epoch [234/250], Train Loss: 0.0282
Epoch [235/250], Train Loss: 0.0343
Epoch [236/250], Train Loss: 0.0335
Epoch [237/250], Train Loss: 0.0309
Epoch [238/250], Train Loss: 0.0275
Epoch [239/250], Train Loss: 0.0329
Epoch [240/250], Train Loss: 0.0319
Epoch [241/250], Train Loss: 0.0340
Epoch [242/250], Train Loss: 0.0285
Epoch [243/250], Train Loss: 0.0288
Epoch [244/250], Train Loss: 0.0268
Epoch [245/250], Train Loss: 0.0301
Epoch [246/250], Train Loss: 0.0310
Epoch [247/250], Train Loss: 0.0292
Epoch [248/250], Train Loss: 0.0366
Epoch [249/250], Train Loss: 0.0291
Epoch [250/250], Train Loss: 0.0318
---- 0.0019624964
Validation Loss 0.0019624964334070683
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2259
Epoch [2/250], Train Loss: 0.1087
Epoch [3/250], Train Loss: 0.0716
Epoch [4/250], Train Loss: 0.0925
Epoch [5/250], Train Loss: 0.0631
Epoch [6/250], Train Loss: 0.0718
Epoch [7/250], Train Loss: 0.0801
Epoch [8/250], Train Loss: 0.1298
Epoch [9/250], Train Loss: 0.0680
Epoch [10/250], Train Loss: 0.0839
Epoch [11/250], Train Loss: 0.0600
Epoch [12/250], Train Loss: 0.0712
Epoch [13/250], Train Loss: 0.0934
Epoch [14/250], Train Loss: 0.0592
Epoch [15/250], Train Loss: 0.0907
Epoch [16/250], Train Loss: 0.0631
Epoch [17/250], Train Loss: 0.0447
Epoch [18/250], Train Loss: 0.0710
Epoch [19/250], Train Loss: 0.0600
Epoch [20/250], Train Loss: 0.0616
Epoch [21/250], Train Loss: 0.0683
Epoch [22/250], Train Loss: 0.0545
Epoch [23/250], Train Loss: 0.0623
Epoch [24/250], Train Loss: 0.0649
Epoch [25/250], Train Loss: 0.0720
Epoch [26/250], Train Loss: 0.0725
Epoch [27/250], Train Loss: 0.0522
Epoch [28/250], Train Loss: 0.0483
Epoch [29/250], Train Loss: 0.0840
Epoch [30/250], Train Loss: 0.0562
Epoch [31/250], Train Loss: 0.0587
Epoch [32/250], Train Loss: 0.0675
Epoch [33/250], Train Loss: 0.0478
Epoch [34/250], Train Loss: 0.0619
Epoch [35/250], Train Loss: 0.0431
Epoch [36/250], Train Loss: 0.0645
Epoch [37/250], Train Loss: 0.0806
Epoch [38/250], Train Loss: 0.0500
Epoch [39/250], Train Loss: 0.0440
Epoch [40/250], Train Loss: 0.0422
Epoch [41/250], Train Loss: 0.0438
Epoch [42/250], Train Loss: 0.0496
Epoch [43/250], Train Loss: 0.0568
Epoch [44/250], Train Loss: 0.0617
Epoch [45/250], Train Loss: 0.0497
Epoch [46/250], Train Loss: 0.0401
Epoch [47/250], Train Loss: 0.0436
Epoch [48/250], Train Loss: 0.0542
Epoch [49/250], Train Loss: 0.0477
Epoch [50/250], Train Loss: 0.0379
Epoch [51/250], Train Loss: 0.0499
Epoch [52/250], Train Loss: 0.0438
Epoch [53/250], Train Loss: 0.0446
Epoch [54/250], Train Loss: 0.0395
Epoch [55/250], Train Loss: 0.0509
Epoch [56/250], Train Loss: 0.0441
Epoch [57/250], Train Loss: 0.0467
Epoch [58/250], Train Loss: 0.0438
Epoch [59/250], Train Loss: 0.0508
Epoch [60/250], Train Loss: 0.0500
Epoch [61/250], Train Loss: 0.0371
Epoch [62/250], Train Loss: 0.0486
Epoch [63/250], Train Loss: 0.0427
Epoch [64/250], Train Loss: 0.0336
Epoch [65/250], Train Loss: 0.0399
Epoch [66/250], Train Loss: 0.0330
Epoch [67/250], Train Loss: 0.0357
Epoch [68/250], Train Loss: 0.0499
Epoch [69/250], Train Loss: 0.0430
Epoch [70/250], Train Loss: 0.0440
Epoch [71/250], Train Loss: 0.0504
Epoch [72/250], Train Loss: 0.0385
Epoch [73/250], Train Loss: 0.0344
Epoch [74/250], Train Loss: 0.0379
Epoch [75/250], Train Loss: 0.0441
Epoch [76/250], Train Loss: 0.0366
Epoch [77/250], Train Loss: 0.0426
Epoch [78/250], Train Loss: 0.0433
Epoch [79/250], Train Loss: 0.0323
Epoch [80/250], Train Loss: 0.0439
Epoch [81/250], Train Loss: 0.0341
Epoch [82/250], Train Loss: 0.0279
Epoch [83/250], Train Loss: 0.0390
Epoch [84/250], Train Loss: 0.0346
Epoch [85/250], Train Loss: 0.0431
Epoch [86/250], Train Loss: 0.0397
Epoch [87/250], Train Loss: 0.0406
Epoch [88/250], Train Loss: 0.0324
Epoch [89/250], Train Loss: 0.0444
Epoch [90/250], Train Loss: 0.0354
Epoch [91/250], Train Loss: 0.0420
Epoch [92/250], Train Loss: 0.0387
Epoch [93/250], Train Loss: 0.0347
Epoch [94/250], Train Loss: 0.0360
Epoch [95/250], Train Loss: 0.0400
Epoch [96/250], Train Loss: 0.0340
Epoch [97/250], Train Loss: 0.0347
Epoch [98/250], Train Loss: 0.0376
Epoch [99/250], Train Loss: 0.0371
Epoch [100/250], Train Loss: 0.0348
Epoch [101/250], Train Loss: 0.0413
Epoch [102/250], Train Loss: 0.0457
Epoch [103/250], Train Loss: 0.0303
Epoch [104/250], Train Loss: 0.0364
Epoch [105/250], Train Loss: 0.0352
Epoch [106/250], Train Loss: 0.0378
Epoch [107/250], Train Loss: 0.0344
Epoch [108/250], Train Loss: 0.0330
Epoch [109/250], Train Loss: 0.0302
Epoch [110/250], Train Loss: 0.0344
Epoch [111/250], Train Loss: 0.0364
Epoch [112/250], Train Loss: 0.0383
Epoch [113/250], Train Loss: 0.0392
Epoch [114/250], Train Loss: 0.0293
Epoch [115/250], Train Loss: 0.0318
Epoch [116/250], Train Loss: 0.0414
Epoch [117/250], Train Loss: 0.0388
Epoch [118/250], Train Loss: 0.0497
Epoch [119/250], Train Loss: 0.0366
Epoch [120/250], Train Loss: 0.0349
Epoch [121/250], Train Loss: 0.0348
Epoch [122/250], Train Loss: 0.0416
Epoch [123/250], Train Loss: 0.0294
Epoch [124/250], Train Loss: 0.0312
Epoch [125/250], Train Loss: 0.0411
Epoch [126/250], Train Loss: 0.0300
Epoch [127/250], Train Loss: 0.0850
Epoch [128/250], Train Loss: 0.0378
Epoch [129/250], Train Loss: 0.0327
Epoch [130/250], Train Loss: 0.0426
Epoch [131/250], Train Loss: 0.0329
Epoch [132/250], Train Loss: 0.0290
Epoch [133/250], Train Loss: 0.0326
Epoch [134/250], Train Loss: 0.0381
Epoch [135/250], Train Loss: 0.0322
Epoch [136/250], Train Loss: 0.0317
Epoch [137/250], Train Loss: 0.0785
Epoch [138/250], Train Loss: 0.0412
Epoch [139/250], Train Loss: 0.0415
Epoch [140/250], Train Loss: 0.0425
Epoch [141/250], Train Loss: 0.0303
Epoch [142/250], Train Loss: 0.0409
Epoch [143/250], Train Loss: 0.0389
Epoch [144/250], Train Loss: 0.0319
Epoch [145/250], Train Loss: 0.0363
Epoch [146/250], Train Loss: 0.0365
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0322
Epoch [149/250], Train Loss: 0.0322
Epoch [150/250], Train Loss: 0.0335
Epoch [151/250], Train Loss: 0.0280
Epoch [152/250], Train Loss: 0.0338
Epoch [153/250], Train Loss: 0.0337
Epoch [154/250], Train Loss: 0.0376
Epoch [155/250], Train Loss: 0.0295
Epoch [156/250], Train Loss: 0.0295
Epoch [157/250], Train Loss: 0.0293
Epoch [158/250], Train Loss: 0.0252
Epoch [159/250], Train Loss: 0.0373
Epoch [160/250], Train Loss: 0.0327
Epoch [161/250], Train Loss: 0.0335
Epoch [162/250], Train Loss: 0.0320
Epoch [163/250], Train Loss: 0.0334
Epoch [164/250], Train Loss: 0.0330
Epoch [165/250], Train Loss: 0.0330
Epoch [166/250], Train Loss: 0.0325
Epoch [167/250], Train Loss: 0.0336
Epoch [168/250], Train Loss: 0.0325
Epoch [169/250], Train Loss: 0.0348
Epoch [170/250], Train Loss: 0.0303
Epoch [171/250], Train Loss: 0.0324
Epoch [172/250], Train Loss: 0.0333
Epoch [173/250], Train Loss: 0.0309
Epoch [174/250], Train Loss: 0.0298
Epoch [175/250], Train Loss: 0.0336
Epoch [176/250], Train Loss: 0.0318
Epoch [177/250], Train Loss: 0.0303
Epoch [178/250], Train Loss: 0.0300
Epoch [179/250], Train Loss: 0.0350
Epoch [180/250], Train Loss: 0.0256
Epoch [181/250], Train Loss: 0.0702
Epoch [182/250], Train Loss: 0.0460
Epoch [183/250], Train Loss: 0.0324
Epoch [184/250], Train Loss: 0.0346
Epoch [185/250], Train Loss: 0.0349
Epoch [186/250], Train Loss: 0.0306
Epoch [187/250], Train Loss: 0.0315
Epoch [188/250], Train Loss: 0.0325
Epoch [189/250], Train Loss: 0.0354
