arg:  ['/var/spool/slurm/d/job07085/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.6942, Train Accuracy: 0.2500Epoch [33/250], Progress: 2/8, Train Loss: 0.7188, Train Accuracy: 0.5000Epoch [33/250], Progress: 3/8, Train Loss: 0.6934, Train Accuracy: 0.5000Epoch [33/250], Progress: 4/8, Train Loss: 0.7287, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.7478, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.6261, Train Accuracy: 0.5000Epoch [33/250], Progress: 7/8, Train Loss: 0.8131, Train Accuracy: 0.2500Epoch [33/250], Progress: 8/8, Train Loss: 0.6161, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.7048, Train Accuracy: 0.4333, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.8107, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.6053, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.6958, Train Accuracy: 0.2500Epoch [34/250], Progress: 5/8, Train Loss: 0.7887, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.6454, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.7103, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.6221, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.6929, Train Accuracy: 0.5333, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.8197, Train Accuracy: 0.2500Epoch [35/250], Progress: 3/8, Train Loss: 0.8367, Train Accuracy: 0.2500Epoch [35/250], Progress: 4/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [35/250], Progress: 5/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.7218, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.6012, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.7050, Train Accuracy: 0.6000, Validation Loss: 0.6918, Validation Accuracy: 0.4667
Epoch [36/250], Progress: 1/8, Train Loss: 0.7247, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.7215, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.8081, Train Accuracy: 0.2500Epoch [36/250], Progress: 5/8, Train Loss: 0.6584, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [36/250], Progress: 8/8, Train Loss: 0.6907, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7027, Train Accuracy: 0.5667, Validation Loss: 0.6897, Validation Accuracy: 0.6667
Epoch [37/250], Progress: 1/8, Train Loss: 0.7116, Train Accuracy: 0.5000Epoch [37/250], Progress: 2/8, Train Loss: 0.7534, Train Accuracy: 0.2500Epoch [37/250], Progress: 3/8, Train Loss: 0.8693, Train Accuracy: 0.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.6656, Train Accuracy: 0.5000Epoch [37/250], Progress: 5/8, Train Loss: 0.6476, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.6321, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.6767, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.8450, Train Accuracy: 0.0000Epoch [37/250], Train Loss: 0.7252, Train Accuracy: 0.5000, Validation Loss: 0.6905, Validation Accuracy: 0.6000
Epoch [38/250], Progress: 1/8, Train Loss: 0.6443, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.7617, Train Accuracy: 0.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.7143, Train Accuracy: 0.2500Epoch [38/250], Progress: 4/8, Train Loss: 0.8172, Train Accuracy: 0.5000Epoch [38/250], Progress: 5/8, Train Loss: 0.6749, Train Accuracy: 0.5000Epoch [38/250], Progress: 6/8, Train Loss: 0.6795, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.7365, Train Accuracy: 0.2500Epoch [38/250], Progress: 8/8, Train Loss: 0.5934, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.7027, Train Accuracy: 0.4333, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.8158, Train Accuracy: 0.2500Epoch [39/250], Progress: 2/8, Train Loss: 0.8039, Train Accuracy: 0.2500Epoch [39/250], Progress: 3/8, Train Loss: 0.7112, Train Accuracy: 0.2500Epoch [39/250], Progress: 4/8, Train Loss: 0.7009, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.5700, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.7497, Train Accuracy: 0.2500Epoch [39/250], Progress: 7/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.9414, Train Accuracy: 0.0000Epoch [39/250], Train Loss: 0.7468, Train Accuracy: 0.4000, Validation Loss: 0.6882, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.6771, Train Accuracy: 0.5000Epoch [40/250], Progress: 2/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.5748, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.7459, Train Accuracy: 0.5000Epoch [40/250], Progress: 5/8, Train Loss: 0.7706, Train Accuracy: 0.5000Epoch [40/250], Progress: 6/8, Train Loss: 0.5643, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.5610, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.6577, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.6577, Train Accuracy: 0.7000, Validation Loss: 0.6876, Validation Accuracy: 0.6000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6708, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.7235, Train Accuracy: 0.2500Epoch [41/250], Progress: 3/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [41/250], Progress: 4/8, Train Loss: 0.6748, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.6795, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.6555, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.6339, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.6170, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.6585, Train Accuracy: 0.7000, Validation Loss: 0.6904, Validation Accuracy: 0.5667
Epoch [42/250], Progress: 1/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [42/250], Progress: 3/8, Train Loss: 0.6551, Train Accuracy: 0.5000Epoch [42/250], Progress: 4/8, Train Loss: 0.7935, Train Accuracy: 0.2500Epoch [42/250], Progress: 5/8, Train Loss: 0.6820, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.7901, Train Accuracy: 0.2500Epoch [42/250], Progress: 7/8, Train Loss: 0.7212, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.5952, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.7014, Train Accuracy: 0.5333, Validation Loss: 0.6860, Validation Accuracy: 0.6333
Epoch [43/250], Progress: 1/8, Train Loss: 0.7335, Train Accuracy: 0.5000Epoch [43/250], Progress: 2/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.7254, Train Accuracy: 0.5000Epoch [43/250], Progress: 4/8, Train Loss: 0.7706, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.7140, Train Accuracy: 0.2500Epoch [43/250], Progress: 6/8, Train Loss: 0.6455, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.6803, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.7212, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.7063, Train Accuracy: 0.5333, Validation Loss: 0.6847, Validation Accuracy: 0.5000
Epoch [44/250], Progress: 1/8, Train Loss: 0.6073, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.5875, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.6294, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.8377, Train Accuracy: 0.2500Epoch [44/250], Progress: 5/8, Train Loss: 0.7591, Train Accuracy: 0.2500Epoch [44/250], Progress: 6/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.6994, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 0.9093, Train Accuracy: 0.0000Epoch [44/250], Train Loss: 0.7131, Train Accuracy: 0.5000, Validation Loss: 0.6748, Validation Accuracy: 0.6333
Epoch [45/250], Progress: 1/8, Train Loss: 0.7480, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.6409, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 0.6902, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 0.6598, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.6965, Train Accuracy: 0.5000Epoch [45/250], Progress: 6/8, Train Loss: 0.7174, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.6642, Train Accuracy: 0.7500Epoch [45/250], Progress: 8/8, Train Loss: 0.7451, Train Accuracy: 0.0000Epoch [45/250], Train Loss: 0.6953, Train Accuracy: 0.5000, Validation Loss: 0.6970, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.5530, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.7095, Train Accuracy: 0.5000Epoch [46/250], Progress: 3/8, Train Loss: 0.8531, Train Accuracy: 0.2500Epoch [46/250], Progress: 4/8, Train Loss: 0.6035, Train Accuracy: 0.7500Epoch [46/250], Progress: 5/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.8083, Train Accuracy: 0.2500Epoch [46/250], Progress: 7/8, Train Loss: 0.6521, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.6273, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.6865, Train Accuracy: 0.6000, Validation Loss: 0.6857, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.8157, Train Accuracy: 0.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.6423, Train Accuracy: 0.5000Epoch [47/250], Progress: 3/8, Train Loss: 0.8346, Train Accuracy: 0.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.6343, Train Accuracy: 0.7500Epoch [47/250], Progress: 5/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.7485, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.7041, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.7320, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.7245, Train Accuracy: 0.4000, Validation Loss: 0.6829, Validation Accuracy: 0.6667
Epoch [48/250], Progress: 1/8, Train Loss: 0.7290, Train Accuracy: 0.2500Epoch [48/250], Progress: 2/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [48/250], Progress: 3/8, Train Loss: 0.6934, Train Accuracy: 0.5000Epoch [48/250], Progress: 4/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [48/250], Progress: 5/8, Train Loss: 0.7166, Train Accuracy: 0.5000Epoch [48/250], Progress: 6/8, Train Loss: 0.6499, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.6706, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.6924, Train Accuracy: 0.5000, Validation Loss: 0.6908, Validation Accuracy: 0.7000
Epoch [49/250], Progress: 1/8, Train Loss: 0.6999, Train Accuracy: 0.2500Epoch [49/250], Progress: 2/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [49/250], Progress: 3/8, Train Loss: 0.7866, Train Accuracy: 0.2500Epoch [49/250], Progress: 4/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [49/250], Progress: 5/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.7064, Train Accuracy: 0.5000Epoch [49/250], Progress: 7/8, Train Loss: 0.7906, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.6543, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.7072, Train Accuracy: 0.5000, Validation Loss: 0.6926, Validation Accuracy: 0.4667
Epoch [50/250], Progress: 1/8, Train Loss: 0.5761, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.6573, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.6707, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.6772, Train Accuracy: 0.2500Epoch [50/250], Progress: 5/8, Train Loss: 0.7031, Train Accuracy: 0.2500Epoch [50/250], Progress: 6/8, Train Loss: 0.6619, Train Accuracy: 0.7500Epoch [50/250], Progress: 7/8, Train Loss: 0.7168, Train Accuracy: 0.2500Epoch [50/250], Progress: 8/8, Train Loss: 0.7707, Train Accuracy: 0.0000Epoch [50/250], Train Loss: 0.6792, Train Accuracy: 0.4667, Validation Loss: 0.6997, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.7137, Train Accuracy: 0.5000Epoch [51/250], Progress: 2/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.8317, Train Accuracy: 0.2500Epoch [51/250], Progress: 4/8, Train Loss: 0.5709, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.6588, Train Accuracy: 0.5000Epoch [51/250], Progress: 6/8, Train Loss: 0.6942, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.7039, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.4606, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.6695, Train Accuracy: 0.5333, Validation Loss: 0.6992, Validation Accuracy: 0.5333
Epoch [52/250], Progress: 1/8, Train Loss: 0.7266, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.5918, Train Accuracy: 0.7500Epoch [52/250], Progress: 3/8, Train Loss: 0.7305, Train Accuracy: 0.2500Epoch [52/250], Progress: 4/8, Train Loss: 0.6855, Train Accuracy: 0.7500Epoch [52/250], Progress: 5/8, Train Loss: 0.5590, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.6073, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.3885, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.6228, Train Accuracy: 0.7000, Validation Loss: 0.6852, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.5905, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.6209, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.5236, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.8235, Train Accuracy: 0.2500Epoch [53/250], Progress: 6/8, Train Loss: 0.6574, Train Accuracy: 0.5000Epoch [53/250], Progress: 7/8, Train Loss: 0.5497, Train Accuracy: 1.0000Epoch [53/250], Progress: 8/8, Train Loss: 0.7615, Train Accuracy: 0.0000Epoch [53/250], Train Loss: 0.6551, Train Accuracy: 0.6667, Validation Loss: 0.6719, Validation Accuracy: 0.6333
Epoch [54/250], Progress: 1/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.6470, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.6304, Train Accuracy: 1.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.7562, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.5946, Train Accuracy: 1.0000Epoch [54/250], Progress: 6/8, Train Loss: 0.7625, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.5263, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.6574, Train Accuracy: 0.6333, Validation Loss: 0.6683, Validation Accuracy: 0.6667
Epoch [55/250], Progress: 1/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6638, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [55/250], Progress: 4/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [55/250], Progress: 5/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.7469, Train Accuracy: 0.2500Epoch [55/250], Progress: 7/8, Train Loss: 0.8528, Train Accuracy: 0.2500Epoch [55/250], Progress: 8/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.6966, Train Accuracy: 0.5000, Validation Loss: 0.6736, Validation Accuracy: 0.5667
Epoch [56/250], Progress: 1/8, Train Loss: 0.5838, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.6254, Train Accuracy: 0.7500Epoch [56/250], Progress: 3/8, Train Loss: 0.5446, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.8932, Train Accuracy: 0.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.6398, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.6619, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.8985, Train Accuracy: 0.2500Epoch [56/250], Progress: 8/8, Train Loss: 0.9838, Train Accuracy: 0.5000Epoch [56/250], Train Loss: 0.7289, Train Accuracy: 0.4667, Validation Loss: 0.6727, Validation Accuracy: 0.6000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.7749, Train Accuracy: 0.2500Epoch [57/250], Progress: 3/8, Train Loss: 1.0477, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.5859, Train Accuracy: 0.7500Epoch [57/250], Progress: 5/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.7714, Train Accuracy: 0.0000Epoch [57/250], Progress: 7/8, Train Loss: 0.5878, Train Accuracy: 1.0000Epoch [57/250], Progress: 8/8, Train Loss: 0.6980, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.7302, Train Accuracy: 0.4667, Validation Loss: 0.6617, Validation Accuracy: 0.6333
Epoch [58/250], Progress: 1/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [58/250], Progress: 2/8, Train Loss: 0.6346, Train Accuracy: 0.7500Epoch [58/250], Progress: 3/8, Train Loss: 0.5975, Train Accuracy: 0.7500Epoch [58/250], Progress: 4/8, Train Loss: 0.7007, Train Accuracy: 0.5000Epoch [58/250], Progress: 5/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [58/250], Progress: 7/8, Train Loss: 0.7754, Train Accuracy: 0.7500Epoch [58/250], Progress: 8/8, Train Loss: 0.5730, Train Accuracy: 1.0000Epoch [58/250], Train Loss: 0.6641, Train Accuracy: 0.6667, Validation Loss: 0.6614, Validation Accuracy: 0.7333
Epoch [59/250], Progress: 1/8, Train Loss: 0.7194, Train Accuracy: 0.7500Epoch [59/250], Progress: 2/8, Train Loss: 0.8096, Train Accuracy: 0.2500Epoch [59/250], Progress: 3/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [59/250], Progress: 4/8, Train Loss: 0.9207, Train Accuracy: 0.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.8328, Train Accuracy: 0.2500Epoch [59/250], Progress: 6/8, Train Loss: 0.5743, Train Accuracy: 0.7500Epoch [59/250], Progress: 7/8, Train Loss: 0.5571, Train Accuracy: 0.7500Epoch [59/250], Progress: 8/8, Train Loss: 0.4518, Train Accuracy: 1.0000Epoch [59/250], Train Loss: 0.6804, Train Accuracy: 0.5333, Validation Loss: 0.6592, Validation Accuracy: 0.6667
Epoch [60/250], Progress: 1/8, Train Loss: 0.6943, Train Accuracy: 0.5000Epoch [60/250], Progress: 2/8, Train Loss: 0.6053, Train Accuracy: 0.7500Epoch [60/250], Progress: 3/8, Train Loss: 0.6043, Train Accuracy: 1.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.7477, Train Accuracy: 0.2500Epoch [60/250], Progress: 5/8, Train Loss: 0.7542, Train Accuracy: 0.2500Epoch [60/250], Progress: 6/8, Train Loss: 0.5656, Train Accuracy: 1.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [60/250], Progress: 8/8, Train Loss: 0.4508, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.6295, Train Accuracy: 0.6667, Validation Loss: 0.6663, Validation Accuracy: 0.6333
Epoch [61/250], Progress: 1/8, Train Loss: 0.6076, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.5956, Train Accuracy: 0.7500Epoch [61/250], Progress: 3/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [61/250], Progress: 4/8, Train Loss: 0.6970, Train Accuracy: 0.5000Epoch [61/250], Progress: 5/8, Train Loss: 0.6647, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 0.8446, Train Accuracy: 0.2500Epoch [61/250], Progress: 7/8, Train Loss: 0.5350, Train Accuracy: 0.7500Epoch [61/250], Progress: 8/8, Train Loss: 1.0392, Train Accuracy: 0.0000Epoch [61/250], Train Loss: 0.7184, Train Accuracy: 0.5667, Validation Loss: 0.6518, Validation Accuracy: 0.6333
Epoch [62/250], Progress: 1/8, Train Loss: 0.6417, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.8301, Train Accuracy: 0.2500Epoch [62/250], Progress: 3/8, Train Loss: 1.0533, Train Accuracy: 0.7500Epoch [62/250], Progress: 4/8, Train Loss: 0.7996, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.3702, Train Accuracy: 1.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.7013, Train Accuracy: 0.2500Epoch [62/250], Progress: 7/8, Train Loss: 0.7358, Train Accuracy: 0.2500Epoch [62/250], Progress: 8/8, Train Loss: 1.1026, Train Accuracy: 0.0000Epoch [62/250], Train Loss: 0.7793, Train Accuracy: 0.4667, Validation Loss: 0.7056, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.5964, Train Accuracy: 0.5000Epoch [63/250], Progress: 2/8, Train Loss: 0.5950, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.6243, Train Accuracy: 0.7500Epoch [63/250], Progress: 4/8, Train Loss: 0.6603, Train Accuracy: 0.2500Epoch [63/250], Progress: 5/8, Train Loss: 0.5040, Train Accuracy: 1.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.7501, Train Accuracy: 0.2500Epoch [63/250], Progress: 7/8, Train Loss: 0.5509, Train Accuracy: 0.7500Epoch [63/250], Progress: 8/8, Train Loss: 0.7153, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.6245, Train Accuracy: 0.5667, Validation Loss: 0.6893, Validation Accuracy: 0.6333
Epoch [64/250], Progress: 1/8, Train Loss: 0.8245, Train Accuracy: 0.2500Epoch [64/250], Progress: 2/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [64/250], Progress: 3/8, Train Loss: 0.6123, Train Accuracy: 0.7500Epoch [64/250], Progress: 4/8, Train Loss: 0.6541, Train Accuracy: 0.7500Epoch [64/250], Progress: 5/8, Train Loss: 0.5801, Train Accuracy: 1.0000Epoch [64/250], Progress: 6/8, Train Loss: 0.7090, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.5742, Train Accuracy: 1.0000Epoch [64/250], Progress: 8/8, Train Loss: 0.9160, Train Accuracy: 0.0000Epoch [64/250], Train Loss: 0.6952, Train Accuracy: 0.6333, Validation Loss: 0.6502, Validation Accuracy: 0.6333
