arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [200/250], Progress: 1/8, Train Loss: 0.6172, Train Accuracy: 0.5000Epoch [200/250], Progress: 2/8, Train Loss: 0.5657, Train Accuracy: 0.7500Epoch [200/250], Progress: 3/8, Train Loss: 0.5149, Train Accuracy: 0.5000Epoch [200/250], Progress: 4/8, Train Loss: 0.5055, Train Accuracy: 1.0000Epoch [200/250], Progress: 5/8, Train Loss: 0.5805, Train Accuracy: 0.7500Epoch [200/250], Progress: 6/8, Train Loss: 0.3278, Train Accuracy: 1.0000Epoch [200/250], Progress: 7/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [200/250], Progress: 8/8, Train Loss: 0.4211, Train Accuracy: 1.0000Epoch [200/250], Train Loss: 0.5293, Train Accuracy: 0.7333, Validation Loss: 0.5218, Validation Accuracy: 0.7667
Epoch [201/250], Progress: 1/8, Train Loss: 0.4098, Train Accuracy: 1.0000Epoch [201/250], Progress: 2/8, Train Loss: 0.5144, Train Accuracy: 0.7500Epoch [201/250], Progress: 3/8, Train Loss: 0.2367, Train Accuracy: 1.0000Epoch [201/250], Progress: 4/8, Train Loss: 0.2930, Train Accuracy: 1.0000Epoch [201/250], Progress: 5/8, Train Loss: 0.7125, Train Accuracy: 0.7500Epoch [201/250], Progress: 6/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [201/250], Progress: 7/8, Train Loss: 0.8311, Train Accuracy: 0.2500Epoch [201/250], Progress: 8/8, Train Loss: 0.5954, Train Accuracy: 0.5000Epoch [201/250], Train Loss: 0.5408, Train Accuracy: 0.7333, Validation Loss: 0.6231, Validation Accuracy: 0.6667
Epoch [202/250], Progress: 1/8, Train Loss: 0.6730, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.2903, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.6501, Train Accuracy: 0.5000Epoch [202/250], Progress: 4/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [202/250], Progress: 5/8, Train Loss: 0.5792, Train Accuracy: 0.7500Epoch [202/250], Progress: 6/8, Train Loss: 0.8030, Train Accuracy: 0.5000Epoch [202/250], Progress: 7/8, Train Loss: 0.8074, Train Accuracy: 0.5000Epoch [202/250], Progress: 8/8, Train Loss: 0.2797, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.5977, Train Accuracy: 0.6667, Validation Loss: 0.6795, Validation Accuracy: 0.6667
Epoch [203/250], Progress: 1/8, Train Loss: 0.7652, Train Accuracy: 0.5000Epoch [203/250], Progress: 2/8, Train Loss: 0.3624, Train Accuracy: 0.7500Epoch [203/250], Progress: 3/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.6453, Train Accuracy: 0.7500Epoch [203/250], Progress: 5/8, Train Loss: 0.8764, Train Accuracy: 0.7500Epoch [203/250], Progress: 6/8, Train Loss: 0.3205, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.4979, Train Accuracy: 0.7500Epoch [203/250], Progress: 8/8, Train Loss: 0.9748, Train Accuracy: 0.0000Epoch [203/250], Train Loss: 0.5956, Train Accuracy: 0.7333, Validation Loss: 0.5540, Validation Accuracy: 0.7667
Epoch [204/250], Progress: 1/8, Train Loss: 1.1032, Train Accuracy: 0.2500Epoch [204/250], Progress: 2/8, Train Loss: 0.9089, Train Accuracy: 0.5000Epoch [204/250], Progress: 3/8, Train Loss: 0.7227, Train Accuracy: 0.5000Epoch [204/250], Progress: 4/8, Train Loss: 0.3212, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.4193, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.6037, Train Accuracy: 0.7500Epoch [204/250], Progress: 8/8, Train Loss: 1.0451, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.6712, Train Accuracy: 0.6667, Validation Loss: 0.5152, Validation Accuracy: 0.7333
Epoch [205/250], Progress: 1/8, Train Loss: 0.8729, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 1.1699, Train Accuracy: 0.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.3695, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.8766, Train Accuracy: 0.5000Epoch [205/250], Progress: 5/8, Train Loss: 0.2572, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.3384, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.6531, Train Accuracy: 0.5000Epoch [205/250], Progress: 8/8, Train Loss: 0.5741, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.6390, Train Accuracy: 0.7000, Validation Loss: 0.6118, Validation Accuracy: 0.7000
Epoch [206/250], Progress: 1/8, Train Loss: 0.8847, Train Accuracy: 0.5000Epoch [206/250], Progress: 2/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.5503, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.5150, Train Accuracy: 0.7500Epoch [206/250], Progress: 5/8, Train Loss: 0.7955, Train Accuracy: 0.5000Epoch [206/250], Progress: 6/8, Train Loss: 0.6443, Train Accuracy: 0.7500Epoch [206/250], Progress: 7/8, Train Loss: 0.4088, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.9561, Train Accuracy: 0.5000Epoch [206/250], Train Loss: 0.6740, Train Accuracy: 0.7000, Validation Loss: 0.6001, Validation Accuracy: 0.7000
Epoch [207/250], Progress: 1/8, Train Loss: 0.9287, Train Accuracy: 0.5000Epoch [207/250], Progress: 2/8, Train Loss: 0.5978, Train Accuracy: 0.7500Epoch [207/250], Progress: 3/8, Train Loss: 0.4274, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.3096, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.5926, Train Accuracy: 0.7500Epoch [207/250], Progress: 6/8, Train Loss: 0.3531, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.7375, Train Accuracy: 0.5000Epoch [207/250], Progress: 8/8, Train Loss: 0.9963, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.6179, Train Accuracy: 0.7667, Validation Loss: 0.5758, Validation Accuracy: 0.7000
Epoch [208/250], Progress: 1/8, Train Loss: 0.3282, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.4665, Train Accuracy: 0.7500Epoch [208/250], Progress: 3/8, Train Loss: 0.6489, Train Accuracy: 0.5000Epoch [208/250], Progress: 4/8, Train Loss: 0.3968, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.7055, Train Accuracy: 0.7500Epoch [208/250], Progress: 6/8, Train Loss: 0.4432, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [208/250], Progress: 8/8, Train Loss: 0.9133, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.5730, Train Accuracy: 0.7667, Validation Loss: 0.5514, Validation Accuracy: 0.7667
Epoch [209/250], Progress: 1/8, Train Loss: 0.5765, Train Accuracy: 0.7500Epoch [209/250], Progress: 2/8, Train Loss: 0.3938, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.6334, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.7850, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.8455, Train Accuracy: 0.5000Epoch [209/250], Progress: 6/8, Train Loss: 0.6257, Train Accuracy: 0.7500Epoch [209/250], Progress: 7/8, Train Loss: 0.8821, Train Accuracy: 0.5000Epoch [209/250], Progress: 8/8, Train Loss: 0.4353, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.6472, Train Accuracy: 0.7333, Validation Loss: 0.5238, Validation Accuracy: 0.7333
Epoch [210/250], Progress: 1/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [210/250], Progress: 2/8, Train Loss: 0.2964, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.4422, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.5426, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.7005, Train Accuracy: 0.5000Epoch [210/250], Progress: 6/8, Train Loss: 0.3426, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.7955, Train Accuracy: 0.5000Epoch [210/250], Progress: 8/8, Train Loss: 0.7473, Train Accuracy: 0.5000Epoch [210/250], Train Loss: 0.5733, Train Accuracy: 0.7000, Validation Loss: 0.5838, Validation Accuracy: 0.7000
Epoch [211/250], Progress: 1/8, Train Loss: 0.5572, Train Accuracy: 0.7500Epoch [211/250], Progress: 2/8, Train Loss: 0.3808, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.4547, Train Accuracy: 0.7500Epoch [211/250], Progress: 4/8, Train Loss: 1.2660, Train Accuracy: 0.2500Epoch [211/250], Progress: 5/8, Train Loss: 0.7337, Train Accuracy: 0.5000Epoch [211/250], Progress: 6/8, Train Loss: 0.4985, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 0.7075, Train Accuracy: 0.5000Epoch [211/250], Progress: 8/8, Train Loss: 0.8754, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.6842, Train Accuracy: 0.6333, Validation Loss: 0.6478, Validation Accuracy: 0.5667
Epoch [212/250], Progress: 1/8, Train Loss: 0.5946, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.4827, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.8033, Train Accuracy: 0.5000Epoch [212/250], Progress: 4/8, Train Loss: 0.6150, Train Accuracy: 0.5000Epoch [212/250], Progress: 5/8, Train Loss: 0.5122, Train Accuracy: 0.7500Epoch [212/250], Progress: 6/8, Train Loss: 0.5307, Train Accuracy: 0.7500Epoch [212/250], Progress: 7/8, Train Loss: 0.6873, Train Accuracy: 0.5000Epoch [212/250], Progress: 8/8, Train Loss: 0.4910, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.5896, Train Accuracy: 0.7000, Validation Loss: 0.5710, Validation Accuracy: 0.7667
Epoch [213/250], Progress: 1/8, Train Loss: 0.6659, Train Accuracy: 0.5000Epoch [213/250], Progress: 2/8, Train Loss: 0.4311, Train Accuracy: 0.7500Epoch [213/250], Progress: 3/8, Train Loss: 0.7777, Train Accuracy: 0.2500Epoch [213/250], Progress: 4/8, Train Loss: 0.7693, Train Accuracy: 0.5000Epoch [213/250], Progress: 5/8, Train Loss: 0.4022, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.7597, Train Accuracy: 0.5000Epoch [213/250], Progress: 7/8, Train Loss: 0.5096, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.3663, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.5852, Train Accuracy: 0.6333, Validation Loss: 0.5669, Validation Accuracy: 0.7333
Epoch [214/250], Progress: 1/8, Train Loss: 0.4259, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.3387, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [214/250], Progress: 4/8, Train Loss: 0.5704, Train Accuracy: 0.7500Epoch [214/250], Progress: 5/8, Train Loss: 0.8812, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.5678, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.5427, Train Accuracy: 0.7500Epoch [214/250], Progress: 8/8, Train Loss: 0.6350, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.5818, Train Accuracy: 0.7333, Validation Loss: 0.5357, Validation Accuracy: 0.7667
Epoch [215/250], Progress: 1/8, Train Loss: 0.4588, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 1.0633, Train Accuracy: 0.2500Epoch [215/250], Progress: 3/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.5899, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.8288, Train Accuracy: 0.5000Epoch [215/250], Progress: 6/8, Train Loss: 0.6122, Train Accuracy: 0.7500Epoch [215/250], Progress: 7/8, Train Loss: 0.7438, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.3070, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.6271, Train Accuracy: 0.6667, Validation Loss: 0.5378, Validation Accuracy: 0.7000
Epoch [216/250], Progress: 1/8, Train Loss: 0.5700, Train Accuracy: 0.7500Epoch [216/250], Progress: 2/8, Train Loss: 0.3605, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.8999, Train Accuracy: 0.5000Epoch [216/250], Progress: 4/8, Train Loss: 0.8933, Train Accuracy: 0.2500Epoch [216/250], Progress: 5/8, Train Loss: 0.3196, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.5363, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.6454, Train Accuracy: 0.7500Epoch [216/250], Progress: 8/8, Train Loss: 0.6096, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.6043, Train Accuracy: 0.7000, Validation Loss: 0.5070, Validation Accuracy: 0.7667
Epoch [217/250], Progress: 1/8, Train Loss: 0.4519, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.3152, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.3381, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.3141, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.6396, Train Accuracy: 0.7500Epoch [217/250], Progress: 6/8, Train Loss: 0.9696, Train Accuracy: 0.5000Epoch [217/250], Progress: 7/8, Train Loss: 0.7749, Train Accuracy: 0.5000Epoch [217/250], Progress: 8/8, Train Loss: 0.4950, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.5373, Train Accuracy: 0.8000, Validation Loss: 0.5834, Validation Accuracy: 0.7000
Epoch [218/250], Progress: 1/8, Train Loss: 0.2739, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 1.1568, Train Accuracy: 0.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.9062, Train Accuracy: 0.5000Epoch [218/250], Progress: 4/8, Train Loss: 0.8412, Train Accuracy: 0.5000Epoch [218/250], Progress: 5/8, Train Loss: 0.8519, Train Accuracy: 0.5000Epoch [218/250], Progress: 6/8, Train Loss: 0.8257, Train Accuracy: 0.5000Epoch [218/250], Progress: 7/8, Train Loss: 1.0209, Train Accuracy: 0.2500Epoch [218/250], Progress: 8/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.7590, Train Accuracy: 0.5000, Validation Loss: 0.6635, Validation Accuracy: 0.6333
Epoch [219/250], Progress: 1/8, Train Loss: 0.3999, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.8359, Train Accuracy: 0.5000Epoch [219/250], Progress: 3/8, Train Loss: 0.5347, Train Accuracy: 0.7500Epoch [219/250], Progress: 4/8, Train Loss: 0.4670, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.5420, Train Accuracy: 0.7500Epoch [219/250], Progress: 6/8, Train Loss: 0.5585, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 1.0463, Train Accuracy: 0.5000Epoch [219/250], Progress: 8/8, Train Loss: 0.3270, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.5889, Train Accuracy: 0.7333, Validation Loss: 0.5587, Validation Accuracy: 0.7333
Epoch [220/250], Progress: 1/8, Train Loss: 0.5513, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.3805, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.5421, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.6274, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.6259, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [220/250], Progress: 8/8, Train Loss: 0.8340, Train Accuracy: 0.5000Epoch [220/250], Train Loss: 0.5956, Train Accuracy: 0.7333, Validation Loss: 0.6096, Validation Accuracy: 0.7000
Epoch [221/250], Progress: 1/8, Train Loss: 0.5692, Train Accuracy: 0.7500Epoch [221/250], Progress: 2/8, Train Loss: 0.6729, Train Accuracy: 0.5000Epoch [221/250], Progress: 3/8, Train Loss: 0.4311, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.2802, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.8029, Train Accuracy: 0.5000Epoch [221/250], Progress: 6/8, Train Loss: 0.5715, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.9517, Train Accuracy: 0.2500Epoch [221/250], Progress: 8/8, Train Loss: 0.4289, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.5885, Train Accuracy: 0.7000, Validation Loss: 0.5624, Validation Accuracy: 0.7667
Epoch [222/250], Progress: 1/8, Train Loss: 0.8396, Train Accuracy: 0.2500Epoch [222/250], Progress: 2/8, Train Loss: 0.3283, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.7210, Train Accuracy: 0.7500Epoch [222/250], Progress: 4/8, Train Loss: 0.6460, Train Accuracy: 0.5000Epoch [222/250], Progress: 5/8, Train Loss: 0.6163, Train Accuracy: 0.5000Epoch [222/250], Progress: 6/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [222/250], Progress: 7/8, Train Loss: 0.4509, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.9401, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.6468, Train Accuracy: 0.6667, Validation Loss: 0.5377, Validation Accuracy: 0.7333
Epoch [223/250], Progress: 1/8, Train Loss: 0.2948, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.7447, Train Accuracy: 0.5000Epoch [223/250], Progress: 3/8, Train Loss: 0.3221, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.8372, Train Accuracy: 0.2500Epoch [223/250], Progress: 5/8, Train Loss: 0.3887, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.4848, Train Accuracy: 0.7500Epoch [223/250], Progress: 7/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 1.3749, Train Accuracy: 0.0000Epoch [223/250], Train Loss: 0.6360, Train Accuracy: 0.6667, Validation Loss: 0.5778, Validation Accuracy: 0.7000
Epoch [224/250], Progress: 1/8, Train Loss: 0.3683, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.7749, Train Accuracy: 0.5000Epoch [224/250], Progress: 3/8, Train Loss: 0.4710, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.4720, Train Accuracy: 0.7500Epoch [224/250], Progress: 5/8, Train Loss: 0.5267, Train Accuracy: 0.7500Epoch [224/250], Progress: 6/8, Train Loss: 0.5276, Train Accuracy: 0.7500Epoch [224/250], Progress: 7/8, Train Loss: 0.5247, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.3297, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.4994, Train Accuracy: 0.8000, Validation Loss: 0.5663, Validation Accuracy: 0.8000
Epoch [225/250], Progress: 1/8, Train Loss: 0.6027, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.3802, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.5530, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.7157, Train Accuracy: 0.5000Epoch [225/250], Progress: 5/8, Train Loss: 0.7773, Train Accuracy: 0.5000Epoch [225/250], Progress: 6/8, Train Loss: 0.9925, Train Accuracy: 0.5000Epoch [225/250], Progress: 7/8, Train Loss: 0.2353, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.6182, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.6094, Train Accuracy: 0.7000, Validation Loss: 0.6518, Validation Accuracy: 0.6000
Epoch [226/250], Progress: 1/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [226/250], Progress: 2/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [226/250], Progress: 3/8, Train Loss: 0.5620, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.2537, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.6026, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.4432, Train Accuracy: 0.7500Epoch [226/250], Progress: 7/8, Train Loss: 0.9030, Train Accuracy: 0.5000Epoch [226/250], Progress: 8/8, Train Loss: 0.7764, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.6118, Train Accuracy: 0.7000, Validation Loss: 0.5751, Validation Accuracy: 0.7000
Epoch [227/250], Progress: 1/8, Train Loss: 0.7755, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.2846, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.8501, Train Accuracy: 0.5000Epoch [227/250], Progress: 4/8, Train Loss: 1.6674, Train Accuracy: 0.5000Epoch [227/250], Progress: 5/8, Train Loss: 0.7668, Train Accuracy: 0.5000Epoch [227/250], Progress: 6/8, Train Loss: 0.2879, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.3667, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.8785, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.7347, Train Accuracy: 0.7333, Validation Loss: 0.5827, Validation Accuracy: 0.7333
Epoch [228/250], Progress: 1/8, Train Loss: 0.3614, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.5733, Train Accuracy: 0.5000Epoch [228/250], Progress: 4/8, Train Loss: 0.5939, Train Accuracy: 0.7500Epoch [228/250], Progress: 5/8, Train Loss: 0.4030, Train Accuracy: 0.7500Epoch [228/250], Progress: 6/8, Train Loss: 0.8770, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.6008, Train Accuracy: 0.2500Epoch [228/250], Progress: 8/8, Train Loss: 0.5042, Train Accuracy: 0.5000Epoch [228/250], Train Loss: 0.5758, Train Accuracy: 0.6333, Validation Loss: 0.6276, Validation Accuracy: 0.7333
Epoch [229/250], Progress: 1/8, Train Loss: 0.3019, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.4472, Train Accuracy: 0.7500Epoch [229/250], Progress: 3/8, Train Loss: 0.9108, Train Accuracy: 0.7500Epoch [229/250], Progress: 4/8, Train Loss: 0.6187, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 1.0563, Train Accuracy: 0.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.5916, Train Accuracy: 0.5000Epoch [229/250], Progress: 7/8, Train Loss: 1.4704, Train Accuracy: 0.2500Epoch [229/250], Progress: 8/8, Train Loss: 0.4592, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.7320, Train Accuracy: 0.5333, Validation Loss: 0.5417, Validation Accuracy: 0.7667
Epoch [230/250], Progress: 1/8, Train Loss: 0.4505, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.8312, Train Accuracy: 0.2500Epoch [230/250], Progress: 3/8, Train Loss: 0.7351, Train Accuracy: 0.5000Epoch [230/250], Progress: 4/8, Train Loss: 0.3873, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.6156, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.8422, Train Accuracy: 0.2500Epoch [230/250], Progress: 7/8, Train Loss: 0.4049, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.9562, Train Accuracy: 0.0000Epoch [230/250], Train Loss: 0.6529, Train Accuracy: 0.6333, Validation Loss: 0.6821, Validation Accuracy: 0.6333
Epoch [231/250], Progress: 1/8, Train Loss: 0.5126, Train Accuracy: 0.7500Epoch [231/250], Progress: 2/8, Train Loss: 0.8958, Train Accuracy: 0.2500Epoch [231/250], Progress: 3/8, Train Loss: 0.6228, Train Accuracy: 0.7500Epoch [231/250], Progress: 4/8, Train Loss: 0.9132, Train Accuracy: 0.2500Epoch [231/250], Progress: 5/8, Train Loss: 0.6236, Train Accuracy: 0.7500Epoch [231/250], Progress: 6/8, Train Loss: 1.0730, Train Accuracy: 0.2500Epoch [231/250], Progress: 7/8, Train Loss: 0.6687, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 0.3711, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.7101, Train Accuracy: 0.5667, Validation Loss: 0.6414, Validation Accuracy: 0.6333
