arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [136/250], Progress: 1/8, Train Loss: 0.3357, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 0.6695, Train Accuracy: 0.5000Epoch [136/250], Progress: 3/8, Train Loss: 0.9402, Train Accuracy: 0.5000Epoch [136/250], Progress: 4/8, Train Loss: 0.2760, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.6604, Train Accuracy: 0.5000Epoch [136/250], Progress: 6/8, Train Loss: 0.3822, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.7065, Train Accuracy: 0.5000Epoch [136/250], Progress: 8/8, Train Loss: 0.3773, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.5435, Train Accuracy: 0.7333, Validation Loss: 0.5970, Validation Accuracy: 0.7333
Epoch [137/250], Progress: 1/8, Train Loss: 0.6252, Train Accuracy: 0.7500Epoch [137/250], Progress: 2/8, Train Loss: 0.8320, Train Accuracy: 0.2500Epoch [137/250], Progress: 3/8, Train Loss: 0.4820, Train Accuracy: 0.7500Epoch [137/250], Progress: 4/8, Train Loss: 0.3276, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.7477, Train Accuracy: 0.7500Epoch [137/250], Progress: 6/8, Train Loss: 1.2267, Train Accuracy: 0.5000Epoch [137/250], Progress: 7/8, Train Loss: 0.6049, Train Accuracy: 0.7500Epoch [137/250], Progress: 8/8, Train Loss: 0.4669, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.6641, Train Accuracy: 0.7000, Validation Loss: 0.5266, Validation Accuracy: 0.7333
Epoch [138/250], Progress: 1/8, Train Loss: 0.3859, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.7643, Train Accuracy: 0.5000Epoch [138/250], Progress: 3/8, Train Loss: 0.3604, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.3547, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.3313, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.5278, Train Accuracy: 0.7500Epoch [138/250], Progress: 7/8, Train Loss: 1.2432, Train Accuracy: 0.2500Epoch [138/250], Progress: 8/8, Train Loss: 0.3207, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.5361, Train Accuracy: 0.7667, Validation Loss: 0.5724, Validation Accuracy: 0.7333
Epoch [139/250], Progress: 1/8, Train Loss: 0.3852, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.6291, Train Accuracy: 0.7500Epoch [139/250], Progress: 3/8, Train Loss: 0.7737, Train Accuracy: 0.5000Epoch [139/250], Progress: 4/8, Train Loss: 0.3973, Train Accuracy: 0.7500Epoch [139/250], Progress: 5/8, Train Loss: 0.5703, Train Accuracy: 0.7500Epoch [139/250], Progress: 6/8, Train Loss: 0.5561, Train Accuracy: 0.7500Epoch [139/250], Progress: 7/8, Train Loss: 0.6683, Train Accuracy: 0.7500Epoch [139/250], Progress: 8/8, Train Loss: 1.3850, Train Accuracy: 0.0000Epoch [139/250], Train Loss: 0.6706, Train Accuracy: 0.7000, Validation Loss: 0.5428, Validation Accuracy: 0.7667
Epoch [140/250], Progress: 1/8, Train Loss: 0.6647, Train Accuracy: 0.7500Epoch [140/250], Progress: 2/8, Train Loss: 0.2988, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.7527, Train Accuracy: 0.7500Epoch [140/250], Progress: 4/8, Train Loss: 0.6102, Train Accuracy: 0.7500Epoch [140/250], Progress: 5/8, Train Loss: 1.0524, Train Accuracy: 0.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.6251, Train Accuracy: 0.7500Epoch [140/250], Progress: 7/8, Train Loss: 0.5595, Train Accuracy: 0.7500Epoch [140/250], Progress: 8/8, Train Loss: 0.6044, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.6460, Train Accuracy: 0.7000, Validation Loss: 0.6551, Validation Accuracy: 0.6667
Epoch [141/250], Progress: 1/8, Train Loss: 0.5330, Train Accuracy: 0.5000Epoch [141/250], Progress: 2/8, Train Loss: 0.7011, Train Accuracy: 0.5000Epoch [141/250], Progress: 3/8, Train Loss: 0.7513, Train Accuracy: 0.5000Epoch [141/250], Progress: 4/8, Train Loss: 0.8196, Train Accuracy: 0.5000Epoch [141/250], Progress: 5/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [141/250], Progress: 6/8, Train Loss: 0.4295, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.5467, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.5161, Train Accuracy: 0.5000Epoch [141/250], Train Loss: 0.6204, Train Accuracy: 0.6000, Validation Loss: 0.5783, Validation Accuracy: 0.7000
Epoch [142/250], Progress: 1/8, Train Loss: 0.6652, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.3890, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.6184, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.4186, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.3331, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.7139, Train Accuracy: 0.5000Epoch [142/250], Progress: 7/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [142/250], Progress: 8/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [142/250], Train Loss: 0.5640, Train Accuracy: 0.8000, Validation Loss: 0.5854, Validation Accuracy: 0.7000
Epoch [143/250], Progress: 1/8, Train Loss: 0.4743, Train Accuracy: 0.7500Epoch [143/250], Progress: 2/8, Train Loss: 0.8410, Train Accuracy: 0.2500Epoch [143/250], Progress: 3/8, Train Loss: 0.7052, Train Accuracy: 0.7500Epoch [143/250], Progress: 4/8, Train Loss: 0.3502, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.4961, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.5645, Train Accuracy: 0.7500Epoch [143/250], Progress: 7/8, Train Loss: 0.5374, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.7957, Train Accuracy: 0.5000Epoch [143/250], Train Loss: 0.5956, Train Accuracy: 0.7000, Validation Loss: 0.5911, Validation Accuracy: 0.7000
Epoch [144/250], Progress: 1/8, Train Loss: 0.5842, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.5966, Train Accuracy: 0.7500Epoch [144/250], Progress: 3/8, Train Loss: 0.5874, Train Accuracy: 0.7500Epoch [144/250], Progress: 4/8, Train Loss: 0.6953, Train Accuracy: 0.7500Epoch [144/250], Progress: 5/8, Train Loss: 0.3329, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.5022, Train Accuracy: 0.7500Epoch [144/250], Progress: 7/8, Train Loss: 0.6063, Train Accuracy: 0.5000Epoch [144/250], Progress: 8/8, Train Loss: 0.4883, Train Accuracy: 0.5000Epoch [144/250], Train Loss: 0.5491, Train Accuracy: 0.7333, Validation Loss: 0.5854, Validation Accuracy: 0.6667
Epoch [145/250], Progress: 1/8, Train Loss: 0.4472, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.8308, Train Accuracy: 0.2500Epoch [145/250], Progress: 3/8, Train Loss: 0.4244, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.3454, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.7914, Train Accuracy: 0.2500Epoch [145/250], Progress: 6/8, Train Loss: 0.8228, Train Accuracy: 0.2500Epoch [145/250], Progress: 7/8, Train Loss: 0.2613, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.8194, Train Accuracy: 0.5000Epoch [145/250], Train Loss: 0.5928, Train Accuracy: 0.6667, Validation Loss: 0.6638, Validation Accuracy: 0.6333
Epoch [146/250], Progress: 1/8, Train Loss: 0.6404, Train Accuracy: 0.5000Epoch [146/250], Progress: 2/8, Train Loss: 0.7238, Train Accuracy: 0.7500Epoch [146/250], Progress: 3/8, Train Loss: 0.6546, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.5292, Train Accuracy: 0.7500Epoch [146/250], Progress: 5/8, Train Loss: 0.6719, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.6353, Train Accuracy: 0.7500Epoch [146/250], Progress: 7/8, Train Loss: 0.3906, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.3713, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.5771, Train Accuracy: 0.7667, Validation Loss: 0.5861, Validation Accuracy: 0.7000
Epoch [147/250], Progress: 1/8, Train Loss: 0.3238, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [147/250], Progress: 3/8, Train Loss: 0.7831, Train Accuracy: 0.5000Epoch [147/250], Progress: 4/8, Train Loss: 0.4984, Train Accuracy: 0.7500Epoch [147/250], Progress: 5/8, Train Loss: 0.5793, Train Accuracy: 0.7500Epoch [147/250], Progress: 6/8, Train Loss: 0.4109, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.4035, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 1.0743, Train Accuracy: 0.5000Epoch [147/250], Train Loss: 0.5883, Train Accuracy: 0.8000, Validation Loss: 0.6050, Validation Accuracy: 0.7333
Epoch [148/250], Progress: 1/8, Train Loss: 0.7620, Train Accuracy: 0.5000Epoch [148/250], Progress: 2/8, Train Loss: 0.3526, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.4903, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.3610, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.7501, Train Accuracy: 0.7500Epoch [148/250], Progress: 6/8, Train Loss: 0.5038, Train Accuracy: 0.7500Epoch [148/250], Progress: 7/8, Train Loss: 0.3246, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 1.4572, Train Accuracy: 0.0000Epoch [148/250], Train Loss: 0.6252, Train Accuracy: 0.7667, Validation Loss: 0.5555, Validation Accuracy: 0.7333
Epoch [149/250], Progress: 1/8, Train Loss: 0.2921, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.6404, Train Accuracy: 0.7500Epoch [149/250], Progress: 3/8, Train Loss: 0.8189, Train Accuracy: 0.5000Epoch [149/250], Progress: 4/8, Train Loss: 0.2983, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.4053, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 1.1736, Train Accuracy: 0.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.3891, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.5944, Train Accuracy: 0.5000Epoch [149/250], Train Loss: 0.5765, Train Accuracy: 0.7333, Validation Loss: 0.5056, Validation Accuracy: 0.7333
Epoch [150/250], Progress: 1/8, Train Loss: 0.5078, Train Accuracy: 0.5000Epoch [150/250], Progress: 2/8, Train Loss: 0.4963, Train Accuracy: 0.7500Epoch [150/250], Progress: 3/8, Train Loss: 0.3377, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.6932, Train Accuracy: 0.5000Epoch [150/250], Progress: 5/8, Train Loss: 0.7680, Train Accuracy: 0.7500Epoch [150/250], Progress: 6/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [150/250], Progress: 7/8, Train Loss: 0.3575, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.3840, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.5274, Train Accuracy: 0.7333, Validation Loss: 0.5550, Validation Accuracy: 0.7333
Epoch [151/250], Progress: 1/8, Train Loss: 0.5415, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.3703, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.5496, Train Accuracy: 0.7500Epoch [151/250], Progress: 4/8, Train Loss: 0.3699, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.8566, Train Accuracy: 0.5000Epoch [151/250], Progress: 6/8, Train Loss: 1.1591, Train Accuracy: 0.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.9691, Train Accuracy: 0.2500Epoch [151/250], Progress: 8/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [151/250], Train Loss: 0.6931, Train Accuracy: 0.6000, Validation Loss: 0.6250, Validation Accuracy: 0.7000
Epoch [152/250], Progress: 1/8, Train Loss: 0.4157, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 1.0702, Train Accuracy: 0.5000Epoch [152/250], Progress: 3/8, Train Loss: 0.4412, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.5274, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.6322, Train Accuracy: 0.5000Epoch [152/250], Progress: 6/8, Train Loss: 0.8659, Train Accuracy: 0.5000Epoch [152/250], Progress: 7/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [152/250], Progress: 8/8, Train Loss: 0.7130, Train Accuracy: 0.5000Epoch [152/250], Train Loss: 0.6676, Train Accuracy: 0.6000, Validation Loss: 0.6098, Validation Accuracy: 0.7667
Epoch [153/250], Progress: 1/8, Train Loss: 0.3435, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.4140, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.5986, Train Accuracy: 0.7500Epoch [153/250], Progress: 4/8, Train Loss: 0.7960, Train Accuracy: 0.7500Epoch [153/250], Progress: 5/8, Train Loss: 0.8079, Train Accuracy: 0.5000Epoch [153/250], Progress: 6/8, Train Loss: 1.1081, Train Accuracy: 0.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.8525, Train Accuracy: 0.5000Epoch [153/250], Progress: 8/8, Train Loss: 0.6118, Train Accuracy: 0.5000Epoch [153/250], Train Loss: 0.6915, Train Accuracy: 0.6333, Validation Loss: 0.6267, Validation Accuracy: 0.7000
Epoch [154/250], Progress: 1/8, Train Loss: 0.3603, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.8394, Train Accuracy: 0.2500Epoch [154/250], Progress: 3/8, Train Loss: 0.5235, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.6393, Train Accuracy: 0.5000Epoch [154/250], Progress: 5/8, Train Loss: 0.5741, Train Accuracy: 0.7500Epoch [154/250], Progress: 6/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [154/250], Progress: 7/8, Train Loss: 0.7788, Train Accuracy: 0.5000Epoch [154/250], Progress: 8/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [154/250], Train Loss: 0.6368, Train Accuracy: 0.6667, Validation Loss: 0.6200, Validation Accuracy: 0.7000
Epoch [155/250], Progress: 1/8, Train Loss: 0.6881, Train Accuracy: 0.7500Epoch [155/250], Progress: 2/8, Train Loss: 0.6840, Train Accuracy: 0.7500Epoch [155/250], Progress: 3/8, Train Loss: 0.6594, Train Accuracy: 0.7500Epoch [155/250], Progress: 4/8, Train Loss: 0.4947, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.7384, Train Accuracy: 0.5000Epoch [155/250], Progress: 6/8, Train Loss: 0.5270, Train Accuracy: 0.7500Epoch [155/250], Progress: 7/8, Train Loss: 0.4597, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 1.0124, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.6579, Train Accuracy: 0.7667, Validation Loss: 0.6663, Validation Accuracy: 0.6333
Epoch [156/250], Progress: 1/8, Train Loss: 0.5277, Train Accuracy: 0.7500Epoch [156/250], Progress: 2/8, Train Loss: 0.4730, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.5981, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.4477, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.7714, Train Accuracy: 0.5000Epoch [156/250], Progress: 6/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [156/250], Progress: 7/8, Train Loss: 0.8131, Train Accuracy: 0.5000Epoch [156/250], Progress: 8/8, Train Loss: 0.6262, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.6166, Train Accuracy: 0.7333, Validation Loss: 0.6007, Validation Accuracy: 0.7333
Epoch [157/250], Progress: 1/8, Train Loss: 0.5476, Train Accuracy: 0.7500Epoch [157/250], Progress: 2/8, Train Loss: 0.5647, Train Accuracy: 0.7500Epoch [157/250], Progress: 3/8, Train Loss: 0.6967, Train Accuracy: 0.5000Epoch [157/250], Progress: 4/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [157/250], Progress: 5/8, Train Loss: 0.6228, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 0.6374, Train Accuracy: 0.7500Epoch [157/250], Progress: 7/8, Train Loss: 0.5252, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.3359, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.5736, Train Accuracy: 0.7000, Validation Loss: 0.5954, Validation Accuracy: 0.7000
Epoch [158/250], Progress: 1/8, Train Loss: 0.5687, Train Accuracy: 0.7500Epoch [158/250], Progress: 2/8, Train Loss: 0.6950, Train Accuracy: 0.5000Epoch [158/250], Progress: 3/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [158/250], Progress: 4/8, Train Loss: 0.4736, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.4195, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.7059, Train Accuracy: 0.7500Epoch [158/250], Progress: 7/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [158/250], Progress: 8/8, Train Loss: 0.5740, Train Accuracy: 0.5000Epoch [158/250], Train Loss: 0.6059, Train Accuracy: 0.7000, Validation Loss: 0.5583, Validation Accuracy: 0.7333
Epoch [159/250], Progress: 1/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.5396, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.4435, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 0.5318, Train Accuracy: 0.7500Epoch [159/250], Progress: 5/8, Train Loss: 0.2849, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.5501, Train Accuracy: 0.5000Epoch [159/250], Progress: 7/8, Train Loss: 0.9724, Train Accuracy: 0.2500Epoch [159/250], Progress: 8/8, Train Loss: 0.2726, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.5272, Train Accuracy: 0.6667, Validation Loss: 0.6388, Validation Accuracy: 0.7000
Epoch [160/250], Progress: 1/8, Train Loss: 0.9766, Train Accuracy: 0.5000Epoch [160/250], Progress: 2/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [160/250], Progress: 3/8, Train Loss: 0.4556, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.7983, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.6015, Train Accuracy: 0.7500Epoch [160/250], Progress: 6/8, Train Loss: 0.2776, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.4118, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.7300, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.6160, Train Accuracy: 0.7333, Validation Loss: 0.4903, Validation Accuracy: 0.8333
Epoch [161/250], Progress: 1/8, Train Loss: 0.3812, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.4114, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.4469, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.8347, Train Accuracy: 0.5000Epoch [161/250], Progress: 5/8, Train Loss: 1.1281, Train Accuracy: 0.2500Epoch [161/250], Progress: 6/8, Train Loss: 0.6757, Train Accuracy: 0.7500Epoch [161/250], Progress: 7/8, Train Loss: 0.4038, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.8038, Train Accuracy: 0.5000Epoch [161/250], Train Loss: 0.6357, Train Accuracy: 0.7667, Validation Loss: 0.6477, Validation Accuracy: 0.7000
Epoch [162/250], Progress: 1/8, Train Loss: 0.4793, Train Accuracy: 0.7500Epoch [162/250], Progress: 2/8, Train Loss: 0.7204, Train Accuracy: 0.7500Epoch [162/250], Progress: 3/8, Train Loss: 0.4001, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.7048, Train Accuracy: 0.7500Epoch [162/250], Progress: 5/8, Train Loss: 0.4005, Train Accuracy: 0.7500Epoch [162/250], Progress: 6/8, Train Loss: 0.8413, Train Accuracy: 0.5000Epoch [162/250], Progress: 7/8, Train Loss: 0.4700, Train Accuracy: 0.7500Epoch [162/250], Progress: 8/8, Train Loss: 1.0233, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.6300, Train Accuracy: 0.7333, Validation Loss: 0.5902, Validation Accuracy: 0.7000
Epoch [163/250], Progress: 1/8, Train Loss: 0.4479, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [163/250], Progress: 3/8, Train Loss: 0.5188, Train Accuracy: 0.7500Epoch [163/250], Progress: 4/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [163/250], Progress: 5/8, Train Loss: 0.4150, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.3945, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.5444, Train Accuracy: 0.7500Epoch [163/250], Progress: 8/8, Train Loss: 0.3402, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.4875, Train Accuracy: 0.8000, Validation Loss: 0.6197, Validation Accuracy: 0.6333
Epoch [164/250], Progress: 1/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.4874, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.6549, Train Accuracy: 0.5000Epoch [164/250], Progress: 4/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [164/250], Progress: 5/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [164/250], Progress: 6/8, Train Loss: 0.2747, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.4106, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.6333, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.5162, Train Accuracy: 0.7667, Validation Loss: 0.6206, Validation Accuracy: 0.6667
Epoch [165/250], Progress: 1/8, Train Loss: 0.3822, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.9517, Train Accuracy: 0.2500Epoch [165/250], Progress: 3/8, Train Loss: 0.6028, Train Accuracy: 0.5000Epoch [165/250], Progress: 4/8, Train Loss: 0.6669, Train Accuracy: 0.5000Epoch [165/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.9486, Train Accuracy: 0.5000Epoch [165/250], Progress: 7/8, Train Loss: 0.3025, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.5339, Train Accuracy: 0.5000Epoch [165/250], Train Loss: 0.6241, Train Accuracy: 0.6333, Validation Loss: 0.6792, Validation Accuracy: 0.7000
Epoch [166/250], Progress: 1/8, Train Loss: 0.2664, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.3528, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [166/250], Progress: 4/8, Train Loss: 0.3257, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 1.0342, Train Accuracy: 0.2500Epoch [166/250], Progress: 6/8, Train Loss: 0.8617, Train Accuracy: 0.5000Epoch [166/250], Progress: 7/8, Train Loss: 0.6275, Train Accuracy: 0.7500Epoch [166/250], Progress: 8/8, Train Loss: 0.7589, Train Accuracy: 0.5000Epoch [166/250], Train Loss: 0.6020, Train Accuracy: 0.7000, Validation Loss: 0.5736, Validation Accuracy: 0.7000
Epoch [167/250], Progress: 1/8, Train Loss: 0.7223, Train Accuracy: 0.5000Epoch [167/250], Progress: 2/8, Train Loss: 0.4209, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.6159, Train Accuracy: 0.5000Epoch [167/250], Progress: 4/8, Train Loss: 0.2631, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.6959, Train Accuracy: 0.7500Epoch [167/250], Progress: 6/8, Train Loss: 0.6272, Train Accuracy: 0.7500Epoch [167/250], Progress: 7/8, Train Loss: 0.7565, Train Accuracy: 0.5000Epoch [167/250], Progress: 8/8, Train Loss: 1.0016, Train Accuracy: 0.5000Epoch [167/250], Train Loss: 0.6379, Train Accuracy: 0.7000, Validation Loss: 0.5555, Validation Accuracy: 0.7333
Epoch [168/250], Progress: 1/8, Train Loss: 0.3955, Train Accuracy: 0.7500Epoch [168/250], Progress: 2/8, Train Loss: 0.4879, Train Accuracy: 0.7500Epoch [168/250], Progress: 3/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [168/250], Progress: 4/8, Train Loss: 0.6245, Train Accuracy: 0.5000Epoch [168/250], Progress: 5/8, Train Loss: 0.8768, Train Accuracy: 0.2500Epoch [168/250], Progress: 6/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [168/250], Progress: 7/8, Train Loss: 1.2665, Train Accuracy: 0.5000Epoch [168/250], Progress: 8/8, Train Loss: 1.1063, Train Accuracy: 0.5000Epoch [168/250], Train Loss: 0.7609, Train Accuracy: 0.5667, Validation Loss: 0.6884, Validation Accuracy: 0.5333
