arg:  ['/var/spool/slurm/d/job08701/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[30394 35225 27694 ... 45236 46491  9114]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [33/250], Progress: 2/8, Train Loss: 0.8118, Train Accuracy: 0.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.6508, Train Accuracy: 0.5000Epoch [33/250], Progress: 4/8, Train Loss: 0.7512, Train Accuracy: 0.2500Epoch [33/250], Progress: 5/8, Train Loss: 0.6667, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.6897, Train Accuracy: 0.5000Epoch [33/250], Progress: 7/8, Train Loss: 0.8141, Train Accuracy: 0.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.7200, Train Accuracy: 0.0000Epoch [33/250], Train Loss: 0.7226, Train Accuracy: 0.3000, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.6906, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.6081, Train Accuracy: 1.0000Epoch [34/250], Progress: 3/8, Train Loss: 0.6146, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.6987, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.7481, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.6563, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.6554, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.6649, Train Accuracy: 0.6333, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [35/250], Progress: 2/8, Train Loss: 0.7831, Train Accuracy: 0.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.7207, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.6033, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [35/250], Progress: 6/8, Train Loss: 0.6377, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.6278, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.7193, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.6912, Train Accuracy: 0.6000, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.5827, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.6583, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.7651, Train Accuracy: 0.2500Epoch [36/250], Progress: 4/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [36/250], Progress: 5/8, Train Loss: 0.7504, Train Accuracy: 0.5000Epoch [36/250], Progress: 6/8, Train Loss: 0.6551, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.7049, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.6371, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.6781, Train Accuracy: 0.6000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7454, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.7641, Train Accuracy: 0.2500Epoch [37/250], Progress: 3/8, Train Loss: 0.6296, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.7520, Train Accuracy: 0.5000Epoch [37/250], Progress: 5/8, Train Loss: 0.6658, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.7068, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [37/250], Progress: 8/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.7102, Train Accuracy: 0.4667, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7404, Train Accuracy: 0.2500Epoch [38/250], Progress: 2/8, Train Loss: 0.6565, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.7050, Train Accuracy: 0.2500Epoch [38/250], Progress: 4/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [38/250], Progress: 5/8, Train Loss: 0.7076, Train Accuracy: 0.2500Epoch [38/250], Progress: 6/8, Train Loss: 0.6591, Train Accuracy: 0.5000Epoch [38/250], Progress: 7/8, Train Loss: 0.7886, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.7058, Train Accuracy: 0.4000, Validation Loss: 0.6974, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6706, Train Accuracy: 0.7500Epoch [39/250], Progress: 2/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.7147, Train Accuracy: 0.5000Epoch [39/250], Progress: 4/8, Train Loss: 0.7219, Train Accuracy: 0.2500Epoch [39/250], Progress: 5/8, Train Loss: 0.7843, Train Accuracy: 0.2500Epoch [39/250], Progress: 6/8, Train Loss: 0.8094, Train Accuracy: 0.2500Epoch [39/250], Progress: 7/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.5758, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.7074, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [40/250], Progress: 2/8, Train Loss: 0.6482, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.6511, Train Accuracy: 0.7500Epoch [40/250], Progress: 4/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [40/250], Progress: 5/8, Train Loss: 0.6625, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.7520, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.7326, Train Accuracy: 0.2500Epoch [40/250], Progress: 8/8, Train Loss: 0.6121, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.6765, Train Accuracy: 0.5667, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6858, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [41/250], Progress: 3/8, Train Loss: 0.6380, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.6791, Train Accuracy: 0.2500Epoch [41/250], Progress: 5/8, Train Loss: 0.6820, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.7004, Train Accuracy: 0.2500Epoch [41/250], Progress: 7/8, Train Loss: 0.6547, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.6741, Train Accuracy: 0.5667, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [42/250], Progress: 2/8, Train Loss: 0.6260, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [42/250], Progress: 4/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.8343, Train Accuracy: 0.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.6626, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.8886, Train Accuracy: 0.0000Epoch [42/250], Train Loss: 0.7365, Train Accuracy: 0.4000, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.6469, Train Accuracy: 0.7500Epoch [43/250], Progress: 2/8, Train Loss: 0.6675, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.5817, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.7281, Train Accuracy: 0.2500Epoch [43/250], Progress: 5/8, Train Loss: 0.6639, Train Accuracy: 0.5000Epoch [43/250], Progress: 6/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.8823, Train Accuracy: 0.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.7398, Train Accuracy: 0.0000Epoch [43/250], Train Loss: 0.6969, Train Accuracy: 0.5000, Validation Loss: 0.6950, Validation Accuracy: 0.5000
Epoch [44/250], Progress: 1/8, Train Loss: 0.6476, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.6958, Train Accuracy: 0.7500Epoch [44/250], Progress: 3/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.5787, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.7474, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.6967, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.7554, Train Accuracy: 0.5000Epoch [44/250], Progress: 8/8, Train Loss: 0.7728, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.7021, Train Accuracy: 0.6667, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.6835, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.7065, Train Accuracy: 0.7500Epoch [45/250], Progress: 3/8, Train Loss: 0.7350, Train Accuracy: 0.2500Epoch [45/250], Progress: 4/8, Train Loss: 0.6898, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.7322, Train Accuracy: 0.5000Epoch [45/250], Progress: 6/8, Train Loss: 0.6062, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.8621, Train Accuracy: 0.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.7118, Train Accuracy: 0.4667, Validation Loss: 0.7044, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.7286, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [46/250], Progress: 3/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [46/250], Progress: 4/8, Train Loss: 0.6413, Train Accuracy: 0.7500Epoch [46/250], Progress: 5/8, Train Loss: 0.7285, Train Accuracy: 0.2500Epoch [46/250], Progress: 6/8, Train Loss: 0.7818, Train Accuracy: 0.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.7843, Train Accuracy: 0.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.9913, Train Accuracy: 0.0000Epoch [46/250], Train Loss: 0.7557, Train Accuracy: 0.3333, Validation Loss: 0.6954, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [47/250], Progress: 2/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [47/250], Progress: 3/8, Train Loss: 0.6884, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [47/250], Progress: 5/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.6961, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [47/250], Progress: 8/8, Train Loss: 0.8847, Train Accuracy: 0.0000Epoch [47/250], Train Loss: 0.7119, Train Accuracy: 0.5000, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.6793, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [48/250], Progress: 3/8, Train Loss: 0.6010, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.6045, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.7502, Train Accuracy: 0.5000Epoch [48/250], Progress: 7/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.7915, Train Accuracy: 0.0000Epoch [48/250], Train Loss: 0.6822, Train Accuracy: 0.6667, Validation Loss: 0.6953, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7344, Train Accuracy: 0.2500Epoch [49/250], Progress: 2/8, Train Loss: 0.7871, Train Accuracy: 0.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [49/250], Progress: 4/8, Train Loss: 0.6218, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.7882, Train Accuracy: 0.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.7004, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.7313, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.6914, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.7193, Train Accuracy: 0.4000, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [50/250], Progress: 1/8, Train Loss: 0.6679, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.6360, Train Accuracy: 0.7500Epoch [50/250], Progress: 3/8, Train Loss: 0.7772, Train Accuracy: 0.2500Epoch [50/250], Progress: 4/8, Train Loss: 0.6270, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [50/250], Progress: 6/8, Train Loss: 0.7457, Train Accuracy: 0.5000Epoch [50/250], Progress: 7/8, Train Loss: 0.7223, Train Accuracy: 0.7500Epoch [50/250], Progress: 8/8, Train Loss: 0.6029, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.6833, Train Accuracy: 0.6333, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.6473, Train Accuracy: 0.5000Epoch [51/250], Progress: 2/8, Train Loss: 0.8059, Train Accuracy: 0.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [51/250], Progress: 4/8, Train Loss: 0.7373, Train Accuracy: 0.2500Epoch [51/250], Progress: 5/8, Train Loss: 0.5706, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.6608, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.6461, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [51/250], Train Loss: 0.6760, Train Accuracy: 0.5000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.7689, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.7733, Train Accuracy: 0.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.7395, Train Accuracy: 0.2500Epoch [52/250], Progress: 4/8, Train Loss: 0.7409, Train Accuracy: 0.2500Epoch [52/250], Progress: 5/8, Train Loss: 0.6858, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.7050, Train Accuracy: 0.2500Epoch [52/250], Progress: 7/8, Train Loss: 0.6388, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.7136, Train Accuracy: 0.3333, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6701, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.7006, Train Accuracy: 0.5000Epoch [53/250], Progress: 3/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [53/250], Progress: 4/8, Train Loss: 0.7809, Train Accuracy: 0.2500Epoch [53/250], Progress: 5/8, Train Loss: 0.7674, Train Accuracy: 0.2500Epoch [53/250], Progress: 6/8, Train Loss: 0.6117, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.7764, Train Accuracy: 0.2500Epoch [53/250], Progress: 8/8, Train Loss: 0.7525, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.7167, Train Accuracy: 0.4667, Validation Loss: 0.6956, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6865, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.6892, Train Accuracy: 0.7500Epoch [54/250], Progress: 4/8, Train Loss: 0.6954, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.7514, Train Accuracy: 0.0000Epoch [54/250], Progress: 7/8, Train Loss: 0.7139, Train Accuracy: 0.5000Epoch [54/250], Progress: 8/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.7033, Train Accuracy: 0.4667, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.7147, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6865, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.7391, Train Accuracy: 0.7500Epoch [55/250], Progress: 4/8, Train Loss: 0.6238, Train Accuracy: 0.7500Epoch [55/250], Progress: 5/8, Train Loss: 0.7311, Train Accuracy: 0.2500Epoch [55/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.7500Epoch [55/250], Progress: 7/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [55/250], Progress: 8/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.7027, Train Accuracy: 0.6000, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.7616, Train Accuracy: 0.2500Epoch [56/250], Progress: 2/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [56/250], Progress: 3/8, Train Loss: 0.7013, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.5857, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [56/250], Train Loss: 0.7031, Train Accuracy: 0.5667, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6573, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.7503, Train Accuracy: 0.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.6567, Train Accuracy: 0.5000Epoch [57/250], Progress: 4/8, Train Loss: 0.6876, Train Accuracy: 0.2500Epoch [57/250], Progress: 5/8, Train Loss: 0.6573, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.7400, Train Accuracy: 0.2500Epoch [57/250], Progress: 7/8, Train Loss: 0.7595, Train Accuracy: 0.2500Epoch [57/250], Progress: 8/8, Train Loss: 0.6414, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.6938, Train Accuracy: 0.3333, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7420, Train Accuracy: 0.2500Epoch [58/250], Progress: 2/8, Train Loss: 0.7128, Train Accuracy: 0.2500Epoch [58/250], Progress: 3/8, Train Loss: 0.7146, Train Accuracy: 0.2500Epoch [58/250], Progress: 4/8, Train Loss: 0.7065, Train Accuracy: 0.2500Epoch [58/250], Progress: 5/8, Train Loss: 0.7256, Train Accuracy: 0.2500Epoch [58/250], Progress: 6/8, Train Loss: 0.7650, Train Accuracy: 0.2500Epoch [58/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.6275, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7134, Train Accuracy: 0.3000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.6460, Train Accuracy: 0.7500Epoch [59/250], Progress: 2/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [59/250], Progress: 3/8, Train Loss: 0.6200, Train Accuracy: 0.7500Epoch [59/250], Progress: 4/8, Train Loss: 0.6993, Train Accuracy: 0.7500Epoch [59/250], Progress: 5/8, Train Loss: 0.7085, Train Accuracy: 0.2500Epoch [59/250], Progress: 6/8, Train Loss: 0.7913, Train Accuracy: 0.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.7583, Train Accuracy: 0.2500Epoch [59/250], Progress: 8/8, Train Loss: 0.7827, Train Accuracy: 0.0000Epoch [59/250], Train Loss: 0.7073, Train Accuracy: 0.4333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.6676, Train Accuracy: 0.7500Epoch [60/250], Progress: 2/8, Train Loss: 0.6950, Train Accuracy: 0.2500Epoch [60/250], Progress: 3/8, Train Loss: 0.6230, Train Accuracy: 0.7500Epoch [60/250], Progress: 4/8, Train Loss: 0.7529, Train Accuracy: 0.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.7056, Train Accuracy: 0.5000Epoch [60/250], Progress: 6/8, Train Loss: 0.7273, Train Accuracy: 0.2500Epoch [60/250], Progress: 7/8, Train Loss: 0.6840, Train Accuracy: 0.5000Epoch [60/250], Progress: 8/8, Train Loss: 0.8037, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.7074, Train Accuracy: 0.4333, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.6789, Train Accuracy: 0.5000Epoch [61/250], Progress: 2/8, Train Loss: 0.7437, Train Accuracy: 0.2500Epoch [61/250], Progress: 3/8, Train Loss: 0.7934, Train Accuracy: 0.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [61/250], Progress: 5/8, Train Loss: 0.7884, Train Accuracy: 0.2500Epoch [61/250], Progress: 6/8, Train Loss: 0.5735, Train Accuracy: 1.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.6683, Train Accuracy: 0.7500Epoch [61/250], Progress: 8/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.7062, Train Accuracy: 0.4667, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.7706, Train Accuracy: 0.2500Epoch [62/250], Progress: 3/8, Train Loss: 0.7248, Train Accuracy: 0.5000Epoch [62/250], Progress: 4/8, Train Loss: 0.6704, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.6257, Train Accuracy: 0.7500Epoch [62/250], Progress: 6/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [62/250], Progress: 7/8, Train Loss: 0.6999, Train Accuracy: 0.5000Epoch [62/250], Progress: 8/8, Train Loss: 0.7657, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.7062, Train Accuracy: 0.5333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6056, Train Accuracy: 1.0000Epoch [63/250], Progress: 2/8, Train Loss: 0.7852, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.6741, Train Accuracy: 0.5000Epoch [63/250], Progress: 4/8, Train Loss: 0.7319, Train Accuracy: 0.2500Epoch [63/250], Progress: 5/8, Train Loss: 0.7524, Train Accuracy: 0.2500Epoch [63/250], Progress: 6/8, Train Loss: 0.6520, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.6725, Train Accuracy: 0.5000Epoch [63/250], Progress: 8/8, Train Loss: 0.7599, Train Accuracy: 0.0000Epoch [63/250], Train Loss: 0.7042, Train Accuracy: 0.5333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.7144, Train Accuracy: 0.5000Epoch [64/250], Progress: 2/8, Train Loss: 0.7136, Train Accuracy: 0.5000Epoch [64/250], Progress: 3/8, Train Loss: 0.6869, Train Accuracy: 0.5000Epoch [64/250], Progress: 4/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [64/250], Progress: 5/8, Train Loss: 0.7407, Train Accuracy: 0.2500Epoch [64/250], Progress: 6/8, Train Loss: 0.7272, Train Accuracy: 0.2500Epoch [64/250], Progress: 7/8, Train Loss: 0.6773, Train Accuracy: 0.7500Epoch [64/250], Progress: 8/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.7094, Train Accuracy: 0.4667, Validation Loss: 0.6935, Validation Accuracy: 0.5000
