arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [202/250], Progress: 1/8, Train Loss: 0.6109, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.5927, Train Accuracy: 0.7500Epoch [202/250], Progress: 3/8, Train Loss: 0.6292, Train Accuracy: 0.7500Epoch [202/250], Progress: 4/8, Train Loss: 0.6566, Train Accuracy: 0.7500Epoch [202/250], Progress: 5/8, Train Loss: 0.7415, Train Accuracy: 0.2500Epoch [202/250], Progress: 6/8, Train Loss: 0.6759, Train Accuracy: 0.7500Epoch [202/250], Progress: 7/8, Train Loss: 0.6740, Train Accuracy: 0.7500Epoch [202/250], Progress: 8/8, Train Loss: 0.9878, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.6961, Train Accuracy: 0.7000, Validation Loss: 0.6448, Validation Accuracy: 0.7000
Epoch [203/250], Progress: 1/8, Train Loss: 0.4521, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [203/250], Progress: 3/8, Train Loss: 0.7156, Train Accuracy: 0.2500Epoch [203/250], Progress: 4/8, Train Loss: 0.6465, Train Accuracy: 0.5000Epoch [203/250], Progress: 5/8, Train Loss: 0.7916, Train Accuracy: 0.2500Epoch [203/250], Progress: 6/8, Train Loss: 0.5976, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.5824, Train Accuracy: 0.7500Epoch [203/250], Progress: 8/8, Train Loss: 0.6653, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.6457, Train Accuracy: 0.6000, Validation Loss: 0.6599, Validation Accuracy: 0.6000
Epoch [204/250], Progress: 1/8, Train Loss: 0.5717, Train Accuracy: 0.7500Epoch [204/250], Progress: 2/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [204/250], Progress: 3/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [204/250], Progress: 4/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [204/250], Progress: 5/8, Train Loss: 0.7831, Train Accuracy: 0.2500Epoch [204/250], Progress: 6/8, Train Loss: 0.6247, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.4886, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.7911, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.6725, Train Accuracy: 0.6000, Validation Loss: 0.6360, Validation Accuracy: 0.7667
Epoch [205/250], Progress: 1/8, Train Loss: 0.6461, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.6593, Train Accuracy: 0.5000Epoch [205/250], Progress: 3/8, Train Loss: 0.7604, Train Accuracy: 0.5000Epoch [205/250], Progress: 4/8, Train Loss: 0.5537, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.7410, Train Accuracy: 0.5000Epoch [205/250], Progress: 6/8, Train Loss: 0.6628, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.5183, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.8044, Train Accuracy: 0.0000Epoch [205/250], Train Loss: 0.6682, Train Accuracy: 0.6667, Validation Loss: 0.6833, Validation Accuracy: 0.6667
Epoch [206/250], Progress: 1/8, Train Loss: 0.6644, Train Accuracy: 0.7500Epoch [206/250], Progress: 2/8, Train Loss: 0.6959, Train Accuracy: 0.5000Epoch [206/250], Progress: 3/8, Train Loss: 0.5099, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.4995, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.5953, Train Accuracy: 0.7500Epoch [206/250], Progress: 6/8, Train Loss: 0.7433, Train Accuracy: 0.5000Epoch [206/250], Progress: 7/8, Train Loss: 0.8374, Train Accuracy: 0.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.3786, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.6156, Train Accuracy: 0.6667, Validation Loss: 0.6450, Validation Accuracy: 0.6667
Epoch [207/250], Progress: 1/8, Train Loss: 0.8111, Train Accuracy: 0.2500Epoch [207/250], Progress: 2/8, Train Loss: 0.8501, Train Accuracy: 0.2500Epoch [207/250], Progress: 3/8, Train Loss: 0.6424, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.5183, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.7930, Train Accuracy: 0.5000Epoch [207/250], Progress: 6/8, Train Loss: 0.6190, Train Accuracy: 0.7500Epoch [207/250], Progress: 7/8, Train Loss: 0.8772, Train Accuracy: 0.2500Epoch [207/250], Progress: 8/8, Train Loss: 0.5115, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.7028, Train Accuracy: 0.5333, Validation Loss: 0.6332, Validation Accuracy: 0.7333
Epoch [208/250], Progress: 1/8, Train Loss: 0.6524, Train Accuracy: 0.5000Epoch [208/250], Progress: 2/8, Train Loss: 0.6467, Train Accuracy: 0.5000Epoch [208/250], Progress: 3/8, Train Loss: 0.5666, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.4278, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.5950, Train Accuracy: 0.5000Epoch [208/250], Progress: 6/8, Train Loss: 0.9167, Train Accuracy: 0.5000Epoch [208/250], Progress: 7/8, Train Loss: 0.4443, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.4565, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.5882, Train Accuracy: 0.7000, Validation Loss: 0.6245, Validation Accuracy: 0.7333
Epoch [209/250], Progress: 1/8, Train Loss: 0.7825, Train Accuracy: 0.5000Epoch [209/250], Progress: 2/8, Train Loss: 0.6315, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.6368, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.4881, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.5403, Train Accuracy: 0.7500Epoch [209/250], Progress: 6/8, Train Loss: 0.5194, Train Accuracy: 0.7500Epoch [209/250], Progress: 7/8, Train Loss: 0.8157, Train Accuracy: 0.5000Epoch [209/250], Progress: 8/8, Train Loss: 0.7078, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.6403, Train Accuracy: 0.7000, Validation Loss: 0.6540, Validation Accuracy: 0.7000
Epoch [210/250], Progress: 1/8, Train Loss: 0.6139, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.8084, Train Accuracy: 0.5000Epoch [210/250], Progress: 3/8, Train Loss: 0.5582, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.6149, Train Accuracy: 0.5000Epoch [210/250], Progress: 5/8, Train Loss: 0.5164, Train Accuracy: 0.7500Epoch [210/250], Progress: 6/8, Train Loss: 0.6129, Train Accuracy: 0.5000Epoch [210/250], Progress: 7/8, Train Loss: 1.1172, Train Accuracy: 0.2500Epoch [210/250], Progress: 8/8, Train Loss: 0.4917, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.6667, Train Accuracy: 0.6000, Validation Loss: 0.6580, Validation Accuracy: 0.5667
Epoch [211/250], Progress: 1/8, Train Loss: 0.3808, Train Accuracy: 0.7500Epoch [211/250], Progress: 2/8, Train Loss: 0.7771, Train Accuracy: 0.5000Epoch [211/250], Progress: 3/8, Train Loss: 0.3253, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [211/250], Progress: 5/8, Train Loss: 0.9158, Train Accuracy: 0.2500Epoch [211/250], Progress: 6/8, Train Loss: 0.5918, Train Accuracy: 0.5000Epoch [211/250], Progress: 7/8, Train Loss: 0.3621, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 1.1372, Train Accuracy: 0.0000Epoch [211/250], Train Loss: 0.6478, Train Accuracy: 0.6000, Validation Loss: 0.6041, Validation Accuracy: 0.6667
Epoch [212/250], Progress: 1/8, Train Loss: 0.3614, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.3614, Train Accuracy: 0.7500Epoch [212/250], Progress: 3/8, Train Loss: 1.1549, Train Accuracy: 0.2500Epoch [212/250], Progress: 4/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [212/250], Progress: 5/8, Train Loss: 0.3504, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.9154, Train Accuracy: 0.2500Epoch [212/250], Progress: 7/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [212/250], Progress: 8/8, Train Loss: 0.4291, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.6051, Train Accuracy: 0.6333, Validation Loss: 0.6458, Validation Accuracy: 0.6667
Epoch [213/250], Progress: 1/8, Train Loss: 0.7095, Train Accuracy: 0.5000Epoch [213/250], Progress: 2/8, Train Loss: 0.8314, Train Accuracy: 0.5000Epoch [213/250], Progress: 3/8, Train Loss: 0.5920, Train Accuracy: 0.7500Epoch [213/250], Progress: 4/8, Train Loss: 1.1907, Train Accuracy: 0.2500Epoch [213/250], Progress: 5/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [213/250], Progress: 6/8, Train Loss: 0.6033, Train Accuracy: 0.7500Epoch [213/250], Progress: 7/8, Train Loss: 0.3522, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.3962, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.6703, Train Accuracy: 0.6667, Validation Loss: 0.6548, Validation Accuracy: 0.6000
Epoch [214/250], Progress: 1/8, Train Loss: 0.6829, Train Accuracy: 0.5000Epoch [214/250], Progress: 2/8, Train Loss: 0.6258, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.6519, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.7936, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.8197, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.7968, Train Accuracy: 0.5000Epoch [214/250], Progress: 7/8, Train Loss: 0.6357, Train Accuracy: 0.5000Epoch [214/250], Progress: 8/8, Train Loss: 0.6407, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.7059, Train Accuracy: 0.5667, Validation Loss: 0.6018, Validation Accuracy: 0.7000
Epoch [215/250], Progress: 1/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [215/250], Progress: 2/8, Train Loss: 0.8024, Train Accuracy: 0.2500Epoch [215/250], Progress: 3/8, Train Loss: 0.5216, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.7227, Train Accuracy: 0.5000Epoch [215/250], Progress: 5/8, Train Loss: 0.6093, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [215/250], Progress: 7/8, Train Loss: 0.4697, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.4665, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.6256, Train Accuracy: 0.6667, Validation Loss: 0.6023, Validation Accuracy: 0.7333
Epoch [216/250], Progress: 1/8, Train Loss: 0.8712, Train Accuracy: 0.2500Epoch [216/250], Progress: 2/8, Train Loss: 0.4944, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.6950, Train Accuracy: 0.5000Epoch [216/250], Progress: 4/8, Train Loss: 0.8278, Train Accuracy: 0.2500Epoch [216/250], Progress: 5/8, Train Loss: 0.6298, Train Accuracy: 0.7500Epoch [216/250], Progress: 6/8, Train Loss: 0.7957, Train Accuracy: 0.5000Epoch [216/250], Progress: 7/8, Train Loss: 0.5439, Train Accuracy: 0.7500Epoch [216/250], Progress: 8/8, Train Loss: 0.4404, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.6623, Train Accuracy: 0.6000, Validation Loss: 0.6510, Validation Accuracy: 0.6667
Epoch [217/250], Progress: 1/8, Train Loss: 0.5055, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.7348, Train Accuracy: 0.5000Epoch [217/250], Progress: 3/8, Train Loss: 0.7029, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [217/250], Progress: 5/8, Train Loss: 0.4621, Train Accuracy: 0.7500Epoch [217/250], Progress: 6/8, Train Loss: 0.5937, Train Accuracy: 0.7500Epoch [217/250], Progress: 7/8, Train Loss: 0.7773, Train Accuracy: 0.5000Epoch [217/250], Progress: 8/8, Train Loss: 0.9788, Train Accuracy: 0.0000Epoch [217/250], Train Loss: 0.6761, Train Accuracy: 0.6667, Validation Loss: 0.6515, Validation Accuracy: 0.6333
Epoch [218/250], Progress: 1/8, Train Loss: 0.8293, Train Accuracy: 0.2500Epoch [218/250], Progress: 2/8, Train Loss: 0.5208, Train Accuracy: 0.7500Epoch [218/250], Progress: 3/8, Train Loss: 0.6522, Train Accuracy: 0.7500Epoch [218/250], Progress: 4/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [218/250], Progress: 5/8, Train Loss: 0.7843, Train Accuracy: 0.5000Epoch [218/250], Progress: 6/8, Train Loss: 0.5594, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.9104, Train Accuracy: 0.5000Epoch [218/250], Train Loss: 0.6915, Train Accuracy: 0.6333, Validation Loss: 0.6040, Validation Accuracy: 0.7333
Epoch [219/250], Progress: 1/8, Train Loss: 0.6854, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.5140, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.6738, Train Accuracy: 0.7500Epoch [219/250], Progress: 4/8, Train Loss: 0.5720, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.6273, Train Accuracy: 0.5000Epoch [219/250], Progress: 6/8, Train Loss: 0.9087, Train Accuracy: 0.5000Epoch [219/250], Progress: 7/8, Train Loss: 0.5697, Train Accuracy: 0.7500Epoch [219/250], Progress: 8/8, Train Loss: 0.3509, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.6127, Train Accuracy: 0.7000, Validation Loss: 0.6385, Validation Accuracy: 0.6667
Epoch [220/250], Progress: 1/8, Train Loss: 0.4497, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 1.0843, Train Accuracy: 0.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.7216, Train Accuracy: 0.5000Epoch [220/250], Progress: 4/8, Train Loss: 0.5574, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.8059, Train Accuracy: 0.5000Epoch [220/250], Progress: 6/8, Train Loss: 0.8789, Train Accuracy: 0.5000Epoch [220/250], Progress: 7/8, Train Loss: 0.5617, Train Accuracy: 0.7500Epoch [220/250], Progress: 8/8, Train Loss: 0.4231, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.6853, Train Accuracy: 0.5667, Validation Loss: 0.6685, Validation Accuracy: 0.6667
Epoch [221/250], Progress: 1/8, Train Loss: 0.6490, Train Accuracy: 0.7500Epoch [221/250], Progress: 2/8, Train Loss: 0.6289, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.6430, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.4680, Train Accuracy: 0.7500Epoch [221/250], Progress: 5/8, Train Loss: 0.3981, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.8573, Train Accuracy: 0.5000Epoch [221/250], Progress: 7/8, Train Loss: 0.6263, Train Accuracy: 0.7500Epoch [221/250], Progress: 8/8, Train Loss: 0.5613, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.6040, Train Accuracy: 0.7667, Validation Loss: 0.6209, Validation Accuracy: 0.6333
Epoch [222/250], Progress: 1/8, Train Loss: 0.6554, Train Accuracy: 0.7500Epoch [222/250], Progress: 2/8, Train Loss: 0.3478, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.8889, Train Accuracy: 0.2500Epoch [222/250], Progress: 4/8, Train Loss: 0.3484, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 1.2034, Train Accuracy: 0.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.8828, Train Accuracy: 0.2500Epoch [222/250], Progress: 7/8, Train Loss: 0.4307, Train Accuracy: 0.7500Epoch [222/250], Progress: 8/8, Train Loss: 0.7574, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.6893, Train Accuracy: 0.5667, Validation Loss: 0.6981, Validation Accuracy: 0.5667
Epoch [223/250], Progress: 1/8, Train Loss: 0.5891, Train Accuracy: 0.5000Epoch [223/250], Progress: 2/8, Train Loss: 0.5983, Train Accuracy: 0.7500Epoch [223/250], Progress: 3/8, Train Loss: 0.5723, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.4943, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.5078, Train Accuracy: 0.7500Epoch [223/250], Progress: 6/8, Train Loss: 0.8215, Train Accuracy: 0.5000Epoch [223/250], Progress: 7/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 0.5583, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.6054, Train Accuracy: 0.7000, Validation Loss: 0.6853, Validation Accuracy: 0.6333
Epoch [224/250], Progress: 1/8, Train Loss: 0.6047, Train Accuracy: 0.7500Epoch [224/250], Progress: 2/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [224/250], Progress: 3/8, Train Loss: 0.8984, Train Accuracy: 0.5000Epoch [224/250], Progress: 4/8, Train Loss: 0.3842, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.4617, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.7480, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.9098, Train Accuracy: 0.2500Epoch [224/250], Progress: 8/8, Train Loss: 0.7525, Train Accuracy: 0.0000Epoch [224/250], Train Loss: 0.6798, Train Accuracy: 0.6000, Validation Loss: 0.6385, Validation Accuracy: 0.6333
Epoch [225/250], Progress: 1/8, Train Loss: 0.7329, Train Accuracy: 0.5000Epoch [225/250], Progress: 2/8, Train Loss: 0.8225, Train Accuracy: 0.5000Epoch [225/250], Progress: 3/8, Train Loss: 0.3988, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.7650, Train Accuracy: 0.5000Epoch [225/250], Progress: 5/8, Train Loss: 0.4708, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.5195, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.7500Epoch [225/250], Progress: 8/8, Train Loss: 0.4871, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.5933, Train Accuracy: 0.7667, Validation Loss: 0.6427, Validation Accuracy: 0.6333
Epoch [226/250], Progress: 1/8, Train Loss: 0.6277, Train Accuracy: 0.5000Epoch [226/250], Progress: 2/8, Train Loss: 0.3898, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.8447, Train Accuracy: 0.5000Epoch [226/250], Progress: 4/8, Train Loss: 0.6801, Train Accuracy: 0.5000Epoch [226/250], Progress: 5/8, Train Loss: 0.6702, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.7361, Train Accuracy: 0.5000Epoch [226/250], Progress: 7/8, Train Loss: 0.3947, Train Accuracy: 0.7500Epoch [226/250], Progress: 8/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.6253, Train Accuracy: 0.6333, Validation Loss: 0.6277, Validation Accuracy: 0.6333
Epoch [227/250], Progress: 1/8, Train Loss: 0.6594, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.4841, Train Accuracy: 0.7500Epoch [227/250], Progress: 3/8, Train Loss: 0.8397, Train Accuracy: 0.2500Epoch [227/250], Progress: 4/8, Train Loss: 0.6290, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [227/250], Progress: 6/8, Train Loss: 0.8829, Train Accuracy: 0.5000Epoch [227/250], Progress: 7/8, Train Loss: 1.0524, Train Accuracy: 0.2500Epoch [227/250], Progress: 8/8, Train Loss: 0.3060, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.6846, Train Accuracy: 0.6000, Validation Loss: 0.6784, Validation Accuracy: 0.6000
Epoch [228/250], Progress: 1/8, Train Loss: 0.5845, Train Accuracy: 0.7500Epoch [228/250], Progress: 2/8, Train Loss: 0.7700, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.5778, Train Accuracy: 0.7500Epoch [228/250], Progress: 4/8, Train Loss: 0.7970, Train Accuracy: 0.5000Epoch [228/250], Progress: 5/8, Train Loss: 0.7713, Train Accuracy: 0.5000Epoch [228/250], Progress: 6/8, Train Loss: 0.5352, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.6971, Train Accuracy: 0.7500Epoch [228/250], Progress: 8/8, Train Loss: 0.8769, Train Accuracy: 0.5000Epoch [228/250], Train Loss: 0.7012, Train Accuracy: 0.6333, Validation Loss: 0.6322, Validation Accuracy: 0.6667
Epoch [229/250], Progress: 1/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [229/250], Progress: 2/8, Train Loss: 0.4626, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.5011, Train Accuracy: 0.7500Epoch [229/250], Progress: 4/8, Train Loss: 0.5901, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 1.0586, Train Accuracy: 0.2500Epoch [229/250], Progress: 6/8, Train Loss: 0.6086, Train Accuracy: 0.7500Epoch [229/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.5000Epoch [229/250], Progress: 8/8, Train Loss: 0.8298, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.6832, Train Accuracy: 0.6333, Validation Loss: 0.6335, Validation Accuracy: 0.5667
Epoch [230/250], Progress: 1/8, Train Loss: 0.5892, Train Accuracy: 0.7500Epoch [230/250], Progress: 2/8, Train Loss: 1.0174, Train Accuracy: 0.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.5865, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.3550, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.6336, Train Accuracy: 0.5000Epoch [230/250], Progress: 7/8, Train Loss: 0.8955, Train Accuracy: 0.5000Epoch [230/250], Progress: 8/8, Train Loss: 0.7490, Train Accuracy: 0.5000Epoch [230/250], Train Loss: 0.6755, Train Accuracy: 0.6000, Validation Loss: 0.6206, Validation Accuracy: 0.6667
Epoch [231/250], Progress: 1/8, Train Loss: 0.8086, Train Accuracy: 0.5000Epoch [231/250], Progress: 2/8, Train Loss: 0.6903, Train Accuracy: 0.7500Epoch [231/250], Progress: 3/8, Train Loss: 0.5015, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.4154, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.7505, Train Accuracy: 0.5000Epoch [231/250], Progress: 6/8, Train Loss: 0.7182, Train Accuracy: 0.5000Epoch [231/250], Progress: 7/8, Train Loss: 0.4379, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.8718, Train Accuracy: 0.0000Epoch [231/250], Train Loss: 0.6493, Train Accuracy: 0.7000, Validation Loss: 0.6512, Validation Accuracy: 0.6667
Epoch [232/250], Progress: 1/8, Train Loss: 0.5566, Train Accuracy: 0.7500Epoch [232/250], Progress: 2/8, Train Loss: 0.6423, Train Accuracy: 0.7500Epoch [232/250], Progress: 3/8, Train Loss: 0.4962, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.9344, Train Accuracy: 0.2500Epoch [232/250], Progress: 5/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [232/250], Progress: 6/8, Train Loss: 0.4506, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.6744, Train Accuracy: 0.5000Epoch [232/250], Progress: 8/8, Train Loss: 0.5756, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.6391, Train Accuracy: 0.6667, Validation Loss: 0.6476, Validation Accuracy: 0.6333
Epoch [233/250], Progress: 1/8, Train Loss: 0.5525, Train Accuracy: 0.7500Epoch [233/250], Progress: 2/8, Train Loss: 0.4836, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.6251, Train Accuracy: 0.7500Epoch [233/250], Progress: 4/8, Train Loss: 0.7468, Train Accuracy: 0.5000Epoch [233/250], Progress: 5/8, Train Loss: 0.4461, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.7691, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.5969, Train Accuracy: 0.7500Epoch [233/250], Progress: 8/8, Train Loss: 0.3583, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.5723, Train Accuracy: 0.8000, Validation Loss: 0.5901, Validation Accuracy: 0.7333
