arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [204/250], Progress: 1/8, Train Loss: 0.4564, Train Accuracy: 0.7500Epoch [204/250], Progress: 2/8, Train Loss: 0.8158, Train Accuracy: 0.2500Epoch [204/250], Progress: 3/8, Train Loss: 0.6000, Train Accuracy: 0.7500Epoch [204/250], Progress: 4/8, Train Loss: 0.6056, Train Accuracy: 0.7500Epoch [204/250], Progress: 5/8, Train Loss: 0.6679, Train Accuracy: 0.5000Epoch [204/250], Progress: 6/8, Train Loss: 0.7925, Train Accuracy: 0.5000Epoch [204/250], Progress: 7/8, Train Loss: 0.3992, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 1.1205, Train Accuracy: 0.0000Epoch [204/250], Train Loss: 0.6822, Train Accuracy: 0.6000, Validation Loss: 0.5468, Validation Accuracy: 0.7667
Epoch [205/250], Progress: 1/8, Train Loss: 0.4993, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.7478, Train Accuracy: 0.5000Epoch [205/250], Progress: 3/8, Train Loss: 0.6406, Train Accuracy: 0.7500Epoch [205/250], Progress: 4/8, Train Loss: 0.5151, Train Accuracy: 0.7500Epoch [205/250], Progress: 5/8, Train Loss: 0.9428, Train Accuracy: 0.2500Epoch [205/250], Progress: 6/8, Train Loss: 0.5071, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.6591, Train Accuracy: 0.5000Epoch [205/250], Progress: 8/8, Train Loss: 0.4969, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.6261, Train Accuracy: 0.6333, Validation Loss: 0.6565, Validation Accuracy: 0.7333
Epoch [206/250], Progress: 1/8, Train Loss: 1.1535, Train Accuracy: 0.2500Epoch [206/250], Progress: 2/8, Train Loss: 0.5459, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.5576, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.5486, Train Accuracy: 0.7500Epoch [206/250], Progress: 5/8, Train Loss: 0.4099, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.4169, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.8003, Train Accuracy: 0.5000Epoch [206/250], Progress: 8/8, Train Loss: 1.1416, Train Accuracy: 0.0000Epoch [206/250], Train Loss: 0.6968, Train Accuracy: 0.6667, Validation Loss: 0.5201, Validation Accuracy: 0.8000
Epoch [207/250], Progress: 1/8, Train Loss: 0.9033, Train Accuracy: 0.2500Epoch [207/250], Progress: 2/8, Train Loss: 0.4441, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [207/250], Progress: 4/8, Train Loss: 0.8129, Train Accuracy: 0.5000Epoch [207/250], Progress: 5/8, Train Loss: 0.3907, Train Accuracy: 0.7500Epoch [207/250], Progress: 6/8, Train Loss: 0.4602, Train Accuracy: 0.7500Epoch [207/250], Progress: 7/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [207/250], Progress: 8/8, Train Loss: 0.5726, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.6278, Train Accuracy: 0.6000, Validation Loss: 0.5472, Validation Accuracy: 0.7000
Epoch [208/250], Progress: 1/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [208/250], Progress: 2/8, Train Loss: 0.6538, Train Accuracy: 0.5000Epoch [208/250], Progress: 3/8, Train Loss: 0.6330, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.5461, Train Accuracy: 0.7500Epoch [208/250], Progress: 5/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [208/250], Progress: 6/8, Train Loss: 0.9217, Train Accuracy: 0.2500Epoch [208/250], Progress: 7/8, Train Loss: 0.7706, Train Accuracy: 0.5000Epoch [208/250], Progress: 8/8, Train Loss: 0.6226, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.6949, Train Accuracy: 0.5333, Validation Loss: 0.6397, Validation Accuracy: 0.6333
Epoch [209/250], Progress: 1/8, Train Loss: 0.7984, Train Accuracy: 0.5000Epoch [209/250], Progress: 2/8, Train Loss: 0.4308, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.7757, Train Accuracy: 0.5000Epoch [209/250], Progress: 5/8, Train Loss: 0.5734, Train Accuracy: 0.7500Epoch [209/250], Progress: 6/8, Train Loss: 0.5416, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.9024, Train Accuracy: 0.2500Epoch [209/250], Progress: 8/8, Train Loss: 0.5094, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.6067, Train Accuracy: 0.7333, Validation Loss: 0.6481, Validation Accuracy: 0.6333
Epoch [210/250], Progress: 1/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [210/250], Progress: 2/8, Train Loss: 0.6407, Train Accuracy: 0.5000Epoch [210/250], Progress: 3/8, Train Loss: 0.5667, Train Accuracy: 0.5000Epoch [210/250], Progress: 4/8, Train Loss: 0.5386, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.6860, Train Accuracy: 0.7500Epoch [210/250], Progress: 6/8, Train Loss: 0.4732, Train Accuracy: 0.7500Epoch [210/250], Progress: 7/8, Train Loss: 0.5389, Train Accuracy: 0.7500Epoch [210/250], Progress: 8/8, Train Loss: 0.9832, Train Accuracy: 0.0000Epoch [210/250], Train Loss: 0.6379, Train Accuracy: 0.6000, Validation Loss: 0.5939, Validation Accuracy: 0.7333
Epoch [211/250], Progress: 1/8, Train Loss: 0.6943, Train Accuracy: 0.7500Epoch [211/250], Progress: 2/8, Train Loss: 0.4729, Train Accuracy: 0.7500Epoch [211/250], Progress: 3/8, Train Loss: 0.2876, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.6495, Train Accuracy: 0.7500Epoch [211/250], Progress: 5/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.6472, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 0.5085, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.4491, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.5405, Train Accuracy: 0.8333, Validation Loss: 0.5289, Validation Accuracy: 0.8333
Epoch [212/250], Progress: 1/8, Train Loss: 0.5659, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.7468, Train Accuracy: 0.5000Epoch [212/250], Progress: 3/8, Train Loss: 0.5043, Train Accuracy: 0.7500Epoch [212/250], Progress: 4/8, Train Loss: 0.4678, Train Accuracy: 0.7500Epoch [212/250], Progress: 5/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [212/250], Progress: 6/8, Train Loss: 0.7088, Train Accuracy: 0.5000Epoch [212/250], Progress: 7/8, Train Loss: 1.0360, Train Accuracy: 0.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.3923, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.6371, Train Accuracy: 0.5667, Validation Loss: 0.5749, Validation Accuracy: 0.7333
Epoch [213/250], Progress: 1/8, Train Loss: 0.5694, Train Accuracy: 0.5000Epoch [213/250], Progress: 2/8, Train Loss: 0.4918, Train Accuracy: 0.7500Epoch [213/250], Progress: 3/8, Train Loss: 0.2957, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.5048, Train Accuracy: 0.7500Epoch [213/250], Progress: 5/8, Train Loss: 0.8569, Train Accuracy: 0.2500Epoch [213/250], Progress: 6/8, Train Loss: 0.4788, Train Accuracy: 0.7500Epoch [213/250], Progress: 7/8, Train Loss: 1.0373, Train Accuracy: 0.2500Epoch [213/250], Progress: 8/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.6164, Train Accuracy: 0.6000, Validation Loss: 0.5391, Validation Accuracy: 0.6667
Epoch [214/250], Progress: 1/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.4606, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.4496, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.6889, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.6288, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.7096, Train Accuracy: 0.5000Epoch [214/250], Progress: 7/8, Train Loss: 0.9812, Train Accuracy: 0.2500Epoch [214/250], Progress: 8/8, Train Loss: 0.2771, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.6013, Train Accuracy: 0.6000, Validation Loss: 0.6186, Validation Accuracy: 0.6667
Epoch [215/250], Progress: 1/8, Train Loss: 0.2683, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.8010, Train Accuracy: 0.2500Epoch [215/250], Progress: 3/8, Train Loss: 0.3995, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.5367, Train Accuracy: 0.5000Epoch [215/250], Progress: 5/8, Train Loss: 0.5111, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.8228, Train Accuracy: 0.5000Epoch [215/250], Progress: 7/8, Train Loss: 1.1005, Train Accuracy: 0.2500Epoch [215/250], Progress: 8/8, Train Loss: 0.8540, Train Accuracy: 0.5000Epoch [215/250], Train Loss: 0.6617, Train Accuracy: 0.6333, Validation Loss: 0.6022, Validation Accuracy: 0.7333
Epoch [216/250], Progress: 1/8, Train Loss: 0.8506, Train Accuracy: 0.5000Epoch [216/250], Progress: 2/8, Train Loss: 1.1170, Train Accuracy: 0.2500Epoch [216/250], Progress: 3/8, Train Loss: 0.4989, Train Accuracy: 0.5000Epoch [216/250], Progress: 4/8, Train Loss: 0.8137, Train Accuracy: 0.5000Epoch [216/250], Progress: 5/8, Train Loss: 0.6813, Train Accuracy: 0.7500Epoch [216/250], Progress: 6/8, Train Loss: 0.4934, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.4259, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.5494, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.6788, Train Accuracy: 0.6667, Validation Loss: 0.6023, Validation Accuracy: 0.6667
Epoch [217/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [217/250], Progress: 2/8, Train Loss: 0.6290, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.5362, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.4259, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.8574, Train Accuracy: 0.2500Epoch [217/250], Progress: 6/8, Train Loss: 1.3953, Train Accuracy: 0.2500Epoch [217/250], Progress: 7/8, Train Loss: 0.4219, Train Accuracy: 0.7500Epoch [217/250], Progress: 8/8, Train Loss: 0.8182, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.7066, Train Accuracy: 0.6667, Validation Loss: 0.5474, Validation Accuracy: 0.7000
Epoch [218/250], Progress: 1/8, Train Loss: 0.6335, Train Accuracy: 0.7500Epoch [218/250], Progress: 2/8, Train Loss: 0.3989, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [218/250], Progress: 4/8, Train Loss: 0.5375, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.4471, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.5748, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.8156, Train Accuracy: 0.5000Epoch [218/250], Progress: 8/8, Train Loss: 0.5765, Train Accuracy: 0.5000Epoch [218/250], Train Loss: 0.5814, Train Accuracy: 0.7667, Validation Loss: 0.5570, Validation Accuracy: 0.7000
Epoch [219/250], Progress: 1/8, Train Loss: 0.4962, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.7358, Train Accuracy: 0.2500Epoch [219/250], Progress: 3/8, Train Loss: 0.5091, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.5096, Train Accuracy: 0.5000Epoch [219/250], Progress: 5/8, Train Loss: 0.4652, Train Accuracy: 0.7500Epoch [219/250], Progress: 6/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.6510, Train Accuracy: 0.5000Epoch [219/250], Progress: 8/8, Train Loss: 0.4044, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.5369, Train Accuracy: 0.6667, Validation Loss: 0.6169, Validation Accuracy: 0.6333
Epoch [220/250], Progress: 1/8, Train Loss: 0.4210, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.6757, Train Accuracy: 0.5000Epoch [220/250], Progress: 3/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [220/250], Progress: 4/8, Train Loss: 0.2404, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.6850, Train Accuracy: 0.5000Epoch [220/250], Progress: 6/8, Train Loss: 0.4058, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [220/250], Progress: 8/8, Train Loss: 0.7866, Train Accuracy: 0.0000Epoch [220/250], Train Loss: 0.5852, Train Accuracy: 0.6333, Validation Loss: 0.7573, Validation Accuracy: 0.5000
Epoch [221/250], Progress: 1/8, Train Loss: 0.4277, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.5829, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.3162, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.3205, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.4464, Train Accuracy: 0.7500Epoch [221/250], Progress: 6/8, Train Loss: 0.9990, Train Accuracy: 0.5000Epoch [221/250], Progress: 7/8, Train Loss: 1.0924, Train Accuracy: 0.5000Epoch [221/250], Progress: 8/8, Train Loss: 0.7715, Train Accuracy: 0.5000Epoch [221/250], Train Loss: 0.6196, Train Accuracy: 0.7333, Validation Loss: 0.7105, Validation Accuracy: 0.6667
Epoch [222/250], Progress: 1/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.9319, Train Accuracy: 0.5000Epoch [222/250], Progress: 3/8, Train Loss: 1.4583, Train Accuracy: 0.2500Epoch [222/250], Progress: 4/8, Train Loss: 0.3841, Train Accuracy: 0.7500Epoch [222/250], Progress: 5/8, Train Loss: 0.1838, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.8186, Train Accuracy: 0.2500Epoch [222/250], Progress: 7/8, Train Loss: 1.0543, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.7220, Train Accuracy: 0.6000, Validation Loss: 0.5641, Validation Accuracy: 0.7000
Epoch [223/250], Progress: 1/8, Train Loss: 0.2308, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.4003, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.4750, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.6078, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.4601, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.8138, Train Accuracy: 0.2500Epoch [223/250], Progress: 7/8, Train Loss: 0.4677, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.6903, Train Accuracy: 0.5000Epoch [223/250], Train Loss: 0.5182, Train Accuracy: 0.8000, Validation Loss: 0.5575, Validation Accuracy: 0.6333
Epoch [224/250], Progress: 1/8, Train Loss: 0.4988, Train Accuracy: 0.7500Epoch [224/250], Progress: 2/8, Train Loss: 0.6452, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.7746, Train Accuracy: 0.5000Epoch [224/250], Progress: 4/8, Train Loss: 0.4364, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.9969, Train Accuracy: 0.2500Epoch [224/250], Progress: 6/8, Train Loss: 0.7891, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.4950, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.7396, Train Accuracy: 0.5000Epoch [224/250], Train Loss: 0.6720, Train Accuracy: 0.6333, Validation Loss: 0.5737, Validation Accuracy: 0.7333
Epoch [225/250], Progress: 1/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [225/250], Progress: 2/8, Train Loss: 0.8788, Train Accuracy: 0.2500Epoch [225/250], Progress: 3/8, Train Loss: 0.7962, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.4836, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.6421, Train Accuracy: 0.5000Epoch [225/250], Progress: 6/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [225/250], Progress: 7/8, Train Loss: 0.6075, Train Accuracy: 0.7500Epoch [225/250], Progress: 8/8, Train Loss: 0.3386, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.6479, Train Accuracy: 0.6333, Validation Loss: 0.5429, Validation Accuracy: 0.7667
Epoch [226/250], Progress: 1/8, Train Loss: 0.5902, Train Accuracy: 0.5000Epoch [226/250], Progress: 2/8, Train Loss: 0.6043, Train Accuracy: 0.5000Epoch [226/250], Progress: 3/8, Train Loss: 0.6682, Train Accuracy: 0.5000Epoch [226/250], Progress: 4/8, Train Loss: 0.8390, Train Accuracy: 0.5000Epoch [226/250], Progress: 5/8, Train Loss: 0.5052, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [226/250], Progress: 7/8, Train Loss: 0.4971, Train Accuracy: 0.7500Epoch [226/250], Progress: 8/8, Train Loss: 0.6630, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.6335, Train Accuracy: 0.5667, Validation Loss: 0.5739, Validation Accuracy: 0.7333
Epoch [227/250], Progress: 1/8, Train Loss: 0.4694, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.4367, Train Accuracy: 0.7500Epoch [227/250], Progress: 3/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [227/250], Progress: 4/8, Train Loss: 0.5878, Train Accuracy: 0.5000Epoch [227/250], Progress: 5/8, Train Loss: 0.7064, Train Accuracy: 0.7500Epoch [227/250], Progress: 6/8, Train Loss: 0.5478, Train Accuracy: 0.7500Epoch [227/250], Progress: 7/8, Train Loss: 0.4122, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.5295, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.5470, Train Accuracy: 0.7000, Validation Loss: 0.4804, Validation Accuracy: 0.7333
Epoch [228/250], Progress: 1/8, Train Loss: 0.4104, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.5647, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.4925, Train Accuracy: 0.7500Epoch [228/250], Progress: 4/8, Train Loss: 0.5823, Train Accuracy: 0.5000Epoch [228/250], Progress: 5/8, Train Loss: 0.5088, Train Accuracy: 0.7500Epoch [228/250], Progress: 6/8, Train Loss: 0.9787, Train Accuracy: 0.2500Epoch [228/250], Progress: 7/8, Train Loss: 0.5204, Train Accuracy: 0.7500Epoch [228/250], Progress: 8/8, Train Loss: 0.2429, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.5376, Train Accuracy: 0.6667, Validation Loss: 0.5399, Validation Accuracy: 0.7333
Epoch [229/250], Progress: 1/8, Train Loss: 0.5904, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [229/250], Progress: 3/8, Train Loss: 0.9063, Train Accuracy: 0.5000Epoch [229/250], Progress: 4/8, Train Loss: 0.3548, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.3628, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.4307, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.5024, Train Accuracy: 0.7500Epoch [229/250], Progress: 8/8, Train Loss: 0.3794, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.5269, Train Accuracy: 0.8000, Validation Loss: 0.5400, Validation Accuracy: 0.7333
Epoch [230/250], Progress: 1/8, Train Loss: 0.3364, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.7527, Train Accuracy: 0.2500Epoch [230/250], Progress: 3/8, Train Loss: 0.3895, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.5416, Train Accuracy: 0.7500Epoch [230/250], Progress: 5/8, Train Loss: 0.5303, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.5088, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.4415, Train Accuracy: 0.7500Epoch [230/250], Progress: 8/8, Train Loss: 0.6110, Train Accuracy: 0.5000Epoch [230/250], Train Loss: 0.5140, Train Accuracy: 0.7333, Validation Loss: 0.4906, Validation Accuracy: 0.7333
Epoch [231/250], Progress: 1/8, Train Loss: 0.7664, Train Accuracy: 0.5000Epoch [231/250], Progress: 2/8, Train Loss: 0.3044, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.6883, Train Accuracy: 0.5000Epoch [231/250], Progress: 4/8, Train Loss: 0.6228, Train Accuracy: 0.7500Epoch [231/250], Progress: 5/8, Train Loss: 0.4455, Train Accuracy: 0.7500Epoch [231/250], Progress: 6/8, Train Loss: 0.5889, Train Accuracy: 0.5000Epoch [231/250], Progress: 7/8, Train Loss: 0.3716, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.8216, Train Accuracy: 0.5000Epoch [231/250], Train Loss: 0.5762, Train Accuracy: 0.7000, Validation Loss: 0.5283, Validation Accuracy: 0.7667
Epoch [232/250], Progress: 1/8, Train Loss: 0.6278, Train Accuracy: 0.5000Epoch [232/250], Progress: 2/8, Train Loss: 0.2217, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.3490, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.3085, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.5606, Train Accuracy: 0.7500Epoch [232/250], Progress: 6/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [232/250], Progress: 7/8, Train Loss: 0.5105, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 0.4966, Train Accuracy: 0.5000Epoch [232/250], Train Loss: 0.4748, Train Accuracy: 0.7667, Validation Loss: 0.5152, Validation Accuracy: 0.8000
Epoch [233/250], Progress: 1/8, Train Loss: 0.7561, Train Accuracy: 0.5000Epoch [233/250], Progress: 2/8, Train Loss: 0.3548, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.3105, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.5609, Train Accuracy: 0.7500Epoch [233/250], Progress: 5/8, Train Loss: 0.4902, Train Accuracy: 0.7500Epoch [233/250], Progress: 6/8, Train Loss: 0.5419, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.4315, Train Accuracy: 0.7500Epoch [233/250], Progress: 8/8, Train Loss: 1.2098, Train Accuracy: 0.0000Epoch [233/250], Train Loss: 0.5820, Train Accuracy: 0.7333, Validation Loss: 0.4620, Validation Accuracy: 0.7667
Epoch [234/250], Progress: 1/8, Train Loss: 0.6262, Train Accuracy: 0.7500Epoch [234/250], Progress: 2/8, Train Loss: 0.5483, Train Accuracy: 0.7500Epoch [234/250], Progress: 3/8, Train Loss: 0.2130, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.4446, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.2453, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.7615, Train Accuracy: 0.5000Epoch [234/250], Progress: 7/8, Train Loss: 0.5409, Train Accuracy: 0.5000Epoch [234/250], Progress: 8/8, Train Loss: 0.8146, Train Accuracy: 0.5000Epoch [234/250], Train Loss: 0.5243, Train Accuracy: 0.7667, Validation Loss: 0.5760, Validation Accuracy: 0.7667
Epoch [235/250], Progress: 1/8, Train Loss: 0.4084, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.5229, Train Accuracy: 0.5000Epoch [235/250], Progress: 3/8, Train Loss: 0.5488, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 0.4733, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.6617, Train Accuracy: 0.7500Epoch [235/250], Progress: 6/8, Train Loss: 0.5208, Train Accuracy: 0.7500Epoch [235/250], Progress: 7/8, Train Loss: 0.5705, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 0.3391, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.5057, Train Accuracy: 0.7333, Validation Loss: 0.5693, Validation Accuracy: 0.7000
