arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [200/250], Progress: 1/8, Train Loss: 0.5396, Train Accuracy: 0.7500Epoch [200/250], Progress: 2/8, Train Loss: 0.5630, Train Accuracy: 0.5000Epoch [200/250], Progress: 3/8, Train Loss: 0.5225, Train Accuracy: 0.7500Epoch [200/250], Progress: 4/8, Train Loss: 0.6036, Train Accuracy: 0.7500Epoch [200/250], Progress: 5/8, Train Loss: 0.4321, Train Accuracy: 1.0000Epoch [200/250], Progress: 6/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [200/250], Progress: 7/8, Train Loss: 0.6303, Train Accuracy: 0.7500Epoch [200/250], Progress: 8/8, Train Loss: 1.0078, Train Accuracy: 0.5000Epoch [200/250], Train Loss: 0.6045, Train Accuracy: 0.7333, Validation Loss: 0.6302, Validation Accuracy: 0.7000
Epoch [201/250], Progress: 1/8, Train Loss: 0.9047, Train Accuracy: 0.5000Epoch [201/250], Progress: 2/8, Train Loss: 0.6006, Train Accuracy: 0.7500Epoch [201/250], Progress: 3/8, Train Loss: 0.5169, Train Accuracy: 0.7500Epoch [201/250], Progress: 4/8, Train Loss: 0.7438, Train Accuracy: 0.5000Epoch [201/250], Progress: 5/8, Train Loss: 0.4019, Train Accuracy: 1.0000Epoch [201/250], Progress: 6/8, Train Loss: 0.4840, Train Accuracy: 0.7500Epoch [201/250], Progress: 7/8, Train Loss: 0.9804, Train Accuracy: 0.2500Epoch [201/250], Progress: 8/8, Train Loss: 0.2746, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.6133, Train Accuracy: 0.6667, Validation Loss: 0.6059, Validation Accuracy: 0.7333
Epoch [202/250], Progress: 1/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [202/250], Progress: 3/8, Train Loss: 0.7692, Train Accuracy: 0.5000Epoch [202/250], Progress: 4/8, Train Loss: 0.2921, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.7861, Train Accuracy: 0.7500Epoch [202/250], Progress: 6/8, Train Loss: 0.5893, Train Accuracy: 0.7500Epoch [202/250], Progress: 7/8, Train Loss: 0.8618, Train Accuracy: 0.5000Epoch [202/250], Progress: 8/8, Train Loss: 0.5816, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.6435, Train Accuracy: 0.7000, Validation Loss: 0.5555, Validation Accuracy: 0.7667
Epoch [203/250], Progress: 1/8, Train Loss: 0.4031, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.5132, Train Accuracy: 0.7500Epoch [203/250], Progress: 3/8, Train Loss: 0.7693, Train Accuracy: 0.5000Epoch [203/250], Progress: 4/8, Train Loss: 0.8784, Train Accuracy: 0.5000Epoch [203/250], Progress: 5/8, Train Loss: 0.3233, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.3853, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.5976, Train Accuracy: 0.7500Epoch [203/250], Progress: 8/8, Train Loss: 0.9077, Train Accuracy: 0.0000Epoch [203/250], Train Loss: 0.5972, Train Accuracy: 0.7333, Validation Loss: 0.5731, Validation Accuracy: 0.7667
Epoch [204/250], Progress: 1/8, Train Loss: 0.6675, Train Accuracy: 0.5000Epoch [204/250], Progress: 2/8, Train Loss: 0.3521, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.5175, Train Accuracy: 0.7500Epoch [204/250], Progress: 4/8, Train Loss: 0.3568, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.4367, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.6375, Train Accuracy: 0.5000Epoch [204/250], Progress: 7/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [204/250], Progress: 8/8, Train Loss: 0.7795, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.5504, Train Accuracy: 0.7333, Validation Loss: 0.5621, Validation Accuracy: 0.7333
Epoch [205/250], Progress: 1/8, Train Loss: 0.3652, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.6855, Train Accuracy: 0.5000Epoch [205/250], Progress: 3/8, Train Loss: 0.3430, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.2535, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [205/250], Progress: 6/8, Train Loss: 1.0027, Train Accuracy: 0.5000Epoch [205/250], Progress: 7/8, Train Loss: 0.3134, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 1.4140, Train Accuracy: 0.0000Epoch [205/250], Train Loss: 0.6316, Train Accuracy: 0.7333, Validation Loss: 0.5749, Validation Accuracy: 0.7333
Epoch [206/250], Progress: 1/8, Train Loss: 0.4820, Train Accuracy: 0.7500Epoch [206/250], Progress: 2/8, Train Loss: 0.6922, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.5308, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.6113, Train Accuracy: 0.7500Epoch [206/250], Progress: 5/8, Train Loss: 1.0936, Train Accuracy: 0.2500Epoch [206/250], Progress: 6/8, Train Loss: 0.3811, Train Accuracy: 0.7500Epoch [206/250], Progress: 7/8, Train Loss: 0.6000, Train Accuracy: 0.7500Epoch [206/250], Progress: 8/8, Train Loss: 0.4698, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.6076, Train Accuracy: 0.7000, Validation Loss: 0.5623, Validation Accuracy: 0.7333
Epoch [207/250], Progress: 1/8, Train Loss: 0.4377, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.7166, Train Accuracy: 0.5000Epoch [207/250], Progress: 3/8, Train Loss: 0.6235, Train Accuracy: 0.5000Epoch [207/250], Progress: 4/8, Train Loss: 0.9996, Train Accuracy: 0.5000Epoch [207/250], Progress: 5/8, Train Loss: 0.3483, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.6216, Train Accuracy: 0.7500Epoch [207/250], Progress: 7/8, Train Loss: 0.7340, Train Accuracy: 0.5000Epoch [207/250], Progress: 8/8, Train Loss: 0.2323, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.5892, Train Accuracy: 0.7000, Validation Loss: 0.5416, Validation Accuracy: 0.7333
Epoch [208/250], Progress: 1/8, Train Loss: 0.6243, Train Accuracy: 0.5000Epoch [208/250], Progress: 2/8, Train Loss: 0.2560, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.4799, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.6996, Train Accuracy: 0.5000Epoch [208/250], Progress: 5/8, Train Loss: 0.6522, Train Accuracy: 0.5000Epoch [208/250], Progress: 6/8, Train Loss: 0.6189, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.3955, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.3541, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.5101, Train Accuracy: 0.7333, Validation Loss: 0.6054, Validation Accuracy: 0.7333
Epoch [209/250], Progress: 1/8, Train Loss: 0.2996, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.6267, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.4575, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.4547, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.9380, Train Accuracy: 0.5000Epoch [209/250], Progress: 6/8, Train Loss: 0.2756, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.4359, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 1.1460, Train Accuracy: 0.0000Epoch [209/250], Train Loss: 0.5793, Train Accuracy: 0.7667, Validation Loss: 0.5660, Validation Accuracy: 0.7333
Epoch [210/250], Progress: 1/8, Train Loss: 0.4671, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.8538, Train Accuracy: 0.2500Epoch [210/250], Progress: 3/8, Train Loss: 0.2213, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.6495, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.4832, Train Accuracy: 0.7500Epoch [210/250], Progress: 6/8, Train Loss: 0.4765, Train Accuracy: 0.7500Epoch [210/250], Progress: 7/8, Train Loss: 0.4270, Train Accuracy: 0.7500Epoch [210/250], Progress: 8/8, Train Loss: 0.2760, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.4818, Train Accuracy: 0.7667, Validation Loss: 0.5068, Validation Accuracy: 0.8333
Epoch [211/250], Progress: 1/8, Train Loss: 0.6769, Train Accuracy: 0.7500Epoch [211/250], Progress: 2/8, Train Loss: 0.3389, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.6217, Train Accuracy: 0.7500Epoch [211/250], Progress: 4/8, Train Loss: 0.5109, Train Accuracy: 0.7500Epoch [211/250], Progress: 5/8, Train Loss: 0.5940, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.9908, Train Accuracy: 0.5000Epoch [211/250], Progress: 7/8, Train Loss: 0.4076, Train Accuracy: 0.7500Epoch [211/250], Progress: 8/8, Train Loss: 0.2425, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.5479, Train Accuracy: 0.7667, Validation Loss: 0.6079, Validation Accuracy: 0.6667
Epoch [212/250], Progress: 1/8, Train Loss: 0.8292, Train Accuracy: 0.5000Epoch [212/250], Progress: 2/8, Train Loss: 0.9023, Train Accuracy: 0.5000Epoch [212/250], Progress: 3/8, Train Loss: 0.5443, Train Accuracy: 0.7500Epoch [212/250], Progress: 4/8, Train Loss: 0.7837, Train Accuracy: 0.5000Epoch [212/250], Progress: 5/8, Train Loss: 0.8516, Train Accuracy: 0.5000Epoch [212/250], Progress: 6/8, Train Loss: 0.2044, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.2611, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.2182, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.5744, Train Accuracy: 0.7000, Validation Loss: 0.5861, Validation Accuracy: 0.7333
Epoch [213/250], Progress: 1/8, Train Loss: 0.3132, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.3136, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.5947, Train Accuracy: 0.7500Epoch [213/250], Progress: 4/8, Train Loss: 0.4998, Train Accuracy: 0.7500Epoch [213/250], Progress: 5/8, Train Loss: 0.8764, Train Accuracy: 0.5000Epoch [213/250], Progress: 6/8, Train Loss: 0.6033, Train Accuracy: 0.7500Epoch [213/250], Progress: 7/8, Train Loss: 0.6063, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.5677, Train Accuracy: 0.7667, Validation Loss: 0.5711, Validation Accuracy: 0.7667
Epoch [214/250], Progress: 1/8, Train Loss: 0.6965, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.5007, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.2323, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.3897, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.9128, Train Accuracy: 0.2500Epoch [214/250], Progress: 6/8, Train Loss: 0.5461, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [214/250], Progress: 8/8, Train Loss: 0.4279, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.5300, Train Accuracy: 0.7667, Validation Loss: 0.5587, Validation Accuracy: 0.7000
Epoch [215/250], Progress: 1/8, Train Loss: 0.4362, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 0.5031, Train Accuracy: 0.7500Epoch [215/250], Progress: 3/8, Train Loss: 0.7359, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.7656, Train Accuracy: 0.5000Epoch [215/250], Progress: 5/8, Train Loss: 0.4416, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.2811, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.6713, Train Accuracy: 0.5000Epoch [215/250], Progress: 8/8, Train Loss: 0.3522, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.5234, Train Accuracy: 0.7333, Validation Loss: 0.4993, Validation Accuracy: 0.8000
Epoch [216/250], Progress: 1/8, Train Loss: 0.3500, Train Accuracy: 0.7500Epoch [216/250], Progress: 2/8, Train Loss: 0.5594, Train Accuracy: 0.7500Epoch [216/250], Progress: 3/8, Train Loss: 0.6686, Train Accuracy: 0.7500Epoch [216/250], Progress: 4/8, Train Loss: 0.6232, Train Accuracy: 0.7500Epoch [216/250], Progress: 5/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [216/250], Progress: 6/8, Train Loss: 0.6807, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.7859, Train Accuracy: 0.5000Epoch [216/250], Progress: 8/8, Train Loss: 0.8202, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.6465, Train Accuracy: 0.6667, Validation Loss: 0.5842, Validation Accuracy: 0.7000
Epoch [217/250], Progress: 1/8, Train Loss: 0.3705, Train Accuracy: 0.7500Epoch [217/250], Progress: 2/8, Train Loss: 0.4321, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.5396, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [217/250], Progress: 5/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [217/250], Progress: 6/8, Train Loss: 1.0123, Train Accuracy: 0.5000Epoch [217/250], Progress: 7/8, Train Loss: 0.5311, Train Accuracy: 0.7500Epoch [217/250], Progress: 8/8, Train Loss: 0.5360, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.6056, Train Accuracy: 0.6333, Validation Loss: 0.6490, Validation Accuracy: 0.7333
Epoch [218/250], Progress: 1/8, Train Loss: 0.4036, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.6477, Train Accuracy: 0.2500Epoch [218/250], Progress: 3/8, Train Loss: 0.7378, Train Accuracy: 0.5000Epoch [218/250], Progress: 4/8, Train Loss: 0.4942, Train Accuracy: 0.7500Epoch [218/250], Progress: 5/8, Train Loss: 0.3451, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.8225, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.6276, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.7907, Train Accuracy: 0.0000Epoch [218/250], Train Loss: 0.6087, Train Accuracy: 0.6667, Validation Loss: 0.5502, Validation Accuracy: 0.7000
Epoch [219/250], Progress: 1/8, Train Loss: 0.6320, Train Accuracy: 0.5000Epoch [219/250], Progress: 2/8, Train Loss: 0.3884, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.8305, Train Accuracy: 0.5000Epoch [219/250], Progress: 4/8, Train Loss: 0.7287, Train Accuracy: 0.5000Epoch [219/250], Progress: 5/8, Train Loss: 0.9209, Train Accuracy: 0.5000Epoch [219/250], Progress: 6/8, Train Loss: 0.7456, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.3772, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.7790, Train Accuracy: 0.5000Epoch [219/250], Train Loss: 0.6753, Train Accuracy: 0.6333, Validation Loss: 0.6434, Validation Accuracy: 0.6667
Epoch [220/250], Progress: 1/8, Train Loss: 0.5791, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.3274, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.5911, Train Accuracy: 0.5000Epoch [220/250], Progress: 5/8, Train Loss: 0.5660, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.7737, Train Accuracy: 0.5000Epoch [220/250], Progress: 7/8, Train Loss: 0.4490, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [220/250], Train Loss: 0.5819, Train Accuracy: 0.7333, Validation Loss: 0.5811, Validation Accuracy: 0.7333
Epoch [221/250], Progress: 1/8, Train Loss: 0.8895, Train Accuracy: 0.2500Epoch [221/250], Progress: 2/8, Train Loss: 0.6915, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.4848, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.4264, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.4789, Train Accuracy: 0.7500Epoch [221/250], Progress: 6/8, Train Loss: 0.6567, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.8300, Train Accuracy: 0.7500Epoch [221/250], Progress: 8/8, Train Loss: 0.3526, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.6013, Train Accuracy: 0.7333, Validation Loss: 0.5761, Validation Accuracy: 0.7000
Epoch [222/250], Progress: 1/8, Train Loss: 0.3317, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.5275, Train Accuracy: 0.5000Epoch [222/250], Progress: 3/8, Train Loss: 0.5048, Train Accuracy: 0.7500Epoch [222/250], Progress: 4/8, Train Loss: 0.4563, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.3503, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.6030, Train Accuracy: 0.5000Epoch [222/250], Progress: 7/8, Train Loss: 0.7620, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.8581, Train Accuracy: 0.0000Epoch [222/250], Train Loss: 0.5492, Train Accuracy: 0.7000, Validation Loss: 0.6500, Validation Accuracy: 0.6000
Epoch [223/250], Progress: 1/8, Train Loss: 0.4001, Train Accuracy: 0.7500Epoch [223/250], Progress: 2/8, Train Loss: 0.6942, Train Accuracy: 0.5000Epoch [223/250], Progress: 3/8, Train Loss: 0.4721, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.4309, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.7398, Train Accuracy: 0.5000Epoch [223/250], Progress: 6/8, Train Loss: 0.7261, Train Accuracy: 0.7500Epoch [223/250], Progress: 7/8, Train Loss: 0.6620, Train Accuracy: 0.7500Epoch [223/250], Progress: 8/8, Train Loss: 0.5934, Train Accuracy: 0.5000Epoch [223/250], Train Loss: 0.5898, Train Accuracy: 0.6667, Validation Loss: 0.5487, Validation Accuracy: 0.7333
Epoch [224/250], Progress: 1/8, Train Loss: 0.3895, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.5320, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.3249, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 1.0794, Train Accuracy: 0.2500Epoch [224/250], Progress: 5/8, Train Loss: 0.9398, Train Accuracy: 0.5000Epoch [224/250], Progress: 6/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [224/250], Progress: 7/8, Train Loss: 0.5783, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 1.0101, Train Accuracy: 0.5000Epoch [224/250], Train Loss: 0.6832, Train Accuracy: 0.7000, Validation Loss: 0.5025, Validation Accuracy: 0.7333
Epoch [225/250], Progress: 1/8, Train Loss: 0.5658, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.2448, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.5823, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.5086, Train Accuracy: 0.7500Epoch [225/250], Progress: 5/8, Train Loss: 0.4357, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.5422, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.7116, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.4987, Train Accuracy: 0.8333, Validation Loss: 0.5546, Validation Accuracy: 0.7333
Epoch [226/250], Progress: 1/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 1.0492, Train Accuracy: 0.5000Epoch [226/250], Progress: 3/8, Train Loss: 0.8449, Train Accuracy: 0.5000Epoch [226/250], Progress: 4/8, Train Loss: 0.2654, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.5206, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.2230, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.8676, Train Accuracy: 0.5000Epoch [226/250], Progress: 8/8, Train Loss: 0.2962, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.5382, Train Accuracy: 0.7667, Validation Loss: 0.5300, Validation Accuracy: 0.8000
Epoch [227/250], Progress: 1/8, Train Loss: 0.5603, Train Accuracy: 0.5000Epoch [227/250], Progress: 2/8, Train Loss: 0.3488, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.5144, Train Accuracy: 0.7500Epoch [227/250], Progress: 4/8, Train Loss: 0.3509, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.3693, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.8349, Train Accuracy: 0.5000Epoch [227/250], Progress: 7/8, Train Loss: 0.4380, Train Accuracy: 0.7500Epoch [227/250], Progress: 8/8, Train Loss: 0.6539, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.5088, Train Accuracy: 0.7333, Validation Loss: 0.4347, Validation Accuracy: 0.7667
Epoch [228/250], Progress: 1/8, Train Loss: 0.9245, Train Accuracy: 0.2500Epoch [228/250], Progress: 2/8, Train Loss: 0.5459, Train Accuracy: 0.7500Epoch [228/250], Progress: 3/8, Train Loss: 0.7485, Train Accuracy: 0.5000Epoch [228/250], Progress: 4/8, Train Loss: 0.2083, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.3383, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.3702, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.4240, Train Accuracy: 0.7500Epoch [228/250], Progress: 8/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.4676, Train Accuracy: 0.7667, Validation Loss: 0.5107, Validation Accuracy: 0.7667
Epoch [229/250], Progress: 1/8, Train Loss: 0.5862, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.4531, Train Accuracy: 0.7500Epoch [229/250], Progress: 3/8, Train Loss: 0.4837, Train Accuracy: 0.7500Epoch [229/250], Progress: 4/8, Train Loss: 0.4576, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 1.2510, Train Accuracy: 0.2500Epoch [229/250], Progress: 6/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [229/250], Progress: 7/8, Train Loss: 0.3100, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.9174, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.6412, Train Accuracy: 0.6667, Validation Loss: 0.5409, Validation Accuracy: 0.7333
Epoch [230/250], Progress: 1/8, Train Loss: 0.8102, Train Accuracy: 0.5000Epoch [230/250], Progress: 2/8, Train Loss: 0.7201, Train Accuracy: 0.7500Epoch [230/250], Progress: 3/8, Train Loss: 0.7766, Train Accuracy: 0.5000Epoch [230/250], Progress: 4/8, Train Loss: 0.6368, Train Accuracy: 0.7500Epoch [230/250], Progress: 5/8, Train Loss: 0.5144, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [230/250], Progress: 7/8, Train Loss: 0.3500, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.7035, Train Accuracy: 0.5000Epoch [230/250], Train Loss: 0.6469, Train Accuracy: 0.6667, Validation Loss: 0.5057, Validation Accuracy: 0.7667
Epoch [231/250], Progress: 1/8, Train Loss: 0.8450, Train Accuracy: 0.2500Epoch [231/250], Progress: 2/8, Train Loss: 0.4388, Train Accuracy: 0.7500Epoch [231/250], Progress: 3/8, Train Loss: 0.1464, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.5397, Train Accuracy: 0.7500Epoch [231/250], Progress: 5/8, Train Loss: 0.8814, Train Accuracy: 0.2500Epoch [231/250], Progress: 6/8, Train Loss: 0.8578, Train Accuracy: 0.5000Epoch [231/250], Progress: 7/8, Train Loss: 0.6564, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 0.5431, Train Accuracy: 0.5000Epoch [231/250], Train Loss: 0.6136, Train Accuracy: 0.6000, Validation Loss: 0.6126, Validation Accuracy: 0.6667
