arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [135/250], Progress: 1/8, Train Loss: 0.6357, Train Accuracy: 0.5000Epoch [135/250], Progress: 2/8, Train Loss: 0.5391, Train Accuracy: 1.0000Epoch [135/250], Progress: 3/8, Train Loss: 0.6708, Train Accuracy: 0.7500Epoch [135/250], Progress: 4/8, Train Loss: 0.5650, Train Accuracy: 1.0000Epoch [135/250], Progress: 5/8, Train Loss: 0.6850, Train Accuracy: 0.7500Epoch [135/250], Progress: 6/8, Train Loss: 0.8605, Train Accuracy: 0.0000Epoch [135/250], Progress: 7/8, Train Loss: 1.0279, Train Accuracy: 0.5000Epoch [135/250], Progress: 8/8, Train Loss: 0.6488, Train Accuracy: 0.5000Epoch [135/250], Train Loss: 0.7041, Train Accuracy: 0.6333, Validation Loss: 0.6391, Validation Accuracy: 0.6667
Epoch [136/250], Progress: 1/8, Train Loss: 0.5286, Train Accuracy: 0.7500Epoch [136/250], Progress: 2/8, Train Loss: 0.7164, Train Accuracy: 0.5000Epoch [136/250], Progress: 3/8, Train Loss: 0.4605, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.5130, Train Accuracy: 0.7500Epoch [136/250], Progress: 5/8, Train Loss: 0.8437, Train Accuracy: 0.5000Epoch [136/250], Progress: 6/8, Train Loss: 0.8193, Train Accuracy: 0.5000Epoch [136/250], Progress: 7/8, Train Loss: 0.6248, Train Accuracy: 0.7500Epoch [136/250], Progress: 8/8, Train Loss: 0.9130, Train Accuracy: 0.0000Epoch [136/250], Train Loss: 0.6774, Train Accuracy: 0.6333, Validation Loss: 0.6534, Validation Accuracy: 0.6333
Epoch [137/250], Progress: 1/8, Train Loss: 0.7353, Train Accuracy: 0.2500Epoch [137/250], Progress: 2/8, Train Loss: 0.5023, Train Accuracy: 0.7500Epoch [137/250], Progress: 3/8, Train Loss: 0.8995, Train Accuracy: 0.2500Epoch [137/250], Progress: 4/8, Train Loss: 0.4847, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.4328, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.5441, Train Accuracy: 0.7500Epoch [137/250], Progress: 7/8, Train Loss: 0.8604, Train Accuracy: 0.5000Epoch [137/250], Progress: 8/8, Train Loss: 0.4714, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.6163, Train Accuracy: 0.6667, Validation Loss: 0.6804, Validation Accuracy: 0.6000
Epoch [138/250], Progress: 1/8, Train Loss: 0.5125, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.7661, Train Accuracy: 0.5000Epoch [138/250], Progress: 3/8, Train Loss: 0.5265, Train Accuracy: 0.7500Epoch [138/250], Progress: 4/8, Train Loss: 0.6590, Train Accuracy: 0.7500Epoch [138/250], Progress: 5/8, Train Loss: 0.6106, Train Accuracy: 0.5000Epoch [138/250], Progress: 6/8, Train Loss: 1.0437, Train Accuracy: 0.2500Epoch [138/250], Progress: 7/8, Train Loss: 0.4880, Train Accuracy: 0.7500Epoch [138/250], Progress: 8/8, Train Loss: 1.0506, Train Accuracy: 0.5000Epoch [138/250], Train Loss: 0.7071, Train Accuracy: 0.6333, Validation Loss: 0.6435, Validation Accuracy: 0.6667
Epoch [139/250], Progress: 1/8, Train Loss: 0.6630, Train Accuracy: 0.5000Epoch [139/250], Progress: 2/8, Train Loss: 0.7751, Train Accuracy: 0.5000Epoch [139/250], Progress: 3/8, Train Loss: 0.6670, Train Accuracy: 0.7500Epoch [139/250], Progress: 4/8, Train Loss: 0.5012, Train Accuracy: 0.7500Epoch [139/250], Progress: 5/8, Train Loss: 0.4104, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.6687, Train Accuracy: 0.7500Epoch [139/250], Progress: 7/8, Train Loss: 0.9822, Train Accuracy: 0.2500Epoch [139/250], Progress: 8/8, Train Loss: 0.5185, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.6483, Train Accuracy: 0.6667, Validation Loss: 0.6058, Validation Accuracy: 0.7000
Epoch [140/250], Progress: 1/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [140/250], Progress: 2/8, Train Loss: 0.8085, Train Accuracy: 0.5000Epoch [140/250], Progress: 3/8, Train Loss: 0.6414, Train Accuracy: 0.7500Epoch [140/250], Progress: 4/8, Train Loss: 0.4648, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.4871, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.8535, Train Accuracy: 0.5000Epoch [140/250], Progress: 7/8, Train Loss: 0.5843, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.4966, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.6361, Train Accuracy: 0.7000, Validation Loss: 0.6315, Validation Accuracy: 0.7333
Epoch [141/250], Progress: 1/8, Train Loss: 0.7908, Train Accuracy: 0.2500Epoch [141/250], Progress: 2/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [141/250], Progress: 3/8, Train Loss: 0.6312, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.4780, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.6694, Train Accuracy: 0.5000Epoch [141/250], Progress: 6/8, Train Loss: 0.4878, Train Accuracy: 0.7500Epoch [141/250], Progress: 7/8, Train Loss: 0.5958, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.6324, Train Accuracy: 0.5000Epoch [141/250], Train Loss: 0.6265, Train Accuracy: 0.6333, Validation Loss: 0.5642, Validation Accuracy: 0.7667
Epoch [142/250], Progress: 1/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [142/250], Progress: 2/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [142/250], Progress: 3/8, Train Loss: 0.7875, Train Accuracy: 0.2500Epoch [142/250], Progress: 4/8, Train Loss: 0.4285, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.6485, Train Accuracy: 0.7500Epoch [142/250], Progress: 6/8, Train Loss: 0.7593, Train Accuracy: 0.5000Epoch [142/250], Progress: 7/8, Train Loss: 0.9663, Train Accuracy: 0.2500Epoch [142/250], Progress: 8/8, Train Loss: 0.3422, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.6621, Train Accuracy: 0.6000, Validation Loss: 0.6522, Validation Accuracy: 0.7000
Epoch [143/250], Progress: 1/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [143/250], Progress: 2/8, Train Loss: 0.7642, Train Accuracy: 0.5000Epoch [143/250], Progress: 3/8, Train Loss: 0.7139, Train Accuracy: 0.7500Epoch [143/250], Progress: 4/8, Train Loss: 0.5719, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.5918, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.4896, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.5328, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.7765, Train Accuracy: 0.5000Epoch [143/250], Train Loss: 0.6440, Train Accuracy: 0.7000, Validation Loss: 0.6199, Validation Accuracy: 0.6333
Epoch [144/250], Progress: 1/8, Train Loss: 0.5358, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.5306, Train Accuracy: 0.7500Epoch [144/250], Progress: 3/8, Train Loss: 0.5261, Train Accuracy: 0.5000Epoch [144/250], Progress: 4/8, Train Loss: 0.5761, Train Accuracy: 0.7500Epoch [144/250], Progress: 5/8, Train Loss: 0.7809, Train Accuracy: 0.5000Epoch [144/250], Progress: 6/8, Train Loss: 0.5717, Train Accuracy: 0.7500Epoch [144/250], Progress: 7/8, Train Loss: 0.6456, Train Accuracy: 0.7500Epoch [144/250], Progress: 8/8, Train Loss: 0.8575, Train Accuracy: 0.0000Epoch [144/250], Train Loss: 0.6280, Train Accuracy: 0.6333, Validation Loss: 0.6422, Validation Accuracy: 0.6000
Epoch [145/250], Progress: 1/8, Train Loss: 0.4580, Train Accuracy: 0.7500Epoch [145/250], Progress: 2/8, Train Loss: 0.4570, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.5493, Train Accuracy: 0.7500Epoch [145/250], Progress: 4/8, Train Loss: 0.5097, Train Accuracy: 0.7500Epoch [145/250], Progress: 5/8, Train Loss: 0.8516, Train Accuracy: 0.5000Epoch [145/250], Progress: 6/8, Train Loss: 0.6173, Train Accuracy: 0.7500Epoch [145/250], Progress: 7/8, Train Loss: 0.6616, Train Accuracy: 0.5000Epoch [145/250], Progress: 8/8, Train Loss: 0.9391, Train Accuracy: 0.5000Epoch [145/250], Train Loss: 0.6305, Train Accuracy: 0.7000, Validation Loss: 0.5886, Validation Accuracy: 0.7000
Epoch [146/250], Progress: 1/8, Train Loss: 0.7403, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.6554, Train Accuracy: 0.7500Epoch [146/250], Progress: 3/8, Train Loss: 0.5307, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.6194, Train Accuracy: 0.7500Epoch [146/250], Progress: 5/8, Train Loss: 0.9260, Train Accuracy: 0.5000Epoch [146/250], Progress: 6/8, Train Loss: 0.9809, Train Accuracy: 0.2500Epoch [146/250], Progress: 7/8, Train Loss: 0.6975, Train Accuracy: 0.7500Epoch [146/250], Progress: 8/8, Train Loss: 0.4276, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.6972, Train Accuracy: 0.6667, Validation Loss: 0.6552, Validation Accuracy: 0.6333
Epoch [147/250], Progress: 1/8, Train Loss: 0.6672, Train Accuracy: 0.5000Epoch [147/250], Progress: 2/8, Train Loss: 0.8714, Train Accuracy: 0.5000Epoch [147/250], Progress: 3/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [147/250], Progress: 4/8, Train Loss: 0.6223, Train Accuracy: 0.7500Epoch [147/250], Progress: 5/8, Train Loss: 0.7398, Train Accuracy: 0.5000Epoch [147/250], Progress: 6/8, Train Loss: 0.8289, Train Accuracy: 0.5000Epoch [147/250], Progress: 7/8, Train Loss: 0.5875, Train Accuracy: 0.7500Epoch [147/250], Progress: 8/8, Train Loss: 0.5176, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.6930, Train Accuracy: 0.6000, Validation Loss: 0.6560, Validation Accuracy: 0.6667
Epoch [148/250], Progress: 1/8, Train Loss: 0.4553, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.6456, Train Accuracy: 0.7500Epoch [148/250], Progress: 3/8, Train Loss: 0.5031, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.5031, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.8432, Train Accuracy: 0.2500Epoch [148/250], Progress: 6/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [148/250], Progress: 7/8, Train Loss: 0.5082, Train Accuracy: 0.7500Epoch [148/250], Progress: 8/8, Train Loss: 0.5055, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.5732, Train Accuracy: 0.8000, Validation Loss: 0.5734, Validation Accuracy: 0.8667
Epoch [149/250], Progress: 1/8, Train Loss: 0.6116, Train Accuracy: 0.7500Epoch [149/250], Progress: 2/8, Train Loss: 0.7434, Train Accuracy: 0.5000Epoch [149/250], Progress: 3/8, Train Loss: 0.4909, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.4360, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 1.0259, Train Accuracy: 0.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [149/250], Progress: 7/8, Train Loss: 0.4632, Train Accuracy: 0.7500Epoch [149/250], Progress: 8/8, Train Loss: 0.5755, Train Accuracy: 0.5000Epoch [149/250], Train Loss: 0.6318, Train Accuracy: 0.6333, Validation Loss: 0.5922, Validation Accuracy: 0.6667
Epoch [150/250], Progress: 1/8, Train Loss: 0.3434, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.9383, Train Accuracy: 0.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.8006, Train Accuracy: 0.5000Epoch [150/250], Progress: 4/8, Train Loss: 0.5053, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.6581, Train Accuracy: 0.5000Epoch [150/250], Progress: 6/8, Train Loss: 0.5496, Train Accuracy: 0.7500Epoch [150/250], Progress: 7/8, Train Loss: 0.8513, Train Accuracy: 0.5000Epoch [150/250], Progress: 8/8, Train Loss: 0.4978, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.6430, Train Accuracy: 0.6333, Validation Loss: 0.5979, Validation Accuracy: 0.7000
Epoch [151/250], Progress: 1/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [151/250], Progress: 2/8, Train Loss: 0.5780, Train Accuracy: 0.7500Epoch [151/250], Progress: 3/8, Train Loss: 0.4788, Train Accuracy: 0.7500Epoch [151/250], Progress: 4/8, Train Loss: 0.7378, Train Accuracy: 0.7500Epoch [151/250], Progress: 5/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [151/250], Progress: 6/8, Train Loss: 1.0216, Train Accuracy: 0.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [151/250], Progress: 8/8, Train Loss: 0.4650, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.6679, Train Accuracy: 0.6000, Validation Loss: 0.6351, Validation Accuracy: 0.7000
Epoch [152/250], Progress: 1/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 0.5541, Train Accuracy: 0.7500Epoch [152/250], Progress: 3/8, Train Loss: 0.5943, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.9407, Train Accuracy: 0.5000Epoch [152/250], Progress: 5/8, Train Loss: 0.4295, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.2882, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.8510, Train Accuracy: 0.5000Epoch [152/250], Progress: 8/8, Train Loss: 0.5261, Train Accuracy: 0.5000Epoch [152/250], Train Loss: 0.5964, Train Accuracy: 0.7333, Validation Loss: 0.6542, Validation Accuracy: 0.6667
Epoch [153/250], Progress: 1/8, Train Loss: 0.5879, Train Accuracy: 0.5000Epoch [153/250], Progress: 2/8, Train Loss: 0.7372, Train Accuracy: 0.5000Epoch [153/250], Progress: 3/8, Train Loss: 0.7800, Train Accuracy: 0.5000Epoch [153/250], Progress: 4/8, Train Loss: 0.6824, Train Accuracy: 0.7500Epoch [153/250], Progress: 5/8, Train Loss: 0.6231, Train Accuracy: 0.5000Epoch [153/250], Progress: 6/8, Train Loss: 0.5775, Train Accuracy: 0.5000Epoch [153/250], Progress: 7/8, Train Loss: 0.4708, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.2943, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.5942, Train Accuracy: 0.6333, Validation Loss: 0.5423, Validation Accuracy: 0.8000
Epoch [154/250], Progress: 1/8, Train Loss: 0.6470, Train Accuracy: 0.7500Epoch [154/250], Progress: 2/8, Train Loss: 0.4512, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.3720, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 1.0004, Train Accuracy: 0.2500Epoch [154/250], Progress: 5/8, Train Loss: 0.7783, Train Accuracy: 0.2500Epoch [154/250], Progress: 6/8, Train Loss: 0.3574, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.4538, Train Accuracy: 0.7500Epoch [154/250], Progress: 8/8, Train Loss: 0.2870, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.5434, Train Accuracy: 0.7333, Validation Loss: 0.5581, Validation Accuracy: 0.8000
Epoch [155/250], Progress: 1/8, Train Loss: 0.7994, Train Accuracy: 0.7500Epoch [155/250], Progress: 2/8, Train Loss: 0.5518, Train Accuracy: 0.7500Epoch [155/250], Progress: 3/8, Train Loss: 0.5249, Train Accuracy: 0.7500Epoch [155/250], Progress: 4/8, Train Loss: 0.6680, Train Accuracy: 0.7500Epoch [155/250], Progress: 5/8, Train Loss: 0.8418, Train Accuracy: 0.5000Epoch [155/250], Progress: 6/8, Train Loss: 0.6220, Train Accuracy: 0.7500Epoch [155/250], Progress: 7/8, Train Loss: 0.6995, Train Accuracy: 0.5000Epoch [155/250], Progress: 8/8, Train Loss: 0.8680, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.6969, Train Accuracy: 0.6667, Validation Loss: 0.6230, Validation Accuracy: 0.6000
Epoch [156/250], Progress: 1/8, Train Loss: 1.0516, Train Accuracy: 0.2500Epoch [156/250], Progress: 2/8, Train Loss: 0.4892, Train Accuracy: 0.7500Epoch [156/250], Progress: 3/8, Train Loss: 0.5865, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.6229, Train Accuracy: 0.7500Epoch [156/250], Progress: 5/8, Train Loss: 0.3159, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.5067, Train Accuracy: 0.7500Epoch [156/250], Progress: 7/8, Train Loss: 0.8468, Train Accuracy: 0.5000Epoch [156/250], Progress: 8/8, Train Loss: 0.6542, Train Accuracy: 0.5000Epoch [156/250], Train Loss: 0.6342, Train Accuracy: 0.6667, Validation Loss: 0.6367, Validation Accuracy: 0.6667
Epoch [157/250], Progress: 1/8, Train Loss: 0.4999, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.4446, Train Accuracy: 0.7500Epoch [157/250], Progress: 3/8, Train Loss: 0.8065, Train Accuracy: 0.5000Epoch [157/250], Progress: 4/8, Train Loss: 0.6980, Train Accuracy: 0.7500Epoch [157/250], Progress: 5/8, Train Loss: 0.4942, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [157/250], Progress: 7/8, Train Loss: 0.7089, Train Accuracy: 0.5000Epoch [157/250], Progress: 8/8, Train Loss: 0.6165, Train Accuracy: 0.5000Epoch [157/250], Train Loss: 0.5898, Train Accuracy: 0.7000, Validation Loss: 0.6296, Validation Accuracy: 0.6667
Epoch [158/250], Progress: 1/8, Train Loss: 0.5823, Train Accuracy: 0.7500Epoch [158/250], Progress: 2/8, Train Loss: 0.4764, Train Accuracy: 0.7500Epoch [158/250], Progress: 3/8, Train Loss: 1.2023, Train Accuracy: 0.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.4825, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.6047, Train Accuracy: 0.7500Epoch [158/250], Progress: 6/8, Train Loss: 0.6286, Train Accuracy: 0.7500Epoch [158/250], Progress: 7/8, Train Loss: 0.5617, Train Accuracy: 0.7500Epoch [158/250], Progress: 8/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [158/250], Train Loss: 0.6561, Train Accuracy: 0.6667, Validation Loss: 0.6369, Validation Accuracy: 0.6333
Epoch [159/250], Progress: 1/8, Train Loss: 0.7200, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.3821, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.5854, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 0.5613, Train Accuracy: 0.7500Epoch [159/250], Progress: 5/8, Train Loss: 0.5972, Train Accuracy: 0.7500Epoch [159/250], Progress: 6/8, Train Loss: 0.8198, Train Accuracy: 0.5000Epoch [159/250], Progress: 7/8, Train Loss: 1.2962, Train Accuracy: 0.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.4983, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.6826, Train Accuracy: 0.6333, Validation Loss: 0.6400, Validation Accuracy: 0.6000
Epoch [160/250], Progress: 1/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [160/250], Progress: 2/8, Train Loss: 0.3306, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.5343, Train Accuracy: 0.7500Epoch [160/250], Progress: 4/8, Train Loss: 0.9725, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.5349, Train Accuracy: 0.7500Epoch [160/250], Progress: 6/8, Train Loss: 1.1364, Train Accuracy: 0.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.7095, Train Accuracy: 0.5000Epoch [160/250], Progress: 8/8, Train Loss: 0.4161, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.6611, Train Accuracy: 0.6333, Validation Loss: 0.6482, Validation Accuracy: 0.6667
Epoch [161/250], Progress: 1/8, Train Loss: 1.0061, Train Accuracy: 0.2500Epoch [161/250], Progress: 2/8, Train Loss: 0.6540, Train Accuracy: 0.7500Epoch [161/250], Progress: 3/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [161/250], Progress: 4/8, Train Loss: 0.5684, Train Accuracy: 0.7500Epoch [161/250], Progress: 5/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [161/250], Progress: 6/8, Train Loss: 0.5682, Train Accuracy: 0.7500Epoch [161/250], Progress: 7/8, Train Loss: 0.6107, Train Accuracy: 0.7500Epoch [161/250], Progress: 8/8, Train Loss: 0.3905, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.6507, Train Accuracy: 0.6333, Validation Loss: 0.6316, Validation Accuracy: 0.6333
Epoch [162/250], Progress: 1/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [162/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [162/250], Progress: 3/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [162/250], Progress: 4/8, Train Loss: 0.4693, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.3422, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.7112, Train Accuracy: 0.5000Epoch [162/250], Progress: 7/8, Train Loss: 0.7325, Train Accuracy: 0.5000Epoch [162/250], Progress: 8/8, Train Loss: 0.3430, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.5791, Train Accuracy: 0.7000, Validation Loss: 0.6255, Validation Accuracy: 0.7000
Epoch [163/250], Progress: 1/8, Train Loss: 0.8688, Train Accuracy: 0.2500Epoch [163/250], Progress: 2/8, Train Loss: 0.4388, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.9073, Train Accuracy: 0.2500Epoch [163/250], Progress: 4/8, Train Loss: 0.5022, Train Accuracy: 0.7500Epoch [163/250], Progress: 5/8, Train Loss: 0.5197, Train Accuracy: 0.7500Epoch [163/250], Progress: 6/8, Train Loss: 0.5388, Train Accuracy: 0.7500Epoch [163/250], Progress: 7/8, Train Loss: 0.5885, Train Accuracy: 0.7500Epoch [163/250], Progress: 8/8, Train Loss: 0.8794, Train Accuracy: 0.5000Epoch [163/250], Train Loss: 0.6554, Train Accuracy: 0.6333, Validation Loss: 0.6644, Validation Accuracy: 0.6333
Epoch [164/250], Progress: 1/8, Train Loss: 0.9368, Train Accuracy: 0.2500Epoch [164/250], Progress: 2/8, Train Loss: 0.4794, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.5342, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.9224, Train Accuracy: 0.2500Epoch [164/250], Progress: 5/8, Train Loss: 0.5343, Train Accuracy: 0.7500Epoch [164/250], Progress: 6/8, Train Loss: 0.5744, Train Accuracy: 0.7500Epoch [164/250], Progress: 7/8, Train Loss: 0.6256, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 0.4314, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.6298, Train Accuracy: 0.6667, Validation Loss: 0.6411, Validation Accuracy: 0.6333
Epoch [165/250], Progress: 1/8, Train Loss: 0.4643, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.3425, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.6723, Train Accuracy: 0.5000Epoch [165/250], Progress: 4/8, Train Loss: 0.5928, Train Accuracy: 0.7500Epoch [165/250], Progress: 5/8, Train Loss: 0.6101, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.4766, Train Accuracy: 0.7500Epoch [165/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.5000Epoch [165/250], Progress: 8/8, Train Loss: 0.8338, Train Accuracy: 0.5000Epoch [165/250], Train Loss: 0.5741, Train Accuracy: 0.7333, Validation Loss: 0.5744, Validation Accuracy: 0.7667
Epoch [166/250], Progress: 1/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [166/250], Progress: 2/8, Train Loss: 0.5236, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.5788, Train Accuracy: 0.7500Epoch [166/250], Progress: 4/8, Train Loss: 0.3378, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.3760, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.5727, Train Accuracy: 0.7500Epoch [166/250], Progress: 7/8, Train Loss: 0.9380, Train Accuracy: 0.5000Epoch [166/250], Progress: 8/8, Train Loss: 0.8289, Train Accuracy: 0.5000Epoch [166/250], Train Loss: 0.6176, Train Accuracy: 0.7333, Validation Loss: 0.6854, Validation Accuracy: 0.6333
Epoch [167/250], Progress: 1/8, Train Loss: 0.7622, Train Accuracy: 0.5000Epoch [167/250], Progress: 2/8, Train Loss: 0.4657, Train Accuracy: 0.7500Epoch [167/250], Progress: 3/8, Train Loss: 0.5063, Train Accuracy: 0.7500Epoch [167/250], Progress: 4/8, Train Loss: 0.3739, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.7838, Train Accuracy: 0.5000Epoch [167/250], Progress: 6/8, Train Loss: 0.5961, Train Accuracy: 0.7500Epoch [167/250], Progress: 7/8, Train Loss: 0.5313, Train Accuracy: 0.7500Epoch [167/250], Progress: 8/8, Train Loss: 0.6536, Train Accuracy: 0.5000Epoch [167/250], Train Loss: 0.5841, Train Accuracy: 0.7000, Validation Loss: 0.5290, Validation Accuracy: 0.7667
