arg:  ['/var/spool/slurm/d/job08700/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[18410 28947  2128 ... 48259 38690 21391]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.6672, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.6916, Train Accuracy: 0.2500Epoch [33/250], Progress: 3/8, Train Loss: 0.6562, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [33/250], Progress: 5/8, Train Loss: 0.7090, Train Accuracy: 0.7500Epoch [33/250], Progress: 6/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [33/250], Progress: 7/8, Train Loss: 0.6571, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.6911, Train Accuracy: 0.5667, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.7677, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.5496, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.7144, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.7562, Train Accuracy: 0.5000Epoch [34/250], Progress: 6/8, Train Loss: 0.6337, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.6083, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.7716, Train Accuracy: 0.0000Epoch [34/250], Train Loss: 0.6825, Train Accuracy: 0.6333, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.9849, Train Accuracy: 0.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.7700, Train Accuracy: 0.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.7311, Train Accuracy: 0.5000Epoch [35/250], Progress: 5/8, Train Loss: 0.6628, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.7399, Train Accuracy: 0.5000Epoch [35/250], Progress: 7/8, Train Loss: 0.7127, Train Accuracy: 0.2500Epoch [35/250], Progress: 8/8, Train Loss: 0.7273, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.7409, Train Accuracy: 0.4000, Validation Loss: 0.6954, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.7766, Train Accuracy: 0.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.7069, Train Accuracy: 0.2500Epoch [36/250], Progress: 4/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [36/250], Progress: 5/8, Train Loss: 0.7035, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.7099, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.6559, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.7746, Train Accuracy: 0.0000Epoch [36/250], Train Loss: 0.7095, Train Accuracy: 0.4333, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.5710, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.8156, Train Accuracy: 0.2500Epoch [37/250], Progress: 3/8, Train Loss: 0.6814, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.7401, Train Accuracy: 0.5000Epoch [37/250], Progress: 5/8, Train Loss: 0.7223, Train Accuracy: 0.2500Epoch [37/250], Progress: 6/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6954, Train Accuracy: 0.5000Epoch [37/250], Progress: 8/8, Train Loss: 0.8055, Train Accuracy: 0.0000Epoch [37/250], Train Loss: 0.7118, Train Accuracy: 0.4333, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.6933, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.6386, Train Accuracy: 0.7500Epoch [38/250], Progress: 4/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.6358, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.8332, Train Accuracy: 0.2500Epoch [38/250], Progress: 7/8, Train Loss: 0.7382, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.8165, Train Accuracy: 0.0000Epoch [38/250], Train Loss: 0.7075, Train Accuracy: 0.5667, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.7424, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.7696, Train Accuracy: 0.2500Epoch [39/250], Progress: 4/8, Train Loss: 0.6459, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.7153, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.7366, Train Accuracy: 0.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.4449, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.6753, Train Accuracy: 0.5000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.7965, Train Accuracy: 0.2500Epoch [40/250], Progress: 2/8, Train Loss: 0.7252, Train Accuracy: 0.5000Epoch [40/250], Progress: 3/8, Train Loss: 0.6814, Train Accuracy: 0.5000Epoch [40/250], Progress: 4/8, Train Loss: 0.7645, Train Accuracy: 0.2500Epoch [40/250], Progress: 5/8, Train Loss: 0.6296, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.6755, Train Accuracy: 0.5000Epoch [40/250], Progress: 7/8, Train Loss: 0.6686, Train Accuracy: 0.5000Epoch [40/250], Progress: 8/8, Train Loss: 0.5277, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.6836, Train Accuracy: 0.5000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6681, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.6317, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.7156, Train Accuracy: 0.2500Epoch [41/250], Progress: 4/8, Train Loss: 0.6734, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.7314, Train Accuracy: 0.2500Epoch [41/250], Progress: 6/8, Train Loss: 0.7464, Train Accuracy: 0.5000Epoch [41/250], Progress: 7/8, Train Loss: 0.8239, Train Accuracy: 0.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.7460, Train Accuracy: 0.0000Epoch [41/250], Train Loss: 0.7170, Train Accuracy: 0.4000, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.6876, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.7667, Train Accuracy: 0.2500Epoch [42/250], Progress: 3/8, Train Loss: 0.8656, Train Accuracy: 0.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.6825, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.6570, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [42/250], Progress: 8/8, Train Loss: 0.7598, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.7272, Train Accuracy: 0.5000, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [43/250], Progress: 2/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.8012, Train Accuracy: 0.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.7130, Train Accuracy: 0.2500Epoch [43/250], Progress: 5/8, Train Loss: 0.6735, Train Accuracy: 0.5000Epoch [43/250], Progress: 6/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [43/250], Progress: 7/8, Train Loss: 0.7555, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.6904, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.7074, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.4667
Epoch [44/250], Progress: 1/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [44/250], Progress: 2/8, Train Loss: 0.7616, Train Accuracy: 0.2500Epoch [44/250], Progress: 3/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.5891, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.6782, Train Accuracy: 0.7500Epoch [44/250], Progress: 6/8, Train Loss: 0.6656, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.7138, Train Accuracy: 0.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.6790, Train Accuracy: 0.5000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.6828, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.7548, Train Accuracy: 0.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.6474, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.6670, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [45/250], Progress: 6/8, Train Loss: 0.7433, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [45/250], Progress: 8/8, Train Loss: 0.6235, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.6837, Train Accuracy: 0.5333, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.7038, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.7073, Train Accuracy: 0.2500Epoch [46/250], Progress: 3/8, Train Loss: 0.6235, Train Accuracy: 0.7500Epoch [46/250], Progress: 4/8, Train Loss: 0.7457, Train Accuracy: 0.2500Epoch [46/250], Progress: 5/8, Train Loss: 0.8465, Train Accuracy: 0.2500Epoch [46/250], Progress: 6/8, Train Loss: 0.6650, Train Accuracy: 0.5000Epoch [46/250], Progress: 7/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [46/250], Progress: 8/8, Train Loss: 0.8082, Train Accuracy: 0.0000Epoch [46/250], Train Loss: 0.7258, Train Accuracy: 0.4000, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [47/250], Progress: 3/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.7414, Train Accuracy: 0.2500Epoch [47/250], Progress: 5/8, Train Loss: 0.6877, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.7218, Train Accuracy: 0.2500Epoch [47/250], Progress: 7/8, Train Loss: 0.7437, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.7716, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.7095, Train Accuracy: 0.5000, Validation Loss: 0.6933, Validation Accuracy: 0.4667
Epoch [48/250], Progress: 1/8, Train Loss: 0.7309, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.7172, Train Accuracy: 0.2500Epoch [48/250], Progress: 3/8, Train Loss: 0.7135, Train Accuracy: 0.5000Epoch [48/250], Progress: 4/8, Train Loss: 0.7472, Train Accuracy: 0.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.6627, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.7238, Train Accuracy: 0.2500Epoch [48/250], Progress: 7/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [48/250], Progress: 8/8, Train Loss: 0.7879, Train Accuracy: 0.0000Epoch [48/250], Train Loss: 0.7168, Train Accuracy: 0.4000, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.7157, Train Accuracy: 0.7500Epoch [49/250], Progress: 3/8, Train Loss: 0.6994, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.8853, Train Accuracy: 0.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.7404, Train Accuracy: 0.2500Epoch [49/250], Progress: 6/8, Train Loss: 0.6445, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.7523, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.7411, Train Accuracy: 0.0000Epoch [49/250], Train Loss: 0.7339, Train Accuracy: 0.4667, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [50/250], Progress: 1/8, Train Loss: 0.6703, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.8112, Train Accuracy: 0.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.8262, Train Accuracy: 0.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.6170, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.7802, Train Accuracy: 0.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.6764, Train Accuracy: 0.7500Epoch [50/250], Progress: 7/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [50/250], Progress: 8/8, Train Loss: 0.6297, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.7152, Train Accuracy: 0.4333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.8500, Train Accuracy: 0.2500Epoch [51/250], Progress: 2/8, Train Loss: 0.8371, Train Accuracy: 0.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.8563, Train Accuracy: 0.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.6527, Train Accuracy: 0.5000Epoch [51/250], Progress: 5/8, Train Loss: 0.7615, Train Accuracy: 0.5000Epoch [51/250], Progress: 6/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.6383, Train Accuracy: 0.5000Epoch [51/250], Progress: 8/8, Train Loss: 0.7655, Train Accuracy: 0.0000Epoch [51/250], Train Loss: 0.7524, Train Accuracy: 0.3000, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.6280, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.6952, Train Accuracy: 0.5000Epoch [52/250], Progress: 3/8, Train Loss: 0.7289, Train Accuracy: 0.2500Epoch [52/250], Progress: 4/8, Train Loss: 0.6754, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.7265, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.6668, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.7759, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.6966, Train Accuracy: 0.5333, Validation Loss: 0.6971, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [53/250], Progress: 2/8, Train Loss: 0.6714, Train Accuracy: 0.5000Epoch [53/250], Progress: 3/8, Train Loss: 0.6379, Train Accuracy: 0.5000Epoch [53/250], Progress: 4/8, Train Loss: 0.6634, Train Accuracy: 0.7500Epoch [53/250], Progress: 5/8, Train Loss: 0.6976, Train Accuracy: 0.7500Epoch [53/250], Progress: 6/8, Train Loss: 0.7014, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [53/250], Progress: 8/8, Train Loss: 0.7033, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.6812, Train Accuracy: 0.6333, Validation Loss: 0.6926, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.5819, Train Accuracy: 0.7500Epoch [54/250], Progress: 4/8, Train Loss: 0.6979, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.7244, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.7776, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.7795, Train Accuracy: 0.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.7243, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.7104, Train Accuracy: 0.4333, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.6266, Train Accuracy: 0.7500Epoch [55/250], Progress: 2/8, Train Loss: 0.7235, Train Accuracy: 0.5000Epoch [55/250], Progress: 3/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [55/250], Progress: 4/8, Train Loss: 0.6892, Train Accuracy: 0.5000Epoch [55/250], Progress: 5/8, Train Loss: 0.6678, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.7536, Train Accuracy: 0.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.6619, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.6901, Train Accuracy: 0.5333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6909, Train Accuracy: 0.5000Epoch [56/250], Progress: 2/8, Train Loss: 0.6703, Train Accuracy: 0.5000Epoch [56/250], Progress: 3/8, Train Loss: 0.7193, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.5862, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.6385, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.7722, Train Accuracy: 0.2500Epoch [56/250], Progress: 7/8, Train Loss: 0.6734, Train Accuracy: 0.5000Epoch [56/250], Progress: 8/8, Train Loss: 0.7591, Train Accuracy: 0.5000Epoch [56/250], Train Loss: 0.6887, Train Accuracy: 0.5333, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.7552, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.5976, Train Accuracy: 1.0000Epoch [57/250], Progress: 3/8, Train Loss: 0.7446, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.7992, Train Accuracy: 0.2500Epoch [57/250], Progress: 5/8, Train Loss: 0.6948, Train Accuracy: 0.7500Epoch [57/250], Progress: 6/8, Train Loss: 0.7427, Train Accuracy: 0.2500Epoch [57/250], Progress: 7/8, Train Loss: 0.6996, Train Accuracy: 0.7500Epoch [57/250], Progress: 8/8, Train Loss: 0.7886, Train Accuracy: 0.0000Epoch [57/250], Train Loss: 0.7278, Train Accuracy: 0.5000, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7174, Train Accuracy: 0.7500Epoch [58/250], Progress: 2/8, Train Loss: 0.7500, Train Accuracy: 0.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [58/250], Progress: 4/8, Train Loss: 0.6909, Train Accuracy: 0.7500Epoch [58/250], Progress: 5/8, Train Loss: 0.6882, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [58/250], Progress: 7/8, Train Loss: 0.7662, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7107, Train Accuracy: 0.5333, Validation Loss: 0.6918, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.7046, Train Accuracy: 0.5000Epoch [59/250], Progress: 2/8, Train Loss: 0.6620, Train Accuracy: 0.5000Epoch [59/250], Progress: 3/8, Train Loss: 0.7308, Train Accuracy: 0.5000Epoch [59/250], Progress: 4/8, Train Loss: 0.6612, Train Accuracy: 0.7500Epoch [59/250], Progress: 5/8, Train Loss: 0.6567, Train Accuracy: 0.5000Epoch [59/250], Progress: 6/8, Train Loss: 0.7910, Train Accuracy: 0.0000Epoch [59/250], Progress: 7/8, Train Loss: 0.6491, Train Accuracy: 0.5000Epoch [59/250], Progress: 8/8, Train Loss: 0.7876, Train Accuracy: 0.0000Epoch [59/250], Train Loss: 0.7054, Train Accuracy: 0.4333, Validation Loss: 0.6943, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.7318, Train Accuracy: 0.2500Epoch [60/250], Progress: 2/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [60/250], Progress: 3/8, Train Loss: 0.6349, Train Accuracy: 0.5000Epoch [60/250], Progress: 4/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [60/250], Progress: 5/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [60/250], Progress: 6/8, Train Loss: 0.7141, Train Accuracy: 0.5000Epoch [60/250], Progress: 7/8, Train Loss: 0.8291, Train Accuracy: 0.2500Epoch [60/250], Progress: 8/8, Train Loss: 0.6108, Train Accuracy: 1.0000Epoch [60/250], Train Loss: 0.6958, Train Accuracy: 0.5000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.6497, Train Accuracy: 0.5000Epoch [61/250], Progress: 2/8, Train Loss: 0.5906, Train Accuracy: 0.7500Epoch [61/250], Progress: 3/8, Train Loss: 0.5817, Train Accuracy: 1.0000Epoch [61/250], Progress: 4/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [61/250], Progress: 5/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [61/250], Progress: 6/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [61/250], Progress: 7/8, Train Loss: 0.7644, Train Accuracy: 0.2500Epoch [61/250], Progress: 8/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.6760, Train Accuracy: 0.5667, Validation Loss: 0.6909, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.6497, Train Accuracy: 1.0000Epoch [62/250], Progress: 3/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [62/250], Progress: 4/8, Train Loss: 0.6349, Train Accuracy: 0.7500Epoch [62/250], Progress: 5/8, Train Loss: 0.7558, Train Accuracy: 0.2500Epoch [62/250], Progress: 6/8, Train Loss: 0.8009, Train Accuracy: 0.2500Epoch [62/250], Progress: 7/8, Train Loss: 0.6435, Train Accuracy: 0.7500Epoch [62/250], Progress: 8/8, Train Loss: 0.7878, Train Accuracy: 0.0000Epoch [62/250], Train Loss: 0.7112, Train Accuracy: 0.5333, Validation Loss: 0.6956, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [63/250], Progress: 2/8, Train Loss: 0.7068, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.7772, Train Accuracy: 0.2500Epoch [63/250], Progress: 4/8, Train Loss: 0.7150, Train Accuracy: 0.5000Epoch [63/250], Progress: 5/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [63/250], Progress: 6/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [63/250], Progress: 7/8, Train Loss: 0.7329, Train Accuracy: 0.2500Epoch [63/250], Progress: 8/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.7204, Train Accuracy: 0.4000, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.6375, Train Accuracy: 0.7500Epoch [64/250], Progress: 2/8, Train Loss: 0.7589, Train Accuracy: 0.2500Epoch [64/250], Progress: 3/8, Train Loss: 0.6180, Train Accuracy: 0.7500Epoch [64/250], Progress: 4/8, Train Loss: 0.7058, Train Accuracy: 0.5000Epoch [64/250], Progress: 5/8, Train Loss: 0.7915, Train Accuracy: 0.2500Epoch [64/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.7500Epoch [64/250], Progress: 7/8, Train Loss: 0.6767, Train Accuracy: 0.5000Epoch [64/250], Progress: 8/8, Train Loss: 0.6360, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.6876, Train Accuracy: 0.5333, Validation Loss: 0.6974, Validation Accuracy: 0.5000
