arg:  ['/var/spool/slurm/d/job08702/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[15841 32469  7381 ... 40706  3791 21631]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.6969, Train Accuracy: 0.2500Epoch [33/250], Progress: 2/8, Train Loss: 0.6709, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.7147, Train Accuracy: 0.5000Epoch [33/250], Progress: 4/8, Train Loss: 0.6827, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.7631, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.7415, Train Accuracy: 0.2500Epoch [33/250], Progress: 7/8, Train Loss: 0.7185, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.6889, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.7096, Train Accuracy: 0.5000, Validation Loss: 0.6950, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.7058, Train Accuracy: 0.2500Epoch [34/250], Progress: 2/8, Train Loss: 0.6567, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.6937, Train Accuracy: 0.2500Epoch [34/250], Progress: 5/8, Train Loss: 0.6852, Train Accuracy: 0.2500Epoch [34/250], Progress: 6/8, Train Loss: 0.7336, Train Accuracy: 0.2500Epoch [34/250], Progress: 7/8, Train Loss: 0.6985, Train Accuracy: 0.2500Epoch [34/250], Progress: 8/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [34/250], Train Loss: 0.6919, Train Accuracy: 0.4000, Validation Loss: 0.6918, Validation Accuracy: 0.5333
Epoch [35/250], Progress: 1/8, Train Loss: 0.6971, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.7302, Train Accuracy: 0.5000Epoch [35/250], Progress: 3/8, Train Loss: 0.6460, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.7711, Train Accuracy: 0.5000Epoch [35/250], Progress: 5/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.7238, Train Accuracy: 0.2500Epoch [35/250], Progress: 8/8, Train Loss: 0.6455, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.6894, Train Accuracy: 0.6333, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.7367, Train Accuracy: 0.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.7297, Train Accuracy: 0.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.6992, Train Accuracy: 0.5000Epoch [36/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [36/250], Progress: 6/8, Train Loss: 0.7766, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.8070, Train Accuracy: 0.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.7075, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7247, Train Accuracy: 0.3333, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.8159, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.6982, Train Accuracy: 0.5000Epoch [37/250], Progress: 3/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.6092, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.6734, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.8180, Train Accuracy: 0.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.7127, Train Accuracy: 0.2500Epoch [37/250], Progress: 8/8, Train Loss: 0.7810, Train Accuracy: 0.0000Epoch [37/250], Train Loss: 0.7258, Train Accuracy: 0.4333, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7287, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.7436, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.6860, Train Accuracy: 0.5000Epoch [38/250], Progress: 5/8, Train Loss: 0.6388, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.6447, Train Accuracy: 0.5000Epoch [38/250], Progress: 7/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [38/250], Progress: 8/8, Train Loss: 0.7366, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.6908, Train Accuracy: 0.5333, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6686, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.7611, Train Accuracy: 0.2500Epoch [39/250], Progress: 3/8, Train Loss: 0.6982, Train Accuracy: 0.5000Epoch [39/250], Progress: 4/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [39/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.7500Epoch [39/250], Progress: 6/8, Train Loss: 0.6870, Train Accuracy: 0.7500Epoch [39/250], Progress: 7/8, Train Loss: 0.7031, Train Accuracy: 0.2500Epoch [39/250], Progress: 8/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.6909, Train Accuracy: 0.6000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.6730, Train Accuracy: 0.7500Epoch [40/250], Progress: 2/8, Train Loss: 0.7013, Train Accuracy: 0.2500Epoch [40/250], Progress: 3/8, Train Loss: 0.7984, Train Accuracy: 0.2500Epoch [40/250], Progress: 4/8, Train Loss: 0.6962, Train Accuracy: 0.5000Epoch [40/250], Progress: 5/8, Train Loss: 0.7953, Train Accuracy: 0.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.6811, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.7510, Train Accuracy: 0.5000Epoch [40/250], Progress: 8/8, Train Loss: 0.6875, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.7230, Train Accuracy: 0.4667, Validation Loss: 0.6935, Validation Accuracy: 0.5333
Epoch [41/250], Progress: 1/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.7489, Train Accuracy: 0.2500Epoch [41/250], Progress: 4/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.6551, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.6406, Train Accuracy: 0.5000Epoch [41/250], Progress: 7/8, Train Loss: 0.6485, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.7409, Train Accuracy: 0.0000Epoch [41/250], Train Loss: 0.6881, Train Accuracy: 0.6000, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7411, Train Accuracy: 0.2500Epoch [42/250], Progress: 2/8, Train Loss: 0.7111, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.6975, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.6917, Train Accuracy: 0.2500Epoch [42/250], Progress: 6/8, Train Loss: 0.7352, Train Accuracy: 0.2500Epoch [42/250], Progress: 7/8, Train Loss: 0.6410, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.6418, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.6942, Train Accuracy: 0.5000, Validation Loss: 0.6920, Validation Accuracy: 0.5333
Epoch [43/250], Progress: 1/8, Train Loss: 0.7165, Train Accuracy: 0.2500Epoch [43/250], Progress: 2/8, Train Loss: 0.7931, Train Accuracy: 0.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.7483, Train Accuracy: 0.5000Epoch [43/250], Progress: 4/8, Train Loss: 0.7062, Train Accuracy: 0.5000Epoch [43/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [43/250], Progress: 6/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [43/250], Progress: 7/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.6687, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.7202, Train Accuracy: 0.3667, Validation Loss: 0.6936, Validation Accuracy: 0.5333
Epoch [44/250], Progress: 1/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [44/250], Progress: 2/8, Train Loss: 0.7208, Train Accuracy: 0.7500Epoch [44/250], Progress: 3/8, Train Loss: 0.6995, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.7058, Train Accuracy: 0.5000Epoch [44/250], Progress: 5/8, Train Loss: 0.6659, Train Accuracy: 0.7500Epoch [44/250], Progress: 6/8, Train Loss: 0.7267, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.6738, Train Accuracy: 0.7500Epoch [44/250], Progress: 8/8, Train Loss: 0.8395, Train Accuracy: 0.0000Epoch [44/250], Train Loss: 0.7147, Train Accuracy: 0.5667, Validation Loss: 0.6959, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.6748, Train Accuracy: 0.5000Epoch [45/250], Progress: 2/8, Train Loss: 0.7044, Train Accuracy: 0.2500Epoch [45/250], Progress: 3/8, Train Loss: 0.7194, Train Accuracy: 0.2500Epoch [45/250], Progress: 4/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.7931, Train Accuracy: 0.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.7645, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.6532, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.6754, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.7097, Train Accuracy: 0.4333, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.7102, Train Accuracy: 0.2500Epoch [46/250], Progress: 2/8, Train Loss: 0.7332, Train Accuracy: 0.2500Epoch [46/250], Progress: 3/8, Train Loss: 0.6965, Train Accuracy: 0.7500Epoch [46/250], Progress: 4/8, Train Loss: 0.7551, Train Accuracy: 0.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.6555, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.7276, Train Accuracy: 0.2500Epoch [46/250], Progress: 8/8, Train Loss: 0.6411, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.7011, Train Accuracy: 0.4333, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.7761, Train Accuracy: 0.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.6811, Train Accuracy: 0.5000Epoch [47/250], Progress: 3/8, Train Loss: 0.7707, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.7519, Train Accuracy: 0.2500Epoch [47/250], Progress: 5/8, Train Loss: 0.6693, Train Accuracy: 0.7500Epoch [47/250], Progress: 6/8, Train Loss: 0.7032, Train Accuracy: 0.2500Epoch [47/250], Progress: 7/8, Train Loss: 0.7254, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.7326, Train Accuracy: 0.0000Epoch [47/250], Train Loss: 0.7263, Train Accuracy: 0.3333, Validation Loss: 0.6887, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.7294, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [48/250], Progress: 3/8, Train Loss: 0.7153, Train Accuracy: 0.2500Epoch [48/250], Progress: 4/8, Train Loss: 0.6534, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.7475, Train Accuracy: 0.2500Epoch [48/250], Progress: 6/8, Train Loss: 0.6719, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.7847, Train Accuracy: 0.0000Epoch [48/250], Train Loss: 0.7076, Train Accuracy: 0.4667, Validation Loss: 0.6938, Validation Accuracy: 0.5333
Epoch [49/250], Progress: 1/8, Train Loss: 0.6156, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.6927, Train Accuracy: 0.2500Epoch [49/250], Progress: 3/8, Train Loss: 0.7853, Train Accuracy: 0.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [49/250], Progress: 6/8, Train Loss: 0.7877, Train Accuracy: 0.2500Epoch [49/250], Progress: 7/8, Train Loss: 0.7368, Train Accuracy: 0.2500Epoch [49/250], Progress: 8/8, Train Loss: 0.7308, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.7072, Train Accuracy: 0.4333, Validation Loss: 0.6938, Validation Accuracy: 0.4667
Epoch [50/250], Progress: 1/8, Train Loss: 0.7947, Train Accuracy: 0.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.7263, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [50/250], Progress: 4/8, Train Loss: 0.6859, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.7262, Train Accuracy: 0.2500Epoch [50/250], Progress: 6/8, Train Loss: 0.7313, Train Accuracy: 0.2500Epoch [50/250], Progress: 7/8, Train Loss: 0.7016, Train Accuracy: 0.5000Epoch [50/250], Progress: 8/8, Train Loss: 0.6727, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.7215, Train Accuracy: 0.4000, Validation Loss: 0.6931, Validation Accuracy: 0.5333
Epoch [51/250], Progress: 1/8, Train Loss: 0.7208, Train Accuracy: 0.5000Epoch [51/250], Progress: 2/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.7517, Train Accuracy: 0.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.7368, Train Accuracy: 0.2500Epoch [51/250], Progress: 5/8, Train Loss: 0.7275, Train Accuracy: 0.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.6657, Train Accuracy: 0.7500Epoch [51/250], Progress: 7/8, Train Loss: 0.7573, Train Accuracy: 0.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.6039, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.7118, Train Accuracy: 0.3333, Validation Loss: 0.6993, Validation Accuracy: 0.5000
Epoch [52/250], Progress: 1/8, Train Loss: 0.6412, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.7834, Train Accuracy: 0.2500Epoch [52/250], Progress: 3/8, Train Loss: 0.8213, Train Accuracy: 0.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [52/250], Progress: 5/8, Train Loss: 0.7524, Train Accuracy: 0.2500Epoch [52/250], Progress: 6/8, Train Loss: 0.6462, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.6755, Train Accuracy: 0.7500Epoch [52/250], Progress: 8/8, Train Loss: 0.6342, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.7001, Train Accuracy: 0.5000, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [53/250], Progress: 2/8, Train Loss: 0.6285, Train Accuracy: 0.5000Epoch [53/250], Progress: 3/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [53/250], Progress: 4/8, Train Loss: 0.6855, Train Accuracy: 0.5000Epoch [53/250], Progress: 5/8, Train Loss: 0.7399, Train Accuracy: 0.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.6969, Train Accuracy: 0.5000Epoch [53/250], Progress: 7/8, Train Loss: 0.6642, Train Accuracy: 0.5000Epoch [53/250], Progress: 8/8, Train Loss: 0.7097, Train Accuracy: 0.0000Epoch [53/250], Train Loss: 0.6880, Train Accuracy: 0.4000, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.5868, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 0.7190, Train Accuracy: 0.2500Epoch [54/250], Progress: 3/8, Train Loss: 0.7583, Train Accuracy: 0.2500Epoch [54/250], Progress: 4/8, Train Loss: 0.7350, Train Accuracy: 0.2500Epoch [54/250], Progress: 5/8, Train Loss: 0.7480, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.6494, Train Accuracy: 0.5000Epoch [54/250], Progress: 7/8, Train Loss: 0.7872, Train Accuracy: 0.2500Epoch [54/250], Progress: 8/8, Train Loss: 0.7953, Train Accuracy: 0.5000Epoch [54/250], Train Loss: 0.7224, Train Accuracy: 0.4333, Validation Loss: 0.6891, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.6346, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6392, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.7522, Train Accuracy: 0.5000Epoch [55/250], Progress: 4/8, Train Loss: 0.7237, Train Accuracy: 0.2500Epoch [55/250], Progress: 5/8, Train Loss: 0.6511, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.8293, Train Accuracy: 0.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.7710, Train Accuracy: 0.2500Epoch [55/250], Progress: 8/8, Train Loss: 0.6874, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.7111, Train Accuracy: 0.4333, Validation Loss: 0.7006, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.7019, Train Accuracy: 0.5000Epoch [56/250], Progress: 2/8, Train Loss: 0.6400, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.7169, Train Accuracy: 0.2500Epoch [56/250], Progress: 4/8, Train Loss: 0.6449, Train Accuracy: 0.7500Epoch [56/250], Progress: 5/8, Train Loss: 0.7627, Train Accuracy: 0.5000Epoch [56/250], Progress: 6/8, Train Loss: 0.7422, Train Accuracy: 0.5000Epoch [56/250], Progress: 7/8, Train Loss: 0.7726, Train Accuracy: 0.2500Epoch [56/250], Progress: 8/8, Train Loss: 0.7881, Train Accuracy: 0.0000Epoch [56/250], Train Loss: 0.7212, Train Accuracy: 0.5000, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.7222, Train Accuracy: 0.2500Epoch [57/250], Progress: 2/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [57/250], Progress: 3/8, Train Loss: 0.6282, Train Accuracy: 0.7500Epoch [57/250], Progress: 4/8, Train Loss: 0.7272, Train Accuracy: 0.2500Epoch [57/250], Progress: 5/8, Train Loss: 0.7325, Train Accuracy: 0.0000Epoch [57/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.7500Epoch [57/250], Progress: 7/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [57/250], Progress: 8/8, Train Loss: 0.6109, Train Accuracy: 1.0000Epoch [57/250], Train Loss: 0.6879, Train Accuracy: 0.4667, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [58/250], Progress: 1/8, Train Loss: 0.7995, Train Accuracy: 0.2500Epoch [58/250], Progress: 2/8, Train Loss: 0.7253, Train Accuracy: 0.2500Epoch [58/250], Progress: 3/8, Train Loss: 0.6860, Train Accuracy: 0.5000Epoch [58/250], Progress: 4/8, Train Loss: 0.7208, Train Accuracy: 0.2500Epoch [58/250], Progress: 5/8, Train Loss: 0.7456, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.6729, Train Accuracy: 0.5000Epoch [58/250], Progress: 7/8, Train Loss: 0.6450, Train Accuracy: 0.7500Epoch [58/250], Progress: 8/8, Train Loss: 0.7971, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7240, Train Accuracy: 0.4333, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.6476, Train Accuracy: 0.5000Epoch [59/250], Progress: 2/8, Train Loss: 0.7510, Train Accuracy: 0.2500Epoch [59/250], Progress: 3/8, Train Loss: 0.7016, Train Accuracy: 0.5000Epoch [59/250], Progress: 4/8, Train Loss: 0.6747, Train Accuracy: 0.7500Epoch [59/250], Progress: 5/8, Train Loss: 0.6962, Train Accuracy: 0.5000Epoch [59/250], Progress: 6/8, Train Loss: 0.6922, Train Accuracy: 0.5000Epoch [59/250], Progress: 7/8, Train Loss: 0.7382, Train Accuracy: 0.5000Epoch [59/250], Progress: 8/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [59/250], Train Loss: 0.7026, Train Accuracy: 0.5000, Validation Loss: 0.6973, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.6739, Train Accuracy: 0.7500Epoch [60/250], Progress: 2/8, Train Loss: 0.7274, Train Accuracy: 0.0000Epoch [60/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [60/250], Progress: 4/8, Train Loss: 0.7296, Train Accuracy: 0.5000Epoch [60/250], Progress: 5/8, Train Loss: 0.8009, Train Accuracy: 0.0000Epoch [60/250], Progress: 6/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [60/250], Progress: 7/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [60/250], Progress: 8/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.7042, Train Accuracy: 0.4000, Validation Loss: 0.6944, Validation Accuracy: 0.4667
Epoch [61/250], Progress: 1/8, Train Loss: 0.6923, Train Accuracy: 0.7500Epoch [61/250], Progress: 2/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [61/250], Progress: 4/8, Train Loss: 0.7301, Train Accuracy: 0.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [61/250], Progress: 6/8, Train Loss: 0.7367, Train Accuracy: 0.2500Epoch [61/250], Progress: 7/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [61/250], Progress: 8/8, Train Loss: 0.6819, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.7059, Train Accuracy: 0.4667, Validation Loss: 0.6971, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7293, Train Accuracy: 0.2500Epoch [62/250], Progress: 2/8, Train Loss: 0.7129, Train Accuracy: 0.2500Epoch [62/250], Progress: 3/8, Train Loss: 0.7050, Train Accuracy: 0.5000Epoch [62/250], Progress: 4/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.7515, Train Accuracy: 0.0000Epoch [62/250], Progress: 6/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [62/250], Progress: 7/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [62/250], Progress: 8/8, Train Loss: 0.6564, Train Accuracy: 1.0000Epoch [62/250], Train Loss: 0.7029, Train Accuracy: 0.4000, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [63/250], Progress: 2/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.6330, Train Accuracy: 1.0000Epoch [63/250], Progress: 4/8, Train Loss: 0.6749, Train Accuracy: 0.7500Epoch [63/250], Progress: 5/8, Train Loss: 0.7262, Train Accuracy: 0.5000Epoch [63/250], Progress: 6/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [63/250], Progress: 7/8, Train Loss: 0.7262, Train Accuracy: 0.2500Epoch [63/250], Progress: 8/8, Train Loss: 0.7336, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.6985, Train Accuracy: 0.5667, Validation Loss: 0.6950, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.7205, Train Accuracy: 0.2500Epoch [64/250], Progress: 2/8, Train Loss: 0.7535, Train Accuracy: 0.0000Epoch [64/250], Progress: 3/8, Train Loss: 0.6557, Train Accuracy: 0.7500Epoch [64/250], Progress: 4/8, Train Loss: 0.6768, Train Accuracy: 0.5000Epoch [64/250], Progress: 5/8, Train Loss: 0.7147, Train Accuracy: 0.5000Epoch [64/250], Progress: 6/8, Train Loss: 0.7173, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [64/250], Progress: 8/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.7027, Train Accuracy: 0.4333, Validation Loss: 0.6962, Validation Accuracy: 0.5000
