arg:  ['/var/spool/slurm/d/job08651/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[20414 35887  6256 ... 45859 10588  7208]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8408, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.5314, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 4.8128, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 5.2414, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 1.0241, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.9582, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 1.6693, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 1.1396, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 2.0272, Train Accuracy: 0.4333, Validation Loss: 0.8004, Validation Accuracy: 0.5667
Epoch [201/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [201/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [201/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [201/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [201/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [201/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [201/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [201/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [202/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0445, Validation Accuracy: 0.9667
Epoch [215/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0040, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [218/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0166, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
