arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [201/250], Progress: 1/8, Train Loss: 0.3210, Train Accuracy: 0.7500Epoch [201/250], Progress: 2/8, Train Loss: 0.6754, Train Accuracy: 0.7500Epoch [201/250], Progress: 3/8, Train Loss: 0.1275, Train Accuracy: 1.0000Epoch [201/250], Progress: 4/8, Train Loss: 0.3518, Train Accuracy: 0.7500Epoch [201/250], Progress: 5/8, Train Loss: 0.2199, Train Accuracy: 1.0000Epoch [201/250], Progress: 6/8, Train Loss: 0.5276, Train Accuracy: 0.7500Epoch [201/250], Progress: 7/8, Train Loss: 0.2170, Train Accuracy: 1.0000Epoch [201/250], Progress: 8/8, Train Loss: 0.1181, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.3198, Train Accuracy: 0.8667, Validation Loss: 0.2264, Validation Accuracy: 0.8667
Epoch [202/250], Progress: 1/8, Train Loss: 0.4777, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.3318, Train Accuracy: 0.7500Epoch [202/250], Progress: 3/8, Train Loss: 0.1483, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.2437, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.1399, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.1208, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.1222, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.1217, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.2133, Train Accuracy: 0.9333, Validation Loss: 0.2344, Validation Accuracy: 0.9000
Epoch [203/250], Progress: 1/8, Train Loss: 0.1312, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0743, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.2155, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.5344, Train Accuracy: 0.7500Epoch [203/250], Progress: 5/8, Train Loss: 0.7575, Train Accuracy: 0.7500Epoch [203/250], Progress: 6/8, Train Loss: 0.2081, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0848, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.6456, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.3314, Train Accuracy: 0.9000, Validation Loss: 0.3754, Validation Accuracy: 0.8333
Epoch [204/250], Progress: 1/8, Train Loss: 0.3301, Train Accuracy: 0.7500Epoch [204/250], Progress: 2/8, Train Loss: 0.6107, Train Accuracy: 0.7500Epoch [204/250], Progress: 3/8, Train Loss: 0.1691, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0685, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0817, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.8340, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.1975, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 1.0087, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.4126, Train Accuracy: 0.8667, Validation Loss: 0.2705, Validation Accuracy: 0.9000
Epoch [205/250], Progress: 1/8, Train Loss: 0.7488, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.2347, Train Accuracy: 0.7500Epoch [205/250], Progress: 3/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 1.0491, Train Accuracy: 0.5000Epoch [205/250], Progress: 5/8, Train Loss: 0.8511, Train Accuracy: 0.5000Epoch [205/250], Progress: 6/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.4213, Train Accuracy: 0.7500Epoch [205/250], Progress: 8/8, Train Loss: 0.0895, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.4468, Train Accuracy: 0.7667, Validation Loss: 0.2762, Validation Accuracy: 0.8667
Epoch [206/250], Progress: 1/8, Train Loss: 0.0867, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.2092, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.4194, Train Accuracy: 0.7500Epoch [206/250], Progress: 5/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 2.4536, Train Accuracy: 0.2500Epoch [206/250], Progress: 7/8, Train Loss: 0.3026, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.3401, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.4866, Train Accuracy: 0.8667, Validation Loss: 0.2282, Validation Accuracy: 0.9333
Epoch [207/250], Progress: 1/8, Train Loss: 0.3200, Train Accuracy: 0.7500Epoch [207/250], Progress: 2/8, Train Loss: 0.2895, Train Accuracy: 0.7500Epoch [207/250], Progress: 3/8, Train Loss: 0.7085, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.9994, Train Accuracy: 0.2500Epoch [207/250], Progress: 5/8, Train Loss: 0.1381, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.4472, Train Accuracy: 0.7500Epoch [207/250], Progress: 7/8, Train Loss: 0.1730, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.3371, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.4266, Train Accuracy: 0.7667, Validation Loss: 0.2243, Validation Accuracy: 0.9333
Epoch [208/250], Progress: 1/8, Train Loss: 0.5685, Train Accuracy: 0.7500Epoch [208/250], Progress: 2/8, Train Loss: 0.5119, Train Accuracy: 0.7500Epoch [208/250], Progress: 3/8, Train Loss: 0.1253, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.1589, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.1406, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.1409, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.3540, Train Accuracy: 0.7500Epoch [208/250], Progress: 8/8, Train Loss: 0.4530, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.3066, Train Accuracy: 0.8667, Validation Loss: 0.2857, Validation Accuracy: 0.9000
Epoch [209/250], Progress: 1/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.2082, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0813, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0893, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.2825, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [209/250], Progress: 7/8, Train Loss: 0.0819, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.7045, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.2820, Train Accuracy: 0.9000, Validation Loss: 0.2403, Validation Accuracy: 0.9000
Epoch [210/250], Progress: 1/8, Train Loss: 0.1474, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.3044, Train Accuracy: 0.7500Epoch [210/250], Progress: 3/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [210/250], Progress: 4/8, Train Loss: 0.1095, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.1008, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.2922, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.2936, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.2471, Train Accuracy: 0.9000, Validation Loss: 0.1955, Validation Accuracy: 0.9333
Epoch [211/250], Progress: 1/8, Train Loss: 0.2727, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0961, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0879, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.3387, Train Accuracy: 0.7500Epoch [211/250], Progress: 5/8, Train Loss: 0.2863, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.5270, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 0.0761, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.4146, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.2624, Train Accuracy: 0.8667, Validation Loss: 0.2420, Validation Accuracy: 0.8667
Epoch [212/250], Progress: 1/8, Train Loss: 0.3256, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.4918, Train Accuracy: 0.7500Epoch [212/250], Progress: 3/8, Train Loss: 0.5996, Train Accuracy: 0.7500Epoch [212/250], Progress: 4/8, Train Loss: 0.2243, Train Accuracy: 0.7500Epoch [212/250], Progress: 5/8, Train Loss: 0.1226, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.2174, Train Accuracy: 0.7500Epoch [212/250], Progress: 7/8, Train Loss: 0.2055, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.1090, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.2870, Train Accuracy: 0.8333, Validation Loss: 0.2297, Validation Accuracy: 0.9000
Epoch [213/250], Progress: 1/8, Train Loss: 0.2560, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.1223, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.6915, Train Accuracy: 0.5000Epoch [213/250], Progress: 4/8, Train Loss: 0.1295, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.1098, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.1145, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.5063, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.2477, Train Accuracy: 0.9000, Validation Loss: 0.1753, Validation Accuracy: 0.9333
Epoch [214/250], Progress: 1/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.1302, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0771, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0870, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.2410, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.1663, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.1035, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.1212, Train Accuracy: 1.0000, Validation Loss: 0.1580, Validation Accuracy: 0.9333
Epoch [215/250], Progress: 1/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.1037, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.2504, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.5155, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.1396, Train Accuracy: 0.9667, Validation Loss: 0.4004, Validation Accuracy: 0.8333
Epoch [216/250], Progress: 1/8, Train Loss: 0.0653, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.1384, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0959, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 1.0434, Train Accuracy: 0.7500Epoch [216/250], Progress: 6/8, Train Loss: 0.2031, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.1819, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.3033, Train Accuracy: 0.9000, Validation Loss: 0.4657, Validation Accuracy: 0.7667
Epoch [217/250], Progress: 1/8, Train Loss: 1.1682, Train Accuracy: 0.2500Epoch [217/250], Progress: 2/8, Train Loss: 0.5171, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.1214, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.2837, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.1336, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.4502, Train Accuracy: 0.5000Epoch [217/250], Progress: 7/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 1.5351, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.5464, Train Accuracy: 0.7667, Validation Loss: 0.3427, Validation Accuracy: 0.9000
Epoch [218/250], Progress: 1/8, Train Loss: 1.1696, Train Accuracy: 0.5000Epoch [218/250], Progress: 2/8, Train Loss: 0.0869, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.2033, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.1998, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.2082, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.2323, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.2126, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.2951, Train Accuracy: 0.9333, Validation Loss: 0.3638, Validation Accuracy: 0.7667
Epoch [219/250], Progress: 1/8, Train Loss: 0.2493, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.5856, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.1911, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.2826, Train Accuracy: 0.7500Epoch [219/250], Progress: 6/8, Train Loss: 0.2136, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.2126, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0710, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.2304, Train Accuracy: 0.9000, Validation Loss: 0.3419, Validation Accuracy: 0.8000
Epoch [220/250], Progress: 1/8, Train Loss: 0.2145, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.6274, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.2508, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.6627, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.0958, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0380, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.6342, Train Accuracy: 0.7500Epoch [220/250], Progress: 8/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.3220, Train Accuracy: 0.8667, Validation Loss: 0.1922, Validation Accuracy: 0.9000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0861, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.1414, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.2472, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.3584, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.2056, Train Accuracy: 0.9333, Validation Loss: 0.2121, Validation Accuracy: 0.9333
Epoch [222/250], Progress: 1/8, Train Loss: 0.1138, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0610, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.4485, Train Accuracy: 0.7500Epoch [222/250], Progress: 4/8, Train Loss: 0.1823, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.5930, Train Accuracy: 0.7500Epoch [222/250], Progress: 6/8, Train Loss: 0.1715, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0501, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0316, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.2065, Train Accuracy: 0.9333, Validation Loss: 0.2274, Validation Accuracy: 0.9667
Epoch [223/250], Progress: 1/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.2090, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.2909, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.0829, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.5243, Train Accuracy: 0.7500Epoch [223/250], Progress: 6/8, Train Loss: 0.2546, Train Accuracy: 0.7500Epoch [223/250], Progress: 7/8, Train Loss: 0.2004, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.3591, Train Accuracy: 0.5000Epoch [223/250], Train Loss: 0.2452, Train Accuracy: 0.8667, Validation Loss: 0.1878, Validation Accuracy: 0.9333
Epoch [224/250], Progress: 1/8, Train Loss: 0.3739, Train Accuracy: 0.7500Epoch [224/250], Progress: 2/8, Train Loss: 0.0779, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.1505, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.1150, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.1180, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.1261, Train Accuracy: 0.9667, Validation Loss: 0.3503, Validation Accuracy: 0.9000
Epoch [225/250], Progress: 1/8, Train Loss: 0.1155, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.1599, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.6157, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.2459, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.1731, Train Accuracy: 0.9667, Validation Loss: 0.1565, Validation Accuracy: 0.9333
Epoch [226/250], Progress: 1/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.4585, Train Accuracy: 0.7500Epoch [226/250], Progress: 3/8, Train Loss: 0.5128, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.4793, Train Accuracy: 0.7500Epoch [226/250], Progress: 5/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.3422, Train Accuracy: 0.7500Epoch [226/250], Progress: 7/8, Train Loss: 0.0883, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0809, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.2632, Train Accuracy: 0.8667, Validation Loss: 0.1049, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.7408, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.2565, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0691, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.1560, Train Accuracy: 0.9667, Validation Loss: 0.2738, Validation Accuracy: 0.8333
Epoch [228/250], Progress: 1/8, Train Loss: 0.0415, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.3033, Train Accuracy: 0.7500Epoch [228/250], Progress: 3/8, Train Loss: 0.1380, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.4489, Train Accuracy: 0.7500Epoch [228/250], Progress: 5/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.1193, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.2648, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.1805, Train Accuracy: 0.9333, Validation Loss: 0.3172, Validation Accuracy: 0.9000
