arg:  ['/var/spool/slurm/d/job09096/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 4134 21837 40476 ...  5643 24079 10131]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6067, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.0203, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8432, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8154, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6179, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.8379, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8723, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7817, Train Accuracy: 0.4667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [200/250], Progress: 1/8, Train Loss: 0.2367, Train Accuracy: 0.7500Epoch [200/250], Progress: 2/8, Train Loss: 0.2398, Train Accuracy: 1.0000Epoch [200/250], Progress: 3/8, Train Loss: 0.0560, Train Accuracy: 1.0000Epoch [200/250], Progress: 4/8, Train Loss: 1.4740, Train Accuracy: 0.7500Epoch [200/250], Progress: 5/8, Train Loss: 0.7247, Train Accuracy: 0.7500Epoch [200/250], Progress: 6/8, Train Loss: 0.2867, Train Accuracy: 1.0000Epoch [200/250], Progress: 7/8, Train Loss: 0.6718, Train Accuracy: 0.7500Epoch [200/250], Progress: 8/8, Train Loss: 0.1078, Train Accuracy: 1.0000Epoch [200/250], Train Loss: 0.4747, Train Accuracy: 0.8667, Validation Loss: 0.3046, Validation Accuracy: 0.9000
Epoch [201/250], Progress: 1/8, Train Loss: 0.2585, Train Accuracy: 0.7500Epoch [201/250], Progress: 2/8, Train Loss: 0.9417, Train Accuracy: 0.5000Epoch [201/250], Progress: 3/8, Train Loss: 0.1005, Train Accuracy: 1.0000Epoch [201/250], Progress: 4/8, Train Loss: 0.2158, Train Accuracy: 1.0000Epoch [201/250], Progress: 5/8, Train Loss: 0.2020, Train Accuracy: 1.0000Epoch [201/250], Progress: 6/8, Train Loss: 0.1577, Train Accuracy: 1.0000Epoch [201/250], Progress: 7/8, Train Loss: 0.4948, Train Accuracy: 0.5000Epoch [201/250], Progress: 8/8, Train Loss: 0.5094, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.3600, Train Accuracy: 0.8333, Validation Loss: 0.2901, Validation Accuracy: 0.9667
Epoch [202/250], Progress: 1/8, Train Loss: 0.3077, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.5068, Train Accuracy: 0.7500Epoch [202/250], Progress: 3/8, Train Loss: 0.6683, Train Accuracy: 0.5000Epoch [202/250], Progress: 4/8, Train Loss: 0.1538, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.4338, Train Accuracy: 0.7500Epoch [202/250], Progress: 6/8, Train Loss: 0.2895, Train Accuracy: 0.7500Epoch [202/250], Progress: 7/8, Train Loss: 0.2877, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.3675, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.3769, Train Accuracy: 0.7667, Validation Loss: 0.3388, Validation Accuracy: 0.9333
Epoch [203/250], Progress: 1/8, Train Loss: 0.7729, Train Accuracy: 0.5000Epoch [203/250], Progress: 2/8, Train Loss: 0.3440, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.2597, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.3068, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.2233, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.6423, Train Accuracy: 0.5000Epoch [203/250], Progress: 8/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.3495, Train Accuracy: 0.8667, Validation Loss: 0.2516, Validation Accuracy: 0.9000
Epoch [204/250], Progress: 1/8, Train Loss: 0.1291, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.3072, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.4914, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 1.1128, Train Accuracy: 0.5000Epoch [204/250], Progress: 8/8, Train Loss: 0.1082, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.3220, Train Accuracy: 0.9000, Validation Loss: 0.4254, Validation Accuracy: 0.8333
Epoch [205/250], Progress: 1/8, Train Loss: 0.9538, Train Accuracy: 0.5000Epoch [205/250], Progress: 2/8, Train Loss: 0.1027, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [205/250], Progress: 4/8, Train Loss: 0.0809, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.3266, Train Accuracy: 0.7500Epoch [205/250], Progress: 6/8, Train Loss: 0.3476, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.3825, Train Accuracy: 0.7500Epoch [205/250], Progress: 8/8, Train Loss: 0.9856, Train Accuracy: 0.5000Epoch [205/250], Train Loss: 0.4595, Train Accuracy: 0.7667, Validation Loss: 0.2283, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.3089, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.3014, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.1442, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.5704, Train Accuracy: 0.5000Epoch [206/250], Progress: 6/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [206/250], Progress: 7/8, Train Loss: 0.0805, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0919, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.2861, Train Accuracy: 0.8333, Validation Loss: 0.5054, Validation Accuracy: 0.6667
Epoch [207/250], Progress: 1/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [207/250], Progress: 2/8, Train Loss: 0.1288, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.4599, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.5184, Train Accuracy: 0.7500Epoch [207/250], Progress: 6/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [207/250], Progress: 7/8, Train Loss: 0.3112, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.3614, Train Accuracy: 0.8000, Validation Loss: 0.3483, Validation Accuracy: 0.8667
Epoch [208/250], Progress: 1/8, Train Loss: 0.5218, Train Accuracy: 0.7500Epoch [208/250], Progress: 2/8, Train Loss: 0.1777, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.5780, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.2655, Train Accuracy: 0.7500Epoch [208/250], Progress: 5/8, Train Loss: 0.5664, Train Accuracy: 0.7500Epoch [208/250], Progress: 6/8, Train Loss: 0.3043, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.4676, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.3708, Train Accuracy: 0.8000, Validation Loss: 0.2723, Validation Accuracy: 0.9000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.3530, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.2415, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.2769, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.5511, Train Accuracy: 0.7500Epoch [209/250], Progress: 6/8, Train Loss: 0.4251, Train Accuracy: 0.7500Epoch [209/250], Progress: 7/8, Train Loss: 0.2145, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.2809, Train Accuracy: 0.8333, Validation Loss: 0.3009, Validation Accuracy: 0.8000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0657, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0877, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.4421, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.1701, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.1989, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 1.6056, Train Accuracy: 0.2500Epoch [210/250], Progress: 8/8, Train Loss: 0.3507, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.3750, Train Accuracy: 0.8667, Validation Loss: 0.2592, Validation Accuracy: 0.9000
Epoch [211/250], Progress: 1/8, Train Loss: 0.1012, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.1971, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0885, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.1399, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.2738, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.4007, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 0.8555, Train Accuracy: 0.7500Epoch [211/250], Progress: 8/8, Train Loss: 0.8428, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.3624, Train Accuracy: 0.8667, Validation Loss: 0.1539, Validation Accuracy: 0.9667
Epoch [212/250], Progress: 1/8, Train Loss: 0.2195, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.7463, Train Accuracy: 0.5000Epoch [212/250], Progress: 3/8, Train Loss: 0.6057, Train Accuracy: 0.7500Epoch [212/250], Progress: 4/8, Train Loss: 0.1199, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 1.0847, Train Accuracy: 0.5000Epoch [212/250], Progress: 6/8, Train Loss: 0.4458, Train Accuracy: 0.7500Epoch [212/250], Progress: 7/8, Train Loss: 0.1304, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.1706, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.4404, Train Accuracy: 0.8000, Validation Loss: 0.6129, Validation Accuracy: 0.6667
Epoch [213/250], Progress: 1/8, Train Loss: 0.5669, Train Accuracy: 0.5000Epoch [213/250], Progress: 2/8, Train Loss: 0.5080, Train Accuracy: 0.7500Epoch [213/250], Progress: 3/8, Train Loss: 0.2919, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.2111, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.1240, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.2240, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.7518, Train Accuracy: 0.5000Epoch [213/250], Progress: 8/8, Train Loss: 0.4164, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.3868, Train Accuracy: 0.8000, Validation Loss: 0.4814, Validation Accuracy: 0.8333
Epoch [214/250], Progress: 1/8, Train Loss: 0.8523, Train Accuracy: 0.5000Epoch [214/250], Progress: 2/8, Train Loss: 0.2860, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.3176, Train Accuracy: 0.7500Epoch [214/250], Progress: 4/8, Train Loss: 0.2032, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.1466, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.2016, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.1736, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.2761, Train Accuracy: 0.8667, Validation Loss: 0.3315, Validation Accuracy: 0.8000
Epoch [215/250], Progress: 1/8, Train Loss: 0.2454, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.3261, Train Accuracy: 0.7500Epoch [215/250], Progress: 3/8, Train Loss: 0.3585, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.3565, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.4434, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.1261, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.2254, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.2642, Train Accuracy: 0.9000, Validation Loss: 0.2923, Validation Accuracy: 0.8333
Epoch [216/250], Progress: 1/8, Train Loss: 0.0458, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.1431, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.2029, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.2178, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.1393, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.1632, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 2.0607, Train Accuracy: 0.0000Epoch [216/250], Train Loss: 0.3756, Train Accuracy: 0.9333, Validation Loss: 0.2224, Validation Accuracy: 0.9333
Epoch [217/250], Progress: 1/8, Train Loss: 0.0485, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.2052, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.2553, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.3190, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 1.4254, Train Accuracy: 0.5000Epoch [217/250], Progress: 6/8, Train Loss: 0.3522, Train Accuracy: 0.7500Epoch [217/250], Progress: 7/8, Train Loss: 0.8580, Train Accuracy: 0.5000Epoch [217/250], Progress: 8/8, Train Loss: 0.1786, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.4553, Train Accuracy: 0.7667, Validation Loss: 0.2546, Validation Accuracy: 0.9000
Epoch [218/250], Progress: 1/8, Train Loss: 0.1066, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.2333, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.8283, Train Accuracy: 0.2500Epoch [218/250], Progress: 4/8, Train Loss: 0.2052, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.1822, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.1411, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.8843, Train Accuracy: 0.5000Epoch [218/250], Progress: 8/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.3266, Train Accuracy: 0.8333, Validation Loss: 0.5230, Validation Accuracy: 0.7000
Epoch [219/250], Progress: 1/8, Train Loss: 0.3430, Train Accuracy: 0.7500Epoch [219/250], Progress: 2/8, Train Loss: 0.2739, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.2215, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.3581, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.2509, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.2038, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.2959, Train Accuracy: 0.9000, Validation Loss: 0.4508, Validation Accuracy: 0.8000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0701, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.4583, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.5901, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.1434, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.4439, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 0.5000Epoch [220/250], Train Loss: 0.3591, Train Accuracy: 0.8333, Validation Loss: 0.3998, Validation Accuracy: 0.8333
Epoch [221/250], Progress: 1/8, Train Loss: 0.1995, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0715, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.2489, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.3875, Train Accuracy: 0.7500Epoch [221/250], Progress: 6/8, Train Loss: 0.2416, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.7699, Train Accuracy: 0.5000Epoch [221/250], Progress: 8/8, Train Loss: 0.0505, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.2637, Train Accuracy: 0.9000, Validation Loss: 0.3611, Validation Accuracy: 0.8333
Epoch [222/250], Progress: 1/8, Train Loss: 0.2067, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.7298, Train Accuracy: 0.7500Epoch [222/250], Progress: 3/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.1531, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.1820, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.5087, Train Accuracy: 0.7500Epoch [222/250], Progress: 7/8, Train Loss: 0.7426, Train Accuracy: 0.7500Epoch [222/250], Progress: 8/8, Train Loss: 0.2301, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.3474, Train Accuracy: 0.9000, Validation Loss: 0.3738, Validation Accuracy: 0.7667
Epoch [223/250], Progress: 1/8, Train Loss: 0.3622, Train Accuracy: 0.7500Epoch [223/250], Progress: 2/8, Train Loss: 0.2189, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.1768, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.4030, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.2171, Train Accuracy: 0.7500Epoch [223/250], Progress: 6/8, Train Loss: 0.0818, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 1.0621, Train Accuracy: 0.2500Epoch [223/250], Progress: 8/8, Train Loss: 0.3953, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.3646, Train Accuracy: 0.8000, Validation Loss: 0.3356, Validation Accuracy: 0.8000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0552, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.2382, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [224/250], Progress: 4/8, Train Loss: 0.4714, Train Accuracy: 0.7500Epoch [224/250], Progress: 5/8, Train Loss: 1.9379, Train Accuracy: 0.5000Epoch [224/250], Progress: 6/8, Train Loss: 0.9696, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.2647, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.2704, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.5703, Train Accuracy: 0.7667, Validation Loss: 0.5926, Validation Accuracy: 0.7667
Epoch [225/250], Progress: 1/8, Train Loss: 0.3492, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.5997, Train Accuracy: 0.7500Epoch [225/250], Progress: 3/8, Train Loss: 0.8804, Train Accuracy: 0.5000Epoch [225/250], Progress: 4/8, Train Loss: 0.8305, Train Accuracy: 0.7500Epoch [225/250], Progress: 5/8, Train Loss: 0.6591, Train Accuracy: 0.5000Epoch [225/250], Progress: 6/8, Train Loss: 0.4254, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.6850, Train Accuracy: 0.7500Epoch [225/250], Progress: 8/8, Train Loss: 0.5739, Train Accuracy: 0.5000Epoch [225/250], Train Loss: 0.6254, Train Accuracy: 0.6667, Validation Loss: 0.4453, Validation Accuracy: 0.7667
Epoch [226/250], Progress: 1/8, Train Loss: 0.1316, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.1250, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.8009, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.2207, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.5635, Train Accuracy: 0.5000Epoch [226/250], Progress: 7/8, Train Loss: 0.3571, Train Accuracy: 0.7500Epoch [226/250], Progress: 8/8, Train Loss: 0.3873, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.4102, Train Accuracy: 0.8333, Validation Loss: 0.3128, Validation Accuracy: 0.8667
Epoch [227/250], Progress: 1/8, Train Loss: 0.4078, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.2386, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.7113, Train Accuracy: 0.5000Epoch [227/250], Progress: 4/8, Train Loss: 0.9082, Train Accuracy: 0.2500Epoch [227/250], Progress: 5/8, Train Loss: 0.2782, Train Accuracy: 0.7500Epoch [227/250], Progress: 6/8, Train Loss: 0.3367, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.4574, Train Accuracy: 0.7500Epoch [227/250], Progress: 8/8, Train Loss: 0.7037, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.5053, Train Accuracy: 0.7000, Validation Loss: 0.3890, Validation Accuracy: 0.8667
