arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [29/250], Progress: 1/8, Train Loss: 0.3992, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.6935, Train Accuracy: 0.7500Epoch [29/250], Progress: 3/8, Train Loss: 0.2224, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 1.1404, Train Accuracy: 0.2500Epoch [29/250], Progress: 5/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [29/250], Progress: 6/8, Train Loss: 0.5757, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.6508, Train Accuracy: 0.7500Epoch [29/250], Progress: 8/8, Train Loss: 0.5176, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.6133, Train Accuracy: 0.7000, Validation Loss: 0.5627, Validation Accuracy: 0.8000
Epoch [30/250], Progress: 1/8, Train Loss: 0.5738, Train Accuracy: 0.5000Epoch [30/250], Progress: 2/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [30/250], Progress: 3/8, Train Loss: 0.8309, Train Accuracy: 0.5000Epoch [30/250], Progress: 4/8, Train Loss: 0.5324, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.4137, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [30/250], Progress: 7/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 0.3019, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.5949, Train Accuracy: 0.6667, Validation Loss: 0.5808, Validation Accuracy: 0.7667
Epoch [31/250], Progress: 1/8, Train Loss: 0.5498, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.5157, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.7285, Train Accuracy: 0.7500Epoch [31/250], Progress: 4/8, Train Loss: 0.3382, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.5922, Train Accuracy: 0.7500Epoch [31/250], Progress: 6/8, Train Loss: 0.4748, Train Accuracy: 0.7500Epoch [31/250], Progress: 7/8, Train Loss: 0.8092, Train Accuracy: 0.2500Epoch [31/250], Progress: 8/8, Train Loss: 0.4692, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.5597, Train Accuracy: 0.8000, Validation Loss: 0.5108, Validation Accuracy: 0.8667
Epoch [32/250], Progress: 1/8, Train Loss: 0.4129, Train Accuracy: 0.7500Epoch [32/250], Progress: 2/8, Train Loss: 0.5014, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.6180, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.5632, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.3095, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.4178, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.5006, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.7997, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.5154, Train Accuracy: 0.8667, Validation Loss: 0.6558, Validation Accuracy: 0.7333
Epoch [33/250], Progress: 1/8, Train Loss: 0.4602, Train Accuracy: 0.7500Epoch [33/250], Progress: 2/8, Train Loss: 0.5293, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.2977, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 0.4120, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 1.9068, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.5399, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.4766, Train Accuracy: 0.5000Epoch [33/250], Progress: 8/8, Train Loss: 0.1258, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.5935, Train Accuracy: 0.6667, Validation Loss: 0.6891, Validation Accuracy: 0.6000
Epoch [34/250], Progress: 1/8, Train Loss: 0.6526, Train Accuracy: 0.5000Epoch [34/250], Progress: 2/8, Train Loss: 1.2835, Train Accuracy: 0.2500Epoch [34/250], Progress: 3/8, Train Loss: 0.6194, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.7597, Train Accuracy: 0.2500Epoch [34/250], Progress: 5/8, Train Loss: 0.6023, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.5153, Train Accuracy: 0.7500Epoch [34/250], Progress: 7/8, Train Loss: 0.8868, Train Accuracy: 0.2500Epoch [34/250], Progress: 8/8, Train Loss: 0.3428, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.7078, Train Accuracy: 0.5333, Validation Loss: 0.5417, Validation Accuracy: 0.8000
Epoch [35/250], Progress: 1/8, Train Loss: 0.5938, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.4606, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.6280, Train Accuracy: 0.7500Epoch [35/250], Progress: 4/8, Train Loss: 0.5586, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.4927, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.4143, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.5773, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 1.0123, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.5922, Train Accuracy: 0.7667, Validation Loss: 0.5594, Validation Accuracy: 0.7667
Epoch [36/250], Progress: 1/8, Train Loss: 0.3590, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.7518, Train Accuracy: 0.2500Epoch [36/250], Progress: 3/8, Train Loss: 0.3981, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.4852, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.2835, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.8573, Train Accuracy: 0.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.3629, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.9524, Train Accuracy: 0.0000Epoch [36/250], Train Loss: 0.5563, Train Accuracy: 0.6667, Validation Loss: 0.5402, Validation Accuracy: 0.7667
Epoch [37/250], Progress: 1/8, Train Loss: 0.4142, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.4301, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.4728, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 1.0076, Train Accuracy: 0.2500Epoch [37/250], Progress: 5/8, Train Loss: 0.5350, Train Accuracy: 0.7500Epoch [37/250], Progress: 6/8, Train Loss: 0.5896, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.2743, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.4442, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.5210, Train Accuracy: 0.7333, Validation Loss: 0.6015, Validation Accuracy: 0.7333
Epoch [38/250], Progress: 1/8, Train Loss: 0.5990, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.5024, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.3916, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.6302, Train Accuracy: 0.5000Epoch [38/250], Progress: 5/8, Train Loss: 0.4959, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.4722, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.5456, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.7594, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.5496, Train Accuracy: 0.7667, Validation Loss: 0.4578, Validation Accuracy: 0.8333
Epoch [39/250], Progress: 1/8, Train Loss: 0.4047, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.7288, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.3301, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.4078, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.2865, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 1.2054, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [39/250], Progress: 8/8, Train Loss: 0.5159, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.5717, Train Accuracy: 0.8000, Validation Loss: 0.5946, Validation Accuracy: 0.6667
Epoch [40/250], Progress: 1/8, Train Loss: 0.5485, Train Accuracy: 0.7500Epoch [40/250], Progress: 2/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.6839, Train Accuracy: 0.5000Epoch [40/250], Progress: 4/8, Train Loss: 1.1930, Train Accuracy: 0.2500Epoch [40/250], Progress: 5/8, Train Loss: 0.5679, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.3412, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.4944, Train Accuracy: 0.5000Epoch [40/250], Progress: 8/8, Train Loss: 0.7010, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.6160, Train Accuracy: 0.6333, Validation Loss: 0.5253, Validation Accuracy: 0.7333
Epoch [41/250], Progress: 1/8, Train Loss: 0.9032, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.6149, Train Accuracy: 0.7500Epoch [41/250], Progress: 3/8, Train Loss: 0.7285, Train Accuracy: 0.7500Epoch [41/250], Progress: 4/8, Train Loss: 0.4431, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.2357, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 1.0153, Train Accuracy: 0.2500Epoch [41/250], Progress: 7/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.4936, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.6391, Train Accuracy: 0.6667, Validation Loss: 0.5569, Validation Accuracy: 0.8000
Epoch [42/250], Progress: 1/8, Train Loss: 0.3393, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.4572, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.6217, Train Accuracy: 0.7500Epoch [42/250], Progress: 4/8, Train Loss: 0.6298, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.6092, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.5224, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.4157, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.5945, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.5237, Train Accuracy: 0.7333, Validation Loss: 0.4761, Validation Accuracy: 0.8333
Epoch [43/250], Progress: 1/8, Train Loss: 0.3089, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.7439, Train Accuracy: 0.5000Epoch [43/250], Progress: 4/8, Train Loss: 0.4349, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.6012, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.9690, Train Accuracy: 0.2500Epoch [43/250], Progress: 7/8, Train Loss: 0.7902, Train Accuracy: 0.7500Epoch [43/250], Progress: 8/8, Train Loss: 0.6245, Train Accuracy: 0.5000Epoch [43/250], Train Loss: 0.6400, Train Accuracy: 0.6333, Validation Loss: 0.4784, Validation Accuracy: 0.8000
Epoch [44/250], Progress: 1/8, Train Loss: 0.4859, Train Accuracy: 0.5000Epoch [44/250], Progress: 2/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [44/250], Progress: 3/8, Train Loss: 0.7516, Train Accuracy: 0.7500Epoch [44/250], Progress: 4/8, Train Loss: 0.9463, Train Accuracy: 0.2500Epoch [44/250], Progress: 5/8, Train Loss: 0.3422, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.3936, Train Accuracy: 0.7500Epoch [44/250], Progress: 7/8, Train Loss: 0.9078, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 1.1864, Train Accuracy: 0.0000Epoch [44/250], Train Loss: 0.7137, Train Accuracy: 0.5333, Validation Loss: 0.5271, Validation Accuracy: 0.7333
Epoch [45/250], Progress: 1/8, Train Loss: 0.4057, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.5247, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.4402, Train Accuracy: 0.7500Epoch [45/250], Progress: 4/8, Train Loss: 0.4608, Train Accuracy: 0.7500Epoch [45/250], Progress: 5/8, Train Loss: 0.8313, Train Accuracy: 0.2500Epoch [45/250], Progress: 6/8, Train Loss: 0.3866, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.4543, Train Accuracy: 0.7500Epoch [45/250], Progress: 8/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.5231, Train Accuracy: 0.7000, Validation Loss: 0.5699, Validation Accuracy: 0.6667
Epoch [46/250], Progress: 1/8, Train Loss: 0.9696, Train Accuracy: 0.2500Epoch [46/250], Progress: 2/8, Train Loss: 0.3822, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.4076, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.6200, Train Accuracy: 0.5000Epoch [46/250], Progress: 5/8, Train Loss: 0.5014, Train Accuracy: 0.7500Epoch [46/250], Progress: 6/8, Train Loss: 0.7985, Train Accuracy: 0.5000Epoch [46/250], Progress: 7/8, Train Loss: 0.4618, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.4123, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.5692, Train Accuracy: 0.7000, Validation Loss: 0.5458, Validation Accuracy: 0.7333
Epoch [47/250], Progress: 1/8, Train Loss: 0.8346, Train Accuracy: 0.5000Epoch [47/250], Progress: 2/8, Train Loss: 0.4451, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.8370, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.4127, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.4718, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.4284, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.4456, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.4147, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.5362, Train Accuracy: 0.7667, Validation Loss: 0.5430, Validation Accuracy: 0.8333
Epoch [48/250], Progress: 1/8, Train Loss: 0.6300, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.5424, Train Accuracy: 0.7500Epoch [48/250], Progress: 3/8, Train Loss: 0.6425, Train Accuracy: 0.5000Epoch [48/250], Progress: 4/8, Train Loss: 0.3240, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.5090, Train Accuracy: 0.7500Epoch [48/250], Progress: 6/8, Train Loss: 0.7918, Train Accuracy: 0.5000Epoch [48/250], Progress: 7/8, Train Loss: 0.5211, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.7405, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.5877, Train Accuracy: 0.6333, Validation Loss: 0.4393, Validation Accuracy: 0.7667
Epoch [49/250], Progress: 1/8, Train Loss: 0.4496, Train Accuracy: 0.7500Epoch [49/250], Progress: 2/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [49/250], Progress: 3/8, Train Loss: 0.4227, Train Accuracy: 0.7500Epoch [49/250], Progress: 4/8, Train Loss: 0.4679, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.3697, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.4985, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.4581, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 1.3257, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.5858, Train Accuracy: 0.6667, Validation Loss: 0.4961, Validation Accuracy: 0.7333
Epoch [50/250], Progress: 1/8, Train Loss: 0.2103, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.7511, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.9459, Train Accuracy: 0.2500Epoch [50/250], Progress: 4/8, Train Loss: 0.2218, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.5444, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.4031, Train Accuracy: 0.7500Epoch [50/250], Progress: 7/8, Train Loss: 0.8881, Train Accuracy: 0.2500Epoch [50/250], Progress: 8/8, Train Loss: 0.5089, Train Accuracy: 0.5000Epoch [50/250], Train Loss: 0.5592, Train Accuracy: 0.6333, Validation Loss: 0.5763, Validation Accuracy: 0.7000
Epoch [51/250], Progress: 1/8, Train Loss: 0.4214, Train Accuracy: 0.7500Epoch [51/250], Progress: 2/8, Train Loss: 0.4230, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [51/250], Progress: 4/8, Train Loss: 0.5858, Train Accuracy: 0.7500Epoch [51/250], Progress: 5/8, Train Loss: 0.2849, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.7841, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.4309, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.5046, Train Accuracy: 0.7667, Validation Loss: 0.4741, Validation Accuracy: 0.8333
Epoch [52/250], Progress: 1/8, Train Loss: 0.5596, Train Accuracy: 0.7500Epoch [52/250], Progress: 2/8, Train Loss: 0.4113, Train Accuracy: 0.7500Epoch [52/250], Progress: 3/8, Train Loss: 0.5170, Train Accuracy: 0.7500Epoch [52/250], Progress: 4/8, Train Loss: 0.4458, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.4408, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.7901, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.3241, Train Accuracy: 0.7500Epoch [52/250], Progress: 8/8, Train Loss: 0.1462, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.4544, Train Accuracy: 0.8000, Validation Loss: 0.5480, Validation Accuracy: 0.7000
Epoch [53/250], Progress: 1/8, Train Loss: 0.3322, Train Accuracy: 0.7500Epoch [53/250], Progress: 2/8, Train Loss: 0.5303, Train Accuracy: 0.7500Epoch [53/250], Progress: 3/8, Train Loss: 0.6353, Train Accuracy: 0.5000Epoch [53/250], Progress: 4/8, Train Loss: 0.8006, Train Accuracy: 0.5000Epoch [53/250], Progress: 5/8, Train Loss: 0.3218, Train Accuracy: 0.7500Epoch [53/250], Progress: 6/8, Train Loss: 0.4425, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 0.4061, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.2628, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.4665, Train Accuracy: 0.7000, Validation Loss: 0.7645, Validation Accuracy: 0.5667
Epoch [54/250], Progress: 1/8, Train Loss: 0.2871, Train Accuracy: 1.0000Epoch [54/250], Progress: 2/8, Train Loss: 1.0910, Train Accuracy: 0.0000Epoch [54/250], Progress: 3/8, Train Loss: 1.4735, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.4808, Train Accuracy: 0.5000Epoch [54/250], Progress: 5/8, Train Loss: 0.6270, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.8415, Train Accuracy: 0.5000Epoch [54/250], Progress: 7/8, Train Loss: 0.2107, Train Accuracy: 1.0000Epoch [54/250], Progress: 8/8, Train Loss: 0.6168, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.7036, Train Accuracy: 0.6000, Validation Loss: 0.4785, Validation Accuracy: 0.7333
Epoch [55/250], Progress: 1/8, Train Loss: 0.3625, Train Accuracy: 0.7500Epoch [55/250], Progress: 2/8, Train Loss: 0.8388, Train Accuracy: 0.2500Epoch [55/250], Progress: 3/8, Train Loss: 0.4085, Train Accuracy: 0.7500Epoch [55/250], Progress: 4/8, Train Loss: 0.6492, Train Accuracy: 0.5000Epoch [55/250], Progress: 5/8, Train Loss: 0.5455, Train Accuracy: 0.7500Epoch [55/250], Progress: 6/8, Train Loss: 0.3121, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.2343, Train Accuracy: 1.0000Epoch [55/250], Progress: 8/8, Train Loss: 0.3664, Train Accuracy: 1.0000Epoch [55/250], Train Loss: 0.4647, Train Accuracy: 0.7333, Validation Loss: 0.4221, Validation Accuracy: 0.9000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6635, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.5483, Train Accuracy: 0.5000Epoch [56/250], Progress: 3/8, Train Loss: 0.5874, Train Accuracy: 0.5000Epoch [56/250], Progress: 4/8, Train Loss: 0.7101, Train Accuracy: 0.7500Epoch [56/250], Progress: 5/8, Train Loss: 0.4793, Train Accuracy: 0.7500Epoch [56/250], Progress: 6/8, Train Loss: 0.6021, Train Accuracy: 0.7500Epoch [56/250], Progress: 7/8, Train Loss: 0.5136, Train Accuracy: 0.7500Epoch [56/250], Progress: 8/8, Train Loss: 0.2980, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.5503, Train Accuracy: 0.7000, Validation Loss: 0.4939, Validation Accuracy: 0.8000
