arg:  ['/var/spool/slurm/d/job09102/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 8940  7335 22590 ...  2825 25918 38437]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8401, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.5810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7622, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7320, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.1599, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.4843, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.2935, Train Accuracy: 1.0000Epoch [97/250], Progress: 4/8, Train Loss: 0.4517, Train Accuracy: 0.7500Epoch [97/250], Progress: 5/8, Train Loss: 0.1427, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.2164, Train Accuracy: 1.0000Epoch [97/250], Progress: 7/8, Train Loss: 0.0717, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.1129, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.2416, Train Accuracy: 0.9333, Validation Loss: 0.4794, Validation Accuracy: 0.8000
Epoch [98/250], Progress: 1/8, Train Loss: 0.5033, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.2904, Train Accuracy: 0.7500Epoch [98/250], Progress: 3/8, Train Loss: 0.2995, Train Accuracy: 0.7500Epoch [98/250], Progress: 4/8, Train Loss: 0.1681, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.2233, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.6773, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.0762, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.2922, Train Accuracy: 0.8667, Validation Loss: 0.3879, Validation Accuracy: 0.8000
Epoch [99/250], Progress: 1/8, Train Loss: 0.3004, Train Accuracy: 0.7500Epoch [99/250], Progress: 2/8, Train Loss: 0.1162, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [99/250], Progress: 4/8, Train Loss: 0.4700, Train Accuracy: 0.7500Epoch [99/250], Progress: 5/8, Train Loss: 0.5103, Train Accuracy: 0.7500Epoch [99/250], Progress: 6/8, Train Loss: 0.2598, Train Accuracy: 0.7500Epoch [99/250], Progress: 7/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0697, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.3094, Train Accuracy: 0.8333, Validation Loss: 0.2654, Validation Accuracy: 0.9667
Epoch [100/250], Progress: 1/8, Train Loss: 1.8197, Train Accuracy: 0.2500Epoch [100/250], Progress: 2/8, Train Loss: 0.1000, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.2509, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 1.6881, Train Accuracy: 0.2500Epoch [100/250], Progress: 5/8, Train Loss: 0.4746, Train Accuracy: 0.7500Epoch [100/250], Progress: 6/8, Train Loss: 0.3345, Train Accuracy: 0.7500Epoch [100/250], Progress: 7/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.3209, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.6332, Train Accuracy: 0.7333, Validation Loss: 0.4952, Validation Accuracy: 0.8000
Epoch [101/250], Progress: 1/8, Train Loss: 0.1849, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.2525, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 1.0453, Train Accuracy: 0.7500Epoch [101/250], Progress: 4/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [101/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.7500Epoch [101/250], Progress: 6/8, Train Loss: 0.7674, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.2808, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.4804, Train Accuracy: 0.8667, Validation Loss: 0.4647, Validation Accuracy: 0.8000
Epoch [102/250], Progress: 1/8, Train Loss: 0.4466, Train Accuracy: 0.7500Epoch [102/250], Progress: 2/8, Train Loss: 0.5890, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.4860, Train Accuracy: 0.5000Epoch [102/250], Progress: 4/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.3684, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.3064, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.1102, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.3154, Train Accuracy: 0.8667, Validation Loss: 0.2886, Validation Accuracy: 0.8667
Epoch [103/250], Progress: 1/8, Train Loss: 0.0626, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.3648, Train Accuracy: 0.7500Epoch [103/250], Progress: 3/8, Train Loss: 1.1560, Train Accuracy: 0.5000Epoch [103/250], Progress: 4/8, Train Loss: 0.2694, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.3467, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.1416, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [103/250], Train Loss: 0.4117, Train Accuracy: 0.8333, Validation Loss: 0.3592, Validation Accuracy: 0.8333
Epoch [104/250], Progress: 1/8, Train Loss: 0.2262, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.4444, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.3020, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.6224, Train Accuracy: 0.7500Epoch [104/250], Progress: 5/8, Train Loss: 0.5770, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.3873, Train Accuracy: 0.7500Epoch [104/250], Progress: 7/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0554, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.3425, Train Accuracy: 0.8667, Validation Loss: 0.3050, Validation Accuracy: 0.8667
Epoch [105/250], Progress: 1/8, Train Loss: 0.4083, Train Accuracy: 0.7500Epoch [105/250], Progress: 2/8, Train Loss: 0.3019, Train Accuracy: 0.7500Epoch [105/250], Progress: 3/8, Train Loss: 0.2210, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.4290, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.1295, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.3300, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.3144, Train Accuracy: 0.8667, Validation Loss: 0.2900, Validation Accuracy: 0.9333
Epoch [106/250], Progress: 1/8, Train Loss: 0.6586, Train Accuracy: 0.7500Epoch [106/250], Progress: 2/8, Train Loss: 0.8067, Train Accuracy: 0.7500Epoch [106/250], Progress: 3/8, Train Loss: 0.0837, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.2303, Train Accuracy: 0.7500Epoch [106/250], Progress: 5/8, Train Loss: 0.1922, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.5251, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.3297, Train Accuracy: 0.8667, Validation Loss: 0.2351, Validation Accuracy: 0.9000
Epoch [107/250], Progress: 1/8, Train Loss: 0.4367, Train Accuracy: 0.7500Epoch [107/250], Progress: 2/8, Train Loss: 0.0808, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.1512, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.3864, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.7110, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.4994, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.3049, Train Accuracy: 0.8333, Validation Loss: 0.3655, Validation Accuracy: 0.8333
Epoch [108/250], Progress: 1/8, Train Loss: 0.2340, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.1381, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.3378, Train Accuracy: 0.7500Epoch [108/250], Progress: 4/8, Train Loss: 0.2048, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0921, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.1893, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.4575, Train Accuracy: 0.7500Epoch [108/250], Progress: 8/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.2111, Train Accuracy: 0.9333, Validation Loss: 0.1982, Validation Accuracy: 0.9333
Epoch [109/250], Progress: 1/8, Train Loss: 0.5243, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.1450, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.3841, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.1056, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 1.1496, Train Accuracy: 0.2500Epoch [109/250], Progress: 6/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.0953, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.3857, Train Accuracy: 0.8000, Validation Loss: 0.4292, Validation Accuracy: 0.7667
Epoch [110/250], Progress: 1/8, Train Loss: 0.1790, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0774, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0783, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.2595, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.3537, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.5103, Train Accuracy: 0.7500Epoch [110/250], Progress: 8/8, Train Loss: 0.3096, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.2270, Train Accuracy: 0.9333, Validation Loss: 0.5127, Validation Accuracy: 0.8667
Epoch [111/250], Progress: 1/8, Train Loss: 0.2431, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.2345, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.7983, Train Accuracy: 0.7500Epoch [111/250], Progress: 4/8, Train Loss: 0.2347, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.3132, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.1981, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.4152, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.3264, Train Accuracy: 0.9000, Validation Loss: 0.3604, Validation Accuracy: 0.7667
Epoch [112/250], Progress: 1/8, Train Loss: 0.2496, Train Accuracy: 0.7500Epoch [112/250], Progress: 2/8, Train Loss: 1.3790, Train Accuracy: 0.2500Epoch [112/250], Progress: 3/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.3833, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.0628, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.8419, Train Accuracy: 0.7500Epoch [112/250], Progress: 7/8, Train Loss: 0.7748, Train Accuracy: 0.5000Epoch [112/250], Progress: 8/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.4766, Train Accuracy: 0.7333, Validation Loss: 0.3816, Validation Accuracy: 0.8000
Epoch [113/250], Progress: 1/8, Train Loss: 0.1189, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.2777, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.4654, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.3631, Train Accuracy: 0.7500Epoch [113/250], Progress: 5/8, Train Loss: 0.1724, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.9693, Train Accuracy: 0.7500Epoch [113/250], Progress: 7/8, Train Loss: 0.1141, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.3209, Train Accuracy: 0.9000, Validation Loss: 0.4640, Validation Accuracy: 0.8000
Epoch [114/250], Progress: 1/8, Train Loss: 0.4255, Train Accuracy: 0.7500Epoch [114/250], Progress: 2/8, Train Loss: 0.2651, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.9472, Train Accuracy: 0.5000Epoch [114/250], Progress: 4/8, Train Loss: 0.0658, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.1627, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0871, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.3526, Train Accuracy: 0.7500Epoch [114/250], Progress: 8/8, Train Loss: 0.1396, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.3057, Train Accuracy: 0.8667, Validation Loss: 0.2502, Validation Accuracy: 0.9333
Epoch [115/250], Progress: 1/8, Train Loss: 0.1589, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.1448, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.4066, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.1670, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.3964, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 1.2746, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.4539, Train Accuracy: 0.7500Epoch [115/250], Progress: 8/8, Train Loss: 0.7362, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.4673, Train Accuracy: 0.8000, Validation Loss: 0.7959, Validation Accuracy: 0.6000
Epoch [116/250], Progress: 1/8, Train Loss: 1.0523, Train Accuracy: 0.5000Epoch [116/250], Progress: 2/8, Train Loss: 0.5206, Train Accuracy: 0.7500Epoch [116/250], Progress: 3/8, Train Loss: 0.6915, Train Accuracy: 0.7500Epoch [116/250], Progress: 4/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.8736, Train Accuracy: 0.2500Epoch [116/250], Progress: 6/8, Train Loss: 0.0663, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.3666, Train Accuracy: 0.7500Epoch [116/250], Progress: 8/8, Train Loss: 0.1399, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.4862, Train Accuracy: 0.7333, Validation Loss: 0.2989, Validation Accuracy: 0.8667
Epoch [117/250], Progress: 1/8, Train Loss: 1.2745, Train Accuracy: 0.5000Epoch [117/250], Progress: 2/8, Train Loss: 0.5614, Train Accuracy: 0.7500Epoch [117/250], Progress: 3/8, Train Loss: 0.3682, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 0.5163, Train Accuracy: 0.7500Epoch [117/250], Progress: 5/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.9071, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.1544, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0772, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.4905, Train Accuracy: 0.7667, Validation Loss: 0.3172, Validation Accuracy: 0.8667
Epoch [118/250], Progress: 1/8, Train Loss: 0.0634, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.3019, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.2939, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.2207, Train Accuracy: 0.7500Epoch [118/250], Progress: 6/8, Train Loss: 1.0104, Train Accuracy: 0.7500Epoch [118/250], Progress: 7/8, Train Loss: 0.3038, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.2425, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.3190, Train Accuracy: 0.9000, Validation Loss: 0.3741, Validation Accuracy: 0.8000
Epoch [119/250], Progress: 1/8, Train Loss: 0.4679, Train Accuracy: 0.5000Epoch [119/250], Progress: 2/8, Train Loss: 0.2532, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.4722, Train Accuracy: 0.7500Epoch [119/250], Progress: 4/8, Train Loss: 0.3447, Train Accuracy: 0.7500Epoch [119/250], Progress: 5/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [119/250], Progress: 6/8, Train Loss: 0.2220, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0664, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.5337, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.3804, Train Accuracy: 0.8000, Validation Loss: 0.4163, Validation Accuracy: 0.8667
Epoch [120/250], Progress: 1/8, Train Loss: 0.3755, Train Accuracy: 0.7500Epoch [120/250], Progress: 2/8, Train Loss: 0.6487, Train Accuracy: 0.5000Epoch [120/250], Progress: 3/8, Train Loss: 0.1319, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.6695, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [120/250], Progress: 6/8, Train Loss: 0.1234, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.4014, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.1066, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.3731, Train Accuracy: 0.8000, Validation Loss: 0.3187, Validation Accuracy: 0.8667
Epoch [121/250], Progress: 1/8, Train Loss: 0.1355, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.1977, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.7532, Train Accuracy: 0.5000Epoch [121/250], Progress: 4/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.0584, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.4798, Train Accuracy: 0.7500Epoch [121/250], Progress: 7/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 1.0742, Train Accuracy: 0.5000Epoch [121/250], Train Loss: 0.4143, Train Accuracy: 0.8333, Validation Loss: 0.2180, Validation Accuracy: 0.9333
Epoch [122/250], Progress: 1/8, Train Loss: 0.1612, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.4421, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.3854, Train Accuracy: 0.7500Epoch [122/250], Progress: 5/8, Train Loss: 0.0617, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0819, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [122/250], Progress: 8/8, Train Loss: 0.4952, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.3487, Train Accuracy: 0.8333, Validation Loss: 0.3821, Validation Accuracy: 0.8333
Epoch [123/250], Progress: 1/8, Train Loss: 0.1004, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.1405, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.7426, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.4021, Train Accuracy: 0.7500Epoch [123/250], Progress: 5/8, Train Loss: 0.3964, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.2356, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.3747, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 0.0825, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.3093, Train Accuracy: 0.8667, Validation Loss: 0.2844, Validation Accuracy: 0.9000
Epoch [124/250], Progress: 1/8, Train Loss: 0.1629, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.2510, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0989, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0876, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.1927, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.4675, Train Accuracy: 0.7500Epoch [124/250], Progress: 7/8, Train Loss: 0.4347, Train Accuracy: 0.7500Epoch [124/250], Progress: 8/8, Train Loss: 1.8994, Train Accuracy: 0.0000Epoch [124/250], Train Loss: 0.4493, Train Accuracy: 0.8667, Validation Loss: 0.3327, Validation Accuracy: 0.8333
