arg:  ['/var/spool/slurm/d/job09098/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[12077 18791 47041 ... 33230 39696  9850]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.7089, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.1623, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.5056, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 1.0621, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.8749, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.6909, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6174, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7926, Train Accuracy: 0.4333, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [25/250], Progress: 1/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [25/250], Progress: 2/8, Train Loss: 0.7491, Train Accuracy: 0.2500Epoch [25/250], Progress: 3/8, Train Loss: 0.6977, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.5806, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.9540, Train Accuracy: 0.2500Epoch [25/250], Progress: 6/8, Train Loss: 0.7185, Train Accuracy: 0.5000Epoch [25/250], Progress: 7/8, Train Loss: 0.7384, Train Accuracy: 0.5000Epoch [25/250], Progress: 8/8, Train Loss: 0.6286, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.7181, Train Accuracy: 0.4667, Validation Loss: 0.6739, Validation Accuracy: 0.5333
Epoch [26/250], Progress: 1/8, Train Loss: 0.6353, Train Accuracy: 0.5000Epoch [26/250], Progress: 2/8, Train Loss: 0.5468, Train Accuracy: 0.7500Epoch [26/250], Progress: 3/8, Train Loss: 0.5936, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.7287, Train Accuracy: 0.5000Epoch [26/250], Progress: 5/8, Train Loss: 0.7304, Train Accuracy: 0.2500Epoch [26/250], Progress: 6/8, Train Loss: 0.7591, Train Accuracy: 0.5000Epoch [26/250], Progress: 7/8, Train Loss: 0.8607, Train Accuracy: 0.2500Epoch [26/250], Progress: 8/8, Train Loss: 0.4372, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.6615, Train Accuracy: 0.5333, Validation Loss: 0.6413, Validation Accuracy: 0.7667
Epoch [27/250], Progress: 1/8, Train Loss: 0.5798, Train Accuracy: 0.7500Epoch [27/250], Progress: 2/8, Train Loss: 0.6781, Train Accuracy: 0.5000Epoch [27/250], Progress: 3/8, Train Loss: 0.6437, Train Accuracy: 0.5000Epoch [27/250], Progress: 4/8, Train Loss: 0.6522, Train Accuracy: 0.5000Epoch [27/250], Progress: 5/8, Train Loss: 0.5800, Train Accuracy: 0.7500Epoch [27/250], Progress: 6/8, Train Loss: 0.6187, Train Accuracy: 0.7500Epoch [27/250], Progress: 7/8, Train Loss: 0.5320, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.8344, Train Accuracy: 0.0000Epoch [27/250], Train Loss: 0.6398, Train Accuracy: 0.6000, Validation Loss: 0.6474, Validation Accuracy: 0.6333
Epoch [28/250], Progress: 1/8, Train Loss: 0.5740, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.8093, Train Accuracy: 0.2500Epoch [28/250], Progress: 3/8, Train Loss: 0.5058, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.6444, Train Accuracy: 0.5000Epoch [28/250], Progress: 5/8, Train Loss: 0.8211, Train Accuracy: 0.2500Epoch [28/250], Progress: 6/8, Train Loss: 0.6618, Train Accuracy: 0.5000Epoch [28/250], Progress: 7/8, Train Loss: 0.4589, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.5234, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.6248, Train Accuracy: 0.6333, Validation Loss: 0.6379, Validation Accuracy: 0.7000
Epoch [29/250], Progress: 1/8, Train Loss: 0.6794, Train Accuracy: 0.5000Epoch [29/250], Progress: 2/8, Train Loss: 0.5237, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.5827, Train Accuracy: 0.7500Epoch [29/250], Progress: 4/8, Train Loss: 0.5852, Train Accuracy: 0.7500Epoch [29/250], Progress: 5/8, Train Loss: 0.5768, Train Accuracy: 0.7500Epoch [29/250], Progress: 6/8, Train Loss: 0.5426, Train Accuracy: 0.5000Epoch [29/250], Progress: 7/8, Train Loss: 0.5815, Train Accuracy: 0.5000Epoch [29/250], Progress: 8/8, Train Loss: 0.8136, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.6107, Train Accuracy: 0.6667, Validation Loss: 0.5923, Validation Accuracy: 0.6000
Epoch [30/250], Progress: 1/8, Train Loss: 0.8963, Train Accuracy: 0.5000Epoch [30/250], Progress: 2/8, Train Loss: 1.2876, Train Accuracy: 0.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.9833, Train Accuracy: 0.2500Epoch [30/250], Progress: 4/8, Train Loss: 0.4143, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.8217, Train Accuracy: 0.2500Epoch [30/250], Progress: 6/8, Train Loss: 0.6445, Train Accuracy: 0.5000Epoch [30/250], Progress: 7/8, Train Loss: 0.6003, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.7951, Train Accuracy: 0.4667, Validation Loss: 0.5779, Validation Accuracy: 0.6667
Epoch [31/250], Progress: 1/8, Train Loss: 0.5567, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.6744, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.5158, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.5656, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.7695, Train Accuracy: 0.5000Epoch [31/250], Progress: 6/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [31/250], Progress: 7/8, Train Loss: 0.6367, Train Accuracy: 0.5000Epoch [31/250], Progress: 8/8, Train Loss: 0.4136, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.6012, Train Accuracy: 0.8000, Validation Loss: 0.5858, Validation Accuracy: 0.8000
Epoch [32/250], Progress: 1/8, Train Loss: 0.8268, Train Accuracy: 0.2500Epoch [32/250], Progress: 2/8, Train Loss: 0.4749, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.6637, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.5572, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.5904, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.3977, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.4834, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.6417, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.5795, Train Accuracy: 0.8000, Validation Loss: 0.5896, Validation Accuracy: 0.6333
Epoch [33/250], Progress: 1/8, Train Loss: 0.7211, Train Accuracy: 0.2500Epoch [33/250], Progress: 2/8, Train Loss: 0.3878, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.6324, Train Accuracy: 0.5000Epoch [33/250], Progress: 4/8, Train Loss: 0.6154, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 1.1503, Train Accuracy: 0.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.9434, Train Accuracy: 0.2500Epoch [33/250], Progress: 7/8, Train Loss: 0.4503, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.3180, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.6523, Train Accuracy: 0.5667, Validation Loss: 0.5855, Validation Accuracy: 0.7000
Epoch [34/250], Progress: 1/8, Train Loss: 0.5557, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.4954, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.6506, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.7121, Train Accuracy: 0.7500Epoch [34/250], Progress: 5/8, Train Loss: 0.4922, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.7681, Train Accuracy: 0.5000Epoch [34/250], Progress: 7/8, Train Loss: 0.3260, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.9306, Train Accuracy: 0.0000Epoch [34/250], Train Loss: 0.6163, Train Accuracy: 0.7000, Validation Loss: 0.5541, Validation Accuracy: 0.7333
Epoch [35/250], Progress: 1/8, Train Loss: 0.4996, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.5247, Train Accuracy: 0.7500Epoch [35/250], Progress: 3/8, Train Loss: 0.7417, Train Accuracy: 0.5000Epoch [35/250], Progress: 4/8, Train Loss: 0.5900, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.4745, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.7453, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.5985, Train Accuracy: 0.5000Epoch [35/250], Progress: 8/8, Train Loss: 0.4285, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.5754, Train Accuracy: 0.6667, Validation Loss: 0.6364, Validation Accuracy: 0.6333
Epoch [36/250], Progress: 1/8, Train Loss: 0.7643, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.5920, Train Accuracy: 0.5000Epoch [36/250], Progress: 3/8, Train Loss: 0.5263, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.6103, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.2925, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.4784, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.5387, Train Accuracy: 0.7667, Validation Loss: 0.4701, Validation Accuracy: 0.8000
Epoch [37/250], Progress: 1/8, Train Loss: 0.3502, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.1692, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.4249, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 0.3249, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.4951, Train Accuracy: 0.5000Epoch [37/250], Progress: 6/8, Train Loss: 1.0892, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [37/250], Progress: 8/8, Train Loss: 0.5447, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.5232, Train Accuracy: 0.7667, Validation Loss: 0.4940, Validation Accuracy: 0.6667
Epoch [38/250], Progress: 1/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.2573, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.1481, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.4377, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.9106, Train Accuracy: 0.2500Epoch [38/250], Progress: 6/8, Train Loss: 0.5461, Train Accuracy: 0.7500Epoch [38/250], Progress: 7/8, Train Loss: 0.2071, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 1.3158, Train Accuracy: 0.0000Epoch [38/250], Train Loss: 0.5642, Train Accuracy: 0.7000, Validation Loss: 0.9634, Validation Accuracy: 0.6000
Epoch [39/250], Progress: 1/8, Train Loss: 1.1678, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.6981, Train Accuracy: 0.7500Epoch [39/250], Progress: 3/8, Train Loss: 0.3270, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.1976, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.3455, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.9014, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.4832, Train Accuracy: 0.7500Epoch [39/250], Progress: 8/8, Train Loss: 0.9343, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.6319, Train Accuracy: 0.7667, Validation Loss: 0.6508, Validation Accuracy: 0.6333
Epoch [40/250], Progress: 1/8, Train Loss: 0.6773, Train Accuracy: 0.7500Epoch [40/250], Progress: 2/8, Train Loss: 0.3981, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.1735, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 1.0598, Train Accuracy: 0.2500Epoch [40/250], Progress: 5/8, Train Loss: 0.5630, Train Accuracy: 0.7500Epoch [40/250], Progress: 6/8, Train Loss: 0.3358, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.6355, Train Accuracy: 0.5000Epoch [40/250], Progress: 8/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.5190, Train Accuracy: 0.7667, Validation Loss: 0.6985, Validation Accuracy: 0.5333
Epoch [41/250], Progress: 1/8, Train Loss: 0.4934, Train Accuracy: 0.7500Epoch [41/250], Progress: 2/8, Train Loss: 1.0566, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.1800, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.8394, Train Accuracy: 0.2500Epoch [41/250], Progress: 5/8, Train Loss: 1.1149, Train Accuracy: 0.2500Epoch [41/250], Progress: 6/8, Train Loss: 0.5896, Train Accuracy: 0.7500Epoch [41/250], Progress: 7/8, Train Loss: 0.6079, Train Accuracy: 0.7500Epoch [41/250], Progress: 8/8, Train Loss: 0.4484, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.6663, Train Accuracy: 0.6333, Validation Loss: 0.5433, Validation Accuracy: 0.7333
Epoch [42/250], Progress: 1/8, Train Loss: 0.5802, Train Accuracy: 0.7500Epoch [42/250], Progress: 2/8, Train Loss: 0.5528, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.4820, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.3094, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.5253, Train Accuracy: 0.7500Epoch [42/250], Progress: 6/8, Train Loss: 0.6583, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.4261, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.7455, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.5350, Train Accuracy: 0.8000, Validation Loss: 0.5651, Validation Accuracy: 0.6667
Epoch [43/250], Progress: 1/8, Train Loss: 0.3134, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.4152, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.4277, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.5224, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.4841, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.7477, Train Accuracy: 0.5000Epoch [43/250], Progress: 7/8, Train Loss: 0.6630, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.6788, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.5315, Train Accuracy: 0.8000, Validation Loss: 0.5915, Validation Accuracy: 0.6667
Epoch [44/250], Progress: 1/8, Train Loss: 0.4943, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.5070, Train Accuracy: 0.7500Epoch [44/250], Progress: 3/8, Train Loss: 0.2050, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.7327, Train Accuracy: 0.7500Epoch [44/250], Progress: 5/8, Train Loss: 0.4486, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.7167, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.4540, Train Accuracy: 0.7500Epoch [44/250], Progress: 8/8, Train Loss: 0.3823, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.4926, Train Accuracy: 0.8000, Validation Loss: 0.4221, Validation Accuracy: 0.8667
Epoch [45/250], Progress: 1/8, Train Loss: 0.5136, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.5075, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.5218, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 0.3968, Train Accuracy: 0.7500Epoch [45/250], Progress: 5/8, Train Loss: 0.5877, Train Accuracy: 0.5000Epoch [45/250], Progress: 6/8, Train Loss: 0.5957, Train Accuracy: 0.7500Epoch [45/250], Progress: 7/8, Train Loss: 0.5355, Train Accuracy: 0.7500Epoch [45/250], Progress: 8/8, Train Loss: 0.1266, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.4731, Train Accuracy: 0.7333, Validation Loss: 0.4254, Validation Accuracy: 0.8333
Epoch [46/250], Progress: 1/8, Train Loss: 0.2431, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.6419, Train Accuracy: 0.7500Epoch [46/250], Progress: 3/8, Train Loss: 0.1531, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.5281, Train Accuracy: 0.7500Epoch [46/250], Progress: 5/8, Train Loss: 0.3130, Train Accuracy: 0.7500Epoch [46/250], Progress: 6/8, Train Loss: 0.5489, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.4501, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.1774, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.3820, Train Accuracy: 0.8333, Validation Loss: 0.3889, Validation Accuracy: 0.8333
Epoch [47/250], Progress: 1/8, Train Loss: 0.1026, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.5341, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.2911, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.2801, Train Accuracy: 0.7500Epoch [47/250], Progress: 5/8, Train Loss: 1.1908, Train Accuracy: 0.2500Epoch [47/250], Progress: 6/8, Train Loss: 1.4634, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.6793, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 1.3822, Train Accuracy: 0.5000Epoch [47/250], Train Loss: 0.7405, Train Accuracy: 0.6667, Validation Loss: 0.4870, Validation Accuracy: 0.7333
Epoch [48/250], Progress: 1/8, Train Loss: 0.8919, Train Accuracy: 0.5000Epoch [48/250], Progress: 2/8, Train Loss: 0.4687, Train Accuracy: 0.7500Epoch [48/250], Progress: 3/8, Train Loss: 0.6499, Train Accuracy: 0.7500Epoch [48/250], Progress: 4/8, Train Loss: 0.3059, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.7134, Train Accuracy: 0.5000Epoch [48/250], Progress: 6/8, Train Loss: 0.3748, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.5622, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.3014, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.5335, Train Accuracy: 0.7000, Validation Loss: 0.4263, Validation Accuracy: 0.8000
Epoch [49/250], Progress: 1/8, Train Loss: 0.4408, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [49/250], Progress: 3/8, Train Loss: 0.5981, Train Accuracy: 0.5000Epoch [49/250], Progress: 4/8, Train Loss: 0.4773, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.5619, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.4477, Train Accuracy: 0.7500Epoch [49/250], Progress: 7/8, Train Loss: 0.6431, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.2460, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.5098, Train Accuracy: 0.7333, Validation Loss: 0.5095, Validation Accuracy: 0.7000
Epoch [50/250], Progress: 1/8, Train Loss: 0.5657, Train Accuracy: 0.7500Epoch [50/250], Progress: 2/8, Train Loss: 0.5725, Train Accuracy: 0.7500Epoch [50/250], Progress: 3/8, Train Loss: 0.7828, Train Accuracy: 0.5000Epoch [50/250], Progress: 4/8, Train Loss: 0.2522, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.6459, Train Accuracy: 0.7500Epoch [50/250], Progress: 6/8, Train Loss: 0.3821, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.3363, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.3427, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.4850, Train Accuracy: 0.8333, Validation Loss: 0.4460, Validation Accuracy: 0.8333
Epoch [51/250], Progress: 1/8, Train Loss: 0.3360, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.2064, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 1.0083, Train Accuracy: 0.2500Epoch [51/250], Progress: 5/8, Train Loss: 0.1993, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.6333, Train Accuracy: 0.5000Epoch [51/250], Progress: 7/8, Train Loss: 0.6937, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.8421, Train Accuracy: 0.0000Epoch [51/250], Train Loss: 0.5766, Train Accuracy: 0.6667, Validation Loss: 0.4823, Validation Accuracy: 0.7667
Epoch [52/250], Progress: 1/8, Train Loss: 0.2437, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.4338, Train Accuracy: 0.7500Epoch [52/250], Progress: 3/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [52/250], Progress: 4/8, Train Loss: 0.7071, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.6169, Train Accuracy: 0.7500Epoch [52/250], Progress: 6/8, Train Loss: 0.5469, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.5948, Train Accuracy: 0.7500Epoch [52/250], Progress: 8/8, Train Loss: 0.2732, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.5062, Train Accuracy: 0.7667, Validation Loss: 0.4748, Validation Accuracy: 0.7333
