arg:  ['/var/spool/slurm/d/job09108/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23507 23155 48124 ... 14636 46708  2868]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5568, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.0239, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.3311, Train Accuracy: 1.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0914, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.8509, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.1994, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6756, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.6853, Train Accuracy: 0.5667, Validation Loss: 0.5229, Validation Accuracy: 0.8000
Epoch [203/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [203/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [203/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [205/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [206/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [207/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [208/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [210/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [211/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [212/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [214/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0059, Validation Accuracy: 1.0000
Epoch [215/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [216/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [217/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [217/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [218/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [219/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [220/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [221/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [222/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [223/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [225/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [228/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [228/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
