arg:  ['/var/spool/slurm/d/job09106/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[32330  5154 35942 ... 23381 12875 42589]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.6471, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.5791, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 2.6638, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.1922, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.6289, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9434, Train Accuracy: 0.6333, Validation Loss: 0.6544, Validation Accuracy: 0.7667
Epoch [26/250], Progress: 1/8, Train Loss: 0.0355, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.1593, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.0838, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.1023, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.0523, Train Accuracy: 1.0000, Validation Loss: 0.0941, Validation Accuracy: 0.9667
Epoch [27/250], Progress: 1/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.0633, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.0600, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.1252, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.0363, Train Accuracy: 1.0000, Validation Loss: 0.1555, Validation Accuracy: 0.9333
Epoch [28/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.0970, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.0567, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.5250, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.0988, Train Accuracy: 0.9667, Validation Loss: 0.0309, Validation Accuracy: 1.0000
Epoch [29/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.5056, Train Accuracy: 0.7500Epoch [29/250], Progress: 3/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.0841, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.1453, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.1779, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.1195, Train Accuracy: 0.9667, Validation Loss: 0.1367, Validation Accuracy: 0.9333
Epoch [30/250], Progress: 1/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.0567, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.0381, Train Accuracy: 1.0000, Validation Loss: 0.1672, Validation Accuracy: 0.9333
Epoch [31/250], Progress: 1/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [31/250], Progress: 2/8, Train Loss: 0.1266, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.5006, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.1692, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.1886, Train Accuracy: 0.9000, Validation Loss: 0.1942, Validation Accuracy: 0.9000
Epoch [32/250], Progress: 1/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.0524, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.8253, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.0802, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.2724, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.1642, Train Accuracy: 0.9667, Validation Loss: 0.0741, Validation Accuracy: 1.0000
Epoch [33/250], Progress: 1/8, Train Loss: 0.1303, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.4811, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.1431, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.6287, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.1944, Train Accuracy: 0.7500Epoch [33/250], Progress: 7/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.2127, Train Accuracy: 0.8667, Validation Loss: 0.1652, Validation Accuracy: 0.9667
Epoch [34/250], Progress: 1/8, Train Loss: 1.3128, Train Accuracy: 0.5000Epoch [34/250], Progress: 2/8, Train Loss: 0.3296, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.0564, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.4072, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.0572, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.1432, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.2962, Train Accuracy: 0.8667, Validation Loss: 0.1220, Validation Accuracy: 0.9333
Epoch [35/250], Progress: 1/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.0479, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0550, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.0710, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.3693, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.2411, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.1080, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.1169, Train Accuracy: 0.9333, Validation Loss: 0.1136, Validation Accuracy: 0.9333
Epoch [36/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.0440, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.0488, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.0545, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.4611, Train Accuracy: 0.7500Epoch [36/250], Progress: 7/8, Train Loss: 0.0457, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.0826, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.0971, Train Accuracy: 0.9667, Validation Loss: 0.1253, Validation Accuracy: 0.9333
Epoch [37/250], Progress: 1/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0475, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.0292, Train Accuracy: 1.0000, Validation Loss: 0.2127, Validation Accuracy: 0.9000
Epoch [38/250], Progress: 1/8, Train Loss: 0.5386, Train Accuracy: 0.7500Epoch [38/250], Progress: 2/8, Train Loss: 0.2370, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [38/250], Progress: 5/8, Train Loss: 0.6004, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.4495, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.4604, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.3031, Train Accuracy: 0.8333, Validation Loss: 0.1064, Validation Accuracy: 0.9667
Epoch [39/250], Progress: 1/8, Train Loss: 0.0939, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.0900, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.3658, Train Accuracy: 0.7500Epoch [39/250], Progress: 7/8, Train Loss: 0.9928, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.2077, Train Accuracy: 0.9000, Validation Loss: 0.2069, Validation Accuracy: 0.9000
Epoch [40/250], Progress: 1/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.3741, Train Accuracy: 0.7500Epoch [40/250], Progress: 4/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.3605, Train Accuracy: 0.7500Epoch [40/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.1258, Train Accuracy: 0.9333, Validation Loss: 0.2076, Validation Accuracy: 0.9000
Epoch [41/250], Progress: 1/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.0664, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.2541, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.1275, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.0790, Train Accuracy: 0.9667, Validation Loss: 0.1132, Validation Accuracy: 0.9333
Epoch [42/250], Progress: 1/8, Train Loss: 0.4435, Train Accuracy: 0.5000Epoch [42/250], Progress: 2/8, Train Loss: 0.2684, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.0814, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.0659, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.2343, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.1475, Train Accuracy: 0.9000, Validation Loss: 0.1025, Validation Accuracy: 0.9667
Epoch [43/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.0626, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.4012, Train Accuracy: 0.7500Epoch [43/250], Progress: 6/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.0651, Train Accuracy: 0.9667, Validation Loss: 0.0274, Validation Accuracy: 1.0000
Epoch [44/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.4582, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.0539, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.0510, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0659, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.0916, Train Accuracy: 0.9333, Validation Loss: 0.0679, Validation Accuracy: 0.9667
Epoch [45/250], Progress: 1/8, Train Loss: 0.2220, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.1146, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.1827, Train Accuracy: 0.7500Epoch [45/250], Progress: 5/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.0795, Train Accuracy: 0.9333, Validation Loss: 0.1098, Validation Accuracy: 0.9000
Epoch [46/250], Progress: 1/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.1885, Train Accuracy: 0.7500Epoch [46/250], Progress: 6/8, Train Loss: 0.2117, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0610, Train Accuracy: 0.9333, Validation Loss: 0.0215, Validation Accuracy: 1.0000
Epoch [47/250], Progress: 1/8, Train Loss: 0.1874, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.0713, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.2402, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.0675, Train Accuracy: 0.9333, Validation Loss: 0.0381, Validation Accuracy: 1.0000
Epoch [48/250], Progress: 1/8, Train Loss: 0.2013, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.2512, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.0678, Train Accuracy: 1.0000, Validation Loss: 0.0193, Validation Accuracy: 1.0000
Epoch [49/250], Progress: 1/8, Train Loss: 0.1015, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.4184, Train Accuracy: 0.7500Epoch [49/250], Progress: 8/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.0744, Train Accuracy: 0.9667, Validation Loss: 0.0079, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.1279, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0626, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.0330, Train Accuracy: 1.0000, Validation Loss: 0.0230, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0292, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.1187, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0523, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0243, Train Accuracy: 1.0000, Validation Loss: 0.0262, Validation Accuracy: 1.0000
Epoch [53/250], Progress: 1/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [53/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [53/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [53/250], Progress: 5/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [53/250], Progress: 6/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [53/250], Progress: 7/8, Train Loss: 0.2070, Train Accuracy: 0.7500Epoch [53/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.0378, Train Accuracy: 0.9667, Validation Loss: 0.0203, Validation Accuracy: 1.0000
