arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [117/250], Train Loss: 0.0299
Epoch [118/250], Train Loss: 0.0306
Epoch [119/250], Train Loss: 0.0334
Epoch [120/250], Train Loss: 0.0451
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0341
Epoch [123/250], Train Loss: 0.0363
Epoch [124/250], Train Loss: 0.0426
Epoch [125/250], Train Loss: 0.0333
Epoch [126/250], Train Loss: 0.0337
Epoch [127/250], Train Loss: 0.0561
Epoch [128/250], Train Loss: 0.0339
Epoch [129/250], Train Loss: 0.0326
Epoch [130/250], Train Loss: 0.0320
Epoch [131/250], Train Loss: 0.0326
Epoch [132/250], Train Loss: 0.0362
Epoch [133/250], Train Loss: 0.0377
Epoch [134/250], Train Loss: 0.0338
Epoch [135/250], Train Loss: 0.0319
Epoch [136/250], Train Loss: 0.0312
Epoch [137/250], Train Loss: 0.0331
Epoch [138/250], Train Loss: 0.0396
Epoch [139/250], Train Loss: 0.0420
Epoch [140/250], Train Loss: 0.0323
Epoch [141/250], Train Loss: 0.0360
Epoch [142/250], Train Loss: 0.0308
Epoch [143/250], Train Loss: 0.0326
Epoch [144/250], Train Loss: 0.0344
Epoch [145/250], Train Loss: 0.0308
Epoch [146/250], Train Loss: 0.0372
Epoch [147/250], Train Loss: 0.0332
Epoch [148/250], Train Loss: 0.0372
Epoch [149/250], Train Loss: 0.0340
Epoch [150/250], Train Loss: 0.0293
Epoch [151/250], Train Loss: 0.0883
Epoch [152/250], Train Loss: 0.0439
Epoch [153/250], Train Loss: 0.0334
Epoch [154/250], Train Loss: 0.0310
Epoch [155/250], Train Loss: 0.0278
Epoch [156/250], Train Loss: 0.0321
Epoch [157/250], Train Loss: 0.0353
Epoch [158/250], Train Loss: 0.0343
Epoch [159/250], Train Loss: 0.0378
Epoch [160/250], Train Loss: 0.0316
Epoch [161/250], Train Loss: 0.0297
Epoch [162/250], Train Loss: 0.0336
Epoch [163/250], Train Loss: 0.0343
Epoch [164/250], Train Loss: 0.0316
Epoch [165/250], Train Loss: 0.0330
Epoch [166/250], Train Loss: 0.0336
Epoch [167/250], Train Loss: 0.0304
Epoch [168/250], Train Loss: 0.0353
Epoch [169/250], Train Loss: 0.0336
Epoch [170/250], Train Loss: 0.0307
Epoch [171/250], Train Loss: 0.0349
Epoch [172/250], Train Loss: 0.0343
Epoch [173/250], Train Loss: 0.0310
Epoch [174/250], Train Loss: 0.0293
Epoch [175/250], Train Loss: 0.0308
Epoch [176/250], Train Loss: 0.0279
Epoch [177/250], Train Loss: 0.0332
Epoch [178/250], Train Loss: 0.0299
Epoch [179/250], Train Loss: 0.0328
Epoch [180/250], Train Loss: 0.0303
Epoch [181/250], Train Loss: 0.0404
Epoch [182/250], Train Loss: 0.0331
Epoch [183/250], Train Loss: 0.0753
Epoch [184/250], Train Loss: 0.0422
Epoch [185/250], Train Loss: 0.0425
Epoch [186/250], Train Loss: 0.0416
Epoch [187/250], Train Loss: 0.0317
Epoch [188/250], Train Loss: 0.0380
Epoch [189/250], Train Loss: 0.0336
Epoch [190/250], Train Loss: 0.0343
Epoch [191/250], Train Loss: 0.0330
Epoch [192/250], Train Loss: 0.0314
Epoch [193/250], Train Loss: 0.0307
Epoch [194/250], Train Loss: 0.0394
Epoch [195/250], Train Loss: 0.0305
Epoch [196/250], Train Loss: 0.0329
Epoch [197/250], Train Loss: 0.0370
Epoch [198/250], Train Loss: 0.0290
Epoch [199/250], Train Loss: 0.0285
Epoch [200/250], Train Loss: 0.0343
Epoch [201/250], Train Loss: 0.0281
Epoch [202/250], Train Loss: 0.0393
Epoch [203/250], Train Loss: 0.0368
Epoch [204/250], Train Loss: 0.0312
Epoch [205/250], Train Loss: 0.0363
Epoch [206/250], Train Loss: 0.0350
Epoch [207/250], Train Loss: 0.0294
Epoch [208/250], Train Loss: 0.0347
Epoch [209/250], Train Loss: 0.0315
Epoch [210/250], Train Loss: 0.0393
Epoch [211/250], Train Loss: 0.0355
Epoch [212/250], Train Loss: 0.0311
Epoch [213/250], Train Loss: 0.0340
Epoch [214/250], Train Loss: 0.0342
Epoch [215/250], Train Loss: 0.0325
Epoch [216/250], Train Loss: 0.0287
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0355
Epoch [219/250], Train Loss: 0.0402
Epoch [220/250], Train Loss: 0.0376
Epoch [221/250], Train Loss: 0.0315
Epoch [222/250], Train Loss: 0.0298
Epoch [223/250], Train Loss: 0.0305
Epoch [224/250], Train Loss: 0.0309
Epoch [225/250], Train Loss: 0.0314
Epoch [226/250], Train Loss: 0.0298
Epoch [227/250], Train Loss: 0.0356
Epoch [228/250], Train Loss: 0.0334
Epoch [229/250], Train Loss: 0.0409
Epoch [230/250], Train Loss: 0.0408
Epoch [231/250], Train Loss: 0.0313
Epoch [232/250], Train Loss: 0.0322
Epoch [233/250], Train Loss: 0.0347
Epoch [234/250], Train Loss: 0.0339
Epoch [235/250], Train Loss: 0.0298
Epoch [236/250], Train Loss: 0.0320
Epoch [237/250], Train Loss: 0.0297
Epoch [238/250], Train Loss: 0.0323
Epoch [239/250], Train Loss: 0.0328
Epoch [240/250], Train Loss: 0.0306
Epoch [241/250], Train Loss: 0.0371
Epoch [242/250], Train Loss: 0.0314
Epoch [243/250], Train Loss: 0.0290
Epoch [244/250], Train Loss: 0.0285
Epoch [245/250], Train Loss: 0.0324
Epoch [246/250], Train Loss: 0.0309
Epoch [247/250], Train Loss: 0.0340
Epoch [248/250], Train Loss: 0.0355
Epoch [249/250], Train Loss: 0.0307
Epoch [250/250], Train Loss: 0.0360
---- 0.0052192584
Validation Loss 0.005219258368015289
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.9548
Epoch [2/250], Train Loss: 0.3722
Epoch [3/250], Train Loss: 0.1117
Epoch [4/250], Train Loss: 0.1477
Epoch [5/250], Train Loss: 0.1284
Epoch [6/250], Train Loss: 0.0925
Epoch [7/250], Train Loss: 0.1054
Epoch [8/250], Train Loss: 0.0950
Epoch [9/250], Train Loss: 0.0747
Epoch [10/250], Train Loss: 0.1178
Epoch [11/250], Train Loss: 0.0734
Epoch [12/250], Train Loss: 0.0900
Epoch [13/250], Train Loss: 0.0937
Epoch [14/250], Train Loss: 0.0647
Epoch [15/250], Train Loss: 0.0587
Epoch [16/250], Train Loss: 0.0889
Epoch [17/250], Train Loss: 0.0987
Epoch [18/250], Train Loss: 0.0985
Epoch [19/250], Train Loss: 0.1225
Epoch [20/250], Train Loss: 0.0908
Epoch [21/250], Train Loss: 0.1113
Epoch [22/250], Train Loss: 0.0722
Epoch [23/250], Train Loss: 0.0990
Epoch [24/250], Train Loss: 0.0764
Epoch [25/250], Train Loss: 0.0841
Epoch [26/250], Train Loss: 0.0646
Epoch [27/250], Train Loss: 0.0918
Epoch [28/250], Train Loss: 0.0703
Epoch [29/250], Train Loss: 0.0757
Epoch [30/250], Train Loss: 0.0566
Epoch [31/250], Train Loss: 0.0689
Epoch [32/250], Train Loss: 0.0624
Epoch [33/250], Train Loss: 0.0616
Epoch [34/250], Train Loss: 0.0517
Epoch [35/250], Train Loss: 0.0505
Epoch [36/250], Train Loss: 0.0585
Epoch [37/250], Train Loss: 0.0421
Epoch [38/250], Train Loss: 0.0467
Epoch [39/250], Train Loss: 0.0651
Epoch [40/250], Train Loss: 0.0640
Epoch [41/250], Train Loss: 0.0430
Epoch [42/250], Train Loss: 0.0459
Epoch [43/250], Train Loss: 0.0471
Epoch [44/250], Train Loss: 0.0529
Epoch [45/250], Train Loss: 0.0468
Epoch [46/250], Train Loss: 0.0446
Epoch [47/250], Train Loss: 0.0382
Epoch [48/250], Train Loss: 0.0515
Epoch [49/250], Train Loss: 0.0503
Epoch [50/250], Train Loss: 0.0350
Epoch [51/250], Train Loss: 0.0438
Epoch [52/250], Train Loss: 0.0518
Epoch [53/250], Train Loss: 0.0361
Epoch [54/250], Train Loss: 0.0320
Epoch [55/250], Train Loss: 0.0461
Epoch [56/250], Train Loss: 0.0432
Epoch [57/250], Train Loss: 0.0378
Epoch [58/250], Train Loss: 0.0465
Epoch [59/250], Train Loss: 0.0398
Epoch [60/250], Train Loss: 0.0516
Epoch [61/250], Train Loss: 0.0403
Epoch [62/250], Train Loss: 0.0380
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0468
Epoch [65/250], Train Loss: 0.0391
Epoch [66/250], Train Loss: 0.0471
Epoch [67/250], Train Loss: 0.0468
Epoch [68/250], Train Loss: 0.0433
Epoch [69/250], Train Loss: 0.0460
Epoch [70/250], Train Loss: 0.0383
Epoch [71/250], Train Loss: 0.0424
Epoch [72/250], Train Loss: 0.0399
Epoch [73/250], Train Loss: 0.0393
Epoch [74/250], Train Loss: 0.0371
Epoch [75/250], Train Loss: 0.0371
Epoch [76/250], Train Loss: 0.0381
Epoch [77/250], Train Loss: 0.0448
Epoch [78/250], Train Loss: 0.0411
Epoch [79/250], Train Loss: 0.0431
Epoch [80/250], Train Loss: 0.0515
Epoch [81/250], Train Loss: 0.0353
Epoch [82/250], Train Loss: 0.0326
Epoch [83/250], Train Loss: 0.0343
Epoch [84/250], Train Loss: 0.0328
Epoch [85/250], Train Loss: 0.0373
Epoch [86/250], Train Loss: 0.0414
Epoch [87/250], Train Loss: 0.0386
Epoch [88/250], Train Loss: 0.0418
Epoch [89/250], Train Loss: 0.0449
Epoch [90/250], Train Loss: 0.0753
Epoch [91/250], Train Loss: 0.0482
Epoch [92/250], Train Loss: 0.0476
Epoch [93/250], Train Loss: 0.0362
Epoch [94/250], Train Loss: 0.0369
Epoch [95/250], Train Loss: 0.0424
Epoch [96/250], Train Loss: 0.0455
Epoch [97/250], Train Loss: 0.0358
Epoch [98/250], Train Loss: 0.0369
Epoch [99/250], Train Loss: 0.0374
Epoch [100/250], Train Loss: 0.0385
Epoch [101/250], Train Loss: 0.0504
Epoch [102/250], Train Loss: 0.0431
Epoch [103/250], Train Loss: 0.0407
Epoch [104/250], Train Loss: 0.0385
Epoch [105/250], Train Loss: 0.0433
Epoch [106/250], Train Loss: 0.0385
Epoch [107/250], Train Loss: 0.0336
Epoch [108/250], Train Loss: 0.0338
Epoch [109/250], Train Loss: 0.0339
Epoch [110/250], Train Loss: 0.0360
Epoch [111/250], Train Loss: 0.0356
Epoch [112/250], Train Loss: 0.0330
Epoch [113/250], Train Loss: 0.0382
Epoch [114/250], Train Loss: 0.0335
Epoch [115/250], Train Loss: 0.0335
Epoch [116/250], Train Loss: 0.0363
Epoch [117/250], Train Loss: 0.0314
Epoch [118/250], Train Loss: 0.0435
Epoch [119/250], Train Loss: 0.0375
Epoch [120/250], Train Loss: 0.0428
Epoch [121/250], Train Loss: 0.0403
Epoch [122/250], Train Loss: 0.0388
Epoch [123/250], Train Loss: 0.0317
Epoch [124/250], Train Loss: 0.0347
Epoch [125/250], Train Loss: 0.0443
Epoch [126/250], Train Loss: 0.0363
Epoch [127/250], Train Loss: 0.0374
Epoch [128/250], Train Loss: 0.0357
Epoch [129/250], Train Loss: 0.0385
Epoch [130/250], Train Loss: 0.0381
Epoch [131/250], Train Loss: 0.0345
Epoch [132/250], Train Loss: 0.0334
Epoch [133/250], Train Loss: 0.0398
Epoch [134/250], Train Loss: 0.0345
Epoch [135/250], Train Loss: 0.0346
Epoch [136/250], Train Loss: 0.0407
Epoch [137/250], Train Loss: 0.0338
Epoch [138/250], Train Loss: 0.0381
Epoch [139/250], Train Loss: 0.0375
Epoch [140/250], Train Loss: 0.0346
Epoch [141/250], Train Loss: 0.0369
Epoch [142/250], Train Loss: 0.0379
Epoch [143/250], Train Loss: 0.0398
Epoch [144/250], Train Loss: 0.0382
Epoch [145/250], Train Loss: 0.0354
Epoch [146/250], Train Loss: 0.0419
Epoch [147/250], Train Loss: 0.0309
Epoch [148/250], Train Loss: 0.0381
Epoch [149/250], Train Loss: 0.0397
Epoch [150/250], Train Loss: 0.0354
Epoch [151/250], Train Loss: 0.0335
Epoch [152/250], Train Loss: 0.0333
Epoch [153/250], Train Loss: 0.0334
Epoch [154/250], Train Loss: 0.0367
Epoch [155/250], Train Loss: 0.0351
Epoch [156/250], Train Loss: 0.0319
Epoch [157/250], Train Loss: 0.0323
Epoch [158/250], Train Loss: 0.0354
Epoch [159/250], Train Loss: 0.0355
Epoch [160/250], Train Loss: 0.0373
Epoch [161/250], Train Loss: 0.0452
Epoch [162/250], Train Loss: 0.0582
Epoch [163/250], Train Loss: 0.0377
Epoch [164/250], Train Loss: 0.0352
Epoch [165/250], Train Loss: 0.0412
Epoch [166/250], Train Loss: 0.0411
Epoch [167/250], Train Loss: 0.0303
Epoch [168/250], Train Loss: 0.0345
Epoch [169/250], Train Loss: 0.0334
Epoch [170/250], Train Loss: 0.0354
Epoch [171/250], Train Loss: 0.0355
Epoch [172/250], Train Loss: 0.0337
Epoch [173/250], Train Loss: 0.0310
Epoch [174/250], Train Loss: 0.0391
Epoch [175/250], Train Loss: 0.0416
Epoch [176/250], Train Loss: 0.0318
Epoch [177/250], Train Loss: 0.0363
Epoch [178/250], Train Loss: 0.0393
Epoch [179/250], Train Loss: 0.0330
Epoch [180/250], Train Loss: 0.0358
Epoch [181/250], Train Loss: 0.0338
Epoch [182/250], Train Loss: 0.0340
Epoch [183/250], Train Loss: 0.0346
Epoch [184/250], Train Loss: 0.0396
Epoch [185/250], Train Loss: 0.0334
Epoch [186/250], Train Loss: 0.0355
Epoch [187/250], Train Loss: 0.0332
Epoch [188/250], Train Loss: 0.0287
Epoch [189/250], Train Loss: 0.0307
Epoch [190/250], Train Loss: 0.0354
Epoch [191/250], Train Loss: 0.0354
Epoch [192/250], Train Loss: 0.0378
Epoch [193/250], Train Loss: 0.0340
Epoch [194/250], Train Loss: 0.0330
Epoch [195/250], Train Loss: 0.0353
Epoch [196/250], Train Loss: 0.0309
Epoch [197/250], Train Loss: 0.0303
Epoch [198/250], Train Loss: 0.0343
Epoch [199/250], Train Loss: 0.0305
Epoch [200/250], Train Loss: 0.0342
Epoch [201/250], Train Loss: 0.0318
Epoch [202/250], Train Loss: 0.0315
Epoch [203/250], Train Loss: 0.0373
Epoch [204/250], Train Loss: 0.0363
Epoch [205/250], Train Loss: 0.0287
Epoch [206/250], Train Loss: 0.0388
Epoch [207/250], Train Loss: 0.0324
Epoch [208/250], Train Loss: 0.0351
Epoch [209/250], Train Loss: 0.0353
Epoch [210/250], Train Loss: 0.0393
Epoch [211/250], Train Loss: 0.0366
Epoch [212/250], Train Loss: 0.0335
Epoch [213/250], Train Loss: 0.0301
Epoch [214/250], Train Loss: 0.0340
Epoch [215/250], Train Loss: 0.0323
Epoch [216/250], Train Loss: 0.0327
Epoch [217/250], Train Loss: 0.0334
Epoch [218/250], Train Loss: 0.0323
Epoch [219/250], Train Loss: 0.0449
Epoch [220/250], Train Loss: 0.0312
Epoch [221/250], Train Loss: 0.0340
Epoch [222/250], Train Loss: 0.0339
Epoch [223/250], Train Loss: 0.0320
Epoch [224/250], Train Loss: 0.0298
Epoch [225/250], Train Loss: 0.0324
Epoch [226/250], Train Loss: 0.0305
Epoch [227/250], Train Loss: 0.0314
Epoch [228/250], Train Loss: 0.0338
Epoch [229/250], Train Loss: 0.0330
Epoch [230/250], Train Loss: 0.0293
Epoch [231/250], Train Loss: 0.0354
Epoch [232/250], Train Loss: 0.0396
Epoch [233/250], Train Loss: 0.0312
Epoch [234/250], Train Loss: 0.0346
Epoch [235/250], Train Loss: 0.0319
Epoch [236/250], Train Loss: 0.0327
Epoch [237/250], Train Loss: 0.0303
Epoch [238/250], Train Loss: 0.0330
Epoch [239/250], Train Loss: 0.0309
Epoch [240/250], Train Loss: 0.0333
Epoch [241/250], Train Loss: 0.0327
Epoch [242/250], Train Loss: 0.0288
Epoch [243/250], Train Loss: 0.0301
Epoch [244/250], Train Loss: 0.0310
Epoch [245/250], Train Loss: 0.0301
Epoch [246/250], Train Loss: 0.0312
Epoch [247/250], Train Loss: 0.0341
Epoch [248/250], Train Loss: 0.0314
Epoch [249/250], Train Loss: 0.0329
Epoch [250/250], Train Loss: 0.0323
---- 0.0046457397
Validation Loss 0.004645739682018757
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.5361
Epoch [2/250], Train Loss: 0.2272
Epoch [3/250], Train Loss: 0.1793
Epoch [4/250], Train Loss: 0.1279
Epoch [5/250], Train Loss: 0.1322
Epoch [6/250], Train Loss: 0.1155
Epoch [7/250], Train Loss: 0.1204
Epoch [8/250], Train Loss: 0.1885
Epoch [9/250], Train Loss: 0.1115
Epoch [10/250], Train Loss: 0.1340
Epoch [11/250], Train Loss: 0.1297
Epoch [12/250], Train Loss: 0.1262
Epoch [13/250], Train Loss: 0.1212
Epoch [14/250], Train Loss: 0.1120
Epoch [15/250], Train Loss: 0.1182
Epoch [16/250], Train Loss: 0.1086
Epoch [17/250], Train Loss: 0.1314
Epoch [18/250], Train Loss: 0.1084
Epoch [19/250], Train Loss: 0.1025
Epoch [20/250], Train Loss: 0.1009
Epoch [21/250], Train Loss: 0.1191
Epoch [22/250], Train Loss: 0.0772
Epoch [23/250], Train Loss: 0.0781
Epoch [24/250], Train Loss: 0.1175
Epoch [25/250], Train Loss: 0.1040
Epoch [26/250], Train Loss: 0.0952
Epoch [27/250], Train Loss: 0.1155
Epoch [28/250], Train Loss: 0.1256
Epoch [29/250], Train Loss: 0.1051
Epoch [30/250], Train Loss: 0.0910
Epoch [31/250], Train Loss: 0.0633
Epoch [32/250], Train Loss: 0.0742
Epoch [33/250], Train Loss: 0.0512
Epoch [34/250], Train Loss: 0.0488
Epoch [35/250], Train Loss: 0.0617
Epoch [36/250], Train Loss: 0.0697
Epoch [37/250], Train Loss: 0.0428
Epoch [38/250], Train Loss: 0.0447
Epoch [39/250], Train Loss: 0.0540
Epoch [40/250], Train Loss: 0.0599
Epoch [41/250], Train Loss: 0.0522
Epoch [42/250], Train Loss: 0.0561
Epoch [43/250], Train Loss: 0.0610
Epoch [44/250], Train Loss: 0.0607
Epoch [45/250], Train Loss: 0.0550
Epoch [46/250], Train Loss: 0.0703
Epoch [47/250], Train Loss: 0.0533
Epoch [48/250], Train Loss: 0.0508
Epoch [49/250], Train Loss: 0.0648
Epoch [50/250], Train Loss: 0.0398
Epoch [51/250], Train Loss: 0.0347
Epoch [52/250], Train Loss: 0.0489
Epoch [53/250], Train Loss: 0.0564
Epoch [54/250], Train Loss: 0.0529
Epoch [55/250], Train Loss: 0.0523
Epoch [56/250], Train Loss: 0.0608
Epoch [57/250], Train Loss: 0.0582
Epoch [58/250], Train Loss: 0.0450
Epoch [59/250], Train Loss: 0.0602
Epoch [60/250], Train Loss: 0.0458
Epoch [61/250], Train Loss: 0.0392
Epoch [62/250], Train Loss: 0.0466
Epoch [63/250], Train Loss: 0.0450
Epoch [64/250], Train Loss: 0.0506
Epoch [65/250], Train Loss: 0.0382
Epoch [66/250], Train Loss: 0.0414
Epoch [67/250], Train Loss: 0.0446
Epoch [68/250], Train Loss: 0.0405
Epoch [69/250], Train Loss: 0.0470
Epoch [70/250], Train Loss: 0.0372
Epoch [71/250], Train Loss: 0.0359
Epoch [72/250], Train Loss: 0.0430
Epoch [73/250], Train Loss: 0.0522
Epoch [74/250], Train Loss: 0.0429
Epoch [75/250], Train Loss: 0.0479
Epoch [76/250], Train Loss: 0.0385
Epoch [77/250], Train Loss: 0.0433
Epoch [78/250], Train Loss: 0.0389
Epoch [79/250], Train Loss: 0.0450
Epoch [80/250], Train Loss: 0.0369
Epoch [81/250], Train Loss: 0.0344
Epoch [82/250], Train Loss: 0.0427
Epoch [83/250], Train Loss: 0.0446
Epoch [84/250], Train Loss: 0.0369
Epoch [85/250], Train Loss: 0.0440
Epoch [86/250], Train Loss: 0.0512
Epoch [87/250], Train Loss: 0.0410
Epoch [88/250], Train Loss: 0.0388
Epoch [89/250], Train Loss: 0.0357
Epoch [90/250], Train Loss: 0.0800
Epoch [91/250], Train Loss: 0.0539
Epoch [92/250], Train Loss: 0.0436
Epoch [93/250], Train Loss: 0.0387
Epoch [94/250], Train Loss: 0.0478
Epoch [95/250], Train Loss: 0.0457
Epoch [96/250], Train Loss: 0.0388
Epoch [97/250], Train Loss: 0.0442
Epoch [98/250], Train Loss: 0.0436
Epoch [99/250], Train Loss: 0.0347
Epoch [100/250], Train Loss: 0.0347
Epoch [101/250], Train Loss: 0.0338
Epoch [102/250], Train Loss: 0.0385
Epoch [103/250], Train Loss: 0.0399
Epoch [104/250], Train Loss: 0.0390
Epoch [105/250], Train Loss: 0.0407
Epoch [106/250], Train Loss: 0.0712
Epoch [107/250], Train Loss: 0.0429
Epoch [108/250], Train Loss: 0.0366
Epoch [109/250], Train Loss: 0.0424
Epoch [110/250], Train Loss: 0.0356
Epoch [111/250], Train Loss: 0.0357
Epoch [112/250], Train Loss: 0.0353
Epoch [113/250], Train Loss: 0.0455
Epoch [114/250], Train Loss: 0.0450
Epoch [115/250], Train Loss: 0.0423
Epoch [116/250], Train Loss: 0.0368
Epoch [117/250], Train Loss: 0.0372
Epoch [118/250], Train Loss: 0.0324
Epoch [119/250], Train Loss: 0.0350
Epoch [120/250], Train Loss: 0.0384
Epoch [121/250], Train Loss: 0.0336
Epoch [122/250], Train Loss: 0.0381
Epoch [123/250], Train Loss: 0.0347
Epoch [124/250], Train Loss: 0.0444
Epoch [125/250], Train Loss: 0.0355
Epoch [126/250], Train Loss: 0.0380
Epoch [127/250], Train Loss: 0.0343
Epoch [128/250], Train Loss: 0.0346
Epoch [129/250], Train Loss: 0.0360
Epoch [130/250], Train Loss: 0.0348
Epoch [131/250], Train Loss: 0.0366
Epoch [132/250], Train Loss: 0.0315
Epoch [133/250], Train Loss: 0.0313
Epoch [134/250], Train Loss: 0.0399
Epoch [135/250], Train Loss: 0.0358
Epoch [136/250], Train Loss: 0.0339
Epoch [137/250], Train Loss: 0.0356
Epoch [138/250], Train Loss: 0.0361
Epoch [139/250], Train Loss: 0.0325
Epoch [140/250], Train Loss: 0.0401
Epoch [141/250], Train Loss: 0.0858
Epoch [142/250], Train Loss: 0.0466
Epoch [143/250], Train Loss: 0.0318
Epoch [144/250], Train Loss: 0.0335
Epoch [145/250], Train Loss: 0.0362
Epoch [146/250], Train Loss: 0.0319
Epoch [147/250], Train Loss: 0.0355
Epoch [148/250], Train Loss: 0.0329
Epoch [149/250], Train Loss: 0.0352
Epoch [150/250], Train Loss: 0.0347
Epoch [151/250], Train Loss: 0.0386
Epoch [152/250], Train Loss: 0.0337
Epoch [153/250], Train Loss: 0.0337
Epoch [154/250], Train Loss: 0.0327
Epoch [155/250], Train Loss: 0.0341
Epoch [156/250], Train Loss: 0.0376
Epoch [157/250], Train Loss: 0.0377
Epoch [158/250], Train Loss: 0.0309
Epoch [159/250], Train Loss: 0.0344
Epoch [160/250], Train Loss: 0.0320
Epoch [161/250], Train Loss: 0.0357
Epoch [162/250], Train Loss: 0.0321
