arg:  ['/var/spool/slurm/d/job09105/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[42415 44359 39043 ...   955 15697 34125]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.7510, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.5143, Train Accuracy: 1.0000Epoch [1/250], Progress: 3/8, Train Loss: 0.8341, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 1.4990, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.1182, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.7731, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.5520, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6583, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8375, Train Accuracy: 0.4333, Validation Loss: 0.5821, Validation Accuracy: 0.7333
Epoch [25/250], Progress: 1/8, Train Loss: 0.1081, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [25/250], Progress: 3/8, Train Loss: 0.2298, Train Accuracy: 0.7500Epoch [25/250], Progress: 4/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.0758, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 1.5654, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.2593, Train Accuracy: 0.9333, Validation Loss: 0.1190, Validation Accuracy: 0.9667
Epoch [26/250], Progress: 1/8, Train Loss: 0.0993, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0977, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.1099, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.0738, Train Accuracy: 1.0000, Validation Loss: 0.1424, Validation Accuracy: 0.9333
Epoch [27/250], Progress: 1/8, Train Loss: 0.0608, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.0596, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.1748, Train Accuracy: 0.7500Epoch [27/250], Progress: 4/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.0671, Train Accuracy: 0.9667, Validation Loss: 0.0970, Validation Accuracy: 0.9667
Epoch [28/250], Progress: 1/8, Train Loss: 0.1357, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.1624, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.0918, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.0539, Train Accuracy: 1.0000, Validation Loss: 0.1117, Validation Accuracy: 0.9667
Epoch [29/250], Progress: 1/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1027, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.0403, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.0581, Train Accuracy: 1.0000, Validation Loss: 0.1100, Validation Accuracy: 0.9667
Epoch [30/250], Progress: 1/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.1191, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.1321, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.0458, Train Accuracy: 1.0000, Validation Loss: 0.0230, Validation Accuracy: 1.0000
Epoch [31/250], Progress: 1/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.1082, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.4378, Train Accuracy: 0.7500Epoch [31/250], Progress: 7/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.3855, Train Accuracy: 0.5000Epoch [31/250], Train Loss: 0.1216, Train Accuracy: 0.9333, Validation Loss: 0.0550, Validation Accuracy: 0.9667
Epoch [32/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.0266, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.1108, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.0875, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.0373, Train Accuracy: 1.0000, Validation Loss: 0.0765, Validation Accuracy: 0.9667
Epoch [33/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.0991, Train Accuracy: 1.0000Epoch [33/250], Progress: 4/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [33/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [33/250], Progress: 6/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.0858, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.0926, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.0396, Train Accuracy: 1.0000, Validation Loss: 0.0199, Validation Accuracy: 1.0000
Epoch [34/250], Progress: 1/8, Train Loss: 0.0358, Train Accuracy: 1.0000Epoch [34/250], Progress: 2/8, Train Loss: 0.4382, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.0586, Train Accuracy: 1.0000Epoch [34/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.0855, Train Accuracy: 0.9667, Validation Loss: 0.0229, Validation Accuracy: 1.0000
Epoch [35/250], Progress: 1/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.0463, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [35/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [35/250], Progress: 6/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.1047, Train Accuracy: 1.0000Epoch [35/250], Progress: 8/8, Train Loss: 0.0652, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.0336, Train Accuracy: 1.0000, Validation Loss: 0.0253, Validation Accuracy: 1.0000
Epoch [36/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [36/250], Progress: 4/8, Train Loss: 0.0521, Train Accuracy: 1.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [36/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [36/250], Progress: 7/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [36/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [36/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.0513, Validation Accuracy: 0.9667
Epoch [37/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [37/250], Progress: 2/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [37/250], Progress: 7/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [37/250], Progress: 8/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.0234, Train Accuracy: 1.0000, Validation Loss: 0.0080, Validation Accuracy: 1.0000
Epoch [38/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [38/250], Progress: 4/8, Train Loss: 0.4178, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [38/250], Train Loss: 0.0595, Train Accuracy: 0.9667, Validation Loss: 0.0168, Validation Accuracy: 1.0000
Epoch [39/250], Progress: 1/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [39/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [39/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.1828, Train Accuracy: 1.0000Epoch [39/250], Progress: 5/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [39/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [39/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.0436, Train Accuracy: 1.0000, Validation Loss: 0.0347, Validation Accuracy: 1.0000
Epoch [40/250], Progress: 1/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [40/250], Progress: 2/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [40/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [40/250], Progress: 4/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [40/250], Progress: 5/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [40/250], Progress: 6/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [40/250], Progress: 7/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [40/250], Progress: 8/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.0268, Train Accuracy: 1.0000, Validation Loss: 0.0073, Validation Accuracy: 1.0000
Epoch [41/250], Progress: 1/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [41/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [41/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [41/250], Progress: 4/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [41/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [41/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [41/250], Progress: 7/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [41/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [41/250], Train Loss: 0.0078, Train Accuracy: 1.0000, Validation Loss: 0.0116, Validation Accuracy: 1.0000
Epoch [42/250], Progress: 1/8, Train Loss: 0.1626, Train Accuracy: 1.0000Epoch [42/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [42/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [42/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [42/250], Progress: 6/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [42/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [42/250], Progress: 8/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [42/250], Train Loss: 0.0272, Train Accuracy: 1.0000, Validation Loss: 0.0087, Validation Accuracy: 1.0000
Epoch [43/250], Progress: 1/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [43/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [43/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [43/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [43/250], Progress: 5/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [43/250], Progress: 6/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [43/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [43/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0080, Validation Accuracy: 1.0000
Epoch [44/250], Progress: 1/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [44/250], Progress: 2/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [44/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [44/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [44/250], Progress: 5/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [44/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [44/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [44/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [44/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0037, Validation Accuracy: 1.0000
Epoch [45/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [45/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [45/250], Progress: 7/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [45/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.0035, Train Accuracy: 1.0000, Validation Loss: 0.0185, Validation Accuracy: 1.0000
Epoch [46/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [46/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [46/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [46/250], Progress: 4/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [46/250], Progress: 5/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [46/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [46/250], Progress: 7/8, Train Loss: 0.1467, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.0235, Train Accuracy: 1.0000, Validation Loss: 0.0169, Validation Accuracy: 1.0000
Epoch [47/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [47/250], Progress: 3/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [47/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [47/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [47/250], Progress: 6/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [47/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [47/250], Progress: 8/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.0085, Train Accuracy: 1.0000, Validation Loss: 0.0391, Validation Accuracy: 1.0000
Epoch [48/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [48/250], Progress: 2/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [48/250], Progress: 3/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [48/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [48/250], Progress: 5/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [48/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [48/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [48/250], Train Loss: 0.0090, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [49/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [49/250], Progress: 2/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [49/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [49/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [49/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [49/250], Progress: 6/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [49/250], Progress: 7/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [49/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0119, Validation Accuracy: 1.0000
Epoch [50/250], Progress: 1/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [50/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [50/250], Progress: 3/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [50/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [50/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [50/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0074, Validation Accuracy: 1.0000
Epoch [51/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [51/250], Progress: 2/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [51/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [51/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [51/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [51/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [51/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [51/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [51/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0114, Validation Accuracy: 1.0000
Epoch [52/250], Progress: 1/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [52/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [52/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [52/250], Progress: 4/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [52/250], Progress: 5/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [52/250], Progress: 6/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [52/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [52/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [52/250], Train Loss: 0.0125, Train Accuracy: 1.0000, Validation Loss: 0.0174, Validation Accuracy: 1.0000
