arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
Epoch [91/250], Train Loss: 0.0502
Epoch [92/250], Train Loss: 0.0632
Epoch [93/250], Train Loss: 0.0719
Epoch [94/250], Train Loss: 0.0490
Epoch [95/250], Train Loss: 0.0558
Epoch [96/250], Train Loss: 0.0465
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0637
Epoch [99/250], Train Loss: 0.0556
Epoch [100/250], Train Loss: 0.0377
Epoch [101/250], Train Loss: 0.0525
Epoch [102/250], Train Loss: 0.0333
Epoch [103/250], Train Loss: 0.0597
Epoch [104/250], Train Loss: 0.0487
Epoch [105/250], Train Loss: 0.0761
Epoch [106/250], Train Loss: 0.0789
Epoch [107/250], Train Loss: 0.0454
Epoch [108/250], Train Loss: 0.0476
Epoch [109/250], Train Loss: 0.0597
Epoch [110/250], Train Loss: 0.0405
Epoch [111/250], Train Loss: 0.0599
Epoch [112/250], Train Loss: 0.0422
Epoch [113/250], Train Loss: 0.0428
Epoch [114/250], Train Loss: 0.0602
Epoch [115/250], Train Loss: 0.0574
Epoch [116/250], Train Loss: 0.0442
Epoch [117/250], Train Loss: 0.0357
Epoch [118/250], Train Loss: 0.0617
Epoch [119/250], Train Loss: 0.0586
Epoch [120/250], Train Loss: 0.0425
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0483
Epoch [123/250], Train Loss: 0.0313
Epoch [124/250], Train Loss: 0.0511
Epoch [125/250], Train Loss: 0.0339
Epoch [126/250], Train Loss: 0.0359
Epoch [127/250], Train Loss: 0.0395
Epoch [128/250], Train Loss: 0.0428
Epoch [129/250], Train Loss: 0.0388
Epoch [130/250], Train Loss: 0.0507
Epoch [131/250], Train Loss: 0.0242
Epoch [132/250], Train Loss: 0.0413
Epoch [133/250], Train Loss: 0.0405
Epoch [134/250], Train Loss: 0.0350
Epoch [135/250], Train Loss: 0.0462
Epoch [136/250], Train Loss: 0.0347
Epoch [137/250], Train Loss: 0.0261
Epoch [138/250], Train Loss: 0.0284
Epoch [139/250], Train Loss: 0.0352
Epoch [140/250], Train Loss: 0.0572
Epoch [141/250], Train Loss: 0.0336
Epoch [142/250], Train Loss: 0.0330
Epoch [143/250], Train Loss: 0.0289
Epoch [144/250], Train Loss: 0.0356
Epoch [145/250], Train Loss: 0.0427
Epoch [146/250], Train Loss: 0.0504
Epoch [147/250], Train Loss: 0.0373
Epoch [148/250], Train Loss: 0.0306
Epoch [149/250], Train Loss: 0.0212
Epoch [150/250], Train Loss: 0.0235
Epoch [151/250], Train Loss: 0.0328
Epoch [152/250], Train Loss: 0.0303
Epoch [153/250], Train Loss: 0.0481
Epoch [154/250], Train Loss: 0.0288
Epoch [155/250], Train Loss: 0.0298
Epoch [156/250], Train Loss: 0.0244
Epoch [157/250], Train Loss: 0.0506
Epoch [158/250], Train Loss: 0.0309
Epoch [159/250], Train Loss: 0.0331
Epoch [160/250], Train Loss: 0.0294
Epoch [161/250], Train Loss: 0.0349
Epoch [162/250], Train Loss: 0.0207
Epoch [163/250], Train Loss: 0.0351
Epoch [164/250], Train Loss: 0.0278
Epoch [165/250], Train Loss: 0.0327
Epoch [166/250], Train Loss: 0.0396
Epoch [167/250], Train Loss: 0.0198
Epoch [168/250], Train Loss: 0.0248
Epoch [169/250], Train Loss: 0.0375
Epoch [170/250], Train Loss: 0.0362
Epoch [171/250], Train Loss: 0.0276
Epoch [172/250], Train Loss: 0.0258
Epoch [173/250], Train Loss: 0.0388
Epoch [174/250], Train Loss: 0.0225
Epoch [175/250], Train Loss: 0.0217
Epoch [176/250], Train Loss: 0.0317
Epoch [177/250], Train Loss: 0.0203
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0276
Epoch [180/250], Train Loss: 0.0167
Epoch [181/250], Train Loss: 0.0336
Epoch [182/250], Train Loss: 0.0403
Epoch [183/250], Train Loss: 0.0269
Epoch [184/250], Train Loss: 0.0266
Epoch [185/250], Train Loss: 0.0290
Epoch [186/250], Train Loss: 0.0340
Epoch [187/250], Train Loss: 0.0289
Epoch [188/250], Train Loss: 0.0391
Epoch [189/250], Train Loss: 0.0211
Epoch [190/250], Train Loss: 0.0229
Epoch [191/250], Train Loss: 0.0282
Epoch [192/250], Train Loss: 0.0344
Epoch [193/250], Train Loss: 0.0280
Epoch [194/250], Train Loss: 0.0224
Epoch [195/250], Train Loss: 0.0423
Epoch [196/250], Train Loss: 0.0210
Epoch [197/250], Train Loss: 0.0266
Epoch [198/250], Train Loss: 0.0288
Epoch [199/250], Train Loss: 0.0243
Epoch [200/250], Train Loss: 0.0267
Epoch [201/250], Train Loss: 0.0220
Epoch [202/250], Train Loss: 0.0253
Epoch [203/250], Train Loss: 0.0198
Epoch [204/250], Train Loss: 0.0269
Epoch [205/250], Train Loss: 0.0222
Epoch [206/250], Train Loss: 0.0225
Epoch [207/250], Train Loss: 0.0227
Epoch [208/250], Train Loss: 0.0252
Epoch [209/250], Train Loss: 0.0235
Epoch [210/250], Train Loss: 0.0317
Epoch [211/250], Train Loss: 0.0283
Epoch [212/250], Train Loss: 0.0239
Epoch [213/250], Train Loss: 0.0242
Epoch [214/250], Train Loss: 0.0195
Epoch [215/250], Train Loss: 0.0205
Epoch [216/250], Train Loss: 0.0210
Epoch [217/250], Train Loss: 0.0265
Epoch [218/250], Train Loss: 0.0360
Epoch [219/250], Train Loss: 0.0206
Epoch [220/250], Train Loss: 0.0349
Epoch [221/250], Train Loss: 0.0235
Epoch [222/250], Train Loss: 0.0203
Epoch [223/250], Train Loss: 0.0308
Epoch [224/250], Train Loss: 0.0218
Epoch [225/250], Train Loss: 0.0223
Epoch [226/250], Train Loss: 0.0220
Epoch [227/250], Train Loss: 0.0195
Epoch [228/250], Train Loss: 0.0217
Epoch [229/250], Train Loss: 0.0290
Epoch [230/250], Train Loss: 0.0233
Epoch [231/250], Train Loss: 0.0202
Epoch [232/250], Train Loss: 0.0240
Epoch [233/250], Train Loss: 0.0297
Epoch [234/250], Train Loss: 0.0237
Epoch [235/250], Train Loss: 0.0246
Epoch [236/250], Train Loss: 0.0192
Epoch [237/250], Train Loss: 0.0260
Epoch [238/250], Train Loss: 0.0225
Epoch [239/250], Train Loss: 0.0204
Epoch [240/250], Train Loss: 0.0198
Epoch [241/250], Train Loss: 0.0225
Epoch [242/250], Train Loss: 0.0248
Epoch [243/250], Train Loss: 0.0166
Epoch [244/250], Train Loss: 0.0216
Epoch [245/250], Train Loss: 0.0276
Epoch [246/250], Train Loss: 0.0182
Epoch [247/250], Train Loss: 0.0247
Epoch [248/250], Train Loss: 0.0290
Epoch [249/250], Train Loss: 0.0153
Epoch [250/250], Train Loss: 0.0213
---- 0.07596966
Validation Loss 0.07596965879201889
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 15.3816
Epoch [2/250], Train Loss: 5.7041
Epoch [3/250], Train Loss: 4.4842
Epoch [4/250], Train Loss: 2.2600
Epoch [5/250], Train Loss: 1.0526
Epoch [6/250], Train Loss: 1.5268
Epoch [7/250], Train Loss: 0.6650
Epoch [8/250], Train Loss: 0.9371
Epoch [9/250], Train Loss: 0.3423
Epoch [10/250], Train Loss: 0.6020
Epoch [11/250], Train Loss: 0.6074
Epoch [12/250], Train Loss: 1.0856
Epoch [13/250], Train Loss: 0.3569
Epoch [14/250], Train Loss: 0.3636
Epoch [15/250], Train Loss: 0.7093
Epoch [16/250], Train Loss: 0.5190
Epoch [17/250], Train Loss: 0.3263
Epoch [18/250], Train Loss: 0.2862
Epoch [19/250], Train Loss: 0.2713
Epoch [20/250], Train Loss: 0.2617
Epoch [21/250], Train Loss: 0.1384
Epoch [22/250], Train Loss: 0.5677
Epoch [23/250], Train Loss: 0.3099
Epoch [24/250], Train Loss: 0.4115
Epoch [25/250], Train Loss: 0.1546
Epoch [26/250], Train Loss: 0.2528
Epoch [27/250], Train Loss: 0.2202
Epoch [28/250], Train Loss: 0.2412
Epoch [29/250], Train Loss: 0.2076
Epoch [30/250], Train Loss: 0.2833
Epoch [31/250], Train Loss: 0.2557
Epoch [32/250], Train Loss: 0.2791
Epoch [33/250], Train Loss: 0.1856
Epoch [34/250], Train Loss: 0.1486
Epoch [35/250], Train Loss: 0.3195
Epoch [36/250], Train Loss: 0.1475
Epoch [37/250], Train Loss: 0.1351
Epoch [38/250], Train Loss: 0.1730
Epoch [39/250], Train Loss: 0.2257
Epoch [40/250], Train Loss: 0.2471
Epoch [41/250], Train Loss: 0.3007
Epoch [42/250], Train Loss: 0.1613
Epoch [43/250], Train Loss: 0.1735
Epoch [44/250], Train Loss: 0.1363
Epoch [45/250], Train Loss: 0.1961
Epoch [46/250], Train Loss: 0.1441
Epoch [47/250], Train Loss: 0.1021
Epoch [48/250], Train Loss: 0.1384
Epoch [49/250], Train Loss: 0.1417
Epoch [50/250], Train Loss: 0.1189
Epoch [51/250], Train Loss: 0.1555
Epoch [52/250], Train Loss: 0.1344
Epoch [53/250], Train Loss: 0.1098
Epoch [54/250], Train Loss: 0.0884
Epoch [55/250], Train Loss: 0.2515
Epoch [56/250], Train Loss: 0.1445
Epoch [57/250], Train Loss: 0.1177
Epoch [58/250], Train Loss: 0.2298
Epoch [59/250], Train Loss: 0.1011
Epoch [60/250], Train Loss: 0.1484
Epoch [61/250], Train Loss: 0.1293
Epoch [62/250], Train Loss: 0.1435
Epoch [63/250], Train Loss: 0.1018
Epoch [64/250], Train Loss: 0.1088
Epoch [65/250], Train Loss: 0.1227
Epoch [66/250], Train Loss: 0.1289
Epoch [67/250], Train Loss: 0.1029
Epoch [68/250], Train Loss: 0.0849
Epoch [69/250], Train Loss: 0.0848
Epoch [70/250], Train Loss: 0.1190
Epoch [71/250], Train Loss: 0.0840
Epoch [72/250], Train Loss: 0.1250
Epoch [73/250], Train Loss: 0.0917
Epoch [74/250], Train Loss: 0.1145
Epoch [75/250], Train Loss: 0.1239
Epoch [76/250], Train Loss: 0.0873
Epoch [77/250], Train Loss: 0.0951
Epoch [78/250], Train Loss: 0.1544
Epoch [79/250], Train Loss: 0.1232
Epoch [80/250], Train Loss: 0.1164
Epoch [81/250], Train Loss: 0.0686
Epoch [82/250], Train Loss: 0.0575
Epoch [83/250], Train Loss: 0.0875
Epoch [84/250], Train Loss: 0.0875
Epoch [85/250], Train Loss: 0.0613
Epoch [86/250], Train Loss: 0.0996
Epoch [87/250], Train Loss: 0.1431
Epoch [88/250], Train Loss: 0.0827
Epoch [89/250], Train Loss: 0.0541
Epoch [90/250], Train Loss: 0.0858
Epoch [91/250], Train Loss: 0.0605
Epoch [92/250], Train Loss: 0.0854
Epoch [93/250], Train Loss: 0.1492
Epoch [94/250], Train Loss: 0.0880
Epoch [95/250], Train Loss: 0.0644
Epoch [96/250], Train Loss: 0.0947
Epoch [97/250], Train Loss: 0.0792
Epoch [98/250], Train Loss: 0.0640
Epoch [99/250], Train Loss: 0.1310
Epoch [100/250], Train Loss: 0.0917
Epoch [101/250], Train Loss: 0.0827
Epoch [102/250], Train Loss: 0.0930
Epoch [103/250], Train Loss: 0.0735
Epoch [104/250], Train Loss: 0.0555
Epoch [105/250], Train Loss: 0.0835
Epoch [106/250], Train Loss: 0.0823
Epoch [107/250], Train Loss: 0.1322
Epoch [108/250], Train Loss: 0.0672
Epoch [109/250], Train Loss: 0.0708
Epoch [110/250], Train Loss: 0.0698
Epoch [111/250], Train Loss: 0.0725
Epoch [112/250], Train Loss: 0.0714
Epoch [113/250], Train Loss: 0.0617
Epoch [114/250], Train Loss: 0.0968
Epoch [115/250], Train Loss: 0.0661
Epoch [116/250], Train Loss: 0.0990
Epoch [117/250], Train Loss: 0.0754
Epoch [118/250], Train Loss: 0.0932
Epoch [119/250], Train Loss: 0.0687
Epoch [120/250], Train Loss: 0.0461
Epoch [121/250], Train Loss: 0.0552
Epoch [122/250], Train Loss: 0.0635
Epoch [123/250], Train Loss: 0.0632
Epoch [124/250], Train Loss: 0.0462
Epoch [125/250], Train Loss: 0.0496
Epoch [126/250], Train Loss: 0.0658
Epoch [127/250], Train Loss: 0.0697
Epoch [128/250], Train Loss: 0.0707
Epoch [129/250], Train Loss: 0.0504
Epoch [130/250], Train Loss: 0.0823
Epoch [131/250], Train Loss: 0.0791
Epoch [132/250], Train Loss: 0.0750
Epoch [133/250], Train Loss: 0.0931
Epoch [134/250], Train Loss: 0.0427
Epoch [135/250], Train Loss: 0.0492
Epoch [136/250], Train Loss: 0.0418
Epoch [137/250], Train Loss: 0.0650
Epoch [138/250], Train Loss: 0.0565
Epoch [139/250], Train Loss: 0.0403
Epoch [140/250], Train Loss: 0.0480
Epoch [141/250], Train Loss: 0.0472
Epoch [142/250], Train Loss: 0.0472
Epoch [143/250], Train Loss: 0.0368
Epoch [144/250], Train Loss: 0.0459
Epoch [145/250], Train Loss: 0.0537
Epoch [146/250], Train Loss: 0.0572
Epoch [147/250], Train Loss: 0.0518
Epoch [148/250], Train Loss: 0.0598
Epoch [149/250], Train Loss: 0.0433
Epoch [150/250], Train Loss: 0.0631
Epoch [151/250], Train Loss: 0.0514
Epoch [152/250], Train Loss: 0.0393
Epoch [153/250], Train Loss: 0.0448
Epoch [154/250], Train Loss: 0.0508
Epoch [155/250], Train Loss: 0.0437
Epoch [156/250], Train Loss: 0.0240
Epoch [157/250], Train Loss: 0.0409
Epoch [158/250], Train Loss: 0.0456
Epoch [159/250], Train Loss: 0.0403
Epoch [160/250], Train Loss: 0.0454
Epoch [161/250], Train Loss: 0.0507
Epoch [162/250], Train Loss: 0.0377
Epoch [163/250], Train Loss: 0.0527
Epoch [164/250], Train Loss: 0.0398
Epoch [165/250], Train Loss: 0.0503
Epoch [166/250], Train Loss: 0.0288
Epoch [167/250], Train Loss: 0.0411
Epoch [168/250], Train Loss: 0.0281
Epoch [169/250], Train Loss: 0.0361
Epoch [170/250], Train Loss: 0.0495
Epoch [171/250], Train Loss: 0.0468
Epoch [172/250], Train Loss: 0.0469
Epoch [173/250], Train Loss: 0.0403
Epoch [174/250], Train Loss: 0.0532
Epoch [175/250], Train Loss: 0.0528
Epoch [176/250], Train Loss: 0.0373
Epoch [177/250], Train Loss: 0.0516
Epoch [178/250], Train Loss: 0.0354
Epoch [179/250], Train Loss: 0.0418
Epoch [180/250], Train Loss: 0.0438
Epoch [181/250], Train Loss: 0.0341
Epoch [182/250], Train Loss: 0.0429
Epoch [183/250], Train Loss: 0.0464
Epoch [184/250], Train Loss: 0.0720
Epoch [185/250], Train Loss: 0.0461
Epoch [186/250], Train Loss: 0.0450
Epoch [187/250], Train Loss: 0.0438
Epoch [188/250], Train Loss: 0.0208
Epoch [189/250], Train Loss: 0.0359
Epoch [190/250], Train Loss: 0.0387
Epoch [191/250], Train Loss: 0.0441
Epoch [192/250], Train Loss: 0.0318
Epoch [193/250], Train Loss: 0.0300
Epoch [194/250], Train Loss: 0.0407
Epoch [195/250], Train Loss: 0.0349
Epoch [196/250], Train Loss: 0.0384
Epoch [197/250], Train Loss: 0.0322
Epoch [198/250], Train Loss: 0.0449
Epoch [199/250], Train Loss: 0.0386
Epoch [200/250], Train Loss: 0.0284
Epoch [201/250], Train Loss: 0.0300
Epoch [202/250], Train Loss: 0.0295
Epoch [203/250], Train Loss: 0.0300
Epoch [204/250], Train Loss: 0.0339
Epoch [205/250], Train Loss: 0.0328
Epoch [206/250], Train Loss: 0.0288
Epoch [207/250], Train Loss: 0.0335
Epoch [208/250], Train Loss: 0.0292
Epoch [209/250], Train Loss: 0.0321
Epoch [210/250], Train Loss: 0.0467
Epoch [211/250], Train Loss: 0.0451
Epoch [212/250], Train Loss: 0.0365
Epoch [213/250], Train Loss: 0.0455
Epoch [214/250], Train Loss: 0.0334
Epoch [215/250], Train Loss: 0.0308
Epoch [216/250], Train Loss: 0.0240
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0261
Epoch [219/250], Train Loss: 0.0284
Epoch [220/250], Train Loss: 0.0256
Epoch [221/250], Train Loss: 0.0377
Epoch [222/250], Train Loss: 0.0340
Epoch [223/250], Train Loss: 0.0335
Epoch [224/250], Train Loss: 0.0278
Epoch [225/250], Train Loss: 0.0285
Epoch [226/250], Train Loss: 0.0317
Epoch [227/250], Train Loss: 0.0416
Epoch [228/250], Train Loss: 0.0259
Epoch [229/250], Train Loss: 0.0230
Epoch [230/250], Train Loss: 0.0334
Epoch [231/250], Train Loss: 0.0428
Epoch [232/250], Train Loss: 0.0261
Epoch [233/250], Train Loss: 0.0333
Epoch [234/250], Train Loss: 0.0340
Epoch [235/250], Train Loss: 0.0284
Epoch [236/250], Train Loss: 0.0280
Epoch [237/250], Train Loss: 0.0326
Epoch [238/250], Train Loss: 0.0316
Epoch [239/250], Train Loss: 0.0310
Epoch [240/250], Train Loss: 0.0303
Epoch [241/250], Train Loss: 0.0247
Epoch [242/250], Train Loss: 0.0254
Epoch [243/250], Train Loss: 0.0268
Epoch [244/250], Train Loss: 0.0379
Epoch [245/250], Train Loss: 0.0233
Epoch [246/250], Train Loss: 0.0372
Epoch [247/250], Train Loss: 0.0251
Epoch [248/250], Train Loss: 0.0348
Epoch [249/250], Train Loss: 0.0247
Epoch [250/250], Train Loss: 0.0310
---- 0.00089871127
Validation Loss 0.0008987112669274211
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.1591
Epoch [2/250], Train Loss: 0.4482
Epoch [3/250], Train Loss: 0.8390
Epoch [4/250], Train Loss: 0.3327
Epoch [5/250], Train Loss: 0.6688
Epoch [6/250], Train Loss: 0.2992
Epoch [7/250], Train Loss: 0.2889
Epoch [8/250], Train Loss: 0.2949
Epoch [9/250], Train Loss: 0.1515
Epoch [10/250], Train Loss: 0.2006
Epoch [11/250], Train Loss: 0.1648
Epoch [12/250], Train Loss: 0.1596
Epoch [13/250], Train Loss: 0.2304
Epoch [14/250], Train Loss: 0.1578
Epoch [15/250], Train Loss: 0.1927
Epoch [16/250], Train Loss: 0.1481
Epoch [17/250], Train Loss: 0.1124
Epoch [18/250], Train Loss: 0.1095
Epoch [19/250], Train Loss: 0.1431
Epoch [20/250], Train Loss: 0.1546
Epoch [21/250], Train Loss: 0.0775
Epoch [22/250], Train Loss: 0.1302
Epoch [23/250], Train Loss: 0.0848
Epoch [24/250], Train Loss: 0.1642
Epoch [25/250], Train Loss: 0.1011
Epoch [26/250], Train Loss: 0.1053
Epoch [27/250], Train Loss: 0.1119
Epoch [28/250], Train Loss: 0.0807
Epoch [29/250], Train Loss: 0.0814
Epoch [30/250], Train Loss: 0.0585
Epoch [31/250], Train Loss: 0.0775
Epoch [32/250], Train Loss: 0.1137
Epoch [33/250], Train Loss: 0.0986
Epoch [34/250], Train Loss: 0.0905
Epoch [35/250], Train Loss: 0.0617
Epoch [36/250], Train Loss: 0.0651
Epoch [37/250], Train Loss: 0.0709
Epoch [38/250], Train Loss: 0.0685
Epoch [39/250], Train Loss: 0.0596
Epoch [40/250], Train Loss: 0.0740
Epoch [41/250], Train Loss: 0.0683
Epoch [42/250], Train Loss: 0.0540
Epoch [43/250], Train Loss: 0.0643
Epoch [44/250], Train Loss: 0.0553
Epoch [45/250], Train Loss: 0.0680
Epoch [46/250], Train Loss: 0.0681
Epoch [47/250], Train Loss: 0.0768
Epoch [48/250], Train Loss: 0.0617
Epoch [49/250], Train Loss: 0.0342
Epoch [50/250], Train Loss: 0.0429
Epoch [51/250], Train Loss: 0.1015
Epoch [52/250], Train Loss: 0.0668
Epoch [53/250], Train Loss: 0.0819
Epoch [54/250], Train Loss: 0.0502
Epoch [55/250], Train Loss: 0.0475
Epoch [56/250], Train Loss: 0.0613
Epoch [57/250], Train Loss: 0.0281
Epoch [58/250], Train Loss: 0.0444
Epoch [59/250], Train Loss: 0.0571
Epoch [60/250], Train Loss: 0.0425
Epoch [61/250], Train Loss: 0.0520
Epoch [62/250], Train Loss: 0.0707
Epoch [63/250], Train Loss: 0.0703
Epoch [64/250], Train Loss: 0.0585
Epoch [65/250], Train Loss: 0.0471
Epoch [66/250], Train Loss: 0.0510
Epoch [67/250], Train Loss: 0.0453
Epoch [68/250], Train Loss: 0.0573
Epoch [69/250], Train Loss: 0.0578
Epoch [70/250], Train Loss: 0.0578
Epoch [71/250], Train Loss: 0.0473
Epoch [72/250], Train Loss: 0.0560
Epoch [73/250], Train Loss: 0.0375
Epoch [74/250], Train Loss: 0.0373
Epoch [75/250], Train Loss: 0.0498
Epoch [76/250], Train Loss: 0.0515
Epoch [77/250], Train Loss: 0.0587
Epoch [78/250], Train Loss: 0.0437
Epoch [79/250], Train Loss: 0.0467
Epoch [80/250], Train Loss: 0.0450
Epoch [81/250], Train Loss: 0.0308
Epoch [82/250], Train Loss: 0.0366
Epoch [83/250], Train Loss: 0.0519
Epoch [84/250], Train Loss: 0.0404
Epoch [85/250], Train Loss: 0.0290
Epoch [86/250], Train Loss: 0.0418
Epoch [87/250], Train Loss: 0.0500
Epoch [88/250], Train Loss: 0.0432
Epoch [89/250], Train Loss: 0.0393
Epoch [90/250], Train Loss: 0.0284
Epoch [91/250], Train Loss: 0.0585
Epoch [92/250], Train Loss: 0.0406
Epoch [93/250], Train Loss: 0.0362
Epoch [94/250], Train Loss: 0.0493
Epoch [95/250], Train Loss: 0.0357
Epoch [96/250], Train Loss: 0.0370
Epoch [97/250], Train Loss: 0.0248
Epoch [98/250], Train Loss: 0.0372
Epoch [99/250], Train Loss: 0.0353
Epoch [100/250], Train Loss: 0.0469
Epoch [101/250], Train Loss: 0.0363
Epoch [102/250], Train Loss: 0.0347
Epoch [103/250], Train Loss: 0.0337
Epoch [104/250], Train Loss: 0.0377
Epoch [105/250], Train Loss: 0.0421
Epoch [106/250], Train Loss: 0.0342
Epoch [107/250], Train Loss: 0.0230
Epoch [108/250], Train Loss: 0.0256
Epoch [109/250], Train Loss: 0.0326
Epoch [110/250], Train Loss: 0.0421
Epoch [111/250], Train Loss: 0.0412
Epoch [112/250], Train Loss: 0.0387
Epoch [113/250], Train Loss: 0.0341
Epoch [114/250], Train Loss: 0.0446
Epoch [115/250], Train Loss: 0.0351
Epoch [116/250], Train Loss: 0.0165
Epoch [117/250], Train Loss: 0.0404
Epoch [118/250], Train Loss: 0.0244
Epoch [119/250], Train Loss: 0.0365
Epoch [120/250], Train Loss: 0.0226
Epoch [121/250], Train Loss: 0.0337
Epoch [122/250], Train Loss: 0.0393
Epoch [123/250], Train Loss: 0.0190
Epoch [124/250], Train Loss: 0.0358
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0307
Epoch [127/250], Train Loss: 0.0257
Epoch [128/250], Train Loss: 0.0221
Epoch [129/250], Train Loss: 0.0260
Epoch [130/250], Train Loss: 0.0286
Epoch [131/250], Train Loss: 0.0253
Epoch [132/250], Train Loss: 0.0384
Epoch [133/250], Train Loss: 0.0351
Epoch [134/250], Train Loss: 0.0232
Epoch [135/250], Train Loss: 0.0312
Epoch [136/250], Train Loss: 0.0248
Epoch [137/250], Train Loss: 0.0338
Epoch [138/250], Train Loss: 0.0208
Epoch [139/250], Train Loss: 0.0279
Epoch [140/250], Train Loss: 0.0201
Epoch [141/250], Train Loss: 0.0236
Epoch [142/250], Train Loss: 0.0217
Epoch [143/250], Train Loss: 0.0207
Epoch [144/250], Train Loss: 0.0228
Epoch [145/250], Train Loss: 0.0231
Epoch [146/250], Train Loss: 0.0197
Epoch [147/250], Train Loss: 0.0257
Epoch [148/250], Train Loss: 0.0280
Epoch [149/250], Train Loss: 0.0272
Epoch [150/250], Train Loss: 0.0251
Epoch [151/250], Train Loss: 0.0200
Epoch [152/250], Train Loss: 0.0243
Epoch [153/250], Train Loss: 0.0182
Epoch [154/250], Train Loss: 0.0143
Epoch [155/250], Train Loss: 0.0205
Epoch [156/250], Train Loss: 0.0334
Epoch [157/250], Train Loss: 0.0195
Epoch [158/250], Train Loss: 0.0267
Epoch [159/250], Train Loss: 0.0215
Epoch [160/250], Train Loss: 0.0191
Epoch [161/250], Train Loss: 0.0177
Epoch [162/250], Train Loss: 0.0198
Epoch [163/250], Train Loss: 0.0189
Epoch [164/250], Train Loss: 0.0244
Epoch [165/250], Train Loss: 0.0186
Epoch [166/250], Train Loss: 0.0256
Epoch [167/250], Train Loss: 0.0248
Epoch [168/250], Train Loss: 0.0178
Epoch [169/250], Train Loss: 0.0159
Epoch [170/250], Train Loss: 0.0220
Epoch [171/250], Train Loss: 0.0225
Epoch [172/250], Train Loss: 0.0218
Epoch [173/250], Train Loss: 0.0276
Epoch [174/250], Train Loss: 0.0214
Epoch [175/250], Train Loss: 0.0255
Epoch [176/250], Train Loss: 0.0196
Epoch [177/250], Train Loss: 0.0099
Epoch [178/250], Train Loss: 0.0237
Epoch [179/250], Train Loss: 0.0134
Epoch [180/250], Train Loss: 0.0219
Epoch [181/250], Train Loss: 0.0126
