arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [226/250], Train Loss: 0.0275
Epoch [227/250], Train Loss: 0.0204
Epoch [228/250], Train Loss: 0.0172
Epoch [229/250], Train Loss: 0.0328
Epoch [230/250], Train Loss: 0.0176
Epoch [231/250], Train Loss: 0.0156
Epoch [232/250], Train Loss: 0.0190
Epoch [233/250], Train Loss: 0.0146
Epoch [234/250], Train Loss: 0.0175
Epoch [235/250], Train Loss: 0.0181
Epoch [236/250], Train Loss: 0.0220
Epoch [237/250], Train Loss: 0.0230
Epoch [238/250], Train Loss: 0.0235
Epoch [239/250], Train Loss: 0.0188
Epoch [240/250], Train Loss: 0.0236
Epoch [241/250], Train Loss: 0.0167
Epoch [242/250], Train Loss: 0.0191
Epoch [243/250], Train Loss: 0.0238
Epoch [244/250], Train Loss: 0.0141
Epoch [245/250], Train Loss: 0.0167
Epoch [246/250], Train Loss: 0.0123
Epoch [247/250], Train Loss: 0.0162
Epoch [248/250], Train Loss: 0.0157
Epoch [249/250], Train Loss: 0.0176
Epoch [250/250], Train Loss: 0.0265
---- 0.016061934
Validation Loss 0.01606193371117115
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.4829
Epoch [2/250], Train Loss: 2.0963
Epoch [3/250], Train Loss: 1.5999
Epoch [4/250], Train Loss: 0.7519
Epoch [5/250], Train Loss: 1.0481
Epoch [6/250], Train Loss: 0.8665
Epoch [7/250], Train Loss: 1.0080
Epoch [8/250], Train Loss: 0.5656
Epoch [9/250], Train Loss: 0.2743
Epoch [10/250], Train Loss: 0.6146
Epoch [11/250], Train Loss: 0.2552
Epoch [12/250], Train Loss: 0.9011
Epoch [13/250], Train Loss: 0.2443
Epoch [14/250], Train Loss: 0.2305
Epoch [15/250], Train Loss: 0.4202
Epoch [16/250], Train Loss: 0.7188
Epoch [17/250], Train Loss: 0.3025
Epoch [18/250], Train Loss: 0.4532
Epoch [19/250], Train Loss: 0.1785
Epoch [20/250], Train Loss: 0.1576
Epoch [21/250], Train Loss: 0.1929
Epoch [22/250], Train Loss: 0.1951
Epoch [23/250], Train Loss: 0.1294
Epoch [24/250], Train Loss: 0.1809
Epoch [25/250], Train Loss: 0.2102
Epoch [26/250], Train Loss: 0.3363
Epoch [27/250], Train Loss: 0.1429
Epoch [28/250], Train Loss: 0.1781
Epoch [29/250], Train Loss: 0.2133
Epoch [30/250], Train Loss: 0.2373
Epoch [31/250], Train Loss: 0.2515
Epoch [32/250], Train Loss: 0.1699
Epoch [33/250], Train Loss: 0.1429
Epoch [34/250], Train Loss: 0.1425
Epoch [35/250], Train Loss: 0.1420
Epoch [36/250], Train Loss: 0.1317
Epoch [37/250], Train Loss: 0.1121
Epoch [38/250], Train Loss: 0.1474
Epoch [39/250], Train Loss: 0.1641
Epoch [40/250], Train Loss: 0.1046
Epoch [41/250], Train Loss: 0.1324
Epoch [42/250], Train Loss: 0.1282
Epoch [43/250], Train Loss: 0.1125
Epoch [44/250], Train Loss: 0.1052
Epoch [45/250], Train Loss: 0.1420
Epoch [46/250], Train Loss: 0.1522
Epoch [47/250], Train Loss: 0.0933
Epoch [48/250], Train Loss: 0.1773
Epoch [49/250], Train Loss: 0.1019
Epoch [50/250], Train Loss: 0.1656
Epoch [51/250], Train Loss: 0.1393
Epoch [52/250], Train Loss: 0.0842
Epoch [53/250], Train Loss: 0.1478
Epoch [54/250], Train Loss: 0.0871
Epoch [55/250], Train Loss: 0.1116
Epoch [56/250], Train Loss: 0.1189
Epoch [57/250], Train Loss: 0.1414
Epoch [58/250], Train Loss: 0.1206
Epoch [59/250], Train Loss: 0.1581
Epoch [60/250], Train Loss: 0.1294
Epoch [61/250], Train Loss: 0.1324
Epoch [62/250], Train Loss: 0.0947
Epoch [63/250], Train Loss: 0.1126
Epoch [64/250], Train Loss: 0.0775
Epoch [65/250], Train Loss: 0.0742
Epoch [66/250], Train Loss: 0.1037
Epoch [67/250], Train Loss: 0.1140
Epoch [68/250], Train Loss: 0.1036
Epoch [69/250], Train Loss: 0.0768
Epoch [70/250], Train Loss: 0.1030
Epoch [71/250], Train Loss: 0.1145
Epoch [72/250], Train Loss: 0.0752
Epoch [73/250], Train Loss: 0.0732
Epoch [74/250], Train Loss: 0.1241
Epoch [75/250], Train Loss: 0.0642
Epoch [76/250], Train Loss: 0.0647
Epoch [77/250], Train Loss: 0.0906
Epoch [78/250], Train Loss: 0.0867
Epoch [79/250], Train Loss: 0.0530
Epoch [80/250], Train Loss: 0.1015
Epoch [81/250], Train Loss: 0.0835
Epoch [82/250], Train Loss: 0.0828
Epoch [83/250], Train Loss: 0.0639
Epoch [84/250], Train Loss: 0.0788
Epoch [85/250], Train Loss: 0.0671
Epoch [86/250], Train Loss: 0.0437
Epoch [87/250], Train Loss: 0.0564
Epoch [88/250], Train Loss: 0.0843
Epoch [89/250], Train Loss: 0.0670
Epoch [90/250], Train Loss: 0.0448
Epoch [91/250], Train Loss: 0.0543
Epoch [92/250], Train Loss: 0.0531
Epoch [93/250], Train Loss: 0.0806
Epoch [94/250], Train Loss: 0.0723
Epoch [95/250], Train Loss: 0.0494
Epoch [96/250], Train Loss: 0.0727
Epoch [97/250], Train Loss: 0.0553
Epoch [98/250], Train Loss: 0.0633
Epoch [99/250], Train Loss: 0.0335
Epoch [100/250], Train Loss: 0.0586
Epoch [101/250], Train Loss: 0.0581
Epoch [102/250], Train Loss: 0.0979
Epoch [103/250], Train Loss: 0.0601
Epoch [104/250], Train Loss: 0.1074
Epoch [105/250], Train Loss: 0.0296
Epoch [106/250], Train Loss: 0.0497
Epoch [107/250], Train Loss: 0.0633
Epoch [108/250], Train Loss: 0.0500
Epoch [109/250], Train Loss: 0.0517
Epoch [110/250], Train Loss: 0.0940
Epoch [111/250], Train Loss: 0.0489
Epoch [112/250], Train Loss: 0.0562
Epoch [113/250], Train Loss: 0.0506
Epoch [114/250], Train Loss: 0.0588
Epoch [115/250], Train Loss: 0.0689
Epoch [116/250], Train Loss: 0.0545
Epoch [117/250], Train Loss: 0.0624
Epoch [118/250], Train Loss: 0.0452
Epoch [119/250], Train Loss: 0.0561
Epoch [120/250], Train Loss: 0.0511
Epoch [121/250], Train Loss: 0.0614
Epoch [122/250], Train Loss: 0.0539
Epoch [123/250], Train Loss: 0.0611
Epoch [124/250], Train Loss: 0.0369
Epoch [125/250], Train Loss: 0.0466
Epoch [126/250], Train Loss: 0.0345
Epoch [127/250], Train Loss: 0.0437
Epoch [128/250], Train Loss: 0.0420
Epoch [129/250], Train Loss: 0.0488
Epoch [130/250], Train Loss: 0.0455
Epoch [131/250], Train Loss: 0.0558
Epoch [132/250], Train Loss: 0.0522
Epoch [133/250], Train Loss: 0.0541
Epoch [134/250], Train Loss: 0.0308
Epoch [135/250], Train Loss: 0.0516
Epoch [136/250], Train Loss: 0.0549
Epoch [137/250], Train Loss: 0.0611
Epoch [138/250], Train Loss: 0.0532
Epoch [139/250], Train Loss: 0.0502
Epoch [140/250], Train Loss: 0.0507
Epoch [141/250], Train Loss: 0.0425
Epoch [142/250], Train Loss: 0.0334
Epoch [143/250], Train Loss: 0.0407
Epoch [144/250], Train Loss: 0.0385
Epoch [145/250], Train Loss: 0.0497
Epoch [146/250], Train Loss: 0.0307
Epoch [147/250], Train Loss: 0.0497
Epoch [148/250], Train Loss: 0.0346
Epoch [149/250], Train Loss: 0.0342
Epoch [150/250], Train Loss: 0.0427
Epoch [151/250], Train Loss: 0.0444
Epoch [152/250], Train Loss: 0.0326
Epoch [153/250], Train Loss: 0.0401
Epoch [154/250], Train Loss: 0.0456
Epoch [155/250], Train Loss: 0.0320
Epoch [156/250], Train Loss: 0.0468
Epoch [157/250], Train Loss: 0.0356
Epoch [158/250], Train Loss: 0.0381
Epoch [159/250], Train Loss: 0.0486
Epoch [160/250], Train Loss: 0.0461
Epoch [161/250], Train Loss: 0.0313
Epoch [162/250], Train Loss: 0.0321
Epoch [163/250], Train Loss: 0.0563
Epoch [164/250], Train Loss: 0.0373
Epoch [165/250], Train Loss: 0.0331
Epoch [166/250], Train Loss: 0.0441
Epoch [167/250], Train Loss: 0.0261
Epoch [168/250], Train Loss: 0.0360
Epoch [169/250], Train Loss: 0.0240
Epoch [170/250], Train Loss: 0.0305
Epoch [171/250], Train Loss: 0.0390
Epoch [172/250], Train Loss: 0.0380
Epoch [173/250], Train Loss: 0.0462
Epoch [174/250], Train Loss: 0.0278
Epoch [175/250], Train Loss: 0.0313
Epoch [176/250], Train Loss: 0.0407
Epoch [177/250], Train Loss: 0.0325
Epoch [178/250], Train Loss: 0.0285
Epoch [179/250], Train Loss: 0.0325
Epoch [180/250], Train Loss: 0.0325
Epoch [181/250], Train Loss: 0.0444
Epoch [182/250], Train Loss: 0.0338
Epoch [183/250], Train Loss: 0.0318
Epoch [184/250], Train Loss: 0.0327
Epoch [185/250], Train Loss: 0.0210
Epoch [186/250], Train Loss: 0.0345
Epoch [187/250], Train Loss: 0.0281
Epoch [188/250], Train Loss: 0.0224
Epoch [189/250], Train Loss: 0.0483
Epoch [190/250], Train Loss: 0.0545
Epoch [191/250], Train Loss: 0.0434
Epoch [192/250], Train Loss: 0.0343
Epoch [193/250], Train Loss: 0.0452
Epoch [194/250], Train Loss: 0.0251
Epoch [195/250], Train Loss: 0.0385
Epoch [196/250], Train Loss: 0.0403
Epoch [197/250], Train Loss: 0.0284
Epoch [198/250], Train Loss: 0.0329
Epoch [199/250], Train Loss: 0.0347
Epoch [200/250], Train Loss: 0.0251
Epoch [201/250], Train Loss: 0.0247
Epoch [202/250], Train Loss: 0.0401
Epoch [203/250], Train Loss: 0.0364
Epoch [204/250], Train Loss: 0.0270
Epoch [205/250], Train Loss: 0.0250
Epoch [206/250], Train Loss: 0.0335
Epoch [207/250], Train Loss: 0.0335
Epoch [208/250], Train Loss: 0.0358
Epoch [209/250], Train Loss: 0.0280
Epoch [210/250], Train Loss: 0.0325
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0332
Epoch [213/250], Train Loss: 0.0437
Epoch [214/250], Train Loss: 0.0388
Epoch [215/250], Train Loss: 0.0260
Epoch [216/250], Train Loss: 0.0286
Epoch [217/250], Train Loss: 0.0320
Epoch [218/250], Train Loss: 0.0279
Epoch [219/250], Train Loss: 0.0320
Epoch [220/250], Train Loss: 0.0294
Epoch [221/250], Train Loss: 0.0242
Epoch [222/250], Train Loss: 0.0258
Epoch [223/250], Train Loss: 0.0268
Epoch [224/250], Train Loss: 0.0316
Epoch [225/250], Train Loss: 0.0224
Epoch [226/250], Train Loss: 0.0229
Epoch [227/250], Train Loss: 0.0232
Epoch [228/250], Train Loss: 0.0179
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0234
Epoch [231/250], Train Loss: 0.0210
Epoch [232/250], Train Loss: 0.0328
Epoch [233/250], Train Loss: 0.0273
Epoch [234/250], Train Loss: 0.0302
Epoch [235/250], Train Loss: 0.0257
Epoch [236/250], Train Loss: 0.0197
Epoch [237/250], Train Loss: 0.0265
Epoch [238/250], Train Loss: 0.0287
Epoch [239/250], Train Loss: 0.0261
Epoch [240/250], Train Loss: 0.0272
Epoch [241/250], Train Loss: 0.0329
Epoch [242/250], Train Loss: 0.0223
Epoch [243/250], Train Loss: 0.0305
Epoch [244/250], Train Loss: 0.0210
Epoch [245/250], Train Loss: 0.0274
Epoch [246/250], Train Loss: 0.0236
Epoch [247/250], Train Loss: 0.0296
Epoch [248/250], Train Loss: 0.0250
Epoch [249/250], Train Loss: 0.0220
Epoch [250/250], Train Loss: 0.0268
---- 0.040735457
Validation Loss 0.040735457092523575
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.0423
Epoch [2/250], Train Loss: 0.9412
Epoch [3/250], Train Loss: 0.6970
Epoch [4/250], Train Loss: 0.2606
Epoch [5/250], Train Loss: 0.4671
Epoch [6/250], Train Loss: 0.2928
Epoch [7/250], Train Loss: 0.3037
Epoch [8/250], Train Loss: 0.3368
Epoch [9/250], Train Loss: 0.3273
Epoch [10/250], Train Loss: 0.3209
Epoch [11/250], Train Loss: 0.4895
Epoch [12/250], Train Loss: 0.3033
Epoch [13/250], Train Loss: 0.2800
Epoch [14/250], Train Loss: 0.1276
Epoch [15/250], Train Loss: 0.3248
Epoch [16/250], Train Loss: 0.1903
Epoch [17/250], Train Loss: 0.1239
Epoch [18/250], Train Loss: 0.1004
Epoch [19/250], Train Loss: 0.1305
Epoch [20/250], Train Loss: 0.1729
Epoch [21/250], Train Loss: 0.2268
Epoch [22/250], Train Loss: 0.0824
Epoch [23/250], Train Loss: 0.1878
Epoch [24/250], Train Loss: 0.1297
Epoch [25/250], Train Loss: 0.1416
Epoch [26/250], Train Loss: 0.0719
Epoch [27/250], Train Loss: 0.1204
Epoch [28/250], Train Loss: 0.1277
Epoch [29/250], Train Loss: 0.0816
Epoch [30/250], Train Loss: 0.1243
Epoch [31/250], Train Loss: 0.0700
Epoch [32/250], Train Loss: 0.0893
Epoch [33/250], Train Loss: 0.0772
Epoch [34/250], Train Loss: 0.0809
Epoch [35/250], Train Loss: 0.0630
Epoch [36/250], Train Loss: 0.0912
Epoch [37/250], Train Loss: 0.0612
Epoch [38/250], Train Loss: 0.1072
Epoch [39/250], Train Loss: 0.0872
Epoch [40/250], Train Loss: 0.0971
Epoch [41/250], Train Loss: 0.1034
Epoch [42/250], Train Loss: 0.0712
Epoch [43/250], Train Loss: 0.0754
Epoch [44/250], Train Loss: 0.0649
Epoch [45/250], Train Loss: 0.0862
Epoch [46/250], Train Loss: 0.0594
Epoch [47/250], Train Loss: 0.0761
Epoch [48/250], Train Loss: 0.0770
Epoch [49/250], Train Loss: 0.0544
Epoch [50/250], Train Loss: 0.0384
Epoch [51/250], Train Loss: 0.0575
Epoch [52/250], Train Loss: 0.0850
Epoch [53/250], Train Loss: 0.0548
Epoch [54/250], Train Loss: 0.0478
Epoch [55/250], Train Loss: 0.0639
Epoch [56/250], Train Loss: 0.0543
Epoch [57/250], Train Loss: 0.0626
Epoch [58/250], Train Loss: 0.0751
Epoch [59/250], Train Loss: 0.0698
Epoch [60/250], Train Loss: 0.0912
Epoch [61/250], Train Loss: 0.0490
Epoch [62/250], Train Loss: 0.0629
Epoch [63/250], Train Loss: 0.0533
Epoch [64/250], Train Loss: 0.0608
Epoch [65/250], Train Loss: 0.0439
Epoch [66/250], Train Loss: 0.0536
Epoch [67/250], Train Loss: 0.0480
Epoch [68/250], Train Loss: 0.0562
Epoch [69/250], Train Loss: 0.0484
Epoch [70/250], Train Loss: 0.0510
Epoch [71/250], Train Loss: 0.0726
Epoch [72/250], Train Loss: 0.0516
Epoch [73/250], Train Loss: 0.0499
Epoch [74/250], Train Loss: 0.0455
Epoch [75/250], Train Loss: 0.0576
Epoch [76/250], Train Loss: 0.0714
Epoch [77/250], Train Loss: 0.0665
Epoch [78/250], Train Loss: 0.0470
Epoch [79/250], Train Loss: 0.0373
Epoch [80/250], Train Loss: 0.0548
Epoch [81/250], Train Loss: 0.0445
Epoch [82/250], Train Loss: 0.0518
Epoch [83/250], Train Loss: 0.0659
Epoch [84/250], Train Loss: 0.0448
Epoch [85/250], Train Loss: 0.0488
Epoch [86/250], Train Loss: 0.0401
Epoch [87/250], Train Loss: 0.0536
Epoch [88/250], Train Loss: 0.0487
Epoch [89/250], Train Loss: 0.0547
Epoch [90/250], Train Loss: 0.0626
Epoch [91/250], Train Loss: 0.0443
Epoch [92/250], Train Loss: 0.0451
Epoch [93/250], Train Loss: 0.0375
Epoch [94/250], Train Loss: 0.0452
Epoch [95/250], Train Loss: 0.0429
Epoch [96/250], Train Loss: 0.0431
Epoch [97/250], Train Loss: 0.0289
Epoch [98/250], Train Loss: 0.0443
Epoch [99/250], Train Loss: 0.0425
Epoch [100/250], Train Loss: 0.0410
Epoch [101/250], Train Loss: 0.0426
Epoch [102/250], Train Loss: 0.0401
Epoch [103/250], Train Loss: 0.0551
Epoch [104/250], Train Loss: 0.0355
Epoch [105/250], Train Loss: 0.0332
Epoch [106/250], Train Loss: 0.0436
Epoch [107/250], Train Loss: 0.0457
Epoch [108/250], Train Loss: 0.0468
Epoch [109/250], Train Loss: 0.0392
Epoch [110/250], Train Loss: 0.0433
Epoch [111/250], Train Loss: 0.0407
Epoch [112/250], Train Loss: 0.0356
Epoch [113/250], Train Loss: 0.0353
Epoch [114/250], Train Loss: 0.0416
Epoch [115/250], Train Loss: 0.0341
Epoch [116/250], Train Loss: 0.0357
Epoch [117/250], Train Loss: 0.0462
Epoch [118/250], Train Loss: 0.0289
Epoch [119/250], Train Loss: 0.0306
Epoch [120/250], Train Loss: 0.0320
Epoch [121/250], Train Loss: 0.0421
Epoch [122/250], Train Loss: 0.0517
Epoch [123/250], Train Loss: 0.0369
Epoch [124/250], Train Loss: 0.0380
Epoch [125/250], Train Loss: 0.0346
Epoch [126/250], Train Loss: 0.0366
Epoch [127/250], Train Loss: 0.0391
Epoch [128/250], Train Loss: 0.0304
Epoch [129/250], Train Loss: 0.0480
Epoch [130/250], Train Loss: 0.0399
Epoch [131/250], Train Loss: 0.0347
Epoch [132/250], Train Loss: 0.0360
Epoch [133/250], Train Loss: 0.0294
Epoch [134/250], Train Loss: 0.0218
Epoch [135/250], Train Loss: 0.0296
Epoch [136/250], Train Loss: 0.0417
Epoch [137/250], Train Loss: 0.0425
Epoch [138/250], Train Loss: 0.0662
Epoch [139/250], Train Loss: 0.0386
Epoch [140/250], Train Loss: 0.0300
Epoch [141/250], Train Loss: 0.0362
Epoch [142/250], Train Loss: 0.0444
Epoch [143/250], Train Loss: 0.0410
Epoch [144/250], Train Loss: 0.0347
Epoch [145/250], Train Loss: 0.0280
Epoch [146/250], Train Loss: 0.0335
Epoch [147/250], Train Loss: 0.0245
Epoch [148/250], Train Loss: 0.0320
Epoch [149/250], Train Loss: 0.0313
Epoch [150/250], Train Loss: 0.0283
Epoch [151/250], Train Loss: 0.0226
Epoch [152/250], Train Loss: 0.0340
Epoch [153/250], Train Loss: 0.0328
Epoch [154/250], Train Loss: 0.0451
Epoch [155/250], Train Loss: 0.0292
Epoch [156/250], Train Loss: 0.0199
Epoch [157/250], Train Loss: 0.0391
Epoch [158/250], Train Loss: 0.0299
Epoch [159/250], Train Loss: 0.0294
Epoch [160/250], Train Loss: 0.0304
Epoch [161/250], Train Loss: 0.0286
Epoch [162/250], Train Loss: 0.0257
Epoch [163/250], Train Loss: 0.0351
Epoch [164/250], Train Loss: 0.0324
Epoch [165/250], Train Loss: 0.0259
Epoch [166/250], Train Loss: 0.0235
Epoch [167/250], Train Loss: 0.0239
Epoch [168/250], Train Loss: 0.0348
Epoch [169/250], Train Loss: 0.0213
Epoch [170/250], Train Loss: 0.0246
Epoch [171/250], Train Loss: 0.0295
Epoch [172/250], Train Loss: 0.0275
Epoch [173/250], Train Loss: 0.0242
Epoch [174/250], Train Loss: 0.0233
Epoch [175/250], Train Loss: 0.0284
Epoch [176/250], Train Loss: 0.0206
Epoch [177/250], Train Loss: 0.0208
Epoch [178/250], Train Loss: 0.0238
Epoch [179/250], Train Loss: 0.0229
Epoch [180/250], Train Loss: 0.0241
Epoch [181/250], Train Loss: 0.0273
Epoch [182/250], Train Loss: 0.0260
Epoch [183/250], Train Loss: 0.0298
Epoch [184/250], Train Loss: 0.0298
Epoch [185/250], Train Loss: 0.0207
Epoch [186/250], Train Loss: 0.0251
Epoch [187/250], Train Loss: 0.0223
Epoch [188/250], Train Loss: 0.0257
Epoch [189/250], Train Loss: 0.0278
Epoch [190/250], Train Loss: 0.0207
Epoch [191/250], Train Loss: 0.0242
Epoch [192/250], Train Loss: 0.0238
Epoch [193/250], Train Loss: 0.0243
Epoch [194/250], Train Loss: 0.0197
Epoch [195/250], Train Loss: 0.0237
Epoch [196/250], Train Loss: 0.0203
Epoch [197/250], Train Loss: 0.0190
Epoch [198/250], Train Loss: 0.0200
Epoch [199/250], Train Loss: 0.0194
Epoch [200/250], Train Loss: 0.0156
Epoch [201/250], Train Loss: 0.0227
Epoch [202/250], Train Loss: 0.0334
Epoch [203/250], Train Loss: 0.0171
Epoch [204/250], Train Loss: 0.0201
Epoch [205/250], Train Loss: 0.0206
Epoch [206/250], Train Loss: 0.0227
Epoch [207/250], Train Loss: 0.0196
Epoch [208/250], Train Loss: 0.0161
Epoch [209/250], Train Loss: 0.0191
Epoch [210/250], Train Loss: 0.0280
Epoch [211/250], Train Loss: 0.0237
Epoch [212/250], Train Loss: 0.0170
Epoch [213/250], Train Loss: 0.0175
Epoch [214/250], Train Loss: 0.0216
Epoch [215/250], Train Loss: 0.0184
Epoch [216/250], Train Loss: 0.0200
Epoch [217/250], Train Loss: 0.0176
Epoch [218/250], Train Loss: 0.0152
Epoch [219/250], Train Loss: 0.0300
Epoch [220/250], Train Loss: 0.0133
Epoch [221/250], Train Loss: 0.0186
Epoch [222/250], Train Loss: 0.0173
Epoch [223/250], Train Loss: 0.0225
Epoch [224/250], Train Loss: 0.0219
Epoch [225/250], Train Loss: 0.0184
Epoch [226/250], Train Loss: 0.0197
Epoch [227/250], Train Loss: 0.0201
Epoch [228/250], Train Loss: 0.0194
Epoch [229/250], Train Loss: 0.0223
Epoch [230/250], Train Loss: 0.0163
Epoch [231/250], Train Loss: 0.0133
Epoch [232/250], Train Loss: 0.0165
Epoch [233/250], Train Loss: 0.0209
Epoch [234/250], Train Loss: 0.0297
Epoch [235/250], Train Loss: 0.0222
Epoch [236/250], Train Loss: 0.0292
Epoch [237/250], Train Loss: 0.0145
Epoch [238/250], Train Loss: 0.0186
Epoch [239/250], Train Loss: 0.0169
Epoch [240/250], Train Loss: 0.0143
Epoch [241/250], Train Loss: 0.0132
Epoch [242/250], Train Loss: 0.0286
Epoch [243/250], Train Loss: 0.0142
Epoch [244/250], Train Loss: 0.0133
Epoch [245/250], Train Loss: 0.0196
Epoch [246/250], Train Loss: 0.0176
Epoch [247/250], Train Loss: 0.0128
Epoch [248/250], Train Loss: 0.0140
Epoch [249/250], Train Loss: 0.0155
Epoch [250/250], Train Loss: 0.0148
---- 0.00939093
Validation Loss 0.009390929713845253
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5609
Epoch [2/250], Train Loss: 1.1144
Epoch [3/250], Train Loss: 1.0973
Epoch [4/250], Train Loss: 0.4911
Epoch [5/250], Train Loss: 0.5058
Epoch [6/250], Train Loss: 0.3312
Epoch [7/250], Train Loss: 0.2020
Epoch [8/250], Train Loss: 0.2138
Epoch [9/250], Train Loss: 0.3324
Epoch [10/250], Train Loss: 0.2313
Epoch [11/250], Train Loss: 0.1916
Epoch [12/250], Train Loss: 0.1758
Epoch [13/250], Train Loss: 0.1392
Epoch [14/250], Train Loss: 0.1539
Epoch [15/250], Train Loss: 0.2457
Epoch [16/250], Train Loss: 0.3111
Epoch [17/250], Train Loss: 0.2252
Epoch [18/250], Train Loss: 0.1764
Epoch [19/250], Train Loss: 0.1048
Epoch [20/250], Train Loss: 0.0919
Epoch [21/250], Train Loss: 0.1898
Epoch [22/250], Train Loss: 0.0980
Epoch [23/250], Train Loss: 0.0817
Epoch [24/250], Train Loss: 0.1715
Epoch [25/250], Train Loss: 0.1434
Epoch [26/250], Train Loss: 0.0945
Epoch [27/250], Train Loss: 0.0986
Epoch [28/250], Train Loss: 0.0961
Epoch [29/250], Train Loss: 0.0858
Epoch [30/250], Train Loss: 0.0859
Epoch [31/250], Train Loss: 0.0916
Epoch [32/250], Train Loss: 0.0591
Epoch [33/250], Train Loss: 0.1040
Epoch [34/250], Train Loss: 0.0706
Epoch [35/250], Train Loss: 0.1146
Epoch [36/250], Train Loss: 0.1163
Epoch [37/250], Train Loss: 0.0719
Epoch [38/250], Train Loss: 0.0743
Epoch [39/250], Train Loss: 0.0888
Epoch [40/250], Train Loss: 0.0691
Epoch [41/250], Train Loss: 0.1067
Epoch [42/250], Train Loss: 0.0828
Epoch [43/250], Train Loss: 0.0456
Epoch [44/250], Train Loss: 0.0817
Epoch [45/250], Train Loss: 0.0701
Epoch [46/250], Train Loss: 0.0803
Epoch [47/250], Train Loss: 0.0526
Epoch [48/250], Train Loss: 0.1135
Epoch [49/250], Train Loss: 0.0588
Epoch [50/250], Train Loss: 0.0615
Epoch [51/250], Train Loss: 0.0814
Epoch [52/250], Train Loss: 0.0574
Epoch [53/250], Train Loss: 0.0626
Epoch [54/250], Train Loss: 0.0442
Epoch [55/250], Train Loss: 0.0581
Epoch [56/250], Train Loss: 0.0426
Epoch [57/250], Train Loss: 0.0494
Epoch [58/250], Train Loss: 0.0467
Epoch [59/250], Train Loss: 0.0557
Epoch [60/250], Train Loss: 0.0653
Epoch [61/250], Train Loss: 0.0600
Epoch [62/250], Train Loss: 0.0598
