arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [154/250], Train Loss: 0.0268
Epoch [155/250], Train Loss: 0.0245
Epoch [156/250], Train Loss: 0.0333
Epoch [157/250], Train Loss: 0.0223
Epoch [158/250], Train Loss: 0.0356
Epoch [159/250], Train Loss: 0.0247
Epoch [160/250], Train Loss: 0.0431
Epoch [161/250], Train Loss: 0.0252
Epoch [162/250], Train Loss: 0.0234
Epoch [163/250], Train Loss: 0.0196
Epoch [164/250], Train Loss: 0.0300
Epoch [165/250], Train Loss: 0.0286
Epoch [166/250], Train Loss: 0.0227
Epoch [167/250], Train Loss: 0.0187
Epoch [168/250], Train Loss: 0.0344
Epoch [169/250], Train Loss: 0.0267
Epoch [170/250], Train Loss: 0.0220
Epoch [171/250], Train Loss: 0.0292
Epoch [172/250], Train Loss: 0.0229
Epoch [173/250], Train Loss: 0.0356
Epoch [174/250], Train Loss: 0.0183
Epoch [175/250], Train Loss: 0.0181
Epoch [176/250], Train Loss: 0.0316
Epoch [177/250], Train Loss: 0.0166
Epoch [178/250], Train Loss: 0.0262
Epoch [179/250], Train Loss: 0.0324
Epoch [180/250], Train Loss: 0.0122
Epoch [181/250], Train Loss: 0.0234
Epoch [182/250], Train Loss: 0.0275
Epoch [183/250], Train Loss: 0.0366
Epoch [184/250], Train Loss: 0.0274
Epoch [185/250], Train Loss: 0.0266
Epoch [186/250], Train Loss: 0.0204
Epoch [187/250], Train Loss: 0.0203
Epoch [188/250], Train Loss: 0.0235
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0199
Epoch [191/250], Train Loss: 0.0254
Epoch [192/250], Train Loss: 0.0234
Epoch [193/250], Train Loss: 0.0264
Epoch [194/250], Train Loss: 0.0371
Epoch [195/250], Train Loss: 0.0403
Epoch [196/250], Train Loss: 0.0237
Epoch [197/250], Train Loss: 0.0299
Epoch [198/250], Train Loss: 0.0211
Epoch [199/250], Train Loss: 0.0206
Epoch [200/250], Train Loss: 0.0245
Epoch [201/250], Train Loss: 0.0267
Epoch [202/250], Train Loss: 0.0243
Epoch [203/250], Train Loss: 0.0231
Epoch [204/250], Train Loss: 0.0279
Epoch [205/250], Train Loss: 0.0246
Epoch [206/250], Train Loss: 0.0187
Epoch [207/250], Train Loss: 0.0163
Epoch [208/250], Train Loss: 0.0315
Epoch [209/250], Train Loss: 0.0176
Epoch [210/250], Train Loss: 0.0243
Epoch [211/250], Train Loss: 0.0218
Epoch [212/250], Train Loss: 0.0161
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0266
Epoch [215/250], Train Loss: 0.0290
Epoch [216/250], Train Loss: 0.0166
Epoch [217/250], Train Loss: 0.0203
Epoch [218/250], Train Loss: 0.0215
Epoch [219/250], Train Loss: 0.0225
Epoch [220/250], Train Loss: 0.0211
Epoch [221/250], Train Loss: 0.0173
Epoch [222/250], Train Loss: 0.0217
Epoch [223/250], Train Loss: 0.0183
Epoch [224/250], Train Loss: 0.0285
Epoch [225/250], Train Loss: 0.0140
Epoch [226/250], Train Loss: 0.0253
Epoch [227/250], Train Loss: 0.0226
Epoch [228/250], Train Loss: 0.0174
Epoch [229/250], Train Loss: 0.0240
Epoch [230/250], Train Loss: 0.0168
Epoch [231/250], Train Loss: 0.0199
Epoch [232/250], Train Loss: 0.0210
Epoch [233/250], Train Loss: 0.0155
Epoch [234/250], Train Loss: 0.0269
Epoch [235/250], Train Loss: 0.0221
Epoch [236/250], Train Loss: 0.0142
Epoch [237/250], Train Loss: 0.0273
Epoch [238/250], Train Loss: 0.0183
Epoch [239/250], Train Loss: 0.0196
Epoch [240/250], Train Loss: 0.0190
Epoch [241/250], Train Loss: 0.0244
Epoch [242/250], Train Loss: 0.0226
Epoch [243/250], Train Loss: 0.0200
Epoch [244/250], Train Loss: 0.0195
Epoch [245/250], Train Loss: 0.0152
Epoch [246/250], Train Loss: 0.0173
Epoch [247/250], Train Loss: 0.0280
Epoch [248/250], Train Loss: 0.0231
Epoch [249/250], Train Loss: 0.0247
Epoch [250/250], Train Loss: 0.0257
---- 0.012056419
Validation Loss 0.01205641869455576
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3655
Epoch [2/250], Train Loss: 1.6024
Epoch [3/250], Train Loss: 1.1583
Epoch [4/250], Train Loss: 1.0166
Epoch [5/250], Train Loss: 0.7871
Epoch [6/250], Train Loss: 0.6755
Epoch [7/250], Train Loss: 0.6212
Epoch [8/250], Train Loss: 0.6088
Epoch [9/250], Train Loss: 0.3353
Epoch [10/250], Train Loss: 0.3381
Epoch [11/250], Train Loss: 0.4408
Epoch [12/250], Train Loss: 0.4165
Epoch [13/250], Train Loss: 0.2357
Epoch [14/250], Train Loss: 0.2045
Epoch [15/250], Train Loss: 0.1844
Epoch [16/250], Train Loss: 0.3450
Epoch [17/250], Train Loss: 0.3338
Epoch [18/250], Train Loss: 0.1421
Epoch [19/250], Train Loss: 0.1418
Epoch [20/250], Train Loss: 0.2176
Epoch [21/250], Train Loss: 0.1424
Epoch [22/250], Train Loss: 0.1577
Epoch [23/250], Train Loss: 0.1317
Epoch [24/250], Train Loss: 0.1125
Epoch [25/250], Train Loss: 0.1281
Epoch [26/250], Train Loss: 0.1512
Epoch [27/250], Train Loss: 0.1043
Epoch [28/250], Train Loss: 0.0696
Epoch [29/250], Train Loss: 0.0886
Epoch [30/250], Train Loss: 0.1563
Epoch [31/250], Train Loss: 0.1086
Epoch [32/250], Train Loss: 0.1123
Epoch [33/250], Train Loss: 0.0950
Epoch [34/250], Train Loss: 0.1053
Epoch [35/250], Train Loss: 0.1246
Epoch [36/250], Train Loss: 0.0870
Epoch [37/250], Train Loss: 0.0889
Epoch [38/250], Train Loss: 0.0930
Epoch [39/250], Train Loss: 0.0851
Epoch [40/250], Train Loss: 0.0767
Epoch [41/250], Train Loss: 0.1249
Epoch [42/250], Train Loss: 0.0996
Epoch [43/250], Train Loss: 0.0761
Epoch [44/250], Train Loss: 0.1130
Epoch [45/250], Train Loss: 0.0887
Epoch [46/250], Train Loss: 0.1255
Epoch [47/250], Train Loss: 0.0660
Epoch [48/250], Train Loss: 0.0784
Epoch [49/250], Train Loss: 0.0813
Epoch [50/250], Train Loss: 0.1077
Epoch [51/250], Train Loss: 0.0905
Epoch [52/250], Train Loss: 0.0899
Epoch [53/250], Train Loss: 0.0652
Epoch [54/250], Train Loss: 0.0653
Epoch [55/250], Train Loss: 0.0730
Epoch [56/250], Train Loss: 0.0805
Epoch [57/250], Train Loss: 0.1008
Epoch [58/250], Train Loss: 0.0640
Epoch [59/250], Train Loss: 0.1380
Epoch [60/250], Train Loss: 0.0717
Epoch [61/250], Train Loss: 0.0628
Epoch [62/250], Train Loss: 0.0669
Epoch [63/250], Train Loss: 0.0591
Epoch [64/250], Train Loss: 0.0814
Epoch [65/250], Train Loss: 0.0475
Epoch [66/250], Train Loss: 0.0776
Epoch [67/250], Train Loss: 0.0681
Epoch [68/250], Train Loss: 0.0752
Epoch [69/250], Train Loss: 0.0328
Epoch [70/250], Train Loss: 0.0645
Epoch [71/250], Train Loss: 0.0481
Epoch [72/250], Train Loss: 0.0532
Epoch [73/250], Train Loss: 0.0518
Epoch [74/250], Train Loss: 0.0575
Epoch [75/250], Train Loss: 0.0478
Epoch [76/250], Train Loss: 0.0820
Epoch [77/250], Train Loss: 0.0611
Epoch [78/250], Train Loss: 0.0773
Epoch [79/250], Train Loss: 0.0638
Epoch [80/250], Train Loss: 0.0643
Epoch [81/250], Train Loss: 0.0489
Epoch [82/250], Train Loss: 0.0521
Epoch [83/250], Train Loss: 0.0402
Epoch [84/250], Train Loss: 0.0437
Epoch [85/250], Train Loss: 0.0518
Epoch [86/250], Train Loss: 0.0607
Epoch [87/250], Train Loss: 0.0742
Epoch [88/250], Train Loss: 0.0512
Epoch [89/250], Train Loss: 0.0724
Epoch [90/250], Train Loss: 0.0342
Epoch [91/250], Train Loss: 0.0486
Epoch [92/250], Train Loss: 0.0504
Epoch [93/250], Train Loss: 0.0386
Epoch [94/250], Train Loss: 0.0513
Epoch [95/250], Train Loss: 0.0376
Epoch [96/250], Train Loss: 0.0433
Epoch [97/250], Train Loss: 0.0462
Epoch [98/250], Train Loss: 0.0373
Epoch [99/250], Train Loss: 0.0501
Epoch [100/250], Train Loss: 0.0484
Epoch [101/250], Train Loss: 0.0370
Epoch [102/250], Train Loss: 0.0424
Epoch [103/250], Train Loss: 0.0359
Epoch [104/250], Train Loss: 0.0524
Epoch [105/250], Train Loss: 0.0341
Epoch [106/250], Train Loss: 0.0301
Epoch [107/250], Train Loss: 0.0365
Epoch [108/250], Train Loss: 0.0310
Epoch [109/250], Train Loss: 0.0628
Epoch [110/250], Train Loss: 0.0415
Epoch [111/250], Train Loss: 0.0417
Epoch [112/250], Train Loss: 0.0600
Epoch [113/250], Train Loss: 0.0480
Epoch [114/250], Train Loss: 0.0487
Epoch [115/250], Train Loss: 0.0308
Epoch [116/250], Train Loss: 0.0432
Epoch [117/250], Train Loss: 0.0306
Epoch [118/250], Train Loss: 0.0445
Epoch [119/250], Train Loss: 0.0252
Epoch [120/250], Train Loss: 0.0304
Epoch [121/250], Train Loss: 0.0343
Epoch [122/250], Train Loss: 0.0369
Epoch [123/250], Train Loss: 0.0636
Epoch [124/250], Train Loss: 0.0304
Epoch [125/250], Train Loss: 0.0364
Epoch [126/250], Train Loss: 0.0346
Epoch [127/250], Train Loss: 0.0294
Epoch [128/250], Train Loss: 0.0376
Epoch [129/250], Train Loss: 0.0293
Epoch [130/250], Train Loss: 0.0342
Epoch [131/250], Train Loss: 0.0376
Epoch [132/250], Train Loss: 0.0359
Epoch [133/250], Train Loss: 0.0323
Epoch [134/250], Train Loss: 0.0269
Epoch [135/250], Train Loss: 0.0264
Epoch [136/250], Train Loss: 0.0314
Epoch [137/250], Train Loss: 0.0418
Epoch [138/250], Train Loss: 0.0468
Epoch [139/250], Train Loss: 0.0367
Epoch [140/250], Train Loss: 0.0380
Epoch [141/250], Train Loss: 0.0353
Epoch [142/250], Train Loss: 0.0349
Epoch [143/250], Train Loss: 0.0327
Epoch [144/250], Train Loss: 0.0373
Epoch [145/250], Train Loss: 0.0363
Epoch [146/250], Train Loss: 0.0270
Epoch [147/250], Train Loss: 0.0375
Epoch [148/250], Train Loss: 0.0271
Epoch [149/250], Train Loss: 0.0282
Epoch [150/250], Train Loss: 0.0334
Epoch [151/250], Train Loss: 0.0253
Epoch [152/250], Train Loss: 0.0367
Epoch [153/250], Train Loss: 0.0384
Epoch [154/250], Train Loss: 0.0230
Epoch [155/250], Train Loss: 0.0302
Epoch [156/250], Train Loss: 0.0295
Epoch [157/250], Train Loss: 0.0247
Epoch [158/250], Train Loss: 0.0256
Epoch [159/250], Train Loss: 0.0214
Epoch [160/250], Train Loss: 0.0383
Epoch [161/250], Train Loss: 0.0203
Epoch [162/250], Train Loss: 0.0453
Epoch [163/250], Train Loss: 0.0253
Epoch [164/250], Train Loss: 0.0338
Epoch [165/250], Train Loss: 0.0253
Epoch [166/250], Train Loss: 0.0254
Epoch [167/250], Train Loss: 0.0248
Epoch [168/250], Train Loss: 0.0241
Epoch [169/250], Train Loss: 0.0312
Epoch [170/250], Train Loss: 0.0341
Epoch [171/250], Train Loss: 0.0240
Epoch [172/250], Train Loss: 0.0285
Epoch [173/250], Train Loss: 0.0299
Epoch [174/250], Train Loss: 0.0295
Epoch [175/250], Train Loss: 0.0289
Epoch [176/250], Train Loss: 0.0276
Epoch [177/250], Train Loss: 0.0277
Epoch [178/250], Train Loss: 0.0286
Epoch [179/250], Train Loss: 0.0224
Epoch [180/250], Train Loss: 0.0251
Epoch [181/250], Train Loss: 0.0205
Epoch [182/250], Train Loss: 0.0277
Epoch [183/250], Train Loss: 0.0182
Epoch [184/250], Train Loss: 0.0228
Epoch [185/250], Train Loss: 0.0208
Epoch [186/250], Train Loss: 0.0253
Epoch [187/250], Train Loss: 0.0274
Epoch [188/250], Train Loss: 0.0251
Epoch [189/250], Train Loss: 0.0242
Epoch [190/250], Train Loss: 0.0286
Epoch [191/250], Train Loss: 0.0203
Epoch [192/250], Train Loss: 0.0254
Epoch [193/250], Train Loss: 0.0240
Epoch [194/250], Train Loss: 0.0311
Epoch [195/250], Train Loss: 0.0206
Epoch [196/250], Train Loss: 0.0294
Epoch [197/250], Train Loss: 0.0246
Epoch [198/250], Train Loss: 0.0222
Epoch [199/250], Train Loss: 0.0191
Epoch [200/250], Train Loss: 0.0252
Epoch [201/250], Train Loss: 0.0342
Epoch [202/250], Train Loss: 0.0388
Epoch [203/250], Train Loss: 0.0277
Epoch [204/250], Train Loss: 0.0276
Epoch [205/250], Train Loss: 0.0228
Epoch [206/250], Train Loss: 0.0282
Epoch [207/250], Train Loss: 0.0225
Epoch [208/250], Train Loss: 0.0258
Epoch [209/250], Train Loss: 0.0237
Epoch [210/250], Train Loss: 0.0183
Epoch [211/250], Train Loss: 0.0182
Epoch [212/250], Train Loss: 0.0262
Epoch [213/250], Train Loss: 0.0224
Epoch [214/250], Train Loss: 0.0258
Epoch [215/250], Train Loss: 0.0298
Epoch [216/250], Train Loss: 0.0250
Epoch [217/250], Train Loss: 0.0225
Epoch [218/250], Train Loss: 0.0207
Epoch [219/250], Train Loss: 0.0225
Epoch [220/250], Train Loss: 0.0231
Epoch [221/250], Train Loss: 0.0210
Epoch [222/250], Train Loss: 0.0280
Epoch [223/250], Train Loss: 0.0371
Epoch [224/250], Train Loss: 0.0192
Epoch [225/250], Train Loss: 0.0157
Epoch [226/250], Train Loss: 0.0159
Epoch [227/250], Train Loss: 0.0200
Epoch [228/250], Train Loss: 0.0178
Epoch [229/250], Train Loss: 0.0199
Epoch [230/250], Train Loss: 0.0217
Epoch [231/250], Train Loss: 0.0180
Epoch [232/250], Train Loss: 0.0251
Epoch [233/250], Train Loss: 0.0256
Epoch [234/250], Train Loss: 0.0185
Epoch [235/250], Train Loss: 0.0259
Epoch [236/250], Train Loss: 0.0182
Epoch [237/250], Train Loss: 0.0242
Epoch [238/250], Train Loss: 0.0226
Epoch [239/250], Train Loss: 0.0187
Epoch [240/250], Train Loss: 0.0185
Epoch [241/250], Train Loss: 0.0318
Epoch [242/250], Train Loss: 0.0202
Epoch [243/250], Train Loss: 0.0230
Epoch [244/250], Train Loss: 0.0273
Epoch [245/250], Train Loss: 0.0179
Epoch [246/250], Train Loss: 0.0220
Epoch [247/250], Train Loss: 0.0161
Epoch [248/250], Train Loss: 0.0161
Epoch [249/250], Train Loss: 0.0156
Epoch [250/250], Train Loss: 0.0276
---- 0.01080342
Validation Loss 0.010803420096635818
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.2515
Epoch [2/250], Train Loss: 3.5527
Epoch [3/250], Train Loss: 1.1349
Epoch [4/250], Train Loss: 1.8734
Epoch [5/250], Train Loss: 0.6132
Epoch [6/250], Train Loss: 0.4167
Epoch [7/250], Train Loss: 1.0495
Epoch [8/250], Train Loss: 1.0170
Epoch [9/250], Train Loss: 0.4208
Epoch [10/250], Train Loss: 0.2952
Epoch [11/250], Train Loss: 0.5229
Epoch [12/250], Train Loss: 0.5155
Epoch [13/250], Train Loss: 0.2450
Epoch [14/250], Train Loss: 0.2472
Epoch [15/250], Train Loss: 0.3043
Epoch [16/250], Train Loss: 0.2172
Epoch [17/250], Train Loss: 0.2455
Epoch [18/250], Train Loss: 0.2770
Epoch [19/250], Train Loss: 0.1758
Epoch [20/250], Train Loss: 0.2412
Epoch [21/250], Train Loss: 0.3219
Epoch [22/250], Train Loss: 0.1413
Epoch [23/250], Train Loss: 0.1608
Epoch [24/250], Train Loss: 0.2675
Epoch [25/250], Train Loss: 0.2263
Epoch [26/250], Train Loss: 0.1481
Epoch [27/250], Train Loss: 0.3345
Epoch [28/250], Train Loss: 0.2354
Epoch [29/250], Train Loss: 0.2463
Epoch [30/250], Train Loss: 0.1076
Epoch [31/250], Train Loss: 0.1136
Epoch [32/250], Train Loss: 0.1526
Epoch [33/250], Train Loss: 0.1958
Epoch [34/250], Train Loss: 0.1463
Epoch [35/250], Train Loss: 0.2462
Epoch [36/250], Train Loss: 0.1542
Epoch [37/250], Train Loss: 0.0950
Epoch [38/250], Train Loss: 0.0751
Epoch [39/250], Train Loss: 0.1538
Epoch [40/250], Train Loss: 0.1548
Epoch [41/250], Train Loss: 0.1735
Epoch [42/250], Train Loss: 0.0811
Epoch [43/250], Train Loss: 0.1467
Epoch [44/250], Train Loss: 0.2510
Epoch [45/250], Train Loss: 0.1282
Epoch [46/250], Train Loss: 0.0720
Epoch [47/250], Train Loss: 0.0631
Epoch [48/250], Train Loss: 0.1159
Epoch [49/250], Train Loss: 0.1332
Epoch [50/250], Train Loss: 0.0788
Epoch [51/250], Train Loss: 0.1450
Epoch [52/250], Train Loss: 0.0758
Epoch [53/250], Train Loss: 0.1025
Epoch [54/250], Train Loss: 0.0907
Epoch [55/250], Train Loss: 0.0958
Epoch [56/250], Train Loss: 0.0799
Epoch [57/250], Train Loss: 0.0851
Epoch [58/250], Train Loss: 0.1013
Epoch [59/250], Train Loss: 0.1033
Epoch [60/250], Train Loss: 0.0844
Epoch [61/250], Train Loss: 0.0532
Epoch [62/250], Train Loss: 0.0705
Epoch [63/250], Train Loss: 0.0649
Epoch [64/250], Train Loss: 0.1644
Epoch [65/250], Train Loss: 0.0793
Epoch [66/250], Train Loss: 0.0823
Epoch [67/250], Train Loss: 0.0813
Epoch [68/250], Train Loss: 0.0974
Epoch [69/250], Train Loss: 0.0651
Epoch [70/250], Train Loss: 0.0587
Epoch [71/250], Train Loss: 0.0528
Epoch [72/250], Train Loss: 0.0666
Epoch [73/250], Train Loss: 0.0795
Epoch [74/250], Train Loss: 0.0554
Epoch [75/250], Train Loss: 0.0634
Epoch [76/250], Train Loss: 0.1020
Epoch [77/250], Train Loss: 0.0577
Epoch [78/250], Train Loss: 0.0452
Epoch [79/250], Train Loss: 0.0443
Epoch [80/250], Train Loss: 0.0699
Epoch [81/250], Train Loss: 0.0651
Epoch [82/250], Train Loss: 0.0579
Epoch [83/250], Train Loss: 0.0635
Epoch [84/250], Train Loss: 0.0576
Epoch [85/250], Train Loss: 0.0690
Epoch [86/250], Train Loss: 0.0392
Epoch [87/250], Train Loss: 0.0903
Epoch [88/250], Train Loss: 0.0472
Epoch [89/250], Train Loss: 0.0589
Epoch [90/250], Train Loss: 0.0690
Epoch [91/250], Train Loss: 0.0510
Epoch [92/250], Train Loss: 0.0633
Epoch [93/250], Train Loss: 0.0670
Epoch [94/250], Train Loss: 0.0508
Epoch [95/250], Train Loss: 0.0658
Epoch [96/250], Train Loss: 0.0571
Epoch [97/250], Train Loss: 0.0541
Epoch [98/250], Train Loss: 0.0589
Epoch [99/250], Train Loss: 0.0524
Epoch [100/250], Train Loss: 0.0485
Epoch [101/250], Train Loss: 0.0558
Epoch [102/250], Train Loss: 0.0564
Epoch [103/250], Train Loss: 0.0407
Epoch [104/250], Train Loss: 0.0541
Epoch [105/250], Train Loss: 0.0516
Epoch [106/250], Train Loss: 0.0512
Epoch [107/250], Train Loss: 0.0584
Epoch [108/250], Train Loss: 0.0513
Epoch [109/250], Train Loss: 0.0589
Epoch [110/250], Train Loss: 0.0334
Epoch [111/250], Train Loss: 0.0394
Epoch [112/250], Train Loss: 0.0444
Epoch [113/250], Train Loss: 0.0564
Epoch [114/250], Train Loss: 0.0515
Epoch [115/250], Train Loss: 0.0422
Epoch [116/250], Train Loss: 0.0528
Epoch [117/250], Train Loss: 0.0597
Epoch [118/250], Train Loss: 0.0528
Epoch [119/250], Train Loss: 0.0440
Epoch [120/250], Train Loss: 0.0510
Epoch [121/250], Train Loss: 0.0496
Epoch [122/250], Train Loss: 0.0382
Epoch [123/250], Train Loss: 0.0288
Epoch [124/250], Train Loss: 0.0528
Epoch [125/250], Train Loss: 0.0362
Epoch [126/250], Train Loss: 0.0416
Epoch [127/250], Train Loss: 0.0523
Epoch [128/250], Train Loss: 0.0554
Epoch [129/250], Train Loss: 0.0372
Epoch [130/250], Train Loss: 0.0326
Epoch [131/250], Train Loss: 0.0443
Epoch [132/250], Train Loss: 0.0474
Epoch [133/250], Train Loss: 0.0635
Epoch [134/250], Train Loss: 0.0411
Epoch [135/250], Train Loss: 0.0652
Epoch [136/250], Train Loss: 0.0431
Epoch [137/250], Train Loss: 0.0542
Epoch [138/250], Train Loss: 0.0536
Epoch [139/250], Train Loss: 0.0373
Epoch [140/250], Train Loss: 0.0354
Epoch [141/250], Train Loss: 0.0332
Epoch [142/250], Train Loss: 0.0526
Epoch [143/250], Train Loss: 0.0305
Epoch [144/250], Train Loss: 0.0469
Epoch [145/250], Train Loss: 0.0303
Epoch [146/250], Train Loss: 0.0468
Epoch [147/250], Train Loss: 0.0457
Epoch [148/250], Train Loss: 0.0469
Epoch [149/250], Train Loss: 0.0373
Epoch [150/250], Train Loss: 0.0360
Epoch [151/250], Train Loss: 0.0442
Epoch [152/250], Train Loss: 0.0381
Epoch [153/250], Train Loss: 0.0418
Epoch [154/250], Train Loss: 0.0304
Epoch [155/250], Train Loss: 0.0323
Epoch [156/250], Train Loss: 0.0454
Epoch [157/250], Train Loss: 0.0359
Epoch [158/250], Train Loss: 0.0459
Epoch [159/250], Train Loss: 0.0360
Epoch [160/250], Train Loss: 0.0399
Epoch [161/250], Train Loss: 0.0412
Epoch [162/250], Train Loss: 0.0262
Epoch [163/250], Train Loss: 0.0399
Epoch [164/250], Train Loss: 0.0202
Epoch [165/250], Train Loss: 0.0344
Epoch [166/250], Train Loss: 0.0257
Epoch [167/250], Train Loss: 0.0348
Epoch [168/250], Train Loss: 0.0297
Epoch [169/250], Train Loss: 0.0319
Epoch [170/250], Train Loss: 0.0328
Epoch [171/250], Train Loss: 0.0391
Epoch [172/250], Train Loss: 0.0401
Epoch [173/250], Train Loss: 0.0411
Epoch [174/250], Train Loss: 0.0360
Epoch [175/250], Train Loss: 0.0337
Epoch [176/250], Train Loss: 0.0350
Epoch [177/250], Train Loss: 0.0287
Epoch [178/250], Train Loss: 0.0370
Epoch [179/250], Train Loss: 0.0388
Epoch [180/250], Train Loss: 0.0313
Epoch [181/250], Train Loss: 0.0316
Epoch [182/250], Train Loss: 0.0257
Epoch [183/250], Train Loss: 0.0240
Epoch [184/250], Train Loss: 0.0269
Epoch [185/250], Train Loss: 0.0312
Epoch [186/250], Train Loss: 0.0275
Epoch [187/250], Train Loss: 0.0257
Epoch [188/250], Train Loss: 0.0304
Epoch [189/250], Train Loss: 0.0355
Epoch [190/250], Train Loss: 0.0331
Epoch [191/250], Train Loss: 0.0461
Epoch [192/250], Train Loss: 0.0221
Epoch [193/250], Train Loss: 0.0369
Epoch [194/250], Train Loss: 0.0338
Epoch [195/250], Train Loss: 0.0237
Epoch [196/250], Train Loss: 0.0355
Epoch [197/250], Train Loss: 0.0314
Epoch [198/250], Train Loss: 0.0305
Epoch [199/250], Train Loss: 0.0311
Epoch [200/250], Train Loss: 0.0333
Epoch [201/250], Train Loss: 0.0272
Epoch [202/250], Train Loss: 0.0303
Epoch [203/250], Train Loss: 0.0302
Epoch [204/250], Train Loss: 0.0232
Epoch [205/250], Train Loss: 0.0261
Epoch [206/250], Train Loss: 0.0204
Epoch [207/250], Train Loss: 0.0343
Epoch [208/250], Train Loss: 0.0184
Epoch [209/250], Train Loss: 0.0333
Epoch [210/250], Train Loss: 0.0273
Epoch [211/250], Train Loss: 0.0339
Epoch [212/250], Train Loss: 0.0227
Epoch [213/250], Train Loss: 0.0245
Epoch [214/250], Train Loss: 0.0189
Epoch [215/250], Train Loss: 0.0262
Epoch [216/250], Train Loss: 0.0324
Epoch [217/250], Train Loss: 0.0285
Epoch [218/250], Train Loss: 0.0234
Epoch [219/250], Train Loss: 0.0153
Epoch [220/250], Train Loss: 0.0241
Epoch [221/250], Train Loss: 0.0243
Epoch [222/250], Train Loss: 0.0271
Epoch [223/250], Train Loss: 0.0252
Epoch [224/250], Train Loss: 0.0223
Epoch [225/250], Train Loss: 0.0197
Epoch [226/250], Train Loss: 0.0275
Epoch [227/250], Train Loss: 0.0244
Epoch [228/250], Train Loss: 0.0251
Epoch [229/250], Train Loss: 0.0162
Epoch [230/250], Train Loss: 0.0161
Epoch [231/250], Train Loss: 0.0269
Epoch [232/250], Train Loss: 0.0213
Epoch [233/250], Train Loss: 0.0296
Epoch [234/250], Train Loss: 0.0148
Epoch [235/250], Train Loss: 0.0346
Epoch [236/250], Train Loss: 0.0201
Epoch [237/250], Train Loss: 0.0198
Epoch [238/250], Train Loss: 0.0221
Epoch [239/250], Train Loss: 0.0210
Epoch [240/250], Train Loss: 0.0178
Epoch [241/250], Train Loss: 0.0218
Epoch [242/250], Train Loss: 0.0184
Epoch [243/250], Train Loss: 0.0282
Epoch [244/250], Train Loss: 0.0201
